==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 45
==============================================
Job ID: 18741956
Node: gcn93
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g5tyg4ne
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-g5tyg4ne
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/g5tyg4ne

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update]
Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:20:48, 72.25s/update, return=-63.39, step=512000]
Training:   0%|          | 3/3906.0 [01:24<78:19:36, 72.25s/update, return=-57.06, step=768000]
Training:   0%|          | 4/3906.0 [01:30<78:18:24, 72.25s/update, return=-58.81, step=1024000]
Training:   0%|          | 5/3906.0 [01:36<78:17:12, 72.25s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-48.84, step=1536000]
Training:   0%|          | 7/3906.0 [01:49<15:27:56, 14.28s/update, return=-9.36, step=1792000] 
Training:   0%|          | 8/3906.0 [01:55<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 9/3906.0 [02:01<15:27:27, 14.28s/update, return=18.39, step=2.3e+6]  
Training:   0%|          | 10/3906.0 [02:07<15:27:13, 14.28s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=17.43, step=2816000] 
Training:   0%|          | 12/3906.0 [02:20<10:33:48,  9.77s/update, return=-27.95, step=3072000]
Training:   0%|          | 13/3906.0 [02:26<10:33:38,  9.77s/update, return=7.68, step=3328000]  
Training:   0%|          | 13/3906.0 [02:30<10:33:38,  9.77s/update, return=7.68, step=3328000]
Training:   0%|          | 14/3906.0 [02:32<10:33:28,  9.77s/update, return=-9.46, step=3584000]
Training:   0%|          | 15/3906.0 [02:38<10:33:18,  9.77s/update, return=12.58, step=3840000]
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=12.58, step=3840000] 
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=-37.11, step=4.1e+6]
Training:   0%|          | 17/3906.0 [02:50<8:49:36,  8.17s/update, return=7.09, step=4352000] 
Training:   0%|          | 18/3906.0 [02:57<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 19/3906.0 [03:03<8:49:20,  8.17s/update, return=6.73, step=4864000]  
Training:   1%|          | 20/3906.0 [03:09<8:49:11,  8.17s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=5.97, step=5376000] 
Training:   1%|          | 22/3906.0 [03:21<7:58:34,  7.39s/update, return=-3.39, step=5632000]
Training:   1%|          | 23/3906.0 [03:27<7:58:27,  7.39s/update, return=6.09, step=5888000] 
Training:   1%|          | 23/3906.0 [03:30<7:58:27,  7.39s/update, return=6.09, step=5888000]
Training:   1%|          | 24/3906.0 [03:34<7:58:19,  7.39s/update, return=-2.24, step=6144000]
Training:   1%|          | 25/3906.0 [03:40<7:58:12,  7.39s/update, return=4.86, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=4.86, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=1.01, step=6656000]
Training:   1%|          | 27/3906.0 [03:52<7:29:37,  6.95s/update, return=8.09, step=6912000]
Training:   1%|          | 28/3906.0 [03:58<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 28/3906.0 [04:00<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 29/3906.0 [04:04<7:29:23,  6.95s/update, return=11.61, step=7424000]
Training:   1%|          | 30/3906.0 [04:10<7:29:16,  6.95s/update, return=7.97, step=7680000] 
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=7.97, step=7680000]
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=14.88, step=7936000]
Training:   1%|          | 32/3906.0 [04:23<7:11:48,  6.69s/update, return=11.45, step=8192000]
Training:   1%|          | 33/3906.0 [04:29<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 33/3906.0 [04:30<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:  13%|█▎        | 493/3906.0 [51:50<5:50:34,  6.16s/update, return=88.50, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [51:50<5:50:27,  6.16s/update, return=89.16, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [51:56<5:50:21,  6.16s/update, return=89.10, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [52:02<5:50:15,  6.16s/update, return=89.10, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [52:02<5:50:15,  6.16s/update, return=85.05, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [52:09<5:50:09,  6.16s/update, return=87.48, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [52:15<5:50:03,  6.16s/update, return=86.11, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [52:20<5:50:03,  6.16s/update, return=86.11, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [52:21<5:49:56,  6.16s/update, return=84.84, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [52:27<5:49:50,  6.16s/update, return=85.72, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [52:33<5:49:44,  6.16s/update, return=85.72, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [52:33<5:49:44,  6.16s/update, return=86.48, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [52:39<5:49:38,  6.16s/update, return=89.24, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [52:46<5:49:32,  6.16s/update, return=89.53, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [52:50<5:49:32,  6.16s/update, return=89.53, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [52:52<5:49:26,  6.16s/update, return=88.97, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [52:58<5:49:20,  6.16s/update, return=88.33, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [53:04<5:49:13,  6.16s/update, return=88.33, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [53:04<5:49:13,  6.16s/update, return=91.25, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [53:10<5:49:07,  6.16s/update, return=90.50, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [53:16<5:49:01,  6.16s/update, return=87.86, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [53:20<5:49:01,  6.16s/update, return=87.86, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [53:23<5:48:54,  6.16s/update, return=85.74, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [53:29<5:48:48,  6.16s/update, return=87.72, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [53:35<5:48:42,  6.16s/update, return=87.72, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [53:35<5:48:42,  6.16s/update, return=88.91, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [53:41<5:48:35,  6.16s/update, return=89.88, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [53:47<5:48:29,  6.16s/update, return=87.98, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [53:50<5:48:29,  6.16s/update, return=87.98, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [53:53<5:48:23,  6.16s/update, return=86.95, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [54:00<5:48:17,  6.16s/update, return=85.68, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [54:06<5:48:11,  6.16s/update, return=85.68, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [54:06<5:48:11,  6.16s/update, return=85.77, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [54:12<5:48:05,  6.16s/update, return=87.44, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [54:18<5:47:59,  6.16s/update, return=85.44, step=1.33e+8]
Training:  13%|█▎        | 518/3906.0 [54:20<5:47:59,  6.16s/update, return=85.44, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [54:24<5:47:53,  6.16s/update, return=85.40, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [54:30<5:47:47,  6.16s/update, return=82.47, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [54:36<5:47:41,  6.16s/update, return=82.47, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [54:36<5:47:41,  6.16s/update, return=81.00, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [54:43<5:47:35,  6.16s/update, return=80.20, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [54:49<5:47:29,  6.16s/update, return=84.70, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [54:50<5:47:29,  6.16s/update, return=84.70, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [54:55<5:47:22,  6.16s/update, return=85.07, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [55:01<5:47:16,  6.16s/update, return=85.54, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [55:07<5:47:10,  6.16s/update, return=85.54, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [55:07<5:47:10,  6.16s/update, return=82.27, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [55:13<5:47:04,  6.16s/update, return=83.08, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [55:20<5:46:58,  6.16s/update, return=83.14, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [55:20<5:46:58,  6.16s/update, return=83.14, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [55:26<5:46:52,  6.16s/update, return=83.32, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [55:32<5:46:46,  6.16s/update, return=84.80, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [55:38<5:46:39,  6.16s/update, return=84.80, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [55:38<5:46:39,  6.16s/update, return=82.92, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [55:44<5:46:33,  6.16s/update, return=83.06, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [55:50<5:46:33,  6.16s/update, return=83.06, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [55:50<5:46:26,  6.16s/update, return=84.16, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [55:57<5:46:20,  6.16s/update, return=82.79, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [56:03<5:46:14,  6.16s/update, return=86.73, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [56:09<5:46:08,  6.16s/update, return=86.73, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [56:09<5:46:08,  6.16s/update, return=87.18, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [56:15<5:46:01,  6.16s/update, return=87.02, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [56:20<5:46:01,  6.16s/update, return=87.02, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [56:21<5:45:55,  6.16s/update, return=87.83, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [56:27<5:45:49,  6.16s/update, return=86.19, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [56:34<5:45:43,  6.16s/update, return=87.24, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [56:40<5:45:36,  6.16s/update, return=87.24, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [56:40<5:45:36,  6.16s/update, return=86.94, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [56:46<5:45:30,  6.16s/update, return=86.90, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [56:52<5:45:23,  6.16s/update, return=86.13, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [56:58<5:45:17,  6.16s/update, return=85.45, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [57:00<5:45:17,  6.16s/update, return=85.45, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [57:04<5:45:11,  6.16s/update, return=86.81, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [57:11<5:45:06,  6.16s/update, return=86.81, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [57:11<5:45:06,  6.16s/update, return=84.65, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [57:17<5:44:59,  6.16s/update, return=83.00, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [57:23<5:44:53,  6.16s/update, return=86.88, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [57:29<5:44:47,  6.16s/update, return=84.22, step=1.41e+8]
Training:  14%|█▍        | 549/3906.0 [57:30<5:44:47,  6.16s/update, return=84.22, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [57:35<5:44:41,  6.16s/update, return=84.86, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [57:41<5:44:35,  6.16s/update, return=84.86, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [57:41<5:44:35,  6.16s/update, return=85.37, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [57:48<5:44:29,  6.16s/update, return=82.54, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [57:54<5:44:23,  6.16s/update, return=88.34, step=1.42e+8]
Training:  14%|█▍        | 553/3906.0 [58:00<5:44:23,  6.16s/update, return=88.34, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [58:00<5:44:17,  6.16s/update, return=87.74, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [58:06<5:44:10,  6.16s/update, return=87.62, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [58:12<5:44:04,  6.16s/update, return=87.62, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [58:12<5:44:04,  6.16s/update, return=86.57, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [58:18<5:43:58,  6.16s/update, return=87.43, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [58:25<5:43:52,  6.16s/update, return=85.62, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [58:30<5:43:52,  6.16s/update, return=85.62, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [58:31<5:43:46,  6.16s/update, return=82.98, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [58:37<5:43:40,  6.16s/update, return=84.01, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [58:43<5:43:33,  6.16s/update, return=84.01, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [58:43<5:43:33,  6.16s/update, return=83.80, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [58:49<5:43:27,  6.16s/update, return=86.31, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [58:55<5:43:21,  6.16s/update, return=85.87, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [59:00<5:43:21,  6.16s/update, return=85.87, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [59:01<5:43:15,  6.16s/update, return=85.18, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [59:08<5:43:09,  6.16s/update, return=85.73, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [59:14<5:43:03,  6.16s/update, return=85.73, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [59:14<5:43:03,  6.16s/update, return=85.37, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [59:20<5:42:57,  6.16s/update, return=85.71, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [59:26<5:42:50,  6.16s/update, return=83.23, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [59:30<5:42:50,  6.16s/update, return=83.23, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [59:32<5:42:44,  6.16s/update, return=84.32, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [59:38<5:42:38,  6.16s/update, return=84.78, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [59:45<5:42:32,  6.16s/update, return=84.78, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [59:45<5:42:32,  6.16s/update, return=88.05, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [59:51<5:42:26,  6.16s/update, return=85.78, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [59:57<5:42:20,  6.16s/update, return=86.46, step=1.47e+8]
Training:  15%|█▍        | 573/3906.0 [1:00:00<5:42:20,  6.16s/update, return=86.46, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [1:00:03<5:42:13,  6.16s/update, return=86.41, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [1:00:09<5:42:07,  6.16s/update, return=85.58, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:00:15<5:42:00,  6.16s/update, return=85.58, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:00:15<5:42:00,  6.16s/update, return=87.85, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [1:00:22<5:41:54,  6.16s/update, return=86.35, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:00:28<5:41:48,  6.16s/update, return=87.84, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:00:30<5:41:48,  6.16s/update, return=87.84, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [1:00:34<5:41:42,  6.16s/update, return=87.77, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [1:00:40<5:41:36,  6.16s/update, return=87.27, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:00:46<5:41:29,  6.16s/update, return=87.27, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:00:46<5:41:29,  6.16s/update, return=86.30, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [1:00:52<5:41:23,  6.16s/update, return=88.53, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [1:00:59<5:41:17,  6.16s/update, return=89.05, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [1:01:00<5:41:17,  6.16s/update, return=89.05, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [1:01:05<5:41:11,  6.16s/update, return=88.28, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [1:01:11<5:41:05,  6.16s/update, return=88.32, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:01:17<5:41:07,  6.16s/update, return=88.32, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:01:17<5:41:07,  6.16s/update, return=87.23, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [1:01:23<5:41:01,  6.16s/update, return=88.54, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [1:01:29<5:40:55,  6.16s/update, return=90.35, step=1.51e+8]
Training:  15%|█▌        | 588/3906.0 [1:01:30<5:40:55,  6.16s/update, return=90.35, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [1:01:36<5:40:49,  6.16s/update, return=90.35, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [1:01:42<5:40:42,  6.16s/update, return=90.59, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:01:48<5:40:34,  6.16s/update, return=90.59, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:01:48<5:40:34,  6.16s/update, return=90.22, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [1:01:54<5:40:28,  6.16s/update, return=89.45, step=1.52e+8]
Training:  15%|█▌        | 592/3906.0 [1:02:00<5:40:28,  6.16s/update, return=89.45, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:02:00<5:40:21,  6.16s/update, return=89.25, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [1:02:06<5:40:15,  6.16s/update, return=90.33, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [1:02:13<5:40:09,  6.16s/update, return=90.87, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:02:19<5:40:01,  6.16s/update, return=90.87, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:02:19<5:40:01,  6.16s/update, return=91.52, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [1:02:25<5:39:55,  6.16s/update, return=91.08, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [1:02:30<5:39:55,  6.16s/update, return=91.08, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:02:31<5:39:49,  6.16s/update, return=92.51, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [1:02:37<5:39:43,  6.16s/update, return=94.48, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [1:02:43<5:39:37,  6.16s/update, return=94.21, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:02:50<5:39:29,  6.16s/update, return=94.21, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:02:50<5:39:29,  6.16s/update, return=94.09, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:02:56<5:39:23,  6.16s/update, return=94.73, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:03:00<5:39:23,  6.16s/update, return=94.73, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [1:03:02<5:39:17,  6.16s/update, return=95.11, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [1:03:08<5:39:11,  6.16s/update, return=95.93, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [1:03:14<5:39:05,  6.16s/update, return=95.91, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:03:20<5:38:58,  6.16s/update, return=95.91, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:03:20<5:38:58,  6.16s/update, return=96.62, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [1:03:27<5:38:51,  6.16s/update, return=96.00, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [1:03:33<5:38:45,  6.16s/update, return=97.42, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:03:39<5:38:39,  6.16s/update, return=98.30, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:03:40<5:38:39,  6.16s/update, return=98.30, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [1:03:45<5:38:33,  6.16s/update, return=98.30, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:03:51<5:38:26,  6.16s/update, return=98.30, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:03:51<5:38:26,  6.16s/update, return=98.10, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [1:03:57<5:38:20,  6.16s/update, return=98.78, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [1:04:03<5:38:13,  6.16s/update, return=97.75, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [1:04:10<5:38:07,  6.16s/update, return=99.23, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [1:04:10<5:38:07,  6.16s/update, return=99.23, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [1:04:16<5:38:01,  6.16s/update, return=95.57, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:04:22<5:37:55,  6.16s/update, return=95.57, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:04:22<5:37:55,  6.16s/update, return=98.46, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [1:04:28<5:37:49,  6.16s/update, return=98.42, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:04:34<5:37:43,  6.16s/update, return=99.31, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:04:40<5:37:43,  6.16s/update, return=99.31, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [1:04:40<5:37:37,  6.16s/update, return=101.15, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [1:04:47<5:37:31,  6.16s/update, return=99.54, step=1.59e+8] 
Training:  16%|█▌        | 621/3906.0 [1:04:53<5:37:24,  6.16s/update, return=99.54, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:04:53<5:37:24,  6.16s/update, return=101.98, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [1:04:59<5:37:18,  6.16s/update, return=99.15, step=1.59e+8] 
Training:  16%|█▌        | 623/3906.0 [1:05:05<5:37:12,  6.16s/update, return=99.43, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:05:10<5:37:12,  6.16s/update, return=99.43, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [1:05:11<5:37:06,  6.16s/update, return=98.73, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [1:05:17<5:37:00,  6.16s/update, return=101.33, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [1:05:24<5:36:54,  6.16s/update, return=101.33, step=1.6e+8]
