==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:  81%|████████  | 3164/3906.0 [9:09:12<2:08:32, 10.39s/update, return=172.95, step=8.1e+8]
Training:  81%|████████  | 3164/3906.0 [9:09:20<2:08:32, 10.39s/update, return=172.95, step=8.1e+8]
Training:  81%|████████  | 3165/3906.0 [9:09:22<2:08:21, 10.39s/update, return=174.15, step=8.1e+8]
Training:  81%|████████  | 3166/3906.0 [9:09:33<2:08:11, 10.39s/update, return=174.15, step=8.1e+8]
Training:  81%|████████  | 3166/3906.0 [9:09:33<2:08:11, 10.39s/update, return=172.05, step=8.1e+8]
Training:  81%|████████  | 3167/3906.0 [9:09:43<2:08:01, 10.39s/update, return=175.73, step=8.11e+8]
Training:  81%|████████  | 3167/3906.0 [9:09:50<2:08:01, 10.39s/update, return=175.73, step=8.11e+8]
Training:  81%|████████  | 3168/3906.0 [9:09:54<2:07:51, 10.39s/update, return=174.36, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [9:10:04<2:07:40, 10.39s/update, return=174.36, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [9:10:04<2:07:40, 10.39s/update, return=174.76, step=8.11e+8]
Training:  81%|████████  | 3170/3906.0 [9:10:14<2:07:30, 10.39s/update, return=173.69, step=8.12e+8]
Training:  81%|████████  | 3170/3906.0 [9:10:20<2:07:30, 10.39s/update, return=173.69, step=8.12e+8]
Training:  81%|████████  | 3171/3906.0 [9:10:25<2:07:19, 10.39s/update, return=172.95, step=8.12e+8]
Training:  81%|████████  | 3172/3906.0 [9:10:35<2:07:09, 10.39s/update, return=172.95, step=8.12e+8]
Training:  81%|████████  | 3172/3906.0 [9:10:35<2:07:09, 10.39s/update, return=173.61, step=8.12e+8]
Training:  81%|████████  | 3173/3906.0 [9:10:46<2:06:59, 10.39s/update, return=173.71, step=8.12e+8]
Training:  81%|████████  | 3173/3906.0 [9:10:50<2:06:59, 10.39s/update, return=173.71, step=8.12e+8]
Training:  81%|████████▏ | 3174/3906.0 [9:10:56<2:06:48, 10.39s/update, return=175.15, step=8.13e+8]
Training:  81%|████████▏ | 3175/3906.0 [9:11:06<2:06:38, 10.39s/update, return=175.15, step=8.13e+8]
Training:  81%|████████▏ | 3175/3906.0 [9:11:06<2:06:38, 10.39s/update, return=176.66, step=8.13e+8]
Training:  81%|████████▏ | 3176/3906.0 [9:11:17<2:06:27, 10.39s/update, return=175.62, step=8.13e+8]
Training:  81%|████████▏ | 3176/3906.0 [9:11:20<2:06:27, 10.39s/update, return=175.62, step=8.13e+8]
Training:  81%|████████▏ | 3177/3906.0 [9:11:27<2:06:17, 10.39s/update, return=174.75, step=8.13e+8]
Training:  81%|████████▏ | 3178/3906.0 [9:11:38<2:06:07, 10.39s/update, return=174.75, step=8.13e+8]
Training:  81%|████████▏ | 3178/3906.0 [9:11:38<2:06:07, 10.39s/update, return=174.79, step=8.14e+8]
Training:  81%|████████▏ | 3179/3906.0 [9:11:48<2:05:57, 10.39s/update, return=175.14, step=8.14e+8]
Training:  81%|████████▏ | 3179/3906.0 [9:11:50<2:05:57, 10.39s/update, return=175.14, step=8.14e+8]
Training:  81%|████████▏ | 3180/3906.0 [9:11:58<2:05:46, 10.39s/update, return=176.13, step=8.14e+8]
Training:  81%|████████▏ | 3181/3906.0 [9:12:09<2:05:36, 10.39s/update, return=176.13, step=8.14e+8]
Training:  81%|████████▏ | 3181/3906.0 [9:12:09<2:05:36, 10.39s/update, return=174.62, step=8.14e+8]
Training:  81%|████████▏ | 3182/3906.0 [9:12:19<2:05:25, 10.39s/update, return=173.86, step=8.15e+8]
Training:  81%|████████▏ | 3182/3906.0 [9:12:20<2:05:25, 10.39s/update, return=173.86, step=8.15e+8]
Training:  81%|████████▏ | 3183/3906.0 [9:12:29<2:05:15, 10.39s/update, return=176.41, step=8.15e+8]
Training:  82%|████████▏ | 3184/3906.0 [9:12:40<2:05:05, 10.39s/update, return=176.41, step=8.15e+8]
Training:  82%|████████▏ | 3184/3906.0 [9:12:40<2:05:05, 10.39s/update, return=173.35, step=8.15e+8]
Training:  82%|████████▏ | 3184/3906.0 [9:12:50<2:05:05, 10.39s/update, return=173.35, step=8.15e+8]
Training:  82%|████████▏ | 3185/3906.0 [9:12:50<2:04:54, 10.39s/update, return=174.31, step=8.15e+8]
Training:  82%|████████▏ | 3186/3906.0 [9:13:01<2:04:44, 10.39s/update, return=174.16, step=8.16e+8]
Training:  82%|████████▏ | 3187/3906.0 [9:13:11<2:04:33, 10.39s/update, return=174.16, step=8.16e+8]
Training:  82%|████████▏ | 3187/3906.0 [9:13:11<2:04:33, 10.39s/update, return=176.05, step=8.16e+8]
Training:  82%|████████▏ | 3188/3906.0 [9:13:21<2:04:23, 10.39s/update, return=174.46, step=8.16e+8]
Training:  82%|████████▏ | 3188/3906.0 [9:13:30<2:04:23, 10.39s/update, return=174.46, step=8.16e+8]
Training:  82%|████████▏ | 3189/3906.0 [9:13:32<2:04:13, 10.39s/update, return=173.26, step=8.16e+8]
Training:  82%|████████▏ | 3190/3906.0 [9:13:42<2:04:02, 10.39s/update, return=173.26, step=8.16e+8]
Training:  82%|████████▏ | 3190/3906.0 [9:13:42<2:04:02, 10.39s/update, return=174.63, step=8.17e+8]
Training:  82%|████████▏ | 3191/3906.0 [9:13:53<2:03:52, 10.39s/update, return=173.82, step=8.17e+8]
Training:  82%|████████▏ | 3191/3906.0 [9:14:00<2:03:52, 10.39s/update, return=173.82, step=8.17e+8]
Training:  82%|████████▏ | 3192/3906.0 [9:14:03<2:03:41, 10.39s/update, return=173.06, step=8.17e+8]
Training:  82%|████████▏ | 3193/3906.0 [9:14:13<2:03:31, 10.39s/update, return=173.06, step=8.17e+8]
Training:  82%|████████▏ | 3193/3906.0 [9:14:13<2:03:31, 10.39s/update, return=173.47, step=8.17e+8]
Training:  82%|████████▏ | 3194/3906.0 [9:14:24<2:03:21, 10.39s/update, return=174.27, step=8.18e+8]
Training:  82%|████████▏ | 3194/3906.0 [9:14:30<2:03:21, 10.39s/update, return=174.27, step=8.18e+8]
Training:  82%|████████▏ | 3195/3906.0 [9:14:34<2:03:10, 10.39s/update, return=174.12, step=8.18e+8]
Training:  82%|████████▏ | 3196/3906.0 [9:14:45<2:03:00, 10.39s/update, return=174.12, step=8.18e+8]
Training:  82%|████████▏ | 3196/3906.0 [9:14:45<2:03:00, 10.39s/update, return=173.63, step=8.18e+8]
Training:  82%|████████▏ | 3197/3906.0 [9:14:55<2:02:49, 10.39s/update, return=174.85, step=8.18e+8]
Training:  82%|████████▏ | 3197/3906.0 [9:15:00<2:02:49, 10.39s/update, return=174.85, step=8.18e+8]
Training:  82%|████████▏ | 3198/3906.0 [9:15:05<2:02:39, 10.39s/update, return=173.67, step=8.19e+8]
Training:  82%|████████▏ | 3199/3906.0 [9:15:16<2:02:28, 10.39s/update, return=173.67, step=8.19e+8]
Training:  82%|████████▏ | 3199/3906.0 [9:15:16<2:02:28, 10.39s/update, return=175.67, step=8.19e+8]
Training:  82%|████████▏ | 3200/3906.0 [9:15:26<2:02:18, 10.39s/update, return=173.03, step=8.19e+8]
Training:  82%|████████▏ | 3200/3906.0 [9:15:30<2:02:18, 10.39s/update, return=173.03, step=8.19e+8]
Training:  82%|████████▏ | 3201/3906.0 [9:15:37<2:02:08, 10.39s/update, return=175.79, step=8.19e+8]
Training:  82%|████████▏ | 3202/3906.0 [9:15:47<2:01:57, 10.39s/update, return=175.79, step=8.19e+8]
Training:  82%|████████▏ | 3202/3906.0 [9:15:47<2:01:57, 10.39s/update, return=177.20, step=8.2e+8] 
Training:  82%|████████▏ | 3203/3906.0 [9:15:57<2:01:47, 10.39s/update, return=173.68, step=8.2e+8]
Training:  82%|████████▏ | 3203/3906.0 [9:16:00<2:01:47, 10.39s/update, return=173.68, step=8.2e+8]
Training:  82%|████████▏ | 3204/3906.0 [9:16:08<2:01:36, 10.39s/update, return=171.83, step=8.2e+8]
Training:  82%|████████▏ | 3205/3906.0 [9:16:18<2:01:26, 10.39s/update, return=171.83, step=8.2e+8]
Training:  82%|████████▏ | 3205/3906.0 [9:16:18<2:01:26, 10.39s/update, return=172.69, step=8.2e+8]
Training:  82%|████████▏ | 3206/3906.0 [9:16:29<2:01:15, 10.39s/update, return=172.81, step=8.21e+8]
Training:  82%|████████▏ | 3206/3906.0 [9:16:30<2:01:15, 10.39s/update, return=172.81, step=8.21e+8]
Training:  82%|████████▏ | 3207/3906.0 [9:16:39<2:01:05, 10.39s/update, return=172.34, step=8.21e+8]
Training:  82%|████████▏ | 3208/3906.0 [9:16:49<2:00:55, 10.39s/update, return=172.34, step=8.21e+8]
Training:  82%|████████▏ | 3208/3906.0 [9:16:49<2:00:55, 10.39s/update, return=175.90, step=8.21e+8]
Training:  82%|████████▏ | 3209/3906.0 [9:17:00<2:00:44, 10.39s/update, return=172.68, step=8.22e+8]
Training:  82%|████████▏ | 3209/3906.0 [9:17:00<2:00:44, 10.39s/update, return=172.68, step=8.22e+8]
Training:  82%|████████▏ | 3210/3906.0 [9:17:10<2:00:34, 10.39s/update, return=175.36, step=8.22e+8]
Training:  82%|████████▏ | 3211/3906.0 [9:17:21<2:00:24, 10.39s/update, return=175.36, step=8.22e+8]
Training:  82%|████████▏ | 3211/3906.0 [9:17:21<2:00:24, 10.39s/update, return=177.27, step=8.22e+8]
Training:  82%|████████▏ | 3212/3906.0 [9:17:31<2:00:13, 10.39s/update, return=175.63, step=8.22e+8]
Training:  82%|████████▏ | 3212/3906.0 [9:17:40<2:00:13, 10.39s/update, return=175.63, step=8.22e+8]
Training:  82%|████████▏ | 3213/3906.0 [9:17:41<2:00:03, 10.39s/update, return=174.33, step=8.23e+8]
Training:  82%|████████▏ | 3214/3906.0 [9:17:52<1:59:53, 10.40s/update, return=174.33, step=8.23e+8]
Training:  82%|████████▏ | 3214/3906.0 [9:17:52<1:59:53, 10.40s/update, return=174.87, step=8.23e+8]
Training:  82%|████████▏ | 3215/3906.0 [9:18:02<1:59:43, 10.40s/update, return=173.02, step=8.23e+8]
Training:  82%|████████▏ | 3215/3906.0 [9:18:10<1:59:43, 10.40s/update, return=173.02, step=8.23e+8]
Training:  82%|████████▏ | 3216/3906.0 [9:18:13<1:59:33, 10.40s/update, return=175.01, step=8.23e+8]
Training:  82%|████████▏ | 3217/3906.0 [9:18:23<1:59:22, 10.40s/update, return=175.01, step=8.23e+8]
Training:  82%|████████▏ | 3217/3906.0 [9:18:23<1:59:22, 10.40s/update, return=174.64, step=8.24e+8]
Training:  82%|████████▏ | 3218/3906.0 [9:18:33<1:59:12, 10.40s/update, return=175.36, step=8.24e+8]
Training:  82%|████████▏ | 3218/3906.0 [9:18:40<1:59:12, 10.40s/update, return=175.36, step=8.24e+8]
Training:  82%|████████▏ | 3219/3906.0 [9:18:44<1:59:01, 10.40s/update, return=173.54, step=8.24e+8]
Training:  82%|████████▏ | 3220/3906.0 [9:18:54<1:58:51, 10.40s/update, return=173.54, step=8.24e+8]
Training:  82%|████████▏ | 3220/3906.0 [9:18:54<1:58:51, 10.40s/update, return=174.20, step=8.24e+8]
Training:  82%|████████▏ | 3221/3906.0 [9:19:05<1:58:41, 10.40s/update, return=175.49, step=8.25e+8]
Training:  82%|████████▏ | 3221/3906.0 [9:19:10<1:58:41, 10.40s/update, return=175.49, step=8.25e+8]
Training:  82%|████████▏ | 3222/3906.0 [9:19:15<1:58:30, 10.40s/update, return=172.09, step=8.25e+8]
Training:  83%|████████▎ | 3223/3906.0 [9:19:25<1:58:20, 10.40s/update, return=172.09, step=8.25e+8]
Training:  83%|████████▎ | 3223/3906.0 [9:19:25<1:58:20, 10.40s/update, return=176.92, step=8.25e+8]
Training:  83%|████████▎ | 3224/3906.0 [9:19:36<1:58:10, 10.40s/update, return=172.29, step=8.25e+8]
Training:  83%|████████▎ | 3224/3906.0 [9:19:40<1:58:10, 10.40s/update, return=172.29, step=8.25e+8]
Training:  83%|████████▎ | 3225/3906.0 [9:19:46<1:57:59, 10.40s/update, return=173.99, step=8.26e+8]
Training:  83%|████████▎ | 3226/3906.0 [9:19:56<1:57:49, 10.40s/update, return=173.99, step=8.26e+8]
Training:  83%|████████▎ | 3226/3906.0 [9:19:56<1:57:49, 10.40s/update, return=172.51, step=8.26e+8]
Training:  83%|████████▎ | 3227/3906.0 [9:20:07<1:57:38, 10.40s/update, return=173.85, step=8.26e+8]
Training:  83%|████████▎ | 3227/3906.0 [9:20:10<1:57:38, 10.40s/update, return=173.85, step=8.26e+8]
Training:  83%|████████▎ | 3228/3906.0 [9:20:17<1:57:28, 10.40s/update, return=172.36, step=8.26e+8]
Training:  83%|████████▎ | 3229/3906.0 [9:20:28<1:57:17, 10.40s/update, return=172.36, step=8.26e+8]
Training:  83%|████████▎ | 3229/3906.0 [9:20:28<1:57:17, 10.40s/update, return=173.10, step=8.27e+8]
Training:  83%|████████▎ | 3230/3906.0 [9:20:38<1:57:07, 10.40s/update, return=174.96, step=8.27e+8]
Training:  83%|████████▎ | 3230/3906.0 [9:20:40<1:57:07, 10.40s/update, return=174.96, step=8.27e+8]
Training:  83%|████████▎ | 3231/3906.0 [9:20:48<1:56:57, 10.40s/update, return=174.53, step=8.27e+8]
Training:  83%|████████▎ | 3232/3906.0 [9:20:59<1:56:46, 10.40s/update, return=174.53, step=8.27e+8]
Training:  83%|████████▎ | 3232/3906.0 [9:20:59<1:56:46, 10.40s/update, return=174.10, step=8.27e+8]
Training:  83%|████████▎ | 3233/3906.0 [9:21:09<1:56:35, 10.40s/update, return=174.77, step=8.28e+8]
Training:  83%|████████▎ | 3233/3906.0 [9:21:10<1:56:35, 10.40s/update, return=174.77, step=8.28e+8]
Training:  83%|████████▎ | 3234/3906.0 [9:21:20<1:56:25, 10.40s/update, return=174.19, step=8.28e+8]
Training:  83%|████████▎ | 3235/3906.0 [9:21:30<1:56:15, 10.39s/update, return=174.19, step=8.28e+8]
Training:  83%|████████▎ | 3235/3906.0 [9:21:30<1:56:15, 10.39s/update, return=174.87, step=8.28e+8]
Training:  83%|████████▎ | 3235/3906.0 [9:21:40<1:56:15, 10.39s/update, return=174.87, step=8.28e+8]
Training:  83%|████████▎ | 3236/3906.0 [9:21:40<1:56:04, 10.39s/update, return=174.22, step=8.28e+8]
Training:  83%|████████▎ | 3237/3906.0 [9:21:51<1:55:54, 10.39s/update, return=174.14, step=8.29e+8]
Training:  83%|████████▎ | 3238/3906.0 [9:22:01<1:55:43, 10.40s/update, return=174.14, step=8.29e+8]
Training:  83%|████████▎ | 3238/3906.0 [9:22:01<1:55:43, 10.40s/update, return=176.90, step=8.29e+8]
Training:  83%|████████▎ | 3239/3906.0 [9:22:12<1:55:33, 10.40s/update, return=172.02, step=8.29e+8]
Training:  83%|████████▎ | 3239/3906.0 [9:22:20<1:55:33, 10.40s/update, return=172.02, step=8.29e+8]
Training:  83%|████████▎ | 3240/3906.0 [9:22:22<1:55:23, 10.40s/update, return=172.37, step=8.29e+8]
Training:  83%|████████▎ | 3241/3906.0 [9:22:32<1:55:12, 10.39s/update, return=172.37, step=8.29e+8]
Training:  83%|████████▎ | 3241/3906.0 [9:22:32<1:55:12, 10.39s/update, return=174.62, step=8.3e+8] 
Training:  83%|████████▎ | 3242/3906.0 [9:22:43<1:55:01, 10.39s/update, return=174.42, step=8.3e+8]
Training:  83%|████████▎ | 3242/3906.0 [9:22:50<1:55:01, 10.39s/update, return=174.42, step=8.3e+8]
Training:  83%|████████▎ | 3243/3906.0 [9:22:53<1:54:51, 10.39s/update, return=174.44, step=8.3e+8]
Training:  83%|████████▎ | 3244/3906.0 [9:23:04<1:54:41, 10.40s/update, return=174.44, step=8.3e+8]
Training:  83%|████████▎ | 3244/3906.0 [9:23:04<1:54:41, 10.40s/update, return=176.88, step=8.3e+8]
Training:  83%|████████▎ | 3245/3906.0 [9:23:14<1:54:31, 10.40s/update, return=174.05, step=8.31e+8]
Training:  83%|████████▎ | 3245/3906.0 [9:23:20<1:54:31, 10.40s/update, return=174.05, step=8.31e+8]
Training:  83%|████████▎ | 3246/3906.0 [9:23:24<1:54:20, 10.40s/update, return=174.54, step=8.31e+8]
Training:  83%|████████▎ | 3247/3906.0 [9:23:35<1:54:10, 10.40s/update, return=174.54, step=8.31e+8]
Training:  83%|████████▎ | 3247/3906.0 [9:23:35<1:54:10, 10.40s/update, return=175.09, step=8.31e+8]
Training:  83%|████████▎ | 3248/3906.0 [9:23:45<1:54:00, 10.40s/update, return=172.39, step=8.31e+8]
Training:  83%|████████▎ | 3248/3906.0 [9:23:50<1:54:00, 10.40s/update, return=172.39, step=8.31e+8]
Training:  83%|████████▎ | 3249/3906.0 [9:23:56<1:53:49, 10.40s/update, return=172.19, step=8.32e+8]
Training:  83%|████████▎ | 3250/3906.0 [9:24:06<1:53:39, 10.40s/update, return=172.19, step=8.32e+8]
Training:  83%|████████▎ | 3250/3906.0 [9:24:06<1:53:39, 10.40s/update, return=173.86, step=8.32e+8]
Training:  83%|████████▎ | 3251/3906.0 [9:24:16<1:53:28, 10.40s/update, return=171.79, step=8.32e+8]
Training:  83%|████████▎ | 3251/3906.0 [9:24:20<1:53:28, 10.40s/update, return=171.79, step=8.32e+8]
Training:  83%|████████▎ | 3252/3906.0 [9:24:27<1:53:18, 10.40s/update, return=174.94, step=8.33e+8]
Training:  83%|████████▎ | 3253/3906.0 [9:24:37<1:53:07, 10.39s/update, return=174.94, step=8.33e+8]
Training:  83%|████████▎ | 3253/3906.0 [9:24:37<1:53:07, 10.39s/update, return=174.44, step=8.33e+8]
Training:  83%|████████▎ | 3254/3906.0 [9:24:48<1:52:57, 10.39s/update, return=175.26, step=8.33e+8]
Training:  83%|████████▎ | 3254/3906.0 [9:24:50<1:52:57, 10.39s/update, return=175.26, step=8.33e+8]
Training:  83%|████████▎ | 3255/3906.0 [9:24:58<1:52:47, 10.39s/update, return=172.91, step=8.33e+8]
Training:  83%|████████▎ | 3256/3906.0 [9:25:08<1:52:36, 10.39s/update, return=172.91, step=8.33e+8]
Training:  83%|████████▎ | 3256/3906.0 [9:25:08<1:52:36, 10.39s/update, return=172.96, step=8.34e+8]
Training:  83%|████████▎ | 3257/3906.0 [9:25:19<1:52:26, 10.39s/update, return=174.69, step=8.34e+8]
Training:  83%|████████▎ | 3257/3906.0 [9:25:20<1:52:26, 10.39s/update, return=174.69, step=8.34e+8]
Training:  83%|████████▎ | 3258/3906.0 [9:25:29<1:52:15, 10.39s/update, return=175.97, step=8.34e+8]
Training:  83%|████████▎ | 3259/3906.0 [9:25:40<1:52:05, 10.39s/update, return=175.97, step=8.34e+8]
Training:  83%|████████▎ | 3259/3906.0 [9:25:40<1:52:05, 10.39s/update, return=172.81, step=8.34e+8]
Training:  83%|████████▎ | 3260/3906.0 [9:25:50<1:51:55, 10.39s/update, return=175.04, step=8.35e+8]
Training:  83%|████████▎ | 3260/3906.0 [9:25:50<1:51:55, 10.39s/update, return=175.04, step=8.35e+8]
Training:  83%|████████▎ | 3261/3906.0 [9:26:00<1:51:44, 10.39s/update, return=174.59, step=8.35e+8]
Training:  84%|████████▎ | 3262/3906.0 [9:26:11<1:51:33, 10.39s/update, return=174.59, step=8.35e+8]
Training:  84%|████████▎ | 3262/3906.0 [9:26:11<1:51:33, 10.39s/update, return=175.10, step=8.35e+8]
Training:  84%|████████▎ | 3263/3906.0 [9:26:21<1:51:23, 10.39s/update, return=174.24, step=8.35e+8]
Training:  84%|████████▎ | 3263/3906.0 [9:26:30<1:51:23, 10.39s/update, return=174.24, step=8.35e+8]
Training:  84%|████████▎ | 3264/3906.0 [9:26:31<1:51:12, 10.39s/update, return=175.28, step=8.36e+8]
Training:  84%|████████▎ | 3265/3906.0 [9:26:42<1:51:03, 10.40s/update, return=175.28, step=8.36e+8]
Training:  84%|████████▎ | 3265/3906.0 [9:26:42<1:51:03, 10.40s/update, return=174.71, step=8.36e+8]
Training:  84%|████████▎ | 3266/3906.0 [9:26:52<1:50:52, 10.40s/update, return=174.77, step=8.36e+8]
Training:  84%|████████▎ | 3266/3906.0 [9:27:00<1:50:52, 10.40s/update, return=174.77, step=8.36e+8]
Training:  84%|████████▎ | 3267/3906.0 [9:27:03<1:50:42, 10.40s/update, return=174.32, step=8.36e+8]
Training:  84%|████████▎ | 3268/3906.0 [9:27:13<1:50:32, 10.40s/update, return=174.32, step=8.36e+8]
Training:  84%|████████▎ | 3268/3906.0 [9:27:13<1:50:32, 10.40s/update, return=174.90, step=8.37e+8]
Training:  84%|████████▎ | 3269/3906.0 [9:27:23<1:50:22, 10.40s/update, return=174.32, step=8.37e+8]
Training:  84%|████████▎ | 3269/3906.0 [9:27:30<1:50:22, 10.40s/update, return=174.32, step=8.37e+8]
Training:  84%|████████▎ | 3270/3906.0 [9:27:34<1:50:11, 10.40s/update, return=175.24, step=8.37e+8]
Training:  84%|████████▎ | 3271/3906.0 [9:27:44<1:50:01, 10.40s/update, return=175.24, step=8.37e+8]
Training:  84%|████████▎ | 3271/3906.0 [9:27:44<1:50:01, 10.40s/update, return=175.75, step=8.37e+8]
Training:  84%|████████▍ | 3272/3906.0 [9:27:55<1:49:50, 10.40s/update, return=172.44, step=8.38e+8]
Training:  84%|████████▍ | 3272/3906.0 [9:28:00<1:49:50, 10.40s/update, return=172.44, step=8.38e+8]
Training:  84%|████████▍ | 3273/3906.0 [9:28:05<1:49:40, 10.40s/update, return=173.46, step=8.38e+8]
Training:  84%|████████▍ | 3274/3906.0 [9:28:15<1:49:30, 10.40s/update, return=173.46, step=8.38e+8]
Training:  84%|████████▍ | 3274/3906.0 [9:28:15<1:49:30, 10.40s/update, return=175.61, step=8.38e+8]
Training:  84%|████████▍ | 3275/3906.0 [9:28:26<1:49:19, 10.40s/update, return=170.55, step=8.38e+8]
Training:  84%|████████▍ | 3275/3906.0 [9:28:30<1:49:19, 10.40s/update, return=170.55, step=8.38e+8]
Training:  84%|████████▍ | 3276/3906.0 [9:28:36<1:49:09, 10.40s/update, return=171.10, step=8.39e+8]
Training:  84%|████████▍ | 3277/3906.0 [9:28:47<1:48:58, 10.40s/update, return=171.10, step=8.39e+8]
Training:  84%|████████▍ | 3277/3906.0 [9:28:47<1:48:58, 10.40s/update, return=173.84, step=8.39e+8]
Training:  84%|████████▍ | 3278/3906.0 [9:28:57<1:48:48, 10.40s/update, return=174.60, step=8.39e+8]
Training:  84%|████████▍ | 3278/3906.0 [9:29:00<1:48:48, 10.40s/update, return=174.60, step=8.39e+8]
Training:  84%|████████▍ | 3279/3906.0 [9:29:07<1:48:38, 10.40s/update, return=175.90, step=8.39e+8]
Training:  84%|████████▍ | 3280/3906.0 [9:29:18<1:48:27, 10.40s/update, return=175.90, step=8.39e+8]
Training:  84%|████████▍ | 3280/3906.0 [9:29:18<1:48:27, 10.40s/update, return=175.19, step=8.4e+8] 
Training:  84%|████████▍ | 3281/3906.0 [9:29:28<1:48:17, 10.40s/update, return=174.83, step=8.4e+8]
Training:  84%|████████▍ | 3281/3906.0 [9:29:30<1:48:17, 10.40s/update, return=174.83, step=8.4e+8]
Training:  84%|████████▍ | 3282/3906.0 [9:29:39<1:48:06, 10.40s/update, return=178.45, step=8.4e+8]
Training:  84%|████████▍ | 3283/3906.0 [9:29:49<1:47:56, 10.40s/update, return=178.45, step=8.4e+8]
Training:  84%|████████▍ | 3283/3906.0 [9:29:49<1:47:56, 10.40s/update, return=175.28, step=8.4e+8]
Training:  84%|████████▍ | 3284/3906.0 [9:29:59<1:47:46, 10.40s/update, return=171.96, step=8.41e+8]
Training:  84%|████████▍ | 3284/3906.0 [9:30:00<1:47:46, 10.40s/update, return=171.96, step=8.41e+8]
Training:  84%|████████▍ | 3285/3906.0 [9:30:10<1:47:35, 10.40s/update, return=175.39, step=8.41e+8]
Training:  84%|████████▍ | 3286/3906.0 [9:30:20<1:47:25, 10.40s/update, return=175.39, step=8.41e+8]
Training:  84%|████████▍ | 3286/3906.0 [9:30:20<1:47:25, 10.40s/update, return=172.85, step=8.41e+8]
Training:  84%|████████▍ | 3286/3906.0 [9:30:30<1:47:25, 10.40s/update, return=172.85, step=8.41e+8]
Training:  84%|████████▍ | 3287/3906.0 [9:30:31<1:47:14, 10.40s/update, return=175.39, step=8.41e+8]
Training:  84%|████████▍ | 3288/3906.0 [9:30:41<1:47:04, 10.40s/update, return=174.51, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906.0 [9:30:51<1:46:53, 10.39s/update, return=174.51, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906.0 [9:30:51<1:46:53, 10.39s/update, return=173.93, step=8.42e+8]
Training:  84%|████████▍ | 3290/3906.0 [9:31:02<1:46:43, 10.39s/update, return=174.19, step=8.42e+8]
Training:  84%|████████▍ | 3290/3906.0 [9:31:10<1:46:43, 10.39s/update, return=174.19, step=8.42e+8]
Training:  84%|████████▍ | 3291/3906.0 [9:31:12<1:46:32, 10.39s/update, return=176.44, step=8.42e+8]
Training:  84%|████████▍ | 3292/3906.0 [9:31:23<1:46:22, 10.39s/update, return=176.44, step=8.42e+8]
Training:  84%|████████▍ | 3292/3906.0 [9:31:23<1:46:22, 10.39s/update, return=172.47, step=8.43e+8]
