==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  83%|████████▎ | 3250/3906 [3:42:56<44:52,  4.10s/update, return=37.96, step=8.32e+8]
Training:  83%|████████▎ | 3251/3906 [3:43:00<44:48,  4.10s/update, return=37.94, step=8.32e+8]
Training:  83%|████████▎ | 3252/3906 [3:43:04<44:43,  4.10s/update, return=38.37, step=8.33e+8]
Training:  83%|████████▎ | 3253/3906 [3:43:08<44:39,  4.10s/update, return=38.07, step=8.33e+8]
Training:  83%|████████▎ | 3253/3906 [3:43:10<44:39,  4.10s/update, return=38.07, step=8.33e+8]
Training:  83%|████████▎ | 3254/3906 [3:43:12<44:35,  4.10s/update, return=37.51, step=8.33e+8]
Training:  83%|████████▎ | 3255/3906 [3:43:16<44:31,  4.10s/update, return=38.37, step=8.33e+8]
Training:  83%|████████▎ | 3256/3906 [3:43:20<44:27,  4.10s/update, return=37.78, step=8.34e+8]
Training:  83%|████████▎ | 3257/3906 [3:43:24<44:23,  4.10s/update, return=37.78, step=8.34e+8]
Training:  83%|████████▎ | 3257/3906 [3:43:24<44:23,  4.10s/update, return=38.55, step=8.34e+8]
Training:  83%|████████▎ | 3258/3906 [3:43:28<44:19,  4.10s/update, return=38.00, step=8.34e+8]
Training:  83%|████████▎ | 3259/3906 [3:43:32<44:15,  4.10s/update, return=38.52, step=8.34e+8]
Training:  83%|████████▎ | 3260/3906 [3:43:37<44:11,  4.10s/update, return=38.15, step=8.35e+8]
Training:  83%|████████▎ | 3260/3906 [3:43:40<44:11,  4.10s/update, return=38.15, step=8.35e+8]
Training:  83%|████████▎ | 3261/3906 [3:43:41<44:07,  4.10s/update, return=37.89, step=8.35e+8]
Training:  84%|████████▎ | 3262/3906 [3:43:45<44:02,  4.10s/update, return=38.39, step=8.35e+8]
Training:  84%|████████▎ | 3263/3906 [3:43:49<43:58,  4.10s/update, return=37.94, step=8.35e+8]
Training:  84%|████████▎ | 3264/3906 [3:43:53<43:54,  4.10s/update, return=37.61, step=8.36e+8]
Training:  84%|████████▎ | 3265/3906 [3:43:57<43:50,  4.10s/update, return=37.61, step=8.36e+8]
Training:  84%|████████▎ | 3265/3906 [3:43:57<43:50,  4.10s/update, return=38.33, step=8.36e+8]
Training:  84%|████████▎ | 3266/3906 [3:44:01<43:46,  4.10s/update, return=38.01, step=8.36e+8]
Training:  84%|████████▎ | 3267/3906 [3:44:05<43:42,  4.10s/update, return=38.52, step=8.36e+8]
Training:  84%|████████▎ | 3268/3906 [3:44:09<43:38,  4.10s/update, return=37.75, step=8.37e+8]
Training:  84%|████████▎ | 3268/3906 [3:44:10<43:38,  4.10s/update, return=37.75, step=8.37e+8]
Training:  84%|████████▎ | 3269/3906 [3:44:13<43:34,  4.10s/update, return=38.11, step=8.37e+8]
Training:  84%|████████▎ | 3270/3906 [3:44:18<43:30,  4.10s/update, return=38.25, step=8.37e+8]
Training:  84%|████████▎ | 3271/3906 [3:44:22<43:25,  4.10s/update, return=37.72, step=8.37e+8]
Training:  84%|████████▍ | 3272/3906 [3:44:26<43:21,  4.10s/update, return=37.95, step=8.38e+8]
Training:  84%|████████▍ | 3273/3906 [3:44:30<43:17,  4.10s/update, return=37.95, step=8.38e+8]
Training:  84%|████████▍ | 3273/3906 [3:44:30<43:17,  4.10s/update, return=37.66, step=8.38e+8]
Training:  84%|████████▍ | 3274/3906 [3:44:34<43:13,  4.10s/update, return=38.03, step=8.38e+8]
Training:  84%|████████▍ | 3275/3906 [3:44:38<43:09,  4.10s/update, return=37.96, step=8.38e+8]
Training:  84%|████████▍ | 3275/3906 [3:44:40<43:09,  4.10s/update, return=37.96, step=8.38e+8]
Training:  84%|████████▍ | 3276/3906 [3:44:42<43:05,  4.10s/update, return=37.93, step=8.39e+8]
Training:  84%|████████▍ | 3277/3906 [3:44:46<43:01,  4.10s/update, return=37.79, step=8.39e+8]
Training:  84%|████████▍ | 3278/3906 [3:44:50<42:57,  4.10s/update, return=38.03, step=8.39e+8]
Training:  84%|████████▍ | 3279/3906 [3:44:55<42:53,  4.10s/update, return=37.84, step=8.39e+8]
Training:  84%|████████▍ | 3280/3906 [3:44:59<42:49,  4.10s/update, return=38.19, step=8.4e+8] 
Training:  84%|████████▍ | 3281/3906 [3:45:03<42:45,  4.10s/update, return=38.19, step=8.4e+8]
Training:  84%|████████▍ | 3281/3906 [3:45:03<42:45,  4.10s/update, return=37.74, step=8.4e+8]
Training:  84%|████████▍ | 3282/3906 [3:45:07<42:40,  4.10s/update, return=38.47, step=8.4e+8]
Training:  84%|████████▍ | 3283/3906 [3:45:11<42:36,  4.10s/update, return=37.96, step=8.4e+8]
Training:  84%|████████▍ | 3284/3906 [3:45:15<42:32,  4.10s/update, return=38.12, step=8.41e+8]
Training:  84%|████████▍ | 3285/3906 [3:45:19<42:28,  4.10s/update, return=38.71, step=8.41e+8]
Training:  84%|████████▍ | 3285/3906 [3:45:20<42:28,  4.10s/update, return=38.71, step=8.41e+8]
Training:  84%|████████▍ | 3286/3906 [3:45:23<42:24,  4.10s/update, return=37.92, step=8.41e+8]
Training:  84%|████████▍ | 3287/3906 [3:45:27<42:20,  4.10s/update, return=37.95, step=8.41e+8]
Training:  84%|████████▍ | 3288/3906 [3:45:31<42:16,  4.10s/update, return=37.82, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906 [3:45:36<42:12,  4.10s/update, return=37.82, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906 [3:45:36<42:12,  4.10s/update, return=37.91, step=8.42e+8]
Training:  84%|████████▍ | 3290/3906 [3:45:40<42:07,  4.10s/update, return=37.87, step=8.42e+8]
Training:  84%|████████▍ | 3291/3906 [3:45:44<42:03,  4.10s/update, return=38.13, step=8.42e+8]
Training:  84%|████████▍ | 3292/3906 [3:45:48<41:59,  4.10s/update, return=37.52, step=8.43e+8]
Training:  84%|████████▍ | 3292/3906 [3:45:50<41:59,  4.10s/update, return=37.52, step=8.43e+8]
Training:  84%|████████▍ | 3293/3906 [3:45:52<41:55,  4.10s/update, return=37.45, step=8.43e+8]
Training:  84%|████████▍ | 3294/3906 [3:45:56<41:51,  4.10s/update, return=37.86, step=8.43e+8]
Training:  84%|████████▍ | 3295/3906 [3:46:00<41:47,  4.10s/update, return=37.91, step=8.44e+8]
Training:  84%|████████▍ | 3296/3906 [3:46:04<41:43,  4.10s/update, return=37.75, step=8.44e+8]
Training:  84%|████████▍ | 3297/3906 [3:46:08<41:39,  4.10s/update, return=37.75, step=8.44e+8]
Training:  84%|████████▍ | 3297/3906 [3:46:08<41:39,  4.10s/update, return=38.50, step=8.44e+8]
Training:  84%|████████▍ | 3298/3906 [3:46:13<41:35,  4.10s/update, return=37.48, step=8.44e+8]
Training:  84%|████████▍ | 3299/3906 [3:46:17<41:30,  4.10s/update, return=37.90, step=8.45e+8]
Training:  84%|████████▍ | 3299/3906 [3:46:20<41:30,  4.10s/update, return=37.90, step=8.45e+8]
Training:  84%|████████▍ | 3300/3906 [3:46:21<41:26,  4.10s/update, return=37.53, step=8.45e+8]
Training:  85%|████████▍ | 3301/3906 [3:46:25<41:22,  4.10s/update, return=37.34, step=8.45e+8]
Training:  85%|████████▍ | 3302/3906 [3:46:29<41:18,  4.10s/update, return=38.18, step=8.45e+8]
Training:  85%|████████▍ | 3303/3906 [3:46:33<41:14,  4.10s/update, return=37.99, step=8.46e+8]
Training:  85%|████████▍ | 3304/3906 [3:46:37<41:10,  4.10s/update, return=37.83, step=8.46e+8]
Training:  85%|████████▍ | 3305/3906 [3:46:41<41:06,  4.10s/update, return=37.83, step=8.46e+8]
Training:  85%|████████▍ | 3305/3906 [3:46:41<41:06,  4.10s/update, return=37.98, step=8.46e+8]
Training:  85%|████████▍ | 3306/3906 [3:46:45<41:02,  4.10s/update, return=37.75, step=8.46e+8]
Training:  85%|████████▍ | 3307/3906 [3:46:49<40:58,  4.10s/update, return=38.16, step=8.47e+8]
Training:  85%|████████▍ | 3308/3906 [3:46:54<40:54,  4.10s/update, return=38.22, step=8.47e+8]
Training:  85%|████████▍ | 3309/3906 [3:46:58<40:50,  4.10s/update, return=37.88, step=8.47e+8]
Training:  85%|████████▍ | 3309/3906 [3:47:00<40:50,  4.10s/update, return=37.88, step=8.47e+8]
Training:  85%|████████▍ | 3310/3906 [3:47:02<40:46,  4.10s/update, return=38.19, step=8.47e+8]
Training:  85%|████████▍ | 3311/3906 [3:47:06<40:42,  4.10s/update, return=38.15, step=8.48e+8]
Training:  85%|████████▍ | 3312/3906 [3:47:10<40:37,  4.10s/update, return=38.29, step=8.48e+8]
Training:  85%|████████▍ | 3313/3906 [3:47:14<40:33,  4.10s/update, return=38.29, step=8.48e+8]
Training:  85%|████████▍ | 3313/3906 [3:47:14<40:33,  4.10s/update, return=38.30, step=8.48e+8]
Training:  85%|████████▍ | 3314/3906 [3:47:18<40:29,  4.10s/update, return=38.28, step=8.48e+8]
Training:  85%|████████▍ | 3315/3906 [3:47:22<40:25,  4.10s/update, return=37.55, step=8.49e+8]
Training:  85%|████████▍ | 3316/3906 [3:47:26<40:21,  4.10s/update, return=37.98, step=8.49e+8]
Training:  85%|████████▍ | 3316/3906 [3:47:30<40:21,  4.10s/update, return=37.98, step=8.49e+8]
Training:  85%|████████▍ | 3317/3906 [3:47:30<40:17,  4.10s/update, return=37.56, step=8.49e+8]
Training:  85%|████████▍ | 3318/3906 [3:47:35<40:13,  4.10s/update, return=37.47, step=8.49e+8]
Training:  85%|████████▍ | 3319/3906 [3:47:39<40:09,  4.10s/update, return=37.67, step=8.5e+8] 
Training:  85%|████████▍ | 3320/3906 [3:47:43<40:05,  4.10s/update, return=37.97, step=8.5e+8]
Training:  85%|████████▌ | 3321/3906 [3:47:47<40:00,  4.10s/update, return=37.97, step=8.5e+8]
Training:  85%|████████▌ | 3321/3906 [3:47:47<40:00,  4.10s/update, return=37.78, step=8.5e+8]
Training:  85%|████████▌ | 3322/3906 [3:47:51<39:56,  4.10s/update, return=37.71, step=8.5e+8]
Training:  85%|████████▌ | 3323/3906 [3:47:55<39:52,  4.10s/update, return=38.42, step=8.51e+8]
Training:  85%|████████▌ | 3324/3906 [3:47:59<39:48,  4.10s/update, return=37.94, step=8.51e+8]
Training:  85%|████████▌ | 3324/3906 [3:48:00<39:48,  4.10s/update, return=37.94, step=8.51e+8]
Training:  85%|████████▌ | 3325/3906 [3:48:03<39:44,  4.10s/update, return=37.85, step=8.51e+8]
Training:  85%|████████▌ | 3326/3906 [3:48:07<39:40,  4.10s/update, return=37.47, step=8.51e+8]
Training:  85%|████████▌ | 3327/3906 [3:48:12<39:36,  4.10s/update, return=38.54, step=8.52e+8]
Training:  85%|████████▌ | 3328/3906 [3:48:16<39:32,  4.10s/update, return=37.69, step=8.52e+8]
Training:  85%|████████▌ | 3329/3906 [3:48:20<39:27,  4.10s/update, return=37.69, step=8.52e+8]
Training:  85%|████████▌ | 3329/3906 [3:48:20<39:27,  4.10s/update, return=38.53, step=8.52e+8]
Training:  85%|████████▌ | 3330/3906 [3:48:24<39:23,  4.10s/update, return=37.89, step=8.52e+8]
Training:  85%|████████▌ | 3331/3906 [3:48:28<39:19,  4.10s/update, return=38.07, step=8.53e+8]
Training:  85%|████████▌ | 3331/3906 [3:48:30<39:19,  4.10s/update, return=38.07, step=8.53e+8]
Training:  85%|████████▌ | 3332/3906 [3:48:32<39:15,  4.10s/update, return=38.12, step=8.53e+8]
Training:  85%|████████▌ | 3333/3906 [3:48:36<39:11,  4.10s/update, return=37.51, step=8.53e+8]
Training:  85%|████████▌ | 3334/3906 [3:48:40<39:07,  4.10s/update, return=38.05, step=8.54e+8]
Training:  85%|████████▌ | 3335/3906 [3:48:44<39:03,  4.10s/update, return=37.49, step=8.54e+8]
Training:  85%|████████▌ | 3336/3906 [3:48:48<38:59,  4.10s/update, return=38.03, step=8.54e+8]
Training:  85%|████████▌ | 3337/3906 [3:48:53<38:54,  4.10s/update, return=38.03, step=8.54e+8]
Training:  85%|████████▌ | 3337/3906 [3:48:53<38:54,  4.10s/update, return=37.59, step=8.54e+8]
Training:  85%|████████▌ | 3338/3906 [3:48:57<38:50,  4.10s/update, return=38.01, step=8.55e+8]
Training:  85%|████████▌ | 3339/3906 [3:49:01<38:46,  4.10s/update, return=37.90, step=8.55e+8]
Training:  86%|████████▌ | 3340/3906 [3:49:05<38:42,  4.10s/update, return=37.78, step=8.55e+8]
Training:  86%|████████▌ | 3341/3906 [3:49:09<38:38,  4.10s/update, return=37.93, step=8.55e+8]
Training:  86%|████████▌ | 3341/3906 [3:49:10<38:38,  4.10s/update, return=37.93, step=8.55e+8]
Training:  86%|████████▌ | 3342/3906 [3:49:13<38:34,  4.10s/update, return=37.97, step=8.56e+8]
Training:  86%|████████▌ | 3343/3906 [3:49:17<38:30,  4.10s/update, return=37.87, step=8.56e+8]
Training:  86%|████████▌ | 3344/3906 [3:49:21<38:26,  4.10s/update, return=37.84, step=8.56e+8]
Training:  86%|████████▌ | 3345/3906 [3:49:25<38:22,  4.10s/update, return=37.84, step=8.56e+8]
Training:  86%|████████▌ | 3345/3906 [3:49:25<38:22,  4.10s/update, return=37.85, step=8.56e+8]
Training:  86%|████████▌ | 3346/3906 [3:49:29<38:17,  4.10s/update, return=37.64, step=8.57e+8]
Training:  86%|████████▌ | 3347/3906 [3:49:34<38:13,  4.10s/update, return=37.84, step=8.57e+8]
Training:  86%|████████▌ | 3348/3906 [3:49:38<38:09,  4.10s/update, return=38.31, step=8.57e+8]
Training:  86%|████████▌ | 3348/3906 [3:49:40<38:09,  4.10s/update, return=38.31, step=8.57e+8]
Training:  86%|████████▌ | 3349/3906 [3:49:42<38:05,  4.10s/update, return=38.04, step=8.57e+8]
Training:  86%|████████▌ | 3350/3906 [3:49:46<38:01,  4.10s/update, return=37.92, step=8.58e+8]
Training:  86%|████████▌ | 3351/3906 [3:49:50<37:57,  4.10s/update, return=37.98, step=8.58e+8]
Training:  86%|████████▌ | 3352/3906 [3:49:54<37:53,  4.10s/update, return=38.27, step=8.58e+8]
Training:  86%|████████▌ | 3353/3906 [3:49:58<37:49,  4.10s/update, return=38.27, step=8.58e+8]
Training:  86%|████████▌ | 3353/3906 [3:49:58<37:49,  4.10s/update, return=37.67, step=8.58e+8]
Training:  86%|████████▌ | 3354/3906 [3:50:02<37:45,  4.10s/update, return=37.84, step=8.59e+8]
Training:  86%|████████▌ | 3355/3906 [3:50:06<37:41,  4.10s/update, return=37.82, step=8.59e+8]
Training:  86%|████████▌ | 3355/3906 [3:50:10<37:41,  4.10s/update, return=37.82, step=8.59e+8]
Training:  86%|████████▌ | 3356/3906 [3:50:11<37:37,  4.10s/update, return=37.60, step=8.59e+8]
Training:  86%|████████▌ | 3357/3906 [3:50:15<37:32,  4.10s/update, return=38.01, step=8.59e+8]
Training:  86%|████████▌ | 3358/3906 [3:50:19<37:28,  4.10s/update, return=38.04, step=8.6e+8] 
Training:  86%|████████▌ | 3359/3906 [3:50:23<37:24,  4.10s/update, return=37.96, step=8.6e+8]
Training:  86%|████████▌ | 3360/3906 [3:50:27<37:20,  4.10s/update, return=37.85, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906 [3:50:31<37:16,  4.10s/update, return=37.85, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906 [3:50:31<37:16,  4.10s/update, return=37.78, step=8.6e+8]
Training:  86%|████████▌ | 3362/3906 [3:50:35<37:12,  4.10s/update, return=38.03, step=8.61e+8]
Training:  86%|████████▌ | 3363/3906 [3:50:39<37:08,  4.10s/update, return=37.65, step=8.61e+8]
Training:  86%|████████▌ | 3364/3906 [3:50:43<37:03,  4.10s/update, return=37.75, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906 [3:50:47<36:59,  4.10s/update, return=38.06, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906 [3:50:50<36:59,  4.10s/update, return=38.06, step=8.61e+8]
Training:  86%|████████▌ | 3366/3906 [3:50:52<36:55,  4.10s/update, return=37.89, step=8.62e+8]
Training:  86%|████████▌ | 3367/3906 [3:50:56<36:51,  4.10s/update, return=37.79, step=8.62e+8]
Training:  86%|████████▌ | 3368/3906 [3:51:00<36:47,  4.10s/update, return=37.94, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906 [3:51:04<36:43,  4.10s/update, return=37.94, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906 [3:51:04<36:43,  4.10s/update, return=37.32, step=8.62e+8]
Training:  86%|████████▋ | 3370/3906 [3:51:08<36:39,  4.10s/update, return=37.88, step=8.63e+8]
Training:  86%|████████▋ | 3371/3906 [3:51:12<36:35,  4.10s/update, return=37.90, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906 [3:51:16<36:31,  4.10s/update, return=38.34, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906 [3:51:20<36:31,  4.10s/update, return=38.34, step=8.63e+8]
Training:  86%|████████▋ | 3373/3906 [3:51:20<36:27,  4.10s/update, return=38.29, step=8.63e+8]
Training:  86%|████████▋ | 3374/3906 [3:51:24<36:23,  4.10s/update, return=37.35, step=8.64e+8]
Training:  86%|████████▋ | 3375/3906 [3:51:28<36:18,  4.10s/update, return=37.60, step=8.64e+8]
Training:  86%|████████▋ | 3376/3906 [3:51:33<36:14,  4.10s/update, return=37.89, step=8.64e+8]
Training:  86%|████████▋ | 3377/3906 [3:51:37<36:10,  4.10s/update, return=37.89, step=8.64e+8]
Training:  86%|████████▋ | 3377/3906 [3:51:37<36:10,  4.10s/update, return=38.26, step=8.65e+8]
Training:  86%|████████▋ | 3378/3906 [3:51:41<36:06,  4.10s/update, return=37.86, step=8.65e+8]
Training:  87%|████████▋ | 3379/3906 [3:51:45<36:02,  4.10s/update, return=38.22, step=8.65e+8]
Training:  87%|████████▋ | 3380/3906 [3:51:49<35:58,  4.10s/update, return=37.48, step=8.65e+8]
Training:  87%|████████▋ | 3380/3906 [3:51:50<35:58,  4.10s/update, return=37.48, step=8.65e+8]
Training:  87%|████████▋ | 3381/3906 [3:51:53<35:54,  4.10s/update, return=38.25, step=8.66e+8]
Training:  87%|████████▋ | 3382/3906 [3:51:57<35:50,  4.10s/update, return=37.66, step=8.66e+8]
Training:  87%|████████▋ | 3383/3906 [3:52:01<35:46,  4.10s/update, return=38.04, step=8.66e+8]
Training:  87%|████████▋ | 3384/3906 [3:52:05<35:42,  4.10s/update, return=37.45, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906 [3:52:10<35:38,  4.10s/update, return=37.45, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906 [3:52:10<35:38,  4.10s/update, return=38.12, step=8.67e+8]
Training:  87%|████████▋ | 3386/3906 [3:52:14<35:33,  4.10s/update, return=37.91, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906 [3:52:18<35:29,  4.10s/update, return=38.29, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906 [3:52:20<35:29,  4.10s/update, return=38.29, step=8.67e+8]
Training:  87%|████████▋ | 3388/3906 [3:52:22<35:25,  4.10s/update, return=37.65, step=8.67e+8]
Training:  87%|████████▋ | 3389/3906 [3:52:26<35:21,  4.10s/update, return=37.73, step=8.68e+8]
Training:  87%|████████▋ | 3390/3906 [3:52:30<35:17,  4.10s/update, return=38.01, step=8.68e+8]
Training:  87%|████████▋ | 3391/3906 [3:52:34<35:13,  4.10s/update, return=37.76, step=8.68e+8]
Training:  87%|████████▋ | 3392/3906 [3:52:38<35:09,  4.10s/update, return=38.36, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906 [3:52:42<35:05,  4.10s/update, return=38.36, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906 [3:52:42<35:05,  4.10s/update, return=38.01, step=8.69e+8]
Training:  87%|████████▋ | 3394/3906 [3:52:46<35:01,  4.10s/update, return=38.05, step=8.69e+8]
Training:  87%|████████▋ | 3395/3906 [3:52:51<34:56,  4.10s/update, return=37.70, step=8.69e+8]
Training:  87%|████████▋ | 3396/3906 [3:52:55<34:52,  4.10s/update, return=38.28, step=8.69e+8]
Training:  87%|████████▋ | 3397/3906 [3:52:59<34:48,  4.10s/update, return=37.66, step=8.7e+8] 
Training:  87%|████████▋ | 3397/3906 [3:53:00<34:48,  4.10s/update, return=37.66, step=8.7e+8]
Training:  87%|████████▋ | 3398/3906 [3:53:03<34:44,  4.10s/update, return=37.36, step=8.7e+8]
Training:  87%|████████▋ | 3399/3906 [3:53:07<34:40,  4.10s/update, return=37.82, step=8.7e+8]
Training:  87%|████████▋ | 3400/3906 [3:53:11<34:36,  4.10s/update, return=37.98, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906 [3:53:15<34:32,  4.10s/update, return=37.98, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906 [3:53:15<34:32,  4.10s/update, return=37.96, step=8.71e+8]
Training:  87%|████████▋ | 3402/3906 [3:53:19<34:28,  4.10s/update, return=38.09, step=8.71e+8]
Training:  87%|████████▋ | 3403/3906 [3:53:23<34:24,  4.10s/update, return=38.13, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906 [3:53:27<34:19,  4.10s/update, return=38.04, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906 [3:53:30<34:19,  4.10s/update, return=38.04, step=8.71e+8]
Training:  87%|████████▋ | 3405/3906 [3:53:32<34:15,  4.10s/update, return=37.89, step=8.72e+8]
Training:  87%|████████▋ | 3406/3906 [3:53:36<34:11,  4.10s/update, return=37.60, step=8.72e+8]
Training:  87%|████████▋ | 3407/3906 [3:53:40<34:07,  4.10s/update, return=37.85, step=8.72e+8]
Training:  87%|████████▋ | 3408/3906 [3:53:44<34:03,  4.10s/update, return=37.18, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906 [3:53:48<33:59,  4.10s/update, return=37.18, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906 [3:53:48<33:59,  4.10s/update, return=37.76, step=8.73e+8]
Training:  87%|████████▋ | 3410/3906 [3:53:52<33:55,  4.10s/update, return=37.93, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906 [3:53:56<33:51,  4.10s/update, return=38.03, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906 [3:54:00<33:51,  4.10s/update, return=38.03, step=8.73e+8]
Training:  87%|████████▋ | 3412/3906 [3:54:00<33:47,  4.10s/update, return=38.21, step=8.73e+8]
Training:  87%|████████▋ | 3413/3906 [3:54:04<33:43,  4.10s/update, return=37.75, step=8.74e+8]
Training:  87%|████████▋ | 3414/3906 [3:54:09<33:39,  4.10s/update, return=37.98, step=8.74e+8]
Training:  87%|████████▋ | 3415/3906 [3:54:13<33:34,  4.10s/update, return=37.54, step=8.74e+8]
Training:  87%|████████▋ | 3416/3906 [3:54:17<33:30,  4.10s/update, return=37.75, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906 [3:54:21<33:26,  4.10s/update, return=37.75, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906 [3:54:21<33:26,  4.10s/update, return=37.78, step=8.75e+8]
Training:  88%|████████▊ | 3418/3906 [3:54:25<33:22,  4.10s/update, return=38.24, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906 [3:54:29<33:18,  4.10s/update, return=38.32, step=8.75e+8]
Training:  88%|████████▊ | 3420/3906 [3:54:33<33:14,  4.10s/update, return=38.07, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906 [3:54:37<33:10,  4.10s/update, return=38.42, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906 [3:54:40<33:10,  4.10s/update, return=38.42, step=8.76e+8]
Training:  88%|████████▊ | 3422/3906 [3:54:41<33:06,  4.10s/update, return=37.93, step=8.76e+8]
Training:  88%|████████▊ | 3423/3906 [3:54:45<33:02,  4.10s/update, return=37.91, step=8.76e+8]
Training:  88%|████████▊ | 3424/3906 [3:54:50<32:57,  4.10s/update, return=37.95, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906 [3:54:54<32:53,  4.10s/update, return=37.95, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906 [3:54:54<32:53,  4.10s/update, return=37.76, step=8.77e+8]
Training:  88%|████████▊ | 3426/3906 [3:54:58<32:49,  4.10s/update, return=37.76, step=8.77e+8]
Training:  88%|████████▊ | 3427/3906 [3:55:02<32:45,  4.10s/update, return=37.74, step=8.77e+8]
Training:  88%|████████▊ | 3428/3906 [3:55:06<32:41,  4.10s/update, return=38.42, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906 [3:55:10<32:37,  4.10s/update, return=37.78, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906 [3:55:10<32:37,  4.10s/update, return=37.78, step=8.78e+8]
Training:  88%|████████▊ | 3430/3906 [3:55:14<32:33,  4.10s/update, return=37.64, step=8.78e+8]
Training:  88%|████████▊ | 3431/3906 [3:55:18<32:29,  4.10s/update, return=37.80, step=8.78e+8]
Training:  88%|████████▊ | 3432/3906 [3:55:22<32:25,  4.10s/update, return=37.76, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906 [3:55:27<32:21,  4.10s/update, return=37.76, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906 [3:55:27<32:21,  4.10s/update, return=37.75, step=8.79e+8]
Training:  88%|████████▊ | 3434/3906 [3:55:31<32:16,  4.10s/update, return=38.22, step=8.79e+8]
