==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:  56%|█████▌    | 2178/3906.0 [5:59:03<4:44:21,  9.87s/update, return=82.20, step=5.58e+8]
Training:  56%|█████▌    | 2178/3906.0 [5:59:10<4:44:21,  9.87s/update, return=82.20, step=5.58e+8]
Training:  56%|█████▌    | 2179/3906.0 [5:59:13<4:44:11,  9.87s/update, return=78.25, step=5.58e+8]
Training:  56%|█████▌    | 2180/3906.0 [5:59:23<4:44:01,  9.87s/update, return=80.74, step=5.58e+8]
Training:  56%|█████▌    | 2181/3906.0 [5:59:32<4:43:52,  9.87s/update, return=80.74, step=5.58e+8]
Training:  56%|█████▌    | 2181/3906.0 [5:59:32<4:43:52,  9.87s/update, return=82.35, step=5.58e+8]
Training:  56%|█████▌    | 2182/3906.0 [5:59:42<4:43:42,  9.87s/update, return=83.00, step=5.59e+8]
Training:  56%|█████▌    | 2182/3906.0 [5:59:50<4:43:42,  9.87s/update, return=83.00, step=5.59e+8]
Training:  56%|█████▌    | 2183/3906.0 [5:59:52<4:43:32,  9.87s/update, return=82.00, step=5.59e+8]
Training:  56%|█████▌    | 2184/3906.0 [6:00:02<4:43:23,  9.87s/update, return=81.17, step=5.59e+8]
Training:  56%|█████▌    | 2185/3906.0 [6:00:12<4:43:12,  9.87s/update, return=81.17, step=5.59e+8]
Training:  56%|█████▌    | 2185/3906.0 [6:00:12<4:43:12,  9.87s/update, return=82.37, step=5.59e+8]
Training:  56%|█████▌    | 2186/3906.0 [6:00:22<4:43:02,  9.87s/update, return=84.71, step=5.6e+8] 
Training:  56%|█████▌    | 2186/3906.0 [6:00:30<4:43:02,  9.87s/update, return=84.71, step=5.6e+8]
Training:  56%|█████▌    | 2187/3906.0 [6:00:32<4:42:52,  9.87s/update, return=83.39, step=5.6e+8]
Training:  56%|█████▌    | 2188/3906.0 [6:00:42<4:42:43,  9.87s/update, return=84.34, step=5.6e+8]
Training:  56%|█████▌    | 2189/3906.0 [6:00:51<4:42:33,  9.87s/update, return=84.34, step=5.6e+8]
Training:  56%|█████▌    | 2189/3906.0 [6:00:51<4:42:33,  9.87s/update, return=83.74, step=5.6e+8]
Training:  56%|█████▌    | 2190/3906.0 [6:01:01<4:42:23,  9.87s/update, return=81.59, step=5.61e+8]
Training:  56%|█████▌    | 2190/3906.0 [6:01:10<4:42:23,  9.87s/update, return=81.59, step=5.61e+8]
Training:  56%|█████▌    | 2191/3906.0 [6:01:11<4:42:13,  9.87s/update, return=80.76, step=5.61e+8]
Training:  56%|█████▌    | 2192/3906.0 [6:01:21<4:42:03,  9.87s/update, return=85.03, step=5.61e+8]
Training:  56%|█████▌    | 2193/3906.0 [6:01:31<4:41:54,  9.87s/update, return=85.03, step=5.61e+8]
Training:  56%|█████▌    | 2193/3906.0 [6:01:31<4:41:54,  9.87s/update, return=83.07, step=5.61e+8]
Training:  56%|█████▌    | 2194/3906.0 [6:01:41<4:41:44,  9.87s/update, return=81.41, step=5.62e+8]
Training:  56%|█████▌    | 2194/3906.0 [6:01:50<4:41:44,  9.87s/update, return=81.41, step=5.62e+8]
Training:  56%|█████▌    | 2195/3906.0 [6:01:51<4:41:34,  9.87s/update, return=81.87, step=5.62e+8]
Training:  56%|█████▌    | 2196/3906.0 [6:02:01<4:41:24,  9.87s/update, return=81.29, step=5.62e+8]
Training:  56%|█████▌    | 2197/3906.0 [6:02:10<4:41:15,  9.87s/update, return=81.29, step=5.62e+8]
Training:  56%|█████▌    | 2197/3906.0 [6:02:10<4:41:15,  9.87s/update, return=83.01, step=5.62e+8]
Training:  56%|█████▋    | 2198/3906.0 [6:02:20<4:41:05,  9.87s/update, return=80.57, step=5.63e+8]
Training:  56%|█████▋    | 2198/3906.0 [6:02:30<4:41:05,  9.87s/update, return=80.57, step=5.63e+8]
Training:  56%|█████▋    | 2199/3906.0 [6:02:30<4:40:55,  9.87s/update, return=82.17, step=5.63e+8]
Training:  56%|█████▋    | 2200/3906.0 [6:02:40<4:40:45,  9.87s/update, return=84.28, step=5.63e+8]
Training:  56%|█████▋    | 2201/3906.0 [6:02:50<4:40:35,  9.87s/update, return=84.28, step=5.63e+8]
Training:  56%|█████▋    | 2201/3906.0 [6:02:50<4:40:35,  9.87s/update, return=83.89, step=5.63e+8]
Training:  56%|█████▋    | 2202/3906.0 [6:03:00<4:40:25,  9.87s/update, return=82.66, step=5.64e+8]
Training:  56%|█████▋    | 2202/3906.0 [6:03:00<4:40:25,  9.87s/update, return=82.66, step=5.64e+8]
Training:  56%|█████▋    | 2203/3906.0 [6:03:10<4:40:15,  9.87s/update, return=80.63, step=5.64e+8]
Training:  56%|█████▋    | 2204/3906.0 [6:03:20<4:40:05,  9.87s/update, return=84.61, step=5.64e+8]
Training:  56%|█████▋    | 2205/3906.0 [6:03:29<4:39:56,  9.87s/update, return=84.61, step=5.64e+8]
Training:  56%|█████▋    | 2205/3906.0 [6:03:29<4:39:56,  9.87s/update, return=81.97, step=5.64e+8]
Training:  56%|█████▋    | 2206/3906.0 [6:03:39<4:39:47,  9.87s/update, return=81.24, step=5.65e+8]
Training:  56%|█████▋    | 2206/3906.0 [6:03:40<4:39:47,  9.87s/update, return=81.24, step=5.65e+8]
Training:  57%|█████▋    | 2207/3906.0 [6:03:49<4:39:37,  9.87s/update, return=83.19, step=5.65e+8]
Training:  57%|█████▋    | 2208/3906.0 [6:03:59<4:39:27,  9.87s/update, return=85.65, step=5.65e+8]
Training:  57%|█████▋    | 2209/3906.0 [6:04:09<4:39:16,  9.87s/update, return=85.65, step=5.65e+8]
Training:  57%|█████▋    | 2209/3906.0 [6:04:09<4:39:16,  9.87s/update, return=83.51, step=5.66e+8]
Training:  57%|█████▋    | 2210/3906.0 [6:04:19<4:39:06,  9.87s/update, return=82.72, step=5.66e+8]
Training:  57%|█████▋    | 2210/3906.0 [6:04:20<4:39:06,  9.87s/update, return=82.72, step=5.66e+8]
Training:  57%|█████▋    | 2211/3906.0 [6:04:29<4:38:56,  9.87s/update, return=82.45, step=5.66e+8]
Training:  57%|█████▋    | 2212/3906.0 [6:04:39<4:38:46,  9.87s/update, return=82.56, step=5.66e+8]
Training:  57%|█████▋    | 2213/3906.0 [6:04:48<4:38:36,  9.87s/update, return=82.56, step=5.66e+8]
Training:  57%|█████▋    | 2213/3906.0 [6:04:48<4:38:36,  9.87s/update, return=82.46, step=5.67e+8]
Training:  57%|█████▋    | 2214/3906.0 [6:04:58<4:38:27,  9.87s/update, return=83.35, step=5.67e+8]
Training:  57%|█████▋    | 2214/3906.0 [6:05:00<4:38:27,  9.87s/update, return=83.35, step=5.67e+8]
Training:  57%|█████▋    | 2215/3906.0 [6:05:08<4:38:17,  9.87s/update, return=81.66, step=5.67e+8]
Training:  57%|█████▋    | 2216/3906.0 [6:05:18<4:38:07,  9.87s/update, return=83.70, step=5.67e+8]
Training:  57%|█████▋    | 2217/3906.0 [6:05:28<4:37:58,  9.87s/update, return=83.70, step=5.67e+8]
Training:  57%|█████▋    | 2217/3906.0 [6:05:28<4:37:58,  9.87s/update, return=82.09, step=5.68e+8]
Training:  57%|█████▋    | 2218/3906.0 [6:05:38<4:37:48,  9.87s/update, return=84.07, step=5.68e+8]
Training:  57%|█████▋    | 2218/3906.0 [6:05:40<4:37:48,  9.87s/update, return=84.07, step=5.68e+8]
Training:  57%|█████▋    | 2219/3906.0 [6:05:48<4:37:38,  9.87s/update, return=82.27, step=5.68e+8]
Training:  57%|█████▋    | 2220/3906.0 [6:05:58<4:37:28,  9.87s/update, return=85.25, step=5.68e+8]
Training:  57%|█████▋    | 2221/3906.0 [6:06:07<4:37:18,  9.87s/update, return=85.25, step=5.68e+8]
Training:  57%|█████▋    | 2221/3906.0 [6:06:07<4:37:18,  9.87s/update, return=83.18, step=5.69e+8]
Training:  57%|█████▋    | 2222/3906.0 [6:06:17<4:37:08,  9.87s/update, return=83.32, step=5.69e+8]
Training:  57%|█████▋    | 2222/3906.0 [6:06:20<4:37:08,  9.87s/update, return=83.32, step=5.69e+8]
Training:  57%|█████▋    | 2223/3906.0 [6:06:27<4:36:58,  9.87s/update, return=84.54, step=5.69e+8]
Training:  57%|█████▋    | 2224/3906.0 [6:06:37<4:36:49,  9.87s/update, return=85.03, step=5.69e+8]
Training:  57%|█████▋    | 2225/3906.0 [6:06:47<4:36:39,  9.87s/update, return=85.03, step=5.69e+8]
Training:  57%|█████▋    | 2225/3906.0 [6:06:47<4:36:39,  9.87s/update, return=88.22, step=5.7e+8] 
Training:  57%|█████▋    | 2226/3906.0 [6:06:57<4:36:29,  9.87s/update, return=85.12, step=5.7e+8]
Training:  57%|█████▋    | 2226/3906.0 [6:07:00<4:36:29,  9.87s/update, return=85.12, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906.0 [6:07:07<4:36:19,  9.87s/update, return=85.94, step=5.7e+8]
Training:  57%|█████▋    | 2228/3906.0 [6:07:17<4:36:09,  9.87s/update, return=84.99, step=5.7e+8]
Training:  57%|█████▋    | 2229/3906.0 [6:07:26<4:35:59,  9.87s/update, return=84.99, step=5.7e+8]
Training:  57%|█████▋    | 2229/3906.0 [6:07:26<4:35:59,  9.87s/update, return=84.61, step=5.71e+8]
Training:  57%|█████▋    | 2230/3906.0 [6:07:36<4:35:49,  9.87s/update, return=82.78, step=5.71e+8]
Training:  57%|█████▋    | 2230/3906.0 [6:07:40<4:35:49,  9.87s/update, return=82.78, step=5.71e+8]
Training:  57%|█████▋    | 2231/3906.0 [6:07:46<4:35:39,  9.87s/update, return=86.15, step=5.71e+8]
Training:  57%|█████▋    | 2232/3906.0 [6:07:56<4:35:29,  9.87s/update, return=84.12, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906.0 [6:08:06<4:35:19,  9.87s/update, return=84.12, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906.0 [6:08:06<4:35:19,  9.87s/update, return=84.04, step=5.72e+8]
Training:  57%|█████▋    | 2234/3906.0 [6:08:16<4:35:09,  9.87s/update, return=84.31, step=5.72e+8]
Training:  57%|█████▋    | 2234/3906.0 [6:08:20<4:35:09,  9.87s/update, return=84.31, step=5.72e+8]
Training:  57%|█████▋    | 2235/3906.0 [6:08:26<4:34:59,  9.87s/update, return=82.29, step=5.72e+8]
Training:  57%|█████▋    | 2236/3906.0 [6:08:36<4:34:49,  9.87s/update, return=82.96, step=5.72e+8]
Training:  57%|█████▋    | 2237/3906.0 [6:08:45<4:34:38,  9.87s/update, return=82.96, step=5.72e+8]
Training:  57%|█████▋    | 2237/3906.0 [6:08:45<4:34:38,  9.87s/update, return=84.65, step=5.73e+8]
Training:  57%|█████▋    | 2238/3906.0 [6:08:55<4:34:28,  9.87s/update, return=83.14, step=5.73e+8]
Training:  57%|█████▋    | 2238/3906.0 [6:09:00<4:34:28,  9.87s/update, return=83.14, step=5.73e+8]
Training:  57%|█████▋    | 2239/3906.0 [6:09:05<4:34:18,  9.87s/update, return=85.95, step=5.73e+8]
Training:  57%|█████▋    | 2240/3906.0 [6:09:15<4:34:09,  9.87s/update, return=81.33, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906.0 [6:09:25<4:33:59,  9.87s/update, return=81.33, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906.0 [6:09:25<4:33:59,  9.87s/update, return=82.66, step=5.74e+8]
Training:  57%|█████▋    | 2242/3906.0 [6:09:35<4:33:49,  9.87s/update, return=81.91, step=5.74e+8]
Training:  57%|█████▋    | 2242/3906.0 [6:09:40<4:33:49,  9.87s/update, return=81.91, step=5.74e+8]
Training:  57%|█████▋    | 2243/3906.0 [6:09:45<4:33:39,  9.87s/update, return=81.88, step=5.74e+8]
Training:  57%|█████▋    | 2244/3906.0 [6:09:55<4:33:29,  9.87s/update, return=80.33, step=5.74e+8]
Training:  57%|█████▋    | 2245/3906.0 [6:10:04<4:33:20,  9.87s/update, return=80.33, step=5.74e+8]
Training:  57%|█████▋    | 2245/3906.0 [6:10:04<4:33:20,  9.87s/update, return=82.88, step=5.75e+8]
Training:  58%|█████▊    | 2246/3906.0 [6:10:14<4:33:10,  9.87s/update, return=80.62, step=5.75e+8]
Training:  58%|█████▊    | 2246/3906.0 [6:10:20<4:33:10,  9.87s/update, return=80.62, step=5.75e+8]
Training:  58%|█████▊    | 2247/3906.0 [6:10:24<4:33:00,  9.87s/update, return=83.81, step=5.75e+8]
Training:  58%|█████▊    | 2248/3906.0 [6:10:34<4:32:50,  9.87s/update, return=83.29, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906.0 [6:10:44<4:32:41,  9.87s/update, return=83.29, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906.0 [6:10:44<4:32:41,  9.87s/update, return=84.12, step=5.76e+8]
Training:  58%|█████▊    | 2250/3906.0 [6:10:54<4:32:31,  9.87s/update, return=86.93, step=5.76e+8]
Training:  58%|█████▊    | 2250/3906.0 [6:11:00<4:32:31,  9.87s/update, return=86.93, step=5.76e+8]
Training:  58%|█████▊    | 2251/3906.0 [6:11:04<4:32:21,  9.87s/update, return=84.41, step=5.76e+8]
Training:  58%|█████▊    | 2252/3906.0 [6:11:13<4:32:11,  9.87s/update, return=85.33, step=5.77e+8]
Training:  58%|█████▊    | 2253/3906.0 [6:11:23<4:32:01,  9.87s/update, return=85.33, step=5.77e+8]
Training:  58%|█████▊    | 2253/3906.0 [6:11:23<4:32:01,  9.87s/update, return=84.24, step=5.77e+8]
Training:  58%|█████▊    | 2254/3906.0 [6:11:33<4:31:51,  9.87s/update, return=85.59, step=5.77e+8]
Training:  58%|█████▊    | 2254/3906.0 [6:11:40<4:31:51,  9.87s/update, return=85.59, step=5.77e+8]
Training:  58%|█████▊    | 2255/3906.0 [6:11:43<4:31:41,  9.87s/update, return=84.89, step=5.77e+8]
Training:  58%|█████▊    | 2256/3906.0 [6:11:53<4:31:31,  9.87s/update, return=83.64, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906.0 [6:12:03<4:31:20,  9.87s/update, return=83.64, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906.0 [6:12:03<4:31:20,  9.87s/update, return=83.73, step=5.78e+8]
Training:  58%|█████▊    | 2258/3906.0 [6:12:13<4:31:11,  9.87s/update, return=84.72, step=5.78e+8]
Training:  58%|█████▊    | 2258/3906.0 [6:12:20<4:31:11,  9.87s/update, return=84.72, step=5.78e+8]
Training:  58%|█████▊    | 2259/3906.0 [6:12:23<4:31:01,  9.87s/update, return=85.99, step=5.78e+8]
Training:  58%|█████▊    | 2260/3906.0 [6:12:32<4:30:51,  9.87s/update, return=84.80, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906.0 [6:12:42<4:30:42,  9.87s/update, return=84.80, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906.0 [6:12:42<4:30:42,  9.87s/update, return=87.25, step=5.79e+8]
Training:  58%|█████▊    | 2262/3906.0 [6:12:52<4:30:32,  9.87s/update, return=85.41, step=5.79e+8]
Training:  58%|█████▊    | 2262/3906.0 [6:13:00<4:30:32,  9.87s/update, return=85.41, step=5.79e+8]
Training:  58%|█████▊    | 2263/3906.0 [6:13:02<4:30:22,  9.87s/update, return=84.59, step=5.79e+8]
Training:  58%|█████▊    | 2264/3906.0 [6:13:12<4:30:12,  9.87s/update, return=87.04, step=5.8e+8] 
Training:  58%|█████▊    | 2265/3906.0 [6:13:22<4:30:02,  9.87s/update, return=87.04, step=5.8e+8]
Training:  58%|█████▊    | 2265/3906.0 [6:13:22<4:30:02,  9.87s/update, return=86.28, step=5.8e+8]
Training:  58%|█████▊    | 2266/3906.0 [6:13:32<4:29:52,  9.87s/update, return=87.73, step=5.8e+8]
Training:  58%|█████▊    | 2266/3906.0 [6:13:40<4:29:52,  9.87s/update, return=87.73, step=5.8e+8]
Training:  58%|█████▊    | 2267/3906.0 [6:13:42<4:29:43,  9.87s/update, return=83.73, step=5.8e+8]
Training:  58%|█████▊    | 2268/3906.0 [6:13:51<4:29:33,  9.87s/update, return=87.60, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906.0 [6:14:01<4:29:23,  9.87s/update, return=87.60, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906.0 [6:14:01<4:29:23,  9.87s/update, return=84.86, step=5.81e+8]
Training:  58%|█████▊    | 2270/3906.0 [6:14:11<4:29:13,  9.87s/update, return=85.62, step=5.81e+8]
Training:  58%|█████▊    | 2270/3906.0 [6:14:20<4:29:13,  9.87s/update, return=85.62, step=5.81e+8]
Training:  58%|█████▊    | 2271/3906.0 [6:14:21<4:29:03,  9.87s/update, return=84.38, step=5.81e+8]
Training:  58%|█████▊    | 2272/3906.0 [6:14:31<4:28:53,  9.87s/update, return=85.94, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906.0 [6:14:41<4:28:43,  9.87s/update, return=85.94, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906.0 [6:14:41<4:28:43,  9.87s/update, return=84.77, step=5.82e+8]
Training:  58%|█████▊    | 2274/3906.0 [6:14:51<4:28:33,  9.87s/update, return=84.85, step=5.82e+8]
Training:  58%|█████▊    | 2274/3906.0 [6:15:00<4:28:33,  9.87s/update, return=84.85, step=5.82e+8]
Training:  58%|█████▊    | 2275/3906.0 [6:15:01<4:28:23,  9.87s/update, return=83.78, step=5.82e+8]
Training:  58%|█████▊    | 2276/3906.0 [6:15:10<4:28:13,  9.87s/update, return=85.52, step=5.83e+8]
Training:  58%|█████▊    | 2277/3906.0 [6:15:20<4:28:05,  9.87s/update, return=85.52, step=5.83e+8]
Training:  58%|█████▊    | 2277/3906.0 [6:15:20<4:28:05,  9.87s/update, return=83.83, step=5.83e+8]
Training:  58%|█████▊    | 2278/3906.0 [6:15:30<4:27:55,  9.87s/update, return=83.89, step=5.83e+8]
Training:  58%|█████▊    | 2278/3906.0 [6:15:40<4:27:55,  9.87s/update, return=83.89, step=5.83e+8]
Training:  58%|█████▊    | 2279/3906.0 [6:15:40<4:27:45,  9.87s/update, return=82.64, step=5.83e+8]
Training:  58%|█████▊    | 2280/3906.0 [6:15:50<4:27:35,  9.87s/update, return=84.20, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906.0 [6:16:00<4:27:25,  9.87s/update, return=84.20, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906.0 [6:16:00<4:27:25,  9.87s/update, return=84.17, step=5.84e+8]
Training:  58%|█████▊    | 2282/3906.0 [6:16:10<4:27:15,  9.87s/update, return=82.55, step=5.84e+8]
Training:  58%|█████▊    | 2282/3906.0 [6:16:10<4:27:15,  9.87s/update, return=82.55, step=5.84e+8]
Training:  58%|█████▊    | 2283/3906.0 [6:16:20<4:27:05,  9.87s/update, return=86.66, step=5.84e+8]
Training:  58%|█████▊    | 2284/3906.0 [6:16:29<4:26:55,  9.87s/update, return=85.50, step=5.85e+8]
Training:  58%|█████▊    | 2285/3906.0 [6:16:39<4:26:44,  9.87s/update, return=85.50, step=5.85e+8]
Training:  58%|█████▊    | 2285/3906.0 [6:16:39<4:26:44,  9.87s/update, return=84.36, step=5.85e+8]
Training:  59%|█████▊    | 2286/3906.0 [6:16:49<4:26:34,  9.87s/update, return=85.69, step=5.85e+8]
Training:  59%|█████▊    | 2286/3906.0 [6:16:50<4:26:34,  9.87s/update, return=85.69, step=5.85e+8]
Training:  59%|█████▊    | 2287/3906.0 [6:16:59<4:26:25,  9.87s/update, return=85.04, step=5.85e+8]
Training:  59%|█████▊    | 2288/3906.0 [6:17:09<4:26:15,  9.87s/update, return=85.27, step=5.86e+8]
Training:  59%|█████▊    | 2289/3906.0 [6:17:19<4:26:06,  9.87s/update, return=85.27, step=5.86e+8]
Training:  59%|█████▊    | 2289/3906.0 [6:17:19<4:26:06,  9.87s/update, return=87.43, step=5.86e+8]
Training:  59%|█████▊    | 2290/3906.0 [6:17:29<4:25:56,  9.87s/update, return=85.38, step=5.86e+8]
Training:  59%|█████▊    | 2290/3906.0 [6:17:30<4:25:56,  9.87s/update, return=85.38, step=5.86e+8]
Training:  59%|█████▊    | 2291/3906.0 [6:17:39<4:25:46,  9.87s/update, return=85.79, step=5.86e+8]
Training:  59%|█████▊    | 2292/3906.0 [6:17:48<4:25:36,  9.87s/update, return=86.21, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906.0 [6:17:58<4:25:27,  9.87s/update, return=86.21, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906.0 [6:17:58<4:25:27,  9.87s/update, return=86.20, step=5.87e+8]
Training:  59%|█████▊    | 2294/3906.0 [6:18:08<4:25:17,  9.87s/update, return=86.82, step=5.87e+8]
Training:  59%|█████▊    | 2294/3906.0 [6:18:10<4:25:17,  9.87s/update, return=86.82, step=5.87e+8]
Training:  59%|█████▉    | 2295/3906.0 [6:18:18<4:25:07,  9.87s/update, return=85.00, step=5.88e+8]
Training:  59%|█████▉    | 2296/3906.0 [6:18:28<4:24:58,  9.87s/update, return=86.14, step=5.88e+8]
Training:  59%|█████▉    | 2297/3906.0 [6:18:38<4:24:48,  9.87s/update, return=86.14, step=5.88e+8]
Training:  59%|█████▉    | 2297/3906.0 [6:18:38<4:24:48,  9.87s/update, return=83.26, step=5.88e+8]
Training:  59%|█████▉    | 2298/3906.0 [6:18:48<4:24:38,  9.87s/update, return=84.99, step=5.88e+8]
Training:  59%|█████▉    | 2298/3906.0 [6:18:50<4:24:38,  9.87s/update, return=84.99, step=5.88e+8]
Training:  59%|█████▉    | 2299/3906.0 [6:18:58<4:24:28,  9.87s/update, return=84.78, step=5.89e+8]
Training:  59%|█████▉    | 2300/3906.0 [6:19:07<4:24:19,  9.87s/update, return=86.15, step=5.89e+8]
Training:  59%|█████▉    | 2301/3906.0 [6:19:17<4:24:08,  9.87s/update, return=86.15, step=5.89e+8]
Training:  59%|█████▉    | 2301/3906.0 [6:19:17<4:24:08,  9.87s/update, return=86.20, step=5.89e+8]
Training:  59%|█████▉    | 2302/3906.0 [6:19:27<4:23:58,  9.87s/update, return=80.51, step=5.89e+8]
Training:  59%|█████▉    | 2302/3906.0 [6:19:30<4:23:58,  9.87s/update, return=80.51, step=5.89e+8]
Training:  59%|█████▉    | 2303/3906.0 [6:19:37<4:23:48,  9.87s/update, return=84.73, step=5.9e+8] 
Training:  59%|█████▉    | 2304/3906.0 [6:19:47<4:23:38,  9.87s/update, return=82.67, step=5.9e+8]
Training:  59%|█████▉    | 2305/3906.0 [6:19:57<4:23:28,  9.87s/update, return=82.67, step=5.9e+8]
Training:  59%|█████▉    | 2305/3906.0 [6:19:57<4:23:28,  9.87s/update, return=85.46, step=5.9e+8]
Training:  59%|█████▉    | 2306/3906.0 [6:20:07<4:23:18,  9.87s/update, return=84.24, step=5.9e+8]
Training:  59%|█████▉    | 2306/3906.0 [6:20:10<4:23:18,  9.87s/update, return=84.24, step=5.9e+8]
Training:  59%|█████▉    | 2307/3906.0 [6:20:17<4:23:09,  9.87s/update, return=83.63, step=5.91e+8]
Training:  59%|█████▉    | 2308/3906.0 [6:20:26<4:22:59,  9.87s/update, return=83.82, step=5.91e+8]
Training:  59%|█████▉    | 2309/3906.0 [6:20:36<4:22:49,  9.87s/update, return=83.82, step=5.91e+8]
Training:  59%|█████▉    | 2309/3906.0 [6:20:36<4:22:49,  9.87s/update, return=85.45, step=5.91e+8]
Training:  59%|█████▉    | 2310/3906.0 [6:20:46<4:22:39,  9.87s/update, return=82.65, step=5.91e+8]
Training:  59%|█████▉    | 2310/3906.0 [6:20:50<4:22:39,  9.87s/update, return=82.65, step=5.91e+8]
Training:  59%|█████▉    | 2311/3906.0 [6:20:56<4:22:29,  9.87s/update, return=83.00, step=5.92e+8]
Training:  59%|█████▉    | 2312/3906.0 [6:21:06<4:22:19,  9.87s/update, return=82.20, step=5.92e+8]
Training:  59%|█████▉    | 2313/3906.0 [6:21:16<4:22:08,  9.87s/update, return=82.20, step=5.92e+8]
Training:  59%|█████▉    | 2313/3906.0 [6:21:16<4:22:08,  9.87s/update, return=85.08, step=5.92e+8]
Training:  59%|█████▉    | 2314/3906.0 [6:21:26<4:21:59,  9.87s/update, return=82.99, step=5.92e+8]
Training:  59%|█████▉    | 2314/3906.0 [6:21:30<4:21:59,  9.87s/update, return=82.99, step=5.92e+8]
Training:  59%|█████▉    | 2315/3906.0 [6:21:36<4:21:49,  9.87s/update, return=83.03, step=5.93e+8]
Training:  59%|█████▉    | 2316/3906.0 [6:21:45<4:21:39,  9.87s/update, return=81.69, step=5.93e+8]
Training:  59%|█████▉    | 2317/3906.0 [6:21:55<4:21:29,  9.87s/update, return=81.69, step=5.93e+8]
Training:  59%|█████▉    | 2317/3906.0 [6:21:55<4:21:29,  9.87s/update, return=82.75, step=5.93e+8]
Training:  59%|█████▉    | 2318/3906.0 [6:22:05<4:21:20,  9.87s/update, return=84.60, step=5.93e+8]
Training:  59%|█████▉    | 2318/3906.0 [6:22:10<4:21:20,  9.87s/update, return=84.60, step=5.93e+8]
Training:  59%|█████▉    | 2319/3906.0 [6:22:15<4:21:10,  9.87s/update, return=83.12, step=5.94e+8]
Training:  59%|█████▉    | 2320/3906.0 [6:22:25<4:21:00,  9.87s/update, return=84.80, step=5.94e+8]
Training:  59%|█████▉    | 2321/3906.0 [6:22:35<4:20:50,  9.87s/update, return=84.80, step=5.94e+8]
