==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:  75%|███████▍  | 2919/3906.0 [3:22:56<1:08:27,  4.16s/update, return=120.90, step=7.47e+8]
Training:  75%|███████▍  | 2920/3906.0 [3:23:00<1:08:23,  4.16s/update, return=121.03, step=7.48e+8]
Training:  75%|███████▍  | 2921/3906.0 [3:23:05<1:08:19,  4.16s/update, return=121.03, step=7.48e+8]
Training:  75%|███████▍  | 2921/3906.0 [3:23:05<1:08:19,  4.16s/update, return=121.52, step=7.48e+8]
Training:  75%|███████▍  | 2922/3906.0 [3:23:09<1:08:15,  4.16s/update, return=120.82, step=7.48e+8]
Training:  75%|███████▍  | 2923/3906.0 [3:23:13<1:08:11,  4.16s/update, return=121.72, step=7.48e+8]
Training:  75%|███████▍  | 2924/3906.0 [3:23:17<1:08:07,  4.16s/update, return=121.00, step=7.49e+8]
Training:  75%|███████▍  | 2924/3906.0 [3:23:20<1:08:07,  4.16s/update, return=121.00, step=7.49e+8]
Training:  75%|███████▍  | 2925/3906.0 [3:23:21<1:08:02,  4.16s/update, return=121.11, step=7.49e+8]
Training:  75%|███████▍  | 2926/3906.0 [3:23:25<1:07:58,  4.16s/update, return=120.90, step=7.49e+8]
Training:  75%|███████▍  | 2927/3906.0 [3:23:30<1:07:54,  4.16s/update, return=120.70, step=7.49e+8]
Training:  75%|███████▍  | 2928/3906.0 [3:23:34<1:07:50,  4.16s/update, return=121.34, step=7.5e+8] 
Training:  75%|███████▍  | 2929/3906.0 [3:23:38<1:07:46,  4.16s/update, return=121.34, step=7.5e+8]
Training:  75%|███████▍  | 2929/3906.0 [3:23:38<1:07:46,  4.16s/update, return=121.79, step=7.5e+8]
Training:  75%|███████▌  | 2930/3906.0 [3:23:42<1:07:42,  4.16s/update, return=120.68, step=7.5e+8]
Training:  75%|███████▌  | 2931/3906.0 [3:23:46<1:07:38,  4.16s/update, return=121.25, step=7.5e+8]
Training:  75%|███████▌  | 2931/3906.0 [3:23:50<1:07:38,  4.16s/update, return=121.25, step=7.5e+8]
Training:  75%|███████▌  | 2932/3906.0 [3:23:50<1:07:34,  4.16s/update, return=120.99, step=7.51e+8]
Training:  75%|███████▌  | 2933/3906.0 [3:23:55<1:07:29,  4.16s/update, return=121.14, step=7.51e+8]
Training:  75%|███████▌  | 2934/3906.0 [3:23:59<1:07:25,  4.16s/update, return=121.38, step=7.51e+8]
Training:  75%|███████▌  | 2935/3906.0 [3:24:03<1:07:21,  4.16s/update, return=120.92, step=7.51e+8]
Training:  75%|███████▌  | 2936/3906.0 [3:24:07<1:07:17,  4.16s/update, return=120.82, step=7.52e+8]
Training:  75%|███████▌  | 2937/3906.0 [3:24:11<1:07:13,  4.16s/update, return=120.82, step=7.52e+8]
Training:  75%|███████▌  | 2937/3906.0 [3:24:11<1:07:13,  4.16s/update, return=121.47, step=7.52e+8]
Training:  75%|███████▌  | 2938/3906.0 [3:24:15<1:07:09,  4.16s/update, return=120.54, step=7.52e+8]
Training:  75%|███████▌  | 2939/3906.0 [3:24:19<1:07:05,  4.16s/update, return=120.80, step=7.52e+8]
Training:  75%|███████▌  | 2940/3906.0 [3:24:24<1:07:00,  4.16s/update, return=120.40, step=7.53e+8]
Training:  75%|███████▌  | 2941/3906.0 [3:24:28<1:06:56,  4.16s/update, return=120.15, step=7.53e+8]
Training:  75%|███████▌  | 2941/3906.0 [3:24:30<1:06:56,  4.16s/update, return=120.15, step=7.53e+8]
Training:  75%|███████▌  | 2942/3906.0 [3:24:32<1:06:52,  4.16s/update, return=120.65, step=7.53e+8]
Training:  75%|███████▌  | 2943/3906.0 [3:24:36<1:06:48,  4.16s/update, return=120.55, step=7.53e+8]
Training:  75%|███████▌  | 2944/3906.0 [3:24:40<1:06:44,  4.16s/update, return=121.06, step=7.54e+8]
Training:  75%|███████▌  | 2945/3906.0 [3:24:44<1:06:39,  4.16s/update, return=121.06, step=7.54e+8]
Training:  75%|███████▌  | 2945/3906.0 [3:24:44<1:06:39,  4.16s/update, return=121.60, step=7.54e+8]
Training:  75%|███████▌  | 2946/3906.0 [3:24:49<1:06:35,  4.16s/update, return=121.68, step=7.54e+8]
Training:  75%|███████▌  | 2947/3906.0 [3:24:53<1:06:31,  4.16s/update, return=121.35, step=7.54e+8]
Training:  75%|███████▌  | 2948/3906.0 [3:24:57<1:06:27,  4.16s/update, return=119.17, step=7.55e+8]
Training:  75%|███████▌  | 2948/3906.0 [3:25:00<1:06:27,  4.16s/update, return=119.17, step=7.55e+8]
Training:  75%|███████▌  | 2949/3906.0 [3:25:01<1:06:23,  4.16s/update, return=120.28, step=7.55e+8]
Training:  76%|███████▌  | 2950/3906.0 [3:25:05<1:06:19,  4.16s/update, return=121.06, step=7.55e+8]
Training:  76%|███████▌  | 2951/3906.0 [3:25:09<1:06:14,  4.16s/update, return=120.97, step=7.55e+8]
Training:  76%|███████▌  | 2952/3906.0 [3:25:14<1:06:10,  4.16s/update, return=121.00, step=7.56e+8]
Training:  76%|███████▌  | 2953/3906.0 [3:25:18<1:06:06,  4.16s/update, return=121.00, step=7.56e+8]
Training:  76%|███████▌  | 2953/3906.0 [3:25:18<1:06:06,  4.16s/update, return=120.92, step=7.56e+8]
Training:  76%|███████▌  | 2954/3906.0 [3:25:22<1:06:02,  4.16s/update, return=119.37, step=7.56e+8]
Training:  76%|███████▌  | 2955/3906.0 [3:25:26<1:05:58,  4.16s/update, return=121.12, step=7.56e+8]
Training:  76%|███████▌  | 2955/3906.0 [3:25:30<1:05:58,  4.16s/update, return=121.12, step=7.56e+8]
Training:  76%|███████▌  | 2956/3906.0 [3:25:30<1:05:54,  4.16s/update, return=120.80, step=7.57e+8]
Training:  76%|███████▌  | 2957/3906.0 [3:25:34<1:05:50,  4.16s/update, return=120.71, step=7.57e+8]
Training:  76%|███████▌  | 2958/3906.0 [3:25:39<1:05:45,  4.16s/update, return=120.89, step=7.57e+8]
Training:  76%|███████▌  | 2959/3906.0 [3:25:43<1:05:41,  4.16s/update, return=120.56, step=7.58e+8]
Training:  76%|███████▌  | 2960/3906.0 [3:25:47<1:05:37,  4.16s/update, return=120.58, step=7.58e+8]
Training:  76%|███████▌  | 2961/3906.0 [3:25:51<1:05:33,  4.16s/update, return=120.58, step=7.58e+8]
Training:  76%|███████▌  | 2961/3906.0 [3:25:51<1:05:33,  4.16s/update, return=120.01, step=7.58e+8]
Training:  76%|███████▌  | 2962/3906.0 [3:25:55<1:05:29,  4.16s/update, return=121.31, step=7.58e+8]
Training:  76%|███████▌  | 2963/3906.0 [3:25:59<1:05:25,  4.16s/update, return=121.24, step=7.59e+8]
Training:  76%|███████▌  | 2964/3906.0 [3:26:04<1:05:20,  4.16s/update, return=119.46, step=7.59e+8]
Training:  76%|███████▌  | 2965/3906.0 [3:26:08<1:05:16,  4.16s/update, return=121.23, step=7.59e+8]
Training:  76%|███████▌  | 2965/3906.0 [3:26:10<1:05:16,  4.16s/update, return=121.23, step=7.59e+8]
Training:  76%|███████▌  | 2966/3906.0 [3:26:12<1:05:12,  4.16s/update, return=121.60, step=7.59e+8]
Training:  76%|███████▌  | 2967/3906.0 [3:26:16<1:05:08,  4.16s/update, return=121.66, step=7.6e+8] 
Training:  76%|███████▌  | 2968/3906.0 [3:26:20<1:05:04,  4.16s/update, return=122.54, step=7.6e+8]
Training:  76%|███████▌  | 2969/3906.0 [3:26:24<1:04:59,  4.16s/update, return=122.54, step=7.6e+8]
Training:  76%|███████▌  | 2969/3906.0 [3:26:24<1:04:59,  4.16s/update, return=121.56, step=7.6e+8]
Training:  76%|███████▌  | 2970/3906.0 [3:26:29<1:04:55,  4.16s/update, return=121.12, step=7.6e+8]
Training:  76%|███████▌  | 2971/3906.0 [3:26:33<1:04:51,  4.16s/update, return=121.00, step=7.61e+8]
Training:  76%|███████▌  | 2972/3906.0 [3:26:37<1:04:47,  4.16s/update, return=120.66, step=7.61e+8]
Training:  76%|███████▌  | 2972/3906.0 [3:26:40<1:04:47,  4.16s/update, return=120.66, step=7.61e+8]
Training:  76%|███████▌  | 2973/3906.0 [3:26:41<1:04:43,  4.16s/update, return=120.54, step=7.61e+8]
Training:  76%|███████▌  | 2974/3906.0 [3:26:45<1:04:38,  4.16s/update, return=120.49, step=7.61e+8]
Training:  76%|███████▌  | 2975/3906.0 [3:26:49<1:04:34,  4.16s/update, return=121.89, step=7.62e+8]
Training:  76%|███████▌  | 2976/3906.0 [3:26:53<1:04:30,  4.16s/update, return=120.55, step=7.62e+8]
Training:  76%|███████▌  | 2977/3906.0 [3:26:58<1:04:26,  4.16s/update, return=120.55, step=7.62e+8]
Training:  76%|███████▌  | 2977/3906.0 [3:26:58<1:04:26,  4.16s/update, return=121.63, step=7.62e+8]
Training:  76%|███████▌  | 2978/3906.0 [3:27:02<1:04:22,  4.16s/update, return=121.09, step=7.62e+8]
Training:  76%|███████▋  | 2979/3906.0 [3:27:06<1:04:18,  4.16s/update, return=121.73, step=7.63e+8]
Training:  76%|███████▋  | 2979/3906.0 [3:27:10<1:04:18,  4.16s/update, return=121.73, step=7.63e+8]
Training:  76%|███████▋  | 2980/3906.0 [3:27:10<1:04:13,  4.16s/update, return=122.06, step=7.63e+8]
Training:  76%|███████▋  | 2981/3906.0 [3:27:14<1:04:09,  4.16s/update, return=120.63, step=7.63e+8]
Training:  76%|███████▋  | 2982/3906.0 [3:27:18<1:04:05,  4.16s/update, return=120.72, step=7.63e+8]
Training:  76%|███████▋  | 2983/3906.0 [3:27:23<1:04:01,  4.16s/update, return=121.43, step=7.64e+8]
Training:  76%|███████▋  | 2984/3906.0 [3:27:27<1:03:57,  4.16s/update, return=121.28, step=7.64e+8]
Training:  76%|███████▋  | 2985/3906.0 [3:27:31<1:03:53,  4.16s/update, return=121.28, step=7.64e+8]
Training:  76%|███████▋  | 2985/3906.0 [3:27:31<1:03:53,  4.16s/update, return=120.84, step=7.64e+8]
Training:  76%|███████▋  | 2986/3906.0 [3:27:35<1:03:48,  4.16s/update, return=121.01, step=7.64e+8]
Training:  76%|███████▋  | 2987/3906.0 [3:27:39<1:03:44,  4.16s/update, return=120.92, step=7.65e+8]
Training:  76%|███████▋  | 2988/3906.0 [3:27:43<1:03:40,  4.16s/update, return=121.23, step=7.65e+8]
Training:  77%|███████▋  | 2989/3906.0 [3:27:48<1:03:36,  4.16s/update, return=121.08, step=7.65e+8]
Training:  77%|███████▋  | 2989/3906.0 [3:27:50<1:03:36,  4.16s/update, return=121.08, step=7.65e+8]
Training:  77%|███████▋  | 2990/3906.0 [3:27:52<1:03:32,  4.16s/update, return=121.22, step=7.65e+8]
Training:  77%|███████▋  | 2991/3906.0 [3:27:56<1:03:28,  4.16s/update, return=121.79, step=7.66e+8]
Training:  77%|███████▋  | 2992/3906.0 [3:28:00<1:03:23,  4.16s/update, return=121.13, step=7.66e+8]
Training:  77%|███████▋  | 2993/3906.0 [3:28:04<1:03:19,  4.16s/update, return=121.13, step=7.66e+8]
Training:  77%|███████▋  | 2993/3906.0 [3:28:04<1:03:19,  4.16s/update, return=121.79, step=7.66e+8]
Training:  77%|███████▋  | 2994/3906.0 [3:28:08<1:03:15,  4.16s/update, return=121.71, step=7.66e+8]
Training:  77%|███████▋  | 2995/3906.0 [3:28:13<1:03:11,  4.16s/update, return=121.41, step=7.67e+8]
Training:  77%|███████▋  | 2996/3906.0 [3:28:17<1:03:07,  4.16s/update, return=121.15, step=7.67e+8]
Training:  77%|███████▋  | 2996/3906.0 [3:28:20<1:03:07,  4.16s/update, return=121.15, step=7.67e+8]
Training:  77%|███████▋  | 2997/3906.0 [3:28:21<1:03:03,  4.16s/update, return=121.61, step=7.67e+8]
Training:  77%|███████▋  | 2998/3906.0 [3:28:25<1:02:58,  4.16s/update, return=121.53, step=7.67e+8]
Training:  77%|███████▋  | 2999/3906.0 [3:28:29<1:02:54,  4.16s/update, return=121.89, step=7.68e+8]
Training:  77%|███████▋  | 3000/3906.0 [3:28:33<1:02:50,  4.16s/update, return=121.92, step=7.68e+8]
Training:  77%|███████▋  | 3001/3906.0 [3:28:38<1:02:46,  4.16s/update, return=121.92, step=7.68e+8]
Training:  77%|███████▋  | 3001/3906.0 [3:28:38<1:02:46,  4.16s/update, return=121.50, step=7.68e+8]
Training:  77%|███████▋  | 3002/3906.0 [3:28:42<1:02:42,  4.16s/update, return=121.46, step=7.69e+8]
Training:  77%|███████▋  | 3003/3906.0 [3:28:46<1:02:37,  4.16s/update, return=121.77, step=7.69e+8]
Training:  77%|███████▋  | 3004/3906.0 [3:28:50<1:02:33,  4.16s/update, return=122.07, step=7.69e+8]
Training:  77%|███████▋  | 3004/3906.0 [3:28:50<1:02:33,  4.16s/update, return=122.07, step=7.69e+8]
Training:  77%|███████▋  | 3005/3906.0 [3:28:54<1:02:29,  4.16s/update, return=120.96, step=7.69e+8]
Training:  77%|███████▋  | 3006/3906.0 [3:28:58<1:02:25,  4.16s/update, return=121.32, step=7.7e+8] 
Training:  77%|███████▋  | 3007/3906.0 [3:29:02<1:02:21,  4.16s/update, return=121.24, step=7.7e+8]
Training:  77%|███████▋  | 3008/3906.0 [3:29:07<1:02:17,  4.16s/update, return=121.17, step=7.7e+8]
Training:  77%|███████▋  | 3009/3906.0 [3:29:11<1:02:12,  4.16s/update, return=121.17, step=7.7e+8]
Training:  77%|███████▋  | 3009/3906.0 [3:29:11<1:02:12,  4.16s/update, return=120.54, step=7.7e+8]
Training:  77%|███████▋  | 3010/3906.0 [3:29:15<1:02:08,  4.16s/update, return=121.94, step=7.71e+8]
Training:  77%|███████▋  | 3011/3906.0 [3:29:19<1:02:04,  4.16s/update, return=120.46, step=7.71e+8]
Training:  77%|███████▋  | 3012/3906.0 [3:29:23<1:02:00,  4.16s/update, return=121.54, step=7.71e+8]
Training:  77%|███████▋  | 3013/3906.0 [3:29:27<1:01:56,  4.16s/update, return=121.41, step=7.71e+8]
Training:  77%|███████▋  | 3013/3906.0 [3:29:30<1:01:56,  4.16s/update, return=121.41, step=7.71e+8]
Training:  77%|███████▋  | 3014/3906.0 [3:29:32<1:01:52,  4.16s/update, return=121.25, step=7.72e+8]
Training:  77%|███████▋  | 3015/3906.0 [3:29:36<1:01:47,  4.16s/update, return=121.64, step=7.72e+8]
Training:  77%|███████▋  | 3016/3906.0 [3:29:40<1:01:43,  4.16s/update, return=122.23, step=7.72e+8]
Training:  77%|███████▋  | 3017/3906.0 [3:29:44<1:01:39,  4.16s/update, return=122.23, step=7.72e+8]
Training:  77%|███████▋  | 3017/3906.0 [3:29:44<1:01:39,  4.16s/update, return=120.72, step=7.72e+8]
Training:  77%|███████▋  | 3018/3906.0 [3:29:48<1:01:35,  4.16s/update, return=121.48, step=7.73e+8]
Training:  77%|███████▋  | 3019/3906.0 [3:29:52<1:01:31,  4.16s/update, return=120.81, step=7.73e+8]
Training:  77%|███████▋  | 3020/3906.0 [3:29:57<1:01:27,  4.16s/update, return=120.50, step=7.73e+8]
Training:  77%|███████▋  | 3020/3906.0 [3:30:00<1:01:27,  4.16s/update, return=120.50, step=7.73e+8]
Training:  77%|███████▋  | 3021/3906.0 [3:30:01<1:01:22,  4.16s/update, return=120.82, step=7.73e+8]
Training:  77%|███████▋  | 3022/3906.0 [3:30:05<1:01:18,  4.16s/update, return=120.87, step=7.74e+8]
Training:  77%|███████▋  | 3023/3906.0 [3:30:09<1:01:14,  4.16s/update, return=120.23, step=7.74e+8]
Training:  77%|███████▋  | 3024/3906.0 [3:30:13<1:01:10,  4.16s/update, return=120.50, step=7.74e+8]
Training:  77%|███████▋  | 3025/3906.0 [3:30:17<1:01:06,  4.16s/update, return=120.50, step=7.74e+8]
Training:  77%|███████▋  | 3025/3906.0 [3:30:17<1:01:06,  4.16s/update, return=121.77, step=7.74e+8]
Training:  77%|███████▋  | 3026/3906.0 [3:30:22<1:01:02,  4.16s/update, return=121.45, step=7.75e+8]
Training:  77%|███████▋  | 3027/3906.0 [3:30:26<1:00:58,  4.16s/update, return=121.99, step=7.75e+8]
Training:  78%|███████▊  | 3028/3906.0 [3:30:30<1:00:53,  4.16s/update, return=120.48, step=7.75e+8]
Training:  78%|███████▊  | 3028/3906.0 [3:30:30<1:00:53,  4.16s/update, return=120.48, step=7.75e+8]
Training:  78%|███████▊  | 3029/3906.0 [3:30:34<1:00:49,  4.16s/update, return=121.25, step=7.75e+8]
Training:  78%|███████▊  | 3030/3906.0 [3:30:38<1:00:45,  4.16s/update, return=121.19, step=7.76e+8]
Training:  78%|███████▊  | 3031/3906.0 [3:30:42<1:00:41,  4.16s/update, return=121.49, step=7.76e+8]
Training:  78%|███████▊  | 3032/3906.0 [3:30:47<1:00:37,  4.16s/update, return=121.12, step=7.76e+8]
Training:  78%|███████▊  | 3033/3906.0 [3:30:51<1:00:33,  4.16s/update, return=121.12, step=7.76e+8]
Training:  78%|███████▊  | 3033/3906.0 [3:30:51<1:00:33,  4.16s/update, return=122.04, step=7.76e+8]
Training:  78%|███████▊  | 3034/3906.0 [3:30:55<1:00:29,  4.16s/update, return=120.72, step=7.77e+8]
Training:  78%|███████▊  | 3035/3906.0 [3:30:59<1:00:25,  4.16s/update, return=120.51, step=7.77e+8]
Training:  78%|███████▊  | 3036/3906.0 [3:31:03<1:00:20,  4.16s/update, return=120.83, step=7.77e+8]
Training:  78%|███████▊  | 3037/3906.0 [3:31:07<1:00:16,  4.16s/update, return=120.37, step=7.77e+8]
Training:  78%|███████▊  | 3037/3906.0 [3:31:10<1:00:16,  4.16s/update, return=120.37, step=7.77e+8]
Training:  78%|███████▊  | 3038/3906.0 [3:31:12<1:00:12,  4.16s/update, return=120.94, step=7.78e+8]
Training:  78%|███████▊  | 3039/3906.0 [3:31:16<1:00:08,  4.16s/update, return=120.64, step=7.78e+8]
Training:  78%|███████▊  | 3040/3906.0 [3:31:20<1:00:04,  4.16s/update, return=120.45, step=7.78e+8]
Training:  78%|███████▊  | 3041/3906.0 [3:31:24<1:00:00,  4.16s/update, return=120.45, step=7.78e+8]
Training:  78%|███████▊  | 3041/3906.0 [3:31:24<1:00:00,  4.16s/update, return=120.62, step=7.78e+8]
Training:  78%|███████▊  | 3042/3906.0 [3:31:28<59:56,  4.16s/update, return=120.74, step=7.79e+8]  
Training:  78%|███████▊  | 3043/3906.0 [3:31:32<59:52,  4.16s/update, return=120.72, step=7.79e+8]
Training:  78%|███████▊  | 3044/3906.0 [3:31:36<59:47,  4.16s/update, return=121.14, step=7.79e+8]
Training:  78%|███████▊  | 3044/3906.0 [3:31:40<59:47,  4.16s/update, return=121.14, step=7.79e+8]
Training:  78%|███████▊  | 3045/3906.0 [3:31:41<59:43,  4.16s/update, return=120.70, step=7.8e+8] 
Training:  78%|███████▊  | 3046/3906.0 [3:31:45<59:39,  4.16s/update, return=120.59, step=7.8e+8]
Training:  78%|███████▊  | 3047/3906.0 [3:31:49<59:35,  4.16s/update, return=121.32, step=7.8e+8]
Training:  78%|███████▊  | 3048/3906.0 [3:31:53<59:31,  4.16s/update, return=120.80, step=7.8e+8]
Training:  78%|███████▊  | 3049/3906.0 [3:31:57<59:26,  4.16s/update, return=120.80, step=7.8e+8]
Training:  78%|███████▊  | 3049/3906.0 [3:31:57<59:26,  4.16s/update, return=121.70, step=7.81e+8]
Training:  78%|███████▊  | 3050/3906.0 [3:32:01<59:22,  4.16s/update, return=121.59, step=7.81e+8]
Training:  78%|███████▊  | 3051/3906.0 [3:32:06<59:18,  4.16s/update, return=122.20, step=7.81e+8]
Training:  78%|███████▊  | 3052/3906.0 [3:32:10<59:14,  4.16s/update, return=122.02, step=7.81e+8]
Training:  78%|███████▊  | 3052/3906.0 [3:32:10<59:14,  4.16s/update, return=122.02, step=7.81e+8]
Training:  78%|███████▊  | 3053/3906.0 [3:32:14<59:10,  4.16s/update, return=121.86, step=7.82e+8]
Training:  78%|███████▊  | 3054/3906.0 [3:32:18<59:06,  4.16s/update, return=120.99, step=7.82e+8]
Training:  78%|███████▊  | 3055/3906.0 [3:32:22<59:01,  4.16s/update, return=120.80, step=7.82e+8]
Training:  78%|███████▊  | 3056/3906.0 [3:32:26<58:57,  4.16s/update, return=121.84, step=7.82e+8]
Training:  78%|███████▊  | 3057/3906.0 [3:32:31<58:53,  4.16s/update, return=121.84, step=7.82e+8]
Training:  78%|███████▊  | 3057/3906.0 [3:32:31<58:53,  4.16s/update, return=121.87, step=7.83e+8]
Training:  78%|███████▊  | 3058/3906.0 [3:32:35<58:49,  4.16s/update, return=121.47, step=7.83e+8]
Training:  78%|███████▊  | 3059/3906.0 [3:32:39<58:45,  4.16s/update, return=121.52, step=7.83e+8]
Training:  78%|███████▊  | 3060/3906.0 [3:32:43<58:41,  4.16s/update, return=121.83, step=7.83e+8]
Training:  78%|███████▊  | 3061/3906.0 [3:32:47<58:36,  4.16s/update, return=120.57, step=7.84e+8]
Training:  78%|███████▊  | 3061/3906.0 [3:32:50<58:36,  4.16s/update, return=120.57, step=7.84e+8]
Training:  78%|███████▊  | 3062/3906.0 [3:32:51<58:32,  4.16s/update, return=120.15, step=7.84e+8]
Training:  78%|███████▊  | 3063/3906.0 [3:32:56<58:28,  4.16s/update, return=121.87, step=7.84e+8]
Training:  78%|███████▊  | 3064/3906.0 [3:33:00<58:24,  4.16s/update, return=122.10, step=7.84e+8]
Training:  78%|███████▊  | 3065/3906.0 [3:33:04<58:20,  4.16s/update, return=122.10, step=7.84e+8]
Training:  78%|███████▊  | 3065/3906.0 [3:33:04<58:20,  4.16s/update, return=121.29, step=7.85e+8]
Training:  78%|███████▊  | 3066/3906.0 [3:33:08<58:16,  4.16s/update, return=121.87, step=7.85e+8]
Training:  79%|███████▊  | 3067/3906.0 [3:33:12<58:11,  4.16s/update, return=121.89, step=7.85e+8]
Training:  79%|███████▊  | 3068/3906.0 [3:33:16<58:07,  4.16s/update, return=121.88, step=7.85e+8]
Training:  79%|███████▊  | 3068/3906.0 [3:33:20<58:07,  4.16s/update, return=121.88, step=7.85e+8]
Training:  79%|███████▊  | 3069/3906.0 [3:33:21<58:03,  4.16s/update, return=121.28, step=7.86e+8]
Training:  79%|███████▊  | 3070/3906.0 [3:33:25<57:59,  4.16s/update, return=121.06, step=7.86e+8]
Training:  79%|███████▊  | 3071/3906.0 [3:33:29<57:55,  4.16s/update, return=120.63, step=7.86e+8]
Training:  79%|███████▊  | 3072/3906.0 [3:33:33<57:51,  4.16s/update, return=121.51, step=7.86e+8]
Training:  79%|███████▊  | 3073/3906.0 [3:33:37<57:46,  4.16s/update, return=121.51, step=7.86e+8]
Training:  79%|███████▊  | 3073/3906.0 [3:33:37<57:46,  4.16s/update, return=121.40, step=7.87e+8]
Training:  79%|███████▊  | 3074/3906.0 [3:33:41<57:42,  4.16s/update, return=121.93, step=7.87e+8]
Training:  79%|███████▊  | 3075/3906.0 [3:33:46<57:38,  4.16s/update, return=122.27, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [3:33:50<57:34,  4.16s/update, return=120.87, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [3:33:50<57:34,  4.16s/update, return=120.87, step=7.87e+8]
Training:  79%|███████▉  | 3077/3906.0 [3:33:54<57:29,  4.16s/update, return=120.65, step=7.88e+8]
Training:  79%|███████▉  | 3078/3906.0 [3:33:58<57:25,  4.16s/update, return=120.66, step=7.88e+8]
Training:  79%|███████▉  | 3079/3906.0 [3:34:02<57:21,  4.16s/update, return=121.07, step=7.88e+8]
Training:  79%|███████▉  | 3080/3906.0 [3:34:06<57:17,  4.16s/update, return=121.10, step=7.88e+8]
Training:  79%|███████▉  | 3081/3906.0 [3:34:10<57:13,  4.16s/update, return=121.10, step=7.88e+8]
Training:  79%|███████▉  | 3081/3906.0 [3:34:10<57:13,  4.16s/update, return=120.74, step=7.89e+8]
Training:  79%|███████▉  | 3082/3906.0 [3:34:15<57:08,  4.16s/update, return=120.96, step=7.89e+8]
Training:  79%|███████▉  | 3083/3906.0 [3:34:19<57:04,  4.16s/update, return=120.75, step=7.89e+8]
Training:  79%|███████▉  | 3084/3906.0 [3:34:23<57:00,  4.16s/update, return=121.44, step=7.9e+8] 
Training:  79%|███████▉  | 3085/3906.0 [3:34:27<56:56,  4.16s/update, return=121.42, step=7.9e+8]
Training:  79%|███████▉  | 3085/3906.0 [3:34:30<56:56,  4.16s/update, return=121.42, step=7.9e+8]
Training:  79%|███████▉  | 3086/3906.0 [3:34:31<56:52,  4.16s/update, return=120.68, step=7.9e+8]
Training:  79%|███████▉  | 3087/3906.0 [3:34:35<56:48,  4.16s/update, return=121.59, step=7.9e+8]
Training:  79%|███████▉  | 3088/3906.0 [3:34:40<56:43,  4.16s/update, return=120.81, step=7.91e+8]
Training:  79%|███████▉  | 3089/3906.0 [3:34:44<56:39,  4.16s/update, return=120.81, step=7.91e+8]
Training:  79%|███████▉  | 3089/3906.0 [3:34:44<56:39,  4.16s/update, return=121.47, step=7.91e+8]
Training:  79%|███████▉  | 3090/3906.0 [3:34:48<56:35,  4.16s/update, return=120.83, step=7.91e+8]
Training:  79%|███████▉  | 3091/3906.0 [3:34:52<56:31,  4.16s/update, return=119.79, step=7.91e+8]
