==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:  15%|█▍        | 570/3906.0 [27:21<2:35:18,  2.79s/update, return=-190.65, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [27:24<2:35:16,  2.79s/update, return=-192.02, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [27:27<2:35:13,  2.79s/update, return=-191.93, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:30<2:35:09,  2.79s/update, return=-191.93, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:30<2:35:09,  2.79s/update, return=-191.95, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [27:32<2:35:06,  2.79s/update, return=-191.40, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [27:35<2:35:04,  2.79s/update, return=-190.98, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [27:38<2:35:01,  2.79s/update, return=-192.67, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [27:41<2:34:58,  2.79s/update, return=-189.81, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:44<2:34:55,  2.79s/update, return=-191.43, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [27:46<2:34:53,  2.79s/update, return=-190.59, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [27:49<2:34:50,  2.79s/update, return=-191.36, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [27:50<2:34:50,  2.79s/update, return=-191.36, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [27:52<2:34:47,  2.79s/update, return=-192.51, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [27:55<2:34:44,  2.79s/update, return=-189.98, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [27:58<2:34:41,  2.79s/update, return=-191.93, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:00<2:34:38,  2.79s/update, return=-191.93, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:00<2:34:38,  2.79s/update, return=-189.76, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [28:03<2:34:36,  2.79s/update, return=-188.99, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [28:06<2:34:33,  2.79s/update, return=-190.70, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [28:09<2:34:30,  2.79s/update, return=-192.17, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [28:12<2:34:27,  2.79s/update, return=-189.71, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:14<2:34:24,  2.79s/update, return=-189.94, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:17<2:34:22,  2.79s/update, return=-190.20, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:20<2:34:22,  2.79s/update, return=-190.20, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [28:20<2:34:19,  2.79s/update, return=-188.01, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [28:23<2:34:16,  2.79s/update, return=-192.05, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [28:25<2:34:13,  2.79s/update, return=-190.01, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [28:28<2:34:10,  2.79s/update, return=-191.08, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:31<2:34:08,  2.79s/update, return=-191.08, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:31<2:34:08,  2.79s/update, return=-190.23, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [28:34<2:34:05,  2.79s/update, return=-189.45, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [28:37<2:34:02,  2.79s/update, return=-186.69, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [28:39<2:33:59,  2.79s/update, return=-189.27, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [28:42<2:33:57,  2.79s/update, return=-188.83, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [28:45<2:33:54,  2.79s/update, return=-189.66, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [28:48<2:33:51,  2.79s/update, return=-189.94, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [28:50<2:33:51,  2.79s/update, return=-189.94, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [28:51<2:33:48,  2.79s/update, return=-188.97, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [28:53<2:33:45,  2.79s/update, return=-189.64, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [28:56<2:33:43,  2.79s/update, return=-189.81, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [28:59<2:33:40,  2.79s/update, return=-190.78, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:02<2:33:37,  2.79s/update, return=-190.78, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:02<2:33:37,  2.79s/update, return=-192.25, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [29:05<2:33:34,  2.79s/update, return=-194.24, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [29:07<2:33:31,  2.79s/update, return=-192.24, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [29:10<2:33:28,  2.79s/update, return=-194.73, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:13<2:33:26,  2.79s/update, return=-190.55, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:16<2:33:23,  2.79s/update, return=-189.63, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [29:19<2:33:20,  2.79s/update, return=-191.28, step=1.57e+8]
Training:  16%|█▌        | 612/3906.0 [29:20<2:33:20,  2.79s/update, return=-191.28, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [29:21<2:33:17,  2.79s/update, return=-191.37, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [29:24<2:33:14,  2.79s/update, return=-190.46, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [29:27<2:33:12,  2.79s/update, return=-193.28, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [29:30<2:33:09,  2.79s/update, return=-191.07, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:33<2:33:05,  2.79s/update, return=-191.07, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:33<2:33:05,  2.79s/update, return=-192.82, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [29:35<2:33:03,  2.79s/update, return=-192.64, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [29:38<2:33:00,  2.79s/update, return=-191.12, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [29:41<2:32:57,  2.79s/update, return=-190.67, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [29:44<2:32:54,  2.79s/update, return=-192.29, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [29:46<2:32:51,  2.79s/update, return=-193.14, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [29:49<2:32:49,  2.79s/update, return=-191.26, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [29:50<2:32:49,  2.79s/update, return=-191.26, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [29:52<2:32:46,  2.79s/update, return=-193.18, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [29:55<2:32:43,  2.79s/update, return=-189.48, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [29:58<2:32:40,  2.79s/update, return=-191.26, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [30:00<2:32:38,  2.79s/update, return=-191.54, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:03<2:32:35,  2.79s/update, return=-191.54, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:03<2:32:35,  2.79s/update, return=-190.19, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [30:06<2:32:32,  2.79s/update, return=-189.86, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [30:09<2:32:29,  2.79s/update, return=-190.10, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [30:12<2:32:26,  2.79s/update, return=-191.37, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:14<2:32:23,  2.79s/update, return=-190.78, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:17<2:32:21,  2.79s/update, return=-190.00, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:20<2:32:21,  2.79s/update, return=-190.00, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:20<2:32:18,  2.79s/update, return=-190.00, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [30:23<2:32:15,  2.79s/update, return=-190.45, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [30:26<2:32:12,  2.79s/update, return=-190.32, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [30:28<2:32:10,  2.79s/update, return=-191.26, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [30:31<2:32:07,  2.79s/update, return=-193.10, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:34<2:32:04,  2.79s/update, return=-193.10, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:34<2:32:04,  2.79s/update, return=-191.39, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [30:37<2:32:02,  2.79s/update, return=-191.10, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [30:40<2:31:59,  2.79s/update, return=-194.47, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [30:42<2:31:56,  2.79s/update, return=-193.29, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [30:45<2:31:53,  2.79s/update, return=-191.98, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [30:48<2:31:50,  2.79s/update, return=-192.70, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [30:50<2:31:50,  2.79s/update, return=-192.70, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [30:51<2:31:48,  2.79s/update, return=-193.56, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [30:54<2:31:45,  2.79s/update, return=-190.91, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [30:56<2:31:42,  2.79s/update, return=-191.41, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [30:59<2:31:39,  2.79s/update, return=-191.95, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [31:02<2:31:36,  2.79s/update, return=-192.56, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:05<2:31:34,  2.79s/update, return=-192.56, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:05<2:31:34,  2.79s/update, return=-192.07, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [31:07<2:31:31,  2.79s/update, return=-192.14, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [31:10<2:31:28,  2.79s/update, return=-190.01, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [31:13<2:31:26,  2.79s/update, return=-191.61, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:16<2:31:23,  2.79s/update, return=-191.42, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [31:19<2:31:20,  2.79s/update, return=-190.41, step=1.68e+8]
Training:  17%|█▋        | 655/3906.0 [31:20<2:31:20,  2.79s/update, return=-190.41, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:21<2:31:17,  2.79s/update, return=-194.47, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [31:24<2:31:15,  2.79s/update, return=-189.83, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [31:27<2:31:12,  2.79s/update, return=-191.30, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [31:30<2:31:09,  2.79s/update, return=-190.94, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [31:33<2:31:06,  2.79s/update, return=-190.16, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:35<2:31:03,  2.79s/update, return=-190.16, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:35<2:31:03,  2.79s/update, return=-192.58, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [31:38<2:31:01,  2.79s/update, return=-191.49, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [31:41<2:30:58,  2.79s/update, return=-189.62, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [31:44<2:30:55,  2.79s/update, return=-192.82, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [31:47<2:30:52,  2.79s/update, return=-190.97, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [31:49<2:30:49,  2.79s/update, return=-192.35, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [31:50<2:30:49,  2.79s/update, return=-192.35, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [31:52<2:30:47,  2.79s/update, return=-187.62, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [31:55<2:30:44,  2.79s/update, return=-188.46, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [31:58<2:30:41,  2.79s/update, return=-188.07, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [32:01<2:30:38,  2.79s/update, return=-189.46, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [32:03<2:30:35,  2.79s/update, return=-190.00, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:06<2:30:33,  2.79s/update, return=-190.00, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:06<2:30:33,  2.79s/update, return=-189.89, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [32:09<2:30:30,  2.79s/update, return=-190.01, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [32:12<2:30:27,  2.79s/update, return=-188.89, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:15<2:30:24,  2.79s/update, return=-190.45, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:17<2:30:22,  2.79s/update, return=-190.99, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:20<2:30:22,  2.79s/update, return=-190.99, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:20<2:30:19,  2.79s/update, return=-191.09, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [32:23<2:30:16,  2.79s/update, return=-190.18, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [32:26<2:30:13,  2.79s/update, return=-187.72, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [32:29<2:30:10,  2.79s/update, return=-189.44, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [32:31<2:30:08,  2.79s/update, return=-189.90, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [32:34<2:30:05,  2.79s/update, return=-192.72, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:37<2:30:02,  2.79s/update, return=-192.72, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:37<2:30:02,  2.79s/update, return=-189.80, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [32:40<2:29:59,  2.79s/update, return=-191.47, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [32:42<2:29:57,  2.79s/update, return=-188.28, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [32:45<2:29:54,  2.79s/update, return=-192.11, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [32:48<2:29:51,  2.79s/update, return=-192.80, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [32:50<2:29:51,  2.79s/update, return=-192.80, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [32:51<2:29:48,  2.79s/update, return=-193.00, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [32:54<2:29:45,  2.79s/update, return=-191.24, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [32:56<2:29:43,  2.79s/update, return=-191.85, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [32:59<2:29:40,  2.79s/update, return=-193.29, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [33:02<2:29:37,  2.79s/update, return=-189.94, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [33:05<2:29:34,  2.79s/update, return=-193.43, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:08<2:29:32,  2.79s/update, return=-193.43, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:08<2:29:32,  2.79s/update, return=-189.66, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [33:10<2:29:29,  2.79s/update, return=-192.17, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [33:13<2:29:27,  2.79s/update, return=-189.66, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:16<2:29:24,  2.79s/update, return=-190.41, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [33:19<2:29:21,  2.79s/update, return=-192.49, step=1.79e+8]
Training:  18%|█▊        | 698/3906.0 [33:20<2:29:21,  2.79s/update, return=-192.49, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:22<2:29:18,  2.79s/update, return=-190.68, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:24<2:29:15,  2.79s/update, return=-189.89, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [33:27<2:29:13,  2.79s/update, return=-190.46, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [33:30<2:29:10,  2.79s/update, return=-193.80, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [33:33<2:29:07,  2.79s/update, return=-191.98, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [33:36<2:29:04,  2.79s/update, return=-191.52, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:38<2:29:01,  2.79s/update, return=-191.52, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:38<2:29:01,  2.79s/update, return=-192.32, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [33:41<2:28:58,  2.79s/update, return=-191.28, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [33:44<2:28:56,  2.79s/update, return=-190.81, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [33:47<2:28:53,  2.79s/update, return=-192.67, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [33:50<2:28:50,  2.79s/update, return=-193.58, step=1.82e+8]
Training:  18%|█▊        | 709/3906.0 [33:50<2:28:50,  2.79s/update, return=-193.58, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [33:52<2:28:47,  2.79s/update, return=-191.00, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [33:55<2:28:44,  2.79s/update, return=-190.43, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [33:58<2:28:42,  2.79s/update, return=-191.66, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [34:01<2:28:39,  2.79s/update, return=-190.45, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [34:03<2:28:36,  2.79s/update, return=-191.08, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [34:06<2:28:33,  2.79s/update, return=-190.22, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:09<2:28:31,  2.79s/update, return=-190.22, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:09<2:28:31,  2.79s/update, return=-189.46, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [34:12<2:28:28,  2.79s/update, return=-191.21, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [34:15<2:28:25,  2.79s/update, return=-189.99, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:17<2:28:23,  2.79s/update, return=-192.97, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:20<2:28:23,  2.79s/update, return=-192.97, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:20<2:28:20,  2.79s/update, return=-191.43, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [34:23<2:28:17,  2.79s/update, return=-193.35, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:26<2:28:14,  2.79s/update, return=-192.54, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [34:29<2:28:11,  2.79s/update, return=-191.85, step=1.85e+8]
