==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:  15%|█▍        | 580/3906.0 [27:42<2:34:11,  2.78s/update, return=68.96, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [27:45<2:34:09,  2.78s/update, return=68.91, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [27:48<2:34:06,  2.78s/update, return=69.08, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [27:51<2:34:03,  2.78s/update, return=68.67, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [27:54<2:34:00,  2.78s/update, return=68.67, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [27:54<2:34:00,  2.78s/update, return=68.29, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [27:56<2:33:57,  2.78s/update, return=67.23, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [27:59<2:33:55,  2.78s/update, return=68.26, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [28:02<2:33:52,  2.78s/update, return=68.69, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [28:05<2:33:49,  2.78s/update, return=69.13, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:07<2:33:46,  2.78s/update, return=68.73, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:10<2:33:46,  2.78s/update, return=68.73, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:10<2:33:43,  2.78s/update, return=69.35, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [28:13<2:33:41,  2.78s/update, return=69.08, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [28:16<2:33:38,  2.78s/update, return=69.88, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [28:19<2:33:35,  2.78s/update, return=70.03, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [28:21<2:33:32,  2.78s/update, return=69.73, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:24<2:33:30,  2.78s/update, return=69.73, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:24<2:33:30,  2.78s/update, return=69.59, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [28:27<2:33:27,  2.78s/update, return=70.33, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [28:30<2:33:24,  2.78s/update, return=69.59, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [28:32<2:33:21,  2.78s/update, return=70.05, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [28:35<2:33:18,  2.78s/update, return=69.49, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [28:38<2:33:16,  2.78s/update, return=69.42, step=1.54e+8]
Training:  15%|█▌        | 600/3906.0 [28:40<2:33:16,  2.78s/update, return=69.42, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [28:41<2:33:13,  2.78s/update, return=69.42, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [28:44<2:33:10,  2.78s/update, return=69.32, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [28:46<2:33:07,  2.78s/update, return=69.32, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [28:49<2:33:04,  2.78s/update, return=68.83, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [28:52<2:33:02,  2.78s/update, return=70.08, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [28:55<2:32:58,  2.78s/update, return=70.08, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [28:55<2:32:58,  2.78s/update, return=70.19, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [28:57<2:32:55,  2.78s/update, return=69.25, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [29:00<2:32:53,  2.78s/update, return=69.06, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [29:03<2:32:50,  2.78s/update, return=70.06, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:06<2:32:47,  2.78s/update, return=69.81, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:09<2:32:44,  2.78s/update, return=69.03, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:10<2:32:44,  2.78s/update, return=69.03, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [29:11<2:32:42,  2.78s/update, return=68.56, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [29:14<2:32:39,  2.78s/update, return=68.96, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [29:17<2:32:36,  2.78s/update, return=68.72, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [29:20<2:32:33,  2.78s/update, return=68.49, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [29:23<2:32:30,  2.78s/update, return=68.60, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:25<2:32:28,  2.78s/update, return=68.60, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:25<2:32:28,  2.78s/update, return=68.61, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [29:28<2:32:25,  2.78s/update, return=68.09, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [29:31<2:32:22,  2.78s/update, return=68.78, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [29:34<2:32:19,  2.78s/update, return=67.55, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [29:36<2:32:17,  2.78s/update, return=68.48, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [29:39<2:32:14,  2.78s/update, return=67.80, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [29:40<2:32:14,  2.78s/update, return=67.80, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [29:42<2:32:11,  2.78s/update, return=68.11, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [29:45<2:32:08,  2.78s/update, return=68.98, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [29:48<2:32:06,  2.78s/update, return=69.13, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [29:50<2:32:03,  2.78s/update, return=68.87, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [29:53<2:32:00,  2.78s/update, return=69.62, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [29:56<2:31:58,  2.78s/update, return=69.62, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [29:56<2:31:58,  2.78s/update, return=68.68, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [29:59<2:31:55,  2.78s/update, return=68.86, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [30:01<2:31:52,  2.78s/update, return=69.35, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [30:04<2:31:49,  2.78s/update, return=69.13, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:07<2:31:46,  2.78s/update, return=68.67, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:10<2:31:46,  2.78s/update, return=68.67, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:10<2:31:44,  2.78s/update, return=68.96, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:13<2:31:41,  2.78s/update, return=69.10, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [30:15<2:31:38,  2.78s/update, return=69.33, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [30:18<2:31:35,  2.78s/update, return=69.60, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [30:21<2:31:33,  2.78s/update, return=69.51, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [30:24<2:31:30,  2.78s/update, return=69.49, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:26<2:31:27,  2.78s/update, return=69.49, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:26<2:31:27,  2.78s/update, return=68.45, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [30:29<2:31:24,  2.78s/update, return=69.04, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [30:32<2:31:21,  2.78s/update, return=69.90, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [30:35<2:31:18,  2.78s/update, return=69.01, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [30:38<2:31:16,  2.78s/update, return=68.46, step=1.65e+8]
Training:  16%|█▋        | 643/3906.0 [30:40<2:31:16,  2.78s/update, return=68.46, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [30:40<2:31:13,  2.78s/update, return=68.50, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [30:43<2:31:10,  2.78s/update, return=67.68, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [30:46<2:31:07,  2.78s/update, return=67.77, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [30:49<2:31:04,  2.78s/update, return=68.83, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [30:52<2:31:02,  2.78s/update, return=69.27, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [30:54<2:30:59,  2.78s/update, return=69.81, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [30:57<2:30:56,  2.78s/update, return=69.81, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [30:57<2:30:56,  2.78s/update, return=69.57, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [31:00<2:30:53,  2.78s/update, return=69.30, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [31:03<2:30:51,  2.78s/update, return=68.67, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [31:05<2:30:48,  2.78s/update, return=68.27, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:08<2:30:45,  2.78s/update, return=69.02, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:10<2:30:45,  2.78s/update, return=69.02, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [31:11<2:30:42,  2.78s/update, return=68.63, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:14<2:30:39,  2.78s/update, return=69.17, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [31:17<2:30:37,  2.78s/update, return=68.73, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [31:19<2:30:34,  2.78s/update, return=68.52, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [31:22<2:30:31,  2.78s/update, return=67.92, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [31:25<2:30:28,  2.78s/update, return=69.10, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:28<2:30:26,  2.78s/update, return=69.10, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:28<2:30:26,  2.78s/update, return=69.84, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [31:30<2:30:23,  2.78s/update, return=69.49, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [31:33<2:30:20,  2.78s/update, return=69.69, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [31:36<2:30:17,  2.78s/update, return=69.67, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [31:39<2:30:14,  2.78s/update, return=69.50, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [31:40<2:30:14,  2.78s/update, return=69.50, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [31:42<2:30:12,  2.78s/update, return=69.11, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [31:44<2:30:09,  2.78s/update, return=68.87, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [31:47<2:30:06,  2.78s/update, return=69.38, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [31:50<2:30:03,  2.78s/update, return=69.42, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [31:53<2:30:01,  2.78s/update, return=69.72, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [31:56<2:29:58,  2.78s/update, return=70.22, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [31:58<2:29:55,  2.78s/update, return=70.22, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [31:58<2:29:55,  2.78s/update, return=69.19, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [32:01<2:29:52,  2.78s/update, return=69.62, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [32:04<2:29:49,  2.78s/update, return=69.61, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:07<2:29:47,  2.78s/update, return=69.79, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:09<2:29:44,  2.78s/update, return=68.98, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:10<2:29:44,  2.78s/update, return=68.98, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:12<2:29:41,  2.78s/update, return=69.00, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [32:15<2:29:38,  2.78s/update, return=70.37, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [32:18<2:29:36,  2.78s/update, return=69.92, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [32:21<2:29:33,  2.78s/update, return=70.02, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [32:23<2:29:30,  2.78s/update, return=70.06, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [32:26<2:29:27,  2.78s/update, return=71.02, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:29<2:29:24,  2.78s/update, return=71.02, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:29<2:29:24,  2.78s/update, return=69.37, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [32:32<2:29:21,  2.78s/update, return=69.09, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [32:34<2:29:19,  2.78s/update, return=69.29, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [32:37<2:29:16,  2.78s/update, return=69.64, step=1.76e+8]
Training:  18%|█▊        | 686/3906.0 [32:40<2:29:16,  2.78s/update, return=69.64, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [32:40<2:29:13,  2.78s/update, return=69.88, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [32:43<2:29:10,  2.78s/update, return=69.44, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [32:46<2:29:07,  2.78s/update, return=69.65, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [32:48<2:29:05,  2.78s/update, return=69.60, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [32:51<2:29:02,  2.78s/update, return=69.24, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [32:54<2:28:59,  2.78s/update, return=68.35, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [32:57<2:28:56,  2.78s/update, return=69.29, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [32:59<2:28:54,  2.78s/update, return=69.29, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [32:59<2:28:54,  2.78s/update, return=69.07, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [33:02<2:28:51,  2.78s/update, return=68.73, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [33:05<2:28:48,  2.78s/update, return=68.44, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:08<2:28:45,  2.78s/update, return=68.78, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:10<2:28:45,  2.78s/update, return=68.78, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [33:11<2:28:42,  2.78s/update, return=69.69, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:13<2:28:40,  2.78s/update, return=69.44, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:16<2:28:37,  2.78s/update, return=68.63, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [33:19<2:28:34,  2.78s/update, return=69.30, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [33:22<2:28:31,  2.78s/update, return=70.15, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [33:25<2:28:28,  2.78s/update, return=69.95, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [33:27<2:28:26,  2.78s/update, return=70.54, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:30<2:28:23,  2.78s/update, return=70.54, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:30<2:28:23,  2.78s/update, return=70.00, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [33:33<2:28:21,  2.78s/update, return=70.23, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [33:36<2:28:18,  2.78s/update, return=69.18, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [33:38<2:28:15,  2.78s/update, return=69.91, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [33:41<2:28:12,  2.78s/update, return=69.95, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [33:44<2:28:09,  2.78s/update, return=69.02, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [33:47<2:28:07,  2.78s/update, return=68.57, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [33:50<2:28:04,  2.78s/update, return=69.20, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [33:50<2:28:04,  2.78s/update, return=69.20, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [33:52<2:28:01,  2.78s/update, return=68.41, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [33:55<2:27:58,  2.78s/update, return=68.53, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [33:58<2:27:55,  2.78s/update, return=69.12, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:01<2:27:53,  2.78s/update, return=69.12, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:01<2:27:53,  2.78s/update, return=69.04, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [34:03<2:27:50,  2.78s/update, return=68.15, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [34:06<2:27:47,  2.78s/update, return=68.34, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:09<2:27:45,  2.78s/update, return=68.31, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:12<2:27:42,  2.78s/update, return=68.95, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [34:15<2:27:39,  2.78s/update, return=69.77, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:17<2:27:36,  2.78s/update, return=69.64, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:20<2:27:36,  2.78s/update, return=69.64, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [34:20<2:27:33,  2.78s/update, return=68.96, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [34:23<2:27:31,  2.78s/update, return=69.49, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [34:26<2:27:28,  2.78s/update, return=69.21, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [34:29<2:27:25,  2.78s/update, return=70.63, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:31<2:27:25,  2.78s/update, return=70.63, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:31<2:27:25,  2.78s/update, return=70.40, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [34:34<2:27:22,  2.78s/update, return=69.76, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [34:37<2:27:19,  2.78s/update, return=69.60, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [34:40<2:27:16,  2.78s/update, return=69.40, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [34:42<2:27:14,  2.78s/update, return=69.57, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [34:45<2:27:11,  2.78s/update, return=69.81, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [34:48<2:27:08,  2.78s/update, return=69.21, step=1.88e+8]
Training:  19%|█▉        | 733/3906.0 [34:50<2:27:08,  2.78s/update, return=69.21, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [34:51<2:27:05,  2.78s/update, return=68.95, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [34:54<2:27:02,  2.78s/update, return=68.97, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [34:56<2:27:00,  2.78s/update, return=69.39, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [34:59<2:26:57,  2.78s/update, return=69.79, step=1.89e+8]
