==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:  15%|█▍        | 580/3906.0 [28:05<2:36:16,  2.82s/update, return=68.18, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [28:08<2:36:13,  2.82s/update, return=68.49, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [28:10<2:36:11,  2.82s/update, return=68.54, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [28:13<2:36:08,  2.82s/update, return=68.90, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:16<2:36:05,  2.82s/update, return=68.90, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:16<2:36:05,  2.82s/update, return=68.35, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [28:19<2:36:02,  2.82s/update, return=68.94, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [28:22<2:35:59,  2.82s/update, return=68.73, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [28:24<2:35:56,  2.82s/update, return=69.96, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [28:27<2:35:53,  2.82s/update, return=70.02, step=1.51e+8]
Training:  15%|█▌        | 588/3906.0 [28:30<2:35:53,  2.82s/update, return=70.02, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:30<2:35:50,  2.82s/update, return=69.65, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:33<2:35:48,  2.82s/update, return=68.91, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [28:36<2:35:45,  2.82s/update, return=69.16, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [28:39<2:35:42,  2.82s/update, return=69.00, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [28:41<2:35:39,  2.82s/update, return=69.84, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [28:44<2:35:36,  2.82s/update, return=69.42, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:47<2:35:33,  2.82s/update, return=69.42, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:47<2:35:33,  2.82s/update, return=70.05, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [28:50<2:35:30,  2.82s/update, return=69.40, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [28:53<2:35:27,  2.82s/update, return=69.78, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [28:55<2:35:24,  2.82s/update, return=69.91, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [28:58<2:35:21,  2.82s/update, return=69.39, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [29:00<2:35:21,  2.82s/update, return=69.39, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [29:01<2:35:19,  2.82s/update, return=69.99, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [29:04<2:35:16,  2.82s/update, return=70.02, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [29:07<2:35:13,  2.82s/update, return=69.66, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [29:10<2:35:10,  2.82s/update, return=69.74, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [29:12<2:35:07,  2.82s/update, return=69.85, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [29:15<2:35:05,  2.82s/update, return=69.93, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:18<2:35:02,  2.82s/update, return=69.93, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:18<2:35:02,  2.82s/update, return=69.33, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [29:21<2:34:59,  2.82s/update, return=69.29, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [29:24<2:34:56,  2.82s/update, return=68.86, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [29:26<2:34:53,  2.82s/update, return=69.39, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:29<2:34:50,  2.82s/update, return=69.03, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:30<2:34:50,  2.82s/update, return=69.03, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:32<2:34:47,  2.82s/update, return=69.03, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [29:35<2:34:45,  2.82s/update, return=68.90, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [29:38<2:34:42,  2.82s/update, return=69.18, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [29:41<2:34:39,  2.82s/update, return=68.99, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [29:43<2:34:36,  2.82s/update, return=69.70, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [29:46<2:34:33,  2.82s/update, return=69.88, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:49<2:34:31,  2.82s/update, return=69.88, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:49<2:34:31,  2.82s/update, return=69.78, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [29:52<2:34:28,  2.82s/update, return=70.25, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [29:55<2:34:25,  2.82s/update, return=69.23, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [29:57<2:34:22,  2.82s/update, return=69.54, step=1.59e+8]
Training:  16%|█▌        | 620/3906.0 [30:00<2:34:22,  2.82s/update, return=69.54, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [30:00<2:34:19,  2.82s/update, return=69.69, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [30:03<2:34:16,  2.82s/update, return=70.01, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [30:06<2:34:14,  2.82s/update, return=69.29, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [30:09<2:34:11,  2.82s/update, return=69.29, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [30:12<2:34:08,  2.82s/update, return=69.50, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [30:14<2:34:05,  2.82s/update, return=69.60, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [30:17<2:34:02,  2.82s/update, return=70.13, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:20<2:33:59,  2.82s/update, return=70.13, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:20<2:33:59,  2.82s/update, return=69.93, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [30:23<2:33:57,  2.82s/update, return=70.13, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [30:26<2:33:54,  2.82s/update, return=69.75, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [30:28<2:33:51,  2.82s/update, return=69.67, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:31<2:33:48,  2.82s/update, return=70.67, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:34<2:33:45,  2.82s/update, return=70.17, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:37<2:33:42,  2.82s/update, return=70.48, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:40<2:33:42,  2.82s/update, return=70.48, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [30:40<2:33:40,  2.82s/update, return=69.38, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [30:43<2:33:37,  2.82s/update, return=69.93, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [30:45<2:33:34,  2.82s/update, return=68.45, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [30:48<2:33:31,  2.82s/update, return=68.47, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:51<2:33:29,  2.82s/update, return=68.47, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:51<2:33:29,  2.82s/update, return=68.84, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [30:54<2:33:26,  2.82s/update, return=69.33, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [30:57<2:33:23,  2.82s/update, return=69.10, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [30:59<2:33:20,  2.82s/update, return=69.08, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [31:02<2:33:17,  2.82s/update, return=69.62, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [31:05<2:33:15,  2.82s/update, return=69.01, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [31:08<2:33:12,  2.82s/update, return=70.04, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [31:10<2:33:12,  2.82s/update, return=70.04, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [31:11<2:33:09,  2.82s/update, return=69.09, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [31:14<2:33:06,  2.82s/update, return=70.30, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [31:16<2:33:03,  2.82s/update, return=69.66, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [31:19<2:33:01,  2.82s/update, return=68.27, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:22<2:32:59,  2.82s/update, return=68.27, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:22<2:32:59,  2.82s/update, return=69.20, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [31:25<2:32:56,  2.82s/update, return=69.43, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [31:28<2:32:53,  2.82s/update, return=69.25, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [31:31<2:32:50,  2.82s/update, return=69.83, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:33<2:32:47,  2.82s/update, return=69.74, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [31:36<2:32:44,  2.82s/update, return=70.09, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:39<2:32:42,  2.82s/update, return=69.19, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:40<2:32:42,  2.82s/update, return=69.19, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [31:42<2:32:39,  2.82s/update, return=69.43, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [31:45<2:32:36,  2.82s/update, return=70.02, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [31:47<2:32:33,  2.82s/update, return=69.19, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [31:50<2:32:30,  2.82s/update, return=69.95, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:53<2:32:29,  2.82s/update, return=69.95, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:53<2:32:29,  2.82s/update, return=69.83, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [31:56<2:32:26,  2.82s/update, return=69.99, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [31:59<2:32:23,  2.82s/update, return=70.24, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [32:02<2:32:20,  2.82s/update, return=69.47, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [32:04<2:32:17,  2.82s/update, return=69.90, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [32:07<2:32:15,  2.82s/update, return=69.56, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [32:10<2:32:15,  2.82s/update, return=69.56, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [32:10<2:32:12,  2.82s/update, return=69.13, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [32:13<2:32:09,  2.82s/update, return=69.23, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [32:16<2:32:06,  2.82s/update, return=68.61, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [32:18<2:32:03,  2.82s/update, return=69.31, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [32:21<2:32:00,  2.82s/update, return=68.78, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:24<2:31:58,  2.82s/update, return=68.78, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:24<2:31:58,  2.82s/update, return=68.88, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [32:27<2:31:55,  2.82s/update, return=69.21, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [32:30<2:31:52,  2.82s/update, return=70.08, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:33<2:31:50,  2.82s/update, return=69.19, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:35<2:31:47,  2.82s/update, return=69.98, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:38<2:31:44,  2.82s/update, return=69.85, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:40<2:31:44,  2.82s/update, return=69.85, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [32:41<2:31:41,  2.82s/update, return=69.49, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [32:44<2:31:38,  2.82s/update, return=69.57, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [32:47<2:31:35,  2.82s/update, return=69.88, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [32:49<2:31:33,  2.82s/update, return=69.86, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [32:52<2:31:30,  2.82s/update, return=69.03, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:55<2:31:27,  2.82s/update, return=69.03, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:55<2:31:27,  2.82s/update, return=69.47, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [32:58<2:31:25,  2.82s/update, return=68.44, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [33:01<2:31:22,  2.82s/update, return=69.42, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [33:04<2:31:19,  2.82s/update, return=69.50, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [33:06<2:31:16,  2.82s/update, return=69.69, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [33:09<2:31:13,  2.82s/update, return=69.91, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [33:10<2:31:13,  2.82s/update, return=69.91, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [33:12<2:31:10,  2.82s/update, return=70.02, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [33:15<2:31:08,  2.82s/update, return=70.15, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [33:18<2:31:05,  2.82s/update, return=69.88, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [33:20<2:31:02,  2.82s/update, return=69.96, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [33:23<2:30:59,  2.82s/update, return=70.37, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:26<2:30:57,  2.82s/update, return=70.37, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:26<2:30:57,  2.82s/update, return=68.68, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [33:29<2:30:54,  2.82s/update, return=68.57, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [33:32<2:30:51,  2.82s/update, return=69.45, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:35<2:30:48,  2.82s/update, return=69.52, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [33:37<2:30:45,  2.82s/update, return=69.43, step=1.79e+8]
Training:  18%|█▊        | 698/3906.0 [33:40<2:30:45,  2.82s/update, return=69.43, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:40<2:30:42,  2.82s/update, return=69.91, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:43<2:30:40,  2.82s/update, return=69.52, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [33:46<2:30:37,  2.82s/update, return=70.13, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [33:49<2:30:34,  2.82s/update, return=69.90, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [33:52<2:30:31,  2.82s/update, return=69.60, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [33:54<2:30:28,  2.82s/update, return=69.05, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:57<2:30:26,  2.82s/update, return=69.05, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:57<2:30:26,  2.82s/update, return=69.24, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [34:00<2:30:23,  2.82s/update, return=69.73, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [34:03<2:30:21,  2.82s/update, return=69.63, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [34:06<2:30:18,  2.82s/update, return=69.94, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [34:08<2:30:15,  2.82s/update, return=69.83, step=1.82e+8]
Training:  18%|█▊        | 709/3906.0 [34:10<2:30:15,  2.82s/update, return=69.83, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [34:11<2:30:12,  2.82s/update, return=69.55, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [34:14<2:30:09,  2.82s/update, return=68.99, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [34:17<2:30:06,  2.82s/update, return=69.76, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [34:20<2:30:04,  2.82s/update, return=69.09, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [34:23<2:30:01,  2.82s/update, return=69.20, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [34:25<2:29:58,  2.82s/update, return=69.09, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:28<2:29:55,  2.82s/update, return=69.09, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:28<2:29:55,  2.82s/update, return=70.02, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [34:31<2:29:52,  2.82s/update, return=69.13, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [34:34<2:29:50,  2.82s/update, return=69.68, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:37<2:29:47,  2.82s/update, return=70.06, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:39<2:29:44,  2.82s/update, return=70.04, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:40<2:29:44,  2.82s/update, return=70.04, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [34:42<2:29:41,  2.82s/update, return=69.70, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:45<2:29:38,  2.82s/update, return=69.39, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [34:48<2:29:35,  2.82s/update, return=70.08, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [34:51<2:29:33,  2.82s/update, return=69.14, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [34:54<2:29:30,  2.82s/update, return=69.91, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [34:56<2:29:27,  2.82s/update, return=69.91, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:59<2:29:27,  2.82s/update, return=69.91, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:59<2:29:27,  2.82s/update, return=70.15, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [35:02<2:29:24,  2.82s/update, return=68.89, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [35:05<2:29:21,  2.82s/update, return=68.67, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [35:08<2:29:18,  2.82s/update, return=69.59, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [35:10<2:29:18,  2.82s/update, return=69.59, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [35:10<2:29:15,  2.82s/update, return=69.80, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [35:13<2:29:12,  2.82s/update, return=69.91, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [35:16<2:29:10,  2.82s/update, return=69.64, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [35:19<2:29:07,  2.82s/update, return=69.13, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [35:22<2:29:04,  2.82s/update, return=68.91, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [35:25<2:29:01,  2.82s/update, return=68.67, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [35:27<2:28:58,  2.82s/update, return=69.53, step=1.89e+8]
