==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 43
==============================================
Job ID: 18741954
Node: gcn82
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8xixgazy
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-8xixgazy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8xixgazy

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update]
Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:19<78:51:42, 72.72s/update, return=-63.12, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:50:29, 72.72s/update, return=-63.37, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:49:16, 72.72s/update, return=-50.52, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:48:04, 72.72s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-34.42, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:42, 14.45s/update, return=-1.81, step=1792000] 
Training:   0%|          | 8/3906.0 [01:56<15:38:28, 14.45s/update, return=9.21, step=2048000] 
Training:   0%|          | 8/3906.0 [02:00<15:38:28, 14.45s/update, return=9.21, step=2048000]
Training:   0%|          | 9/3906.0 [02:03<15:38:13, 14.45s/update, return=5.66, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:09<15:37:59, 14.45s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=-2.88, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:43:06,  9.91s/update, return=9.11, step=3072000] 
Training:   0%|          | 13/3906.0 [02:28<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:47,  9.91s/update, return=4.84, step=3584000] 
Training:   0%|          | 15/3906.0 [02:40<10:42:37,  9.91s/update, return=-0.62, step=3840000]
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=-0.62, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=6.86, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=-1.10, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:15,  8.31s/update, return=7.87, step=4608000] 
Training:   0%|          | 18/3906.0 [03:00<8:58:15,  8.31s/update, return=7.87, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:07,  8.31s/update, return=1.07, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=0.58, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:06:59,  7.52s/update, return=2.52, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:06:51,  7.52s/update, return=0.82, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:44,  7.52s/update, return=1.52, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=1.52, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=6.25, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:37:54,  7.08s/update, return=6.76, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:47,  7.08s/update, return=-1.48, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:40,  7.08s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=5.18, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:09,  6.82s/update, return=5.61, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   1%|          | 33/3906.0 [04:40<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:  13%|█▎        | 493/3906.0 [52:50<5:57:47,  6.29s/update, return=66.33, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [52:53<5:57:41,  6.29s/update, return=66.48, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [53:00<5:57:35,  6.29s/update, return=65.02, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [53:06<5:57:23,  6.29s/update, return=65.02, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [53:06<5:57:23,  6.29s/update, return=65.96, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [53:12<5:57:16,  6.29s/update, return=66.81, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [53:19<5:57:10,  6.29s/update, return=69.04, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [53:20<5:57:10,  6.29s/update, return=69.04, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [53:25<5:57:04,  6.29s/update, return=69.87, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [53:31<5:56:58,  6.29s/update, return=69.86, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [53:38<5:56:52,  6.29s/update, return=69.86, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [53:38<5:56:52,  6.29s/update, return=69.94, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [53:44<5:56:46,  6.29s/update, return=67.79, step=1.29e+8]
Training:  13%|█▎        | 502/3906.0 [53:50<5:56:46,  6.29s/update, return=67.79, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [53:50<5:56:40,  6.29s/update, return=67.93, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [53:56<5:56:33,  6.29s/update, return=71.22, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [54:03<5:56:27,  6.29s/update, return=70.96, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [54:09<5:56:22,  6.29s/update, return=70.96, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [54:09<5:56:22,  6.29s/update, return=69.46, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [54:15<5:56:16,  6.29s/update, return=69.31, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [54:20<5:56:16,  6.29s/update, return=69.31, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [54:22<5:56:10,  6.29s/update, return=68.12, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [54:28<5:56:04,  6.29s/update, return=69.97, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [54:34<5:55:57,  6.29s/update, return=70.92, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [54:40<5:55:51,  6.29s/update, return=70.92, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [54:40<5:55:51,  6.29s/update, return=68.16, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [54:47<5:55:45,  6.29s/update, return=68.56, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [54:53<5:55:39,  6.29s/update, return=68.88, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [54:59<5:55:32,  6.29s/update, return=68.99, step=1.32e+8]
Training:  13%|█▎        | 514/3906.0 [55:00<5:55:32,  6.29s/update, return=68.99, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [55:06<5:55:26,  6.29s/update, return=69.26, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [55:12<5:55:21,  6.29s/update, return=69.26, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [55:12<5:55:21,  6.29s/update, return=70.23, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [55:18<5:55:15,  6.29s/update, return=69.40, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [55:24<5:55:09,  6.29s/update, return=69.62, step=1.33e+8]
Training:  13%|█▎        | 518/3906.0 [55:30<5:55:09,  6.29s/update, return=69.62, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [55:31<5:55:02,  6.29s/update, return=68.68, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [55:37<5:54:56,  6.29s/update, return=69.71, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [55:43<5:54:40,  6.29s/update, return=69.71, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [55:43<5:54:40,  6.29s/update, return=67.98, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [55:50<5:54:34,  6.29s/update, return=69.81, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [55:56<5:54:28,  6.29s/update, return=70.39, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [56:00<5:54:28,  6.29s/update, return=70.39, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [56:02<5:54:21,  6.29s/update, return=71.99, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [56:08<5:54:15,  6.29s/update, return=69.86, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [56:15<5:54:11,  6.29s/update, return=69.86, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [56:15<5:54:11,  6.29s/update, return=72.98, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [56:21<5:54:05,  6.29s/update, return=71.02, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [56:27<5:53:59,  6.29s/update, return=69.28, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [56:30<5:53:59,  6.29s/update, return=69.28, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [56:34<5:53:53,  6.29s/update, return=67.77, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [56:40<5:53:46,  6.29s/update, return=70.51, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [56:46<5:53:43,  6.29s/update, return=70.51, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [56:46<5:53:43,  6.29s/update, return=70.07, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [56:52<5:53:36,  6.29s/update, return=68.29, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [56:59<5:53:30,  6.29s/update, return=71.17, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [57:00<5:53:30,  6.29s/update, return=71.17, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [57:05<5:53:24,  6.29s/update, return=70.97, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [57:11<5:53:17,  6.29s/update, return=69.44, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [57:18<5:53:11,  6.29s/update, return=69.44, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [57:18<5:53:11,  6.29s/update, return=70.88, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [57:24<5:53:05,  6.29s/update, return=71.00, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [57:30<5:53:05,  6.29s/update, return=71.00, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [57:30<5:52:59,  6.29s/update, return=70.91, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [57:36<5:52:52,  6.29s/update, return=71.81, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [57:43<5:52:46,  6.29s/update, return=69.32, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [57:49<5:52:42,  6.29s/update, return=69.32, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [57:49<5:52:42,  6.29s/update, return=69.81, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [57:55<5:52:36,  6.29s/update, return=70.51, step=1.39e+8]
Training:  14%|█▍        | 542/3906.0 [58:00<5:52:36,  6.29s/update, return=70.51, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [58:02<5:52:30,  6.29s/update, return=68.93, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [58:08<5:52:23,  6.29s/update, return=70.87, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [58:14<5:52:17,  6.29s/update, return=69.34, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [58:21<5:52:11,  6.29s/update, return=69.34, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [58:21<5:52:11,  6.29s/update, return=67.45, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [58:27<5:52:04,  6.29s/update, return=67.41, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [58:33<5:51:58,  6.29s/update, return=68.14, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [58:39<5:51:52,  6.29s/update, return=68.78, step=1.41e+8]
Training:  14%|█▍        | 549/3906.0 [58:40<5:51:52,  6.29s/update, return=68.78, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [58:46<5:51:45,  6.29s/update, return=68.75, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [58:52<5:51:40,  6.29s/update, return=68.75, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [58:52<5:51:40,  6.29s/update, return=67.81, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [58:58<5:51:34,  6.29s/update, return=67.72, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [59:05<5:51:28,  6.29s/update, return=69.71, step=1.42e+8]
Training:  14%|█▍        | 553/3906.0 [59:10<5:51:28,  6.29s/update, return=69.71, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [59:11<5:51:21,  6.29s/update, return=67.64, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [59:17<5:51:15,  6.29s/update, return=68.87, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [59:23<5:51:08,  6.29s/update, return=68.87, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [59:23<5:51:08,  6.29s/update, return=68.53, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [59:30<5:51:02,  6.29s/update, return=70.08, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [59:36<5:50:56,  6.29s/update, return=69.49, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [59:40<5:50:56,  6.29s/update, return=69.49, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [59:42<5:50:49,  6.29s/update, return=68.54, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [59:49<5:50:43,  6.29s/update, return=69.12, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [59:55<5:50:40,  6.29s/update, return=69.12, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [59:55<5:50:40,  6.29s/update, return=71.44, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [1:00:01<5:50:34,  6.29s/update, return=70.36, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [1:00:07<5:50:28,  6.29s/update, return=69.76, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [1:00:10<5:50:28,  6.29s/update, return=69.76, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [1:00:14<5:50:21,  6.29s/update, return=72.20, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [1:00:20<5:50:15,  6.29s/update, return=71.96, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [1:00:26<5:50:08,  6.29s/update, return=71.96, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [1:00:26<5:50:08,  6.29s/update, return=71.31, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [1:00:33<5:50:01,  6.29s/update, return=72.01, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [1:00:39<5:49:55,  6.29s/update, return=72.66, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [1:00:40<5:49:55,  6.29s/update, return=72.66, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [1:00:45<5:49:49,  6.29s/update, return=74.27, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [1:00:51<5:49:42,  6.29s/update, return=71.01, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [1:00:58<5:49:37,  6.29s/update, return=71.01, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [1:00:58<5:49:37,  6.29s/update, return=70.91, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [1:01:04<5:49:31,  6.29s/update, return=70.85, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [1:01:10<5:49:31,  6.29s/update, return=70.85, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [1:01:10<5:49:24,  6.29s/update, return=69.60, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [1:01:17<5:49:18,  6.29s/update, return=69.26, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [1:01:23<5:49:12,  6.29s/update, return=70.67, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:01:29<5:49:04,  6.29s/update, return=70.67, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:01:29<5:49:04,  6.29s/update, return=70.09, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [1:01:35<5:48:58,  6.29s/update, return=68.42, step=1.48e+8]
Training:  15%|█▍        | 577/3906.0 [1:01:40<5:48:58,  6.29s/update, return=68.42, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:01:42<5:48:52,  6.29s/update, return=68.71, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [1:01:48<5:48:46,  6.29s/update, return=68.40, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [1:01:54<5:48:39,  6.29s/update, return=71.16, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:02:01<5:48:34,  6.29s/update, return=71.16, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:02:01<5:48:34,  6.29s/update, return=68.23, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [1:02:07<5:48:28,  6.29s/update, return=68.93, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [1:02:13<5:48:22,  6.29s/update, return=67.89, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [1:02:20<5:48:15,  6.29s/update, return=70.80, step=1.5e+8] 
Training:  15%|█▍        | 584/3906.0 [1:02:20<5:48:15,  6.29s/update, return=70.80, step=1.5e+8]
Training:  15%|█▍        | 585/3906.0 [1:02:26<5:48:09,  6.29s/update, return=69.85, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:02:32<5:48:09,  6.29s/update, return=69.85, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:02:32<5:48:09,  6.29s/update, return=69.32, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [1:02:38<5:48:03,  6.29s/update, return=72.18, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [1:02:45<5:47:57,  6.29s/update, return=72.01, step=1.51e+8]
Training:  15%|█▌        | 588/3906.0 [1:02:50<5:47:57,  6.29s/update, return=72.01, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [1:02:51<5:47:51,  6.29s/update, return=69.55, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [1:02:57<5:47:44,  6.29s/update, return=69.44, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:03:04<5:47:36,  6.29s/update, return=69.44, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:03:04<5:47:36,  6.29s/update, return=71.17, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [1:03:10<5:47:30,  6.29s/update, return=70.12, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:03:16<5:47:24,  6.29s/update, return=69.88, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:03:20<5:47:24,  6.29s/update, return=69.88, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [1:03:22<5:47:17,  6.29s/update, return=70.29, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [1:03:29<5:47:11,  6.29s/update, return=69.19, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:03:35<5:47:03,  6.29s/update, return=69.19, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:03:35<5:47:03,  6.29s/update, return=68.62, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [1:03:41<5:46:57,  6.29s/update, return=70.90, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:03:48<5:46:50,  6.29s/update, return=72.66, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:03:50<5:46:50,  6.29s/update, return=72.66, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [1:03:54<5:46:44,  6.29s/update, return=69.61, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [1:04:00<5:46:38,  6.29s/update, return=69.85, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:04:06<5:46:29,  6.29s/update, return=69.85, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:04:06<5:46:29,  6.29s/update, return=69.83, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:04:13<5:46:23,  6.29s/update, return=71.54, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [1:04:19<5:46:17,  6.29s/update, return=69.58, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [1:04:20<5:46:17,  6.29s/update, return=69.58, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [1:04:25<5:46:11,  6.29s/update, return=70.80, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [1:04:32<5:46:04,  6.29s/update, return=71.43, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:04:38<5:45:56,  6.29s/update, return=71.43, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:04:38<5:45:56,  6.29s/update, return=70.52, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [1:04:44<5:45:50,  6.29s/update, return=72.57, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [1:04:50<5:45:50,  6.29s/update, return=72.57, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [1:04:51<5:45:43,  6.29s/update, return=71.64, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:04:57<5:45:37,  6.29s/update, return=69.98, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [1:05:03<5:45:31,  6.29s/update, return=69.76, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:05:09<5:45:25,  6.29s/update, return=69.76, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:05:09<5:45:25,  6.29s/update, return=71.05, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [1:05:16<5:45:19,  6.29s/update, return=68.49, step=1.57e+8]
Training:  16%|█▌        | 612/3906.0 [1:05:20<5:45:19,  6.29s/update, return=68.49, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [1:05:22<5:45:13,  6.29s/update, return=69.19, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [1:05:28<5:45:07,  6.29s/update, return=71.87, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [1:05:35<5:45:00,  6.29s/update, return=71.22, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:05:41<5:44:52,  6.29s/update, return=71.22, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:05:41<5:44:52,  6.29s/update, return=72.73, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [1:05:47<5:44:46,  6.29s/update, return=72.81, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:05:53<5:44:40,  6.29s/update, return=74.59, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:06:00<5:44:40,  6.29s/update, return=74.59, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [1:06:00<5:44:33,  6.29s/update, return=70.58, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [1:06:06<5:44:27,  6.29s/update, return=72.53, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:06:12<5:44:21,  6.29s/update, return=72.53, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:06:12<5:44:21,  6.29s/update, return=72.33, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [1:06:19<5:44:15,  6.29s/update, return=70.35, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:06:25<5:44:08,  6.29s/update, return=71.87, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:06:30<5:44:08,  6.29s/update, return=71.87, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [1:06:31<5:44:02,  6.29s/update, return=71.00, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [1:06:37<5:43:56,  6.29s/update, return=72.62, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [1:06:44<5:43:51,  6.29s/update, return=72.62, step=1.6e+8]
