==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:  84%|████████▍ | 3288/3906.0 [3:48:22<42:50,  4.16s/update, return=121.26, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906.0 [3:48:26<42:46,  4.16s/update, return=121.26, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906.0 [3:48:26<42:46,  4.16s/update, return=120.85, step=8.42e+8]
Training:  84%|████████▍ | 3290/3906.0 [3:48:30<42:42,  4.16s/update, return=121.32, step=8.42e+8]
Training:  84%|████████▍ | 3291/3906.0 [3:48:35<42:37,  4.16s/update, return=121.15, step=8.42e+8]
Training:  84%|████████▍ | 3292/3906.0 [3:48:39<42:33,  4.16s/update, return=121.29, step=8.43e+8]
Training:  84%|████████▍ | 3292/3906.0 [3:48:40<42:33,  4.16s/update, return=121.29, step=8.43e+8]
Training:  84%|████████▍ | 3293/3906.0 [3:48:43<42:29,  4.16s/update, return=121.13, step=8.43e+8]
Training:  84%|████████▍ | 3294/3906.0 [3:48:47<42:25,  4.16s/update, return=121.39, step=8.43e+8]
Training:  84%|████████▍ | 3295/3906.0 [3:48:51<42:21,  4.16s/update, return=122.02, step=8.44e+8]
Training:  84%|████████▍ | 3296/3906.0 [3:48:55<42:17,  4.16s/update, return=121.39, step=8.44e+8]
Training:  84%|████████▍ | 3297/3906.0 [3:49:00<42:13,  4.16s/update, return=121.39, step=8.44e+8]
Training:  84%|████████▍ | 3297/3906.0 [3:49:00<42:13,  4.16s/update, return=121.65, step=8.44e+8]
Training:  84%|████████▍ | 3298/3906.0 [3:49:04<42:08,  4.16s/update, return=121.13, step=8.44e+8]
Training:  84%|████████▍ | 3299/3906.0 [3:49:08<42:04,  4.16s/update, return=121.54, step=8.45e+8]
Training:  84%|████████▍ | 3299/3906.0 [3:49:10<42:04,  4.16s/update, return=121.54, step=8.45e+8]
Training:  84%|████████▍ | 3300/3906.0 [3:49:12<42:00,  4.16s/update, return=121.06, step=8.45e+8]
Training:  85%|████████▍ | 3301/3906.0 [3:49:16<41:56,  4.16s/update, return=121.81, step=8.45e+8]
Training:  85%|████████▍ | 3302/3906.0 [3:49:20<41:52,  4.16s/update, return=120.68, step=8.45e+8]
Training:  85%|████████▍ | 3303/3906.0 [3:49:24<41:48,  4.16s/update, return=121.02, step=8.46e+8]
Training:  85%|████████▍ | 3304/3906.0 [3:49:29<41:43,  4.16s/update, return=120.60, step=8.46e+8]
Training:  85%|████████▍ | 3305/3906.0 [3:49:33<41:39,  4.16s/update, return=120.60, step=8.46e+8]
Training:  85%|████████▍ | 3305/3906.0 [3:49:33<41:39,  4.16s/update, return=121.09, step=8.46e+8]
Training:  85%|████████▍ | 3306/3906.0 [3:49:37<41:35,  4.16s/update, return=121.02, step=8.46e+8]
Training:  85%|████████▍ | 3307/3906.0 [3:49:41<41:31,  4.16s/update, return=121.23, step=8.47e+8]
Training:  85%|████████▍ | 3308/3906.0 [3:49:45<41:27,  4.16s/update, return=120.74, step=8.47e+8]
Training:  85%|████████▍ | 3309/3906.0 [3:49:49<41:23,  4.16s/update, return=120.60, step=8.47e+8]
Training:  85%|████████▍ | 3309/3906.0 [3:49:50<41:23,  4.16s/update, return=120.60, step=8.47e+8]
Training:  85%|████████▍ | 3310/3906.0 [3:49:54<41:18,  4.16s/update, return=121.09, step=8.47e+8]
Training:  85%|████████▍ | 3311/3906.0 [3:49:58<41:14,  4.16s/update, return=121.00, step=8.48e+8]
Training:  85%|████████▍ | 3312/3906.0 [3:50:02<41:10,  4.16s/update, return=121.85, step=8.48e+8]
Training:  85%|████████▍ | 3313/3906.0 [3:50:06<41:06,  4.16s/update, return=121.85, step=8.48e+8]
Training:  85%|████████▍ | 3313/3906.0 [3:50:06<41:06,  4.16s/update, return=121.17, step=8.48e+8]
Training:  85%|████████▍ | 3314/3906.0 [3:50:10<41:02,  4.16s/update, return=120.43, step=8.48e+8]
Training:  85%|████████▍ | 3315/3906.0 [3:50:14<40:58,  4.16s/update, return=120.75, step=8.49e+8]
Training:  85%|████████▍ | 3316/3906.0 [3:50:19<40:53,  4.16s/update, return=121.06, step=8.49e+8]
Training:  85%|████████▍ | 3316/3906.0 [3:50:20<40:53,  4.16s/update, return=121.06, step=8.49e+8]
Training:  85%|████████▍ | 3317/3906.0 [3:50:23<40:49,  4.16s/update, return=121.32, step=8.49e+8]
Training:  85%|████████▍ | 3318/3906.0 [3:50:27<40:45,  4.16s/update, return=121.32, step=8.49e+8]
Training:  85%|████████▍ | 3319/3906.0 [3:50:31<40:41,  4.16s/update, return=120.95, step=8.5e+8] 
Training:  85%|████████▍ | 3320/3906.0 [3:50:35<40:37,  4.16s/update, return=120.91, step=8.5e+8]
Training:  85%|████████▌ | 3321/3906.0 [3:50:39<40:33,  4.16s/update, return=120.91, step=8.5e+8]
Training:  85%|████████▌ | 3321/3906.0 [3:50:39<40:33,  4.16s/update, return=121.44, step=8.5e+8]
Training:  85%|████████▌ | 3322/3906.0 [3:50:43<40:29,  4.16s/update, return=120.21, step=8.5e+8]
Training:  85%|████████▌ | 3323/3906.0 [3:50:48<40:25,  4.16s/update, return=121.38, step=8.51e+8]
Training:  85%|████████▌ | 3323/3906.0 [3:50:50<40:25,  4.16s/update, return=121.38, step=8.51e+8]
Training:  85%|████████▌ | 3324/3906.0 [3:50:52<40:20,  4.16s/update, return=121.60, step=8.51e+8]
Training:  85%|████████▌ | 3325/3906.0 [3:50:56<40:16,  4.16s/update, return=120.68, step=8.51e+8]
Training:  85%|████████▌ | 3326/3906.0 [3:51:00<40:12,  4.16s/update, return=120.52, step=8.51e+8]
Training:  85%|████████▌ | 3327/3906.0 [3:51:04<40:08,  4.16s/update, return=121.28, step=8.52e+8]
Training:  85%|████████▌ | 3328/3906.0 [3:51:08<40:04,  4.16s/update, return=121.49, step=8.52e+8]
Training:  85%|████████▌ | 3329/3906.0 [3:51:13<40:00,  4.16s/update, return=121.49, step=8.52e+8]
Training:  85%|████████▌ | 3329/3906.0 [3:51:13<40:00,  4.16s/update, return=121.31, step=8.52e+8]
Training:  85%|████████▌ | 3330/3906.0 [3:51:17<39:55,  4.16s/update, return=121.58, step=8.52e+8]
Training:  85%|████████▌ | 3331/3906.0 [3:51:21<39:51,  4.16s/update, return=122.19, step=8.53e+8]
Training:  85%|████████▌ | 3332/3906.0 [3:51:25<39:47,  4.16s/update, return=120.86, step=8.53e+8]
Training:  85%|████████▌ | 3333/3906.0 [3:51:29<39:43,  4.16s/update, return=121.11, step=8.53e+8]
Training:  85%|████████▌ | 3333/3906.0 [3:51:30<39:43,  4.16s/update, return=121.11, step=8.53e+8]
Training:  85%|████████▌ | 3334/3906.0 [3:51:33<39:39,  4.16s/update, return=121.00, step=8.54e+8]
Training:  85%|████████▌ | 3335/3906.0 [3:51:38<39:35,  4.16s/update, return=120.88, step=8.54e+8]
Training:  85%|████████▌ | 3336/3906.0 [3:51:42<39:30,  4.16s/update, return=120.61, step=8.54e+8]
Training:  85%|████████▌ | 3337/3906.0 [3:51:46<39:26,  4.16s/update, return=120.61, step=8.54e+8]
Training:  85%|████████▌ | 3337/3906.0 [3:51:46<39:26,  4.16s/update, return=120.25, step=8.54e+8]
Training:  85%|████████▌ | 3338/3906.0 [3:51:50<39:22,  4.16s/update, return=119.72, step=8.55e+8]
Training:  85%|████████▌ | 3339/3906.0 [3:51:54<39:18,  4.16s/update, return=121.38, step=8.55e+8]
Training:  86%|████████▌ | 3340/3906.0 [3:51:58<39:14,  4.16s/update, return=121.23, step=8.55e+8]
Training:  86%|████████▌ | 3340/3906.0 [3:52:00<39:14,  4.16s/update, return=121.23, step=8.55e+8]
Training:  86%|████████▌ | 3341/3906.0 [3:52:03<39:10,  4.16s/update, return=120.63, step=8.55e+8]
Training:  86%|████████▌ | 3342/3906.0 [3:52:07<39:05,  4.16s/update, return=121.55, step=8.56e+8]
Training:  86%|████████▌ | 3343/3906.0 [3:52:11<39:01,  4.16s/update, return=120.53, step=8.56e+8]
Training:  86%|████████▌ | 3344/3906.0 [3:52:15<38:57,  4.16s/update, return=121.35, step=8.56e+8]
Training:  86%|████████▌ | 3345/3906.0 [3:52:19<38:53,  4.16s/update, return=121.35, step=8.56e+8]
Training:  86%|████████▌ | 3345/3906.0 [3:52:19<38:53,  4.16s/update, return=122.20, step=8.56e+8]
Training:  86%|████████▌ | 3346/3906.0 [3:52:23<38:49,  4.16s/update, return=120.60, step=8.57e+8]
Training:  86%|████████▌ | 3347/3906.0 [3:52:27<38:45,  4.16s/update, return=120.87, step=8.57e+8]
Training:  86%|████████▌ | 3347/3906.0 [3:52:30<38:45,  4.16s/update, return=120.87, step=8.57e+8]
Training:  86%|████████▌ | 3348/3906.0 [3:52:32<38:41,  4.16s/update, return=121.02, step=8.57e+8]
Training:  86%|████████▌ | 3349/3906.0 [3:52:36<38:36,  4.16s/update, return=121.38, step=8.57e+8]
Training:  86%|████████▌ | 3350/3906.0 [3:52:40<38:32,  4.16s/update, return=121.31, step=8.58e+8]
Training:  86%|████████▌ | 3351/3906.0 [3:52:44<38:28,  4.16s/update, return=120.97, step=8.58e+8]
Training:  86%|████████▌ | 3352/3906.0 [3:52:48<38:24,  4.16s/update, return=120.86, step=8.58e+8]
Training:  86%|████████▌ | 3353/3906.0 [3:52:52<38:20,  4.16s/update, return=120.86, step=8.58e+8]
Training:  86%|████████▌ | 3353/3906.0 [3:52:52<38:20,  4.16s/update, return=120.98, step=8.58e+8]
Training:  86%|████████▌ | 3354/3906.0 [3:52:57<38:16,  4.16s/update, return=120.55, step=8.59e+8]
Training:  86%|████████▌ | 3355/3906.0 [3:53:01<38:11,  4.16s/update, return=120.19, step=8.59e+8]
Training:  86%|████████▌ | 3356/3906.0 [3:53:05<38:07,  4.16s/update, return=120.32, step=8.59e+8]
Training:  86%|████████▌ | 3357/3906.0 [3:53:09<38:03,  4.16s/update, return=120.89, step=8.59e+8]
Training:  86%|████████▌ | 3357/3906.0 [3:53:10<38:03,  4.16s/update, return=120.89, step=8.59e+8]
Training:  86%|████████▌ | 3358/3906.0 [3:53:13<37:59,  4.16s/update, return=120.84, step=8.6e+8] 
Training:  86%|████████▌ | 3359/3906.0 [3:53:17<37:55,  4.16s/update, return=121.30, step=8.6e+8]
Training:  86%|████████▌ | 3360/3906.0 [3:53:22<37:51,  4.16s/update, return=121.09, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906.0 [3:53:26<37:46,  4.16s/update, return=121.09, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906.0 [3:53:26<37:46,  4.16s/update, return=121.65, step=8.6e+8]
Training:  86%|████████▌ | 3362/3906.0 [3:53:30<37:42,  4.16s/update, return=120.58, step=8.61e+8]
Training:  86%|████████▌ | 3363/3906.0 [3:53:34<37:38,  4.16s/update, return=121.74, step=8.61e+8]
Training:  86%|████████▌ | 3364/3906.0 [3:53:38<37:34,  4.16s/update, return=121.49, step=8.61e+8]
Training:  86%|████████▌ | 3364/3906.0 [3:53:40<37:34,  4.16s/update, return=121.49, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906.0 [3:53:42<37:30,  4.16s/update, return=120.95, step=8.61e+8]
Training:  86%|████████▌ | 3366/3906.0 [3:53:47<37:26,  4.16s/update, return=121.06, step=8.62e+8]
Training:  86%|████████▌ | 3367/3906.0 [3:53:51<37:21,  4.16s/update, return=121.45, step=8.62e+8]
Training:  86%|████████▌ | 3368/3906.0 [3:53:55<37:17,  4.16s/update, return=120.50, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906.0 [3:53:59<37:13,  4.16s/update, return=120.50, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906.0 [3:53:59<37:13,  4.16s/update, return=121.09, step=8.62e+8]
Training:  86%|████████▋ | 3370/3906.0 [3:54:03<37:09,  4.16s/update, return=119.78, step=8.63e+8]
Training:  86%|████████▋ | 3371/3906.0 [3:54:07<37:05,  4.16s/update, return=120.97, step=8.63e+8]
Training:  86%|████████▋ | 3371/3906.0 [3:54:10<37:05,  4.16s/update, return=120.97, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906.0 [3:54:11<37:01,  4.16s/update, return=120.95, step=8.63e+8]
Training:  86%|████████▋ | 3373/3906.0 [3:54:16<36:57,  4.16s/update, return=120.62, step=8.63e+8]
Training:  86%|████████▋ | 3374/3906.0 [3:54:20<36:53,  4.16s/update, return=120.71, step=8.64e+8]
Training:  86%|████████▋ | 3375/3906.0 [3:54:24<36:49,  4.16s/update, return=120.72, step=8.64e+8]
Training:  86%|████████▋ | 3376/3906.0 [3:54:28<36:44,  4.16s/update, return=120.14, step=8.64e+8]
Training:  86%|████████▋ | 3377/3906.0 [3:54:32<36:40,  4.16s/update, return=120.14, step=8.64e+8]
Training:  86%|████████▋ | 3377/3906.0 [3:54:32<36:40,  4.16s/update, return=122.11, step=8.65e+8]
Training:  86%|████████▋ | 3378/3906.0 [3:54:36<36:36,  4.16s/update, return=121.06, step=8.65e+8]
Training:  87%|████████▋ | 3379/3906.0 [3:54:41<36:32,  4.16s/update, return=122.16, step=8.65e+8]
Training:  87%|████████▋ | 3380/3906.0 [3:54:45<36:28,  4.16s/update, return=121.92, step=8.65e+8]
Training:  87%|████████▋ | 3381/3906.0 [3:54:49<36:23,  4.16s/update, return=122.11, step=8.66e+8]
Training:  87%|████████▋ | 3381/3906.0 [3:54:50<36:23,  4.16s/update, return=122.11, step=8.66e+8]
Training:  87%|████████▋ | 3382/3906.0 [3:54:53<36:19,  4.16s/update, return=121.34, step=8.66e+8]
Training:  87%|████████▋ | 3383/3906.0 [3:54:57<36:15,  4.16s/update, return=120.07, step=8.66e+8]
Training:  87%|████████▋ | 3384/3906.0 [3:55:01<36:11,  4.16s/update, return=121.41, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906.0 [3:55:06<36:07,  4.16s/update, return=121.41, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906.0 [3:55:06<36:07,  4.16s/update, return=121.62, step=8.67e+8]
Training:  87%|████████▋ | 3386/3906.0 [3:55:10<36:03,  4.16s/update, return=121.23, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906.0 [3:55:14<35:58,  4.16s/update, return=120.88, step=8.67e+8]
Training:  87%|████████▋ | 3388/3906.0 [3:55:18<35:54,  4.16s/update, return=120.78, step=8.67e+8]
Training:  87%|████████▋ | 3388/3906.0 [3:55:20<35:54,  4.16s/update, return=120.78, step=8.67e+8]
Training:  87%|████████▋ | 3389/3906.0 [3:55:22<35:50,  4.16s/update, return=121.19, step=8.68e+8]
Training:  87%|████████▋ | 3390/3906.0 [3:55:26<35:46,  4.16s/update, return=120.22, step=8.68e+8]
Training:  87%|████████▋ | 3391/3906.0 [3:55:31<35:42,  4.16s/update, return=120.60, step=8.68e+8]
Training:  87%|████████▋ | 3392/3906.0 [3:55:35<35:38,  4.16s/update, return=121.14, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906.0 [3:55:39<35:33,  4.16s/update, return=121.14, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906.0 [3:55:39<35:33,  4.16s/update, return=120.91, step=8.69e+8]
Training:  87%|████████▋ | 3394/3906.0 [3:55:43<35:29,  4.16s/update, return=121.21, step=8.69e+8]
Training:  87%|████████▋ | 3395/3906.0 [3:55:47<35:25,  4.16s/update, return=121.01, step=8.69e+8]
Training:  87%|████████▋ | 3395/3906.0 [3:55:50<35:25,  4.16s/update, return=121.01, step=8.69e+8]
Training:  87%|████████▋ | 3396/3906.0 [3:55:51<35:21,  4.16s/update, return=121.13, step=8.69e+8]
Training:  87%|████████▋ | 3397/3906.0 [3:55:55<35:17,  4.16s/update, return=120.45, step=8.7e+8] 
Training:  87%|████████▋ | 3398/3906.0 [3:56:00<35:13,  4.16s/update, return=119.84, step=8.7e+8]
Training:  87%|████████▋ | 3399/3906.0 [3:56:04<35:08,  4.16s/update, return=121.59, step=8.7e+8]
Training:  87%|████████▋ | 3400/3906.0 [3:56:08<35:04,  4.16s/update, return=121.58, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906.0 [3:56:12<35:00,  4.16s/update, return=121.58, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906.0 [3:56:12<35:00,  4.16s/update, return=121.01, step=8.71e+8]
Training:  87%|████████▋ | 3402/3906.0 [3:56:16<34:56,  4.16s/update, return=121.37, step=8.71e+8]
Training:  87%|████████▋ | 3403/3906.0 [3:56:20<34:52,  4.16s/update, return=120.59, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906.0 [3:56:25<34:48,  4.16s/update, return=120.61, step=8.71e+8]
Training:  87%|████████▋ | 3405/3906.0 [3:56:29<34:44,  4.16s/update, return=120.59, step=8.72e+8]
Training:  87%|████████▋ | 3405/3906.0 [3:56:30<34:44,  4.16s/update, return=120.59, step=8.72e+8]
Training:  87%|████████▋ | 3406/3906.0 [3:56:33<34:39,  4.16s/update, return=120.43, step=8.72e+8]
Training:  87%|████████▋ | 3407/3906.0 [3:56:37<34:35,  4.16s/update, return=119.80, step=8.72e+8]
Training:  87%|████████▋ | 3408/3906.0 [3:56:41<34:31,  4.16s/update, return=121.56, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906.0 [3:56:45<34:27,  4.16s/update, return=121.56, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906.0 [3:56:45<34:27,  4.16s/update, return=121.79, step=8.73e+8]
Training:  87%|████████▋ | 3410/3906.0 [3:56:50<34:22,  4.16s/update, return=121.25, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906.0 [3:56:54<34:18,  4.16s/update, return=121.38, step=8.73e+8]
Training:  87%|████████▋ | 3412/3906.0 [3:56:58<34:14,  4.16s/update, return=121.53, step=8.73e+8]
Training:  87%|████████▋ | 3412/3906.0 [3:57:00<34:14,  4.16s/update, return=121.53, step=8.73e+8]
Training:  87%|████████▋ | 3413/3906.0 [3:57:02<34:10,  4.16s/update, return=120.63, step=8.74e+8]
Training:  87%|████████▋ | 3414/3906.0 [3:57:06<34:06,  4.16s/update, return=122.09, step=8.74e+8]
Training:  87%|████████▋ | 3415/3906.0 [3:57:10<34:02,  4.16s/update, return=121.29, step=8.74e+8]
Training:  87%|████████▋ | 3416/3906.0 [3:57:14<33:58,  4.16s/update, return=121.73, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906.0 [3:57:19<33:53,  4.16s/update, return=121.73, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906.0 [3:57:19<33:53,  4.16s/update, return=121.74, step=8.75e+8]
Training:  88%|████████▊ | 3418/3906.0 [3:57:23<33:49,  4.16s/update, return=121.39, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906.0 [3:57:27<33:45,  4.16s/update, return=121.52, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906.0 [3:57:30<33:45,  4.16s/update, return=121.52, step=8.75e+8]
Training:  88%|████████▊ | 3420/3906.0 [3:57:31<33:41,  4.16s/update, return=120.91, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906.0 [3:57:35<33:37,  4.16s/update, return=120.77, step=8.76e+8]
Training:  88%|████████▊ | 3422/3906.0 [3:57:39<33:33,  4.16s/update, return=121.40, step=8.76e+8]
Training:  88%|████████▊ | 3423/3906.0 [3:57:44<33:28,  4.16s/update, return=121.56, step=8.76e+8]
Training:  88%|████████▊ | 3424/3906.0 [3:57:48<33:24,  4.16s/update, return=121.59, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906.0 [3:57:52<33:20,  4.16s/update, return=121.59, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906.0 [3:57:52<33:20,  4.16s/update, return=121.97, step=8.77e+8]
Training:  88%|████████▊ | 3426/3906.0 [3:57:56<33:16,  4.16s/update, return=121.39, step=8.77e+8]
Training:  88%|████████▊ | 3427/3906.0 [3:58:00<33:12,  4.16s/update, return=121.38, step=8.77e+8]
Training:  88%|████████▊ | 3428/3906.0 [3:58:04<33:08,  4.16s/update, return=121.22, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906.0 [3:58:09<33:03,  4.16s/update, return=122.06, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906.0 [3:58:10<33:03,  4.16s/update, return=122.06, step=8.78e+8]
Training:  88%|████████▊ | 3430/3906.0 [3:58:13<32:59,  4.16s/update, return=121.64, step=8.78e+8]
Training:  88%|████████▊ | 3431/3906.0 [3:58:17<32:55,  4.16s/update, return=122.03, step=8.78e+8]
Training:  88%|████████▊ | 3432/3906.0 [3:58:21<32:51,  4.16s/update, return=121.63, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906.0 [3:58:25<32:47,  4.16s/update, return=121.63, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906.0 [3:58:25<32:47,  4.16s/update, return=121.29, step=8.79e+8]
Training:  88%|████████▊ | 3434/3906.0 [3:58:29<32:43,  4.16s/update, return=120.64, step=8.79e+8]
Training:  88%|████████▊ | 3435/3906.0 [3:58:34<32:38,  4.16s/update, return=121.60, step=8.79e+8]
Training:  88%|████████▊ | 3436/3906.0 [3:58:38<32:34,  4.16s/update, return=121.23, step=8.8e+8] 
Training:  88%|████████▊ | 3436/3906.0 [3:58:40<32:34,  4.16s/update, return=121.23, step=8.8e+8]
Training:  88%|████████▊ | 3437/3906.0 [3:58:42<32:30,  4.16s/update, return=121.07, step=8.8e+8]
Training:  88%|████████▊ | 3438/3906.0 [3:58:46<32:26,  4.16s/update, return=121.28, step=8.8e+8]
Training:  88%|████████▊ | 3439/3906.0 [3:58:50<32:22,  4.16s/update, return=120.68, step=8.8e+8]
Training:  88%|████████▊ | 3440/3906.0 [3:58:54<32:18,  4.16s/update, return=121.00, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906.0 [3:58:58<32:13,  4.16s/update, return=121.00, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906.0 [3:58:58<32:13,  4.16s/update, return=121.78, step=8.81e+8]
Training:  88%|████████▊ | 3442/3906.0 [3:59:03<32:09,  4.16s/update, return=121.62, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906.0 [3:59:07<32:05,  4.16s/update, return=120.88, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906.0 [3:59:10<32:05,  4.16s/update, return=120.88, step=8.81e+8]
Training:  88%|████████▊ | 3444/3906.0 [3:59:11<32:01,  4.16s/update, return=121.73, step=8.82e+8]
Training:  88%|████████▊ | 3445/3906.0 [3:59:15<31:57,  4.16s/update, return=121.07, step=8.82e+8]
Training:  88%|████████▊ | 3446/3906.0 [3:59:19<31:53,  4.16s/update, return=120.59, step=8.82e+8]
Training:  88%|████████▊ | 3447/3906.0 [3:59:23<31:48,  4.16s/update, return=121.48, step=8.82e+8]
Training:  88%|████████▊ | 3448/3906.0 [3:59:28<31:44,  4.16s/update, return=121.51, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906.0 [3:59:32<31:40,  4.16s/update, return=121.51, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906.0 [3:59:32<31:40,  4.16s/update, return=120.23, step=8.83e+8]
Training:  88%|████████▊ | 3450/3906.0 [3:59:36<31:36,  4.16s/update, return=120.50, step=8.83e+8]
Training:  88%|████████▊ | 3451/3906.0 [3:59:40<31:32,  4.16s/update, return=121.76, step=8.83e+8]
Training:  88%|████████▊ | 3452/3906.0 [3:59:44<31:28,  4.16s/update, return=121.09, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906.0 [3:59:48<31:23,  4.16s/update, return=121.63, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906.0 [3:59:50<31:23,  4.16s/update, return=121.63, step=8.84e+8]
Training:  88%|████████▊ | 3454/3906.0 [3:59:53<31:19,  4.16s/update, return=121.34, step=8.84e+8]
Training:  88%|████████▊ | 3455/3906.0 [3:59:57<31:15,  4.16s/update, return=121.45, step=8.84e+8]
Training:  88%|████████▊ | 3456/3906.0 [4:00:01<31:11,  4.16s/update, return=121.56, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906.0 [4:00:05<31:07,  4.16s/update, return=121.56, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906.0 [4:00:05<31:07,  4.16s/update, return=120.85, step=8.85e+8]
Training:  89%|████████▊ | 3458/3906.0 [4:00:09<31:03,  4.16s/update, return=120.48, step=8.85e+8]
Training:  89%|████████▊ | 3459/3906.0 [4:00:13<30:58,  4.16s/update, return=121.25, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906.0 [4:00:17<30:54,  4.16s/update, return=121.25, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906.0 [4:00:20<30:54,  4.16s/update, return=121.25, step=8.86e+8]
Training:  89%|████████▊ | 3461/3906.0 [4:00:22<30:50,  4.16s/update, return=121.46, step=8.86e+8]
Training:  89%|████████▊ | 3462/3906.0 [4:00:26<30:46,  4.16s/update, return=120.91, step=8.86e+8]
Training:  89%|████████▊ | 3463/3906.0 [4:00:30<30:42,  4.16s/update, return=121.37, step=8.87e+8]
Training:  89%|████████▊ | 3464/3906.0 [4:00:34<30:38,  4.16s/update, return=122.07, step=8.87e+8]
Training:  89%|████████▊ | 3465/3906.0 [4:00:38<30:34,  4.16s/update, return=122.07, step=8.87e+8]
