==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:  76%|███████▌  | 2950/3906.0 [8:33:56<2:46:15, 10.44s/update, return=176.54, step=7.55e+8]
Training:  76%|███████▌  | 2950/3906.0 [8:33:56<2:46:15, 10.44s/update, return=176.10, step=7.55e+8]
Training:  76%|███████▌  | 2951/3906.0 [8:34:07<2:46:05, 10.44s/update, return=175.34, step=7.55e+8]
Training:  76%|███████▌  | 2951/3906.0 [8:34:11<2:46:05, 10.44s/update, return=175.34, step=7.55e+8]
Training:  76%|███████▌  | 2952/3906.0 [8:34:17<2:45:55, 10.44s/update, return=174.56, step=7.56e+8]
Training:  76%|███████▌  | 2953/3906.0 [8:34:28<2:45:45, 10.44s/update, return=174.56, step=7.56e+8]
Training:  76%|███████▌  | 2953/3906.0 [8:34:28<2:45:45, 10.44s/update, return=176.83, step=7.56e+8]
Training:  76%|███████▌  | 2954/3906.0 [8:34:38<2:45:34, 10.44s/update, return=177.22, step=7.56e+8]
Training:  76%|███████▌  | 2954/3906.0 [8:34:41<2:45:34, 10.44s/update, return=177.22, step=7.56e+8]
Training:  76%|███████▌  | 2955/3906.0 [8:34:48<2:45:24, 10.44s/update, return=175.13, step=7.56e+8]
Training:  76%|███████▌  | 2956/3906.0 [8:34:59<2:45:14, 10.44s/update, return=175.13, step=7.56e+8]
Training:  76%|███████▌  | 2956/3906.0 [8:34:59<2:45:14, 10.44s/update, return=173.27, step=7.57e+8]
Training:  76%|███████▌  | 2957/3906.0 [8:35:09<2:45:04, 10.44s/update, return=175.63, step=7.57e+8]
Training:  76%|███████▌  | 2957/3906.0 [8:35:11<2:45:04, 10.44s/update, return=175.63, step=7.57e+8]
Training:  76%|███████▌  | 2958/3906.0 [8:35:20<2:44:53, 10.44s/update, return=173.80, step=7.57e+8]
Training:  76%|███████▌  | 2959/3906.0 [8:35:30<2:44:42, 10.44s/update, return=173.80, step=7.57e+8]
Training:  76%|███████▌  | 2959/3906.0 [8:35:30<2:44:42, 10.44s/update, return=176.19, step=7.58e+8]
Training:  76%|███████▌  | 2960/3906.0 [8:35:41<2:44:32, 10.44s/update, return=178.17, step=7.58e+8]
Training:  76%|███████▌  | 2960/3906.0 [8:35:41<2:44:32, 10.44s/update, return=178.17, step=7.58e+8]
Training:  76%|███████▌  | 2961/3906.0 [8:35:51<2:44:21, 10.44s/update, return=176.76, step=7.58e+8]
Training:  76%|███████▌  | 2962/3906.0 [8:36:01<2:44:10, 10.43s/update, return=176.76, step=7.58e+8]
Training:  76%|███████▌  | 2962/3906.0 [8:36:01<2:44:10, 10.43s/update, return=178.52, step=7.58e+8]
Training:  76%|███████▌  | 2963/3906.0 [8:36:12<2:43:59, 10.43s/update, return=178.72, step=7.59e+8]
Training:  76%|███████▌  | 2963/3906.0 [8:36:21<2:43:59, 10.43s/update, return=178.72, step=7.59e+8]
Training:  76%|███████▌  | 2964/3906.0 [8:36:22<2:43:49, 10.43s/update, return=176.93, step=7.59e+8]
Training:  76%|███████▌  | 2965/3906.0 [8:36:33<2:43:41, 10.44s/update, return=176.93, step=7.59e+8]
Training:  76%|███████▌  | 2965/3906.0 [8:36:33<2:43:41, 10.44s/update, return=177.08, step=7.59e+8]
Training:  76%|███████▌  | 2966/3906.0 [8:36:43<2:43:31, 10.44s/update, return=175.31, step=7.59e+8]
Training:  76%|███████▌  | 2966/3906.0 [8:36:51<2:43:31, 10.44s/update, return=175.31, step=7.59e+8]
Training:  76%|███████▌  | 2967/3906.0 [8:36:54<2:43:20, 10.44s/update, return=176.78, step=7.6e+8] 
Training:  76%|███████▌  | 2968/3906.0 [8:37:04<2:43:11, 10.44s/update, return=176.78, step=7.6e+8]
Training:  76%|███████▌  | 2968/3906.0 [8:37:04<2:43:11, 10.44s/update, return=173.29, step=7.6e+8]
Training:  76%|███████▌  | 2969/3906.0 [8:37:15<2:43:01, 10.44s/update, return=176.51, step=7.6e+8]
Training:  76%|███████▌  | 2969/3906.0 [8:37:21<2:43:01, 10.44s/update, return=176.51, step=7.6e+8]
Training:  76%|███████▌  | 2970/3906.0 [8:37:25<2:42:51, 10.44s/update, return=174.31, step=7.6e+8]
Training:  76%|███████▌  | 2971/3906.0 [8:37:35<2:42:40, 10.44s/update, return=174.31, step=7.6e+8]
Training:  76%|███████▌  | 2971/3906.0 [8:37:35<2:42:40, 10.44s/update, return=175.26, step=7.61e+8]
Training:  76%|███████▌  | 2972/3906.0 [8:37:46<2:42:30, 10.44s/update, return=174.31, step=7.61e+8]
Training:  76%|███████▌  | 2972/3906.0 [8:37:51<2:42:30, 10.44s/update, return=174.31, step=7.61e+8]
Training:  76%|███████▌  | 2973/3906.0 [8:37:56<2:42:19, 10.44s/update, return=178.35, step=7.61e+8]
Training:  76%|███████▌  | 2974/3906.0 [8:38:07<2:42:08, 10.44s/update, return=178.35, step=7.61e+8]
Training:  76%|███████▌  | 2974/3906.0 [8:38:07<2:42:08, 10.44s/update, return=178.25, step=7.61e+8]
Training:  76%|███████▌  | 2975/3906.0 [8:38:17<2:41:58, 10.44s/update, return=177.83, step=7.62e+8]
Training:  76%|███████▌  | 2975/3906.0 [8:38:21<2:41:58, 10.44s/update, return=177.83, step=7.62e+8]
Training:  76%|███████▌  | 2976/3906.0 [8:38:28<2:41:47, 10.44s/update, return=178.12, step=7.62e+8]
Training:  76%|███████▌  | 2977/3906.0 [8:38:38<2:41:36, 10.44s/update, return=178.12, step=7.62e+8]
Training:  76%|███████▌  | 2977/3906.0 [8:38:38<2:41:36, 10.44s/update, return=176.44, step=7.62e+8]
Training:  76%|███████▌  | 2978/3906.0 [8:38:48<2:41:26, 10.44s/update, return=176.54, step=7.62e+8]
Training:  76%|███████▌  | 2978/3906.0 [8:38:51<2:41:26, 10.44s/update, return=176.54, step=7.62e+8]
Training:  76%|███████▋  | 2979/3906.0 [8:38:59<2:41:16, 10.44s/update, return=176.17, step=7.63e+8]
Training:  76%|███████▋  | 2980/3906.0 [8:39:09<2:41:05, 10.44s/update, return=176.17, step=7.63e+8]
Training:  76%|███████▋  | 2980/3906.0 [8:39:09<2:41:05, 10.44s/update, return=176.03, step=7.63e+8]
Training:  76%|███████▋  | 2981/3906.0 [8:39:20<2:40:55, 10.44s/update, return=179.19, step=7.63e+8]
Training:  76%|███████▋  | 2981/3906.0 [8:39:21<2:40:55, 10.44s/update, return=179.19, step=7.63e+8]
Training:  76%|███████▋  | 2982/3906.0 [8:39:30<2:40:45, 10.44s/update, return=176.96, step=7.63e+8]
Training:  76%|███████▋  | 2983/3906.0 [8:39:41<2:40:32, 10.44s/update, return=176.96, step=7.63e+8]
Training:  76%|███████▋  | 2983/3906.0 [8:39:41<2:40:32, 10.44s/update, return=176.39, step=7.64e+8]
Training:  76%|███████▋  | 2983/3906.0 [8:39:51<2:40:32, 10.44s/update, return=176.39, step=7.64e+8]
Training:  76%|███████▋  | 2984/3906.0 [8:39:51<2:40:22, 10.44s/update, return=175.25, step=7.64e+8]
Training:  76%|███████▋  | 2985/3906.0 [8:40:02<2:40:12, 10.44s/update, return=177.72, step=7.64e+8]
Training:  76%|███████▋  | 2986/3906.0 [8:40:12<2:40:00, 10.43s/update, return=177.72, step=7.64e+8]
Training:  76%|███████▋  | 2986/3906.0 [8:40:12<2:40:00, 10.43s/update, return=176.44, step=7.64e+8]
Training:  76%|███████▋  | 2987/3906.0 [8:40:22<2:39:49, 10.43s/update, return=176.39, step=7.65e+8]
Training:  76%|███████▋  | 2987/3906.0 [8:40:31<2:39:49, 10.43s/update, return=176.39, step=7.65e+8]
Training:  76%|███████▋  | 2988/3906.0 [8:40:33<2:39:39, 10.43s/update, return=174.97, step=7.65e+8]
Training:  77%|███████▋  | 2989/3906.0 [8:40:43<2:39:28, 10.43s/update, return=174.97, step=7.65e+8]
Training:  77%|███████▋  | 2989/3906.0 [8:40:43<2:39:28, 10.43s/update, return=176.24, step=7.65e+8]
Training:  77%|███████▋  | 2990/3906.0 [8:40:54<2:39:18, 10.43s/update, return=173.94, step=7.65e+8]
Training:  77%|███████▋  | 2990/3906.0 [8:41:01<2:39:18, 10.43s/update, return=173.94, step=7.65e+8]
Training:  77%|███████▋  | 2991/3906.0 [8:41:04<2:39:07, 10.43s/update, return=174.31, step=7.66e+8]
Training:  77%|███████▋  | 2992/3906.0 [8:41:15<2:38:55, 10.43s/update, return=174.31, step=7.66e+8]
Training:  77%|███████▋  | 2992/3906.0 [8:41:15<2:38:55, 10.43s/update, return=175.21, step=7.66e+8]
Training:  77%|███████▋  | 2993/3906.0 [8:41:25<2:38:44, 10.43s/update, return=176.85, step=7.66e+8]
Training:  77%|███████▋  | 2993/3906.0 [8:41:31<2:38:44, 10.43s/update, return=176.85, step=7.66e+8]
Training:  77%|███████▋  | 2994/3906.0 [8:41:35<2:38:34, 10.43s/update, return=174.84, step=7.66e+8]
Training:  77%|███████▋  | 2995/3906.0 [8:41:46<2:38:23, 10.43s/update, return=174.84, step=7.66e+8]
Training:  77%|███████▋  | 2995/3906.0 [8:41:46<2:38:23, 10.43s/update, return=174.82, step=7.67e+8]
Training:  77%|███████▋  | 2996/3906.0 [8:41:56<2:38:13, 10.43s/update, return=174.67, step=7.67e+8]
Training:  77%|███████▋  | 2996/3906.0 [8:42:01<2:38:13, 10.43s/update, return=174.67, step=7.67e+8]
Training:  77%|███████▋  | 2997/3906.0 [8:42:07<2:38:02, 10.43s/update, return=174.78, step=7.67e+8]
Training:  77%|███████▋  | 2998/3906.0 [8:42:17<2:37:53, 10.43s/update, return=174.78, step=7.67e+8]
Training:  77%|███████▋  | 2998/3906.0 [8:42:17<2:37:53, 10.43s/update, return=175.06, step=7.67e+8]
Training:  77%|███████▋  | 2999/3906.0 [8:42:28<2:37:42, 10.43s/update, return=175.20, step=7.68e+8]
Training:  77%|███████▋  | 2999/3906.0 [8:42:31<2:37:42, 10.43s/update, return=175.20, step=7.68e+8]
Training:  77%|███████▋  | 3000/3906.0 [8:42:38<2:37:32, 10.43s/update, return=176.75, step=7.68e+8]
Training:  77%|███████▋  | 3001/3906.0 [8:42:48<2:37:22, 10.43s/update, return=176.75, step=7.68e+8]
Training:  77%|███████▋  | 3001/3906.0 [8:42:48<2:37:22, 10.43s/update, return=175.22, step=7.68e+8]
Training:  77%|███████▋  | 3002/3906.0 [8:42:59<2:37:11, 10.43s/update, return=174.81, step=7.69e+8]
Training:  77%|███████▋  | 3002/3906.0 [8:43:01<2:37:11, 10.43s/update, return=174.81, step=7.69e+8]
Training:  77%|███████▋  | 3003/3906.0 [8:43:09<2:37:01, 10.43s/update, return=174.69, step=7.69e+8]
Training:  77%|███████▋  | 3004/3906.0 [8:43:20<2:36:50, 10.43s/update, return=174.69, step=7.69e+8]
Training:  77%|███████▋  | 3004/3906.0 [8:43:20<2:36:50, 10.43s/update, return=178.48, step=7.69e+8]
Training:  77%|███████▋  | 3005/3906.0 [8:43:30<2:36:39, 10.43s/update, return=177.05, step=7.69e+8]
Training:  77%|███████▋  | 3005/3906.0 [8:43:31<2:36:39, 10.43s/update, return=177.05, step=7.69e+8]
Training:  77%|███████▋  | 3006/3906.0 [8:43:41<2:36:29, 10.43s/update, return=175.18, step=7.7e+8] 
Training:  77%|███████▋  | 3007/3906.0 [8:43:51<2:36:19, 10.43s/update, return=175.18, step=7.7e+8]
Training:  77%|███████▋  | 3007/3906.0 [8:43:51<2:36:19, 10.43s/update, return=176.18, step=7.7e+8]
Training:  77%|███████▋  | 3008/3906.0 [8:44:01<2:36:08, 10.43s/update, return=177.15, step=7.7e+8]
Training:  77%|███████▋  | 3008/3906.0 [8:44:11<2:36:08, 10.43s/update, return=177.15, step=7.7e+8]
Training:  77%|███████▋  | 3009/3906.0 [8:44:12<2:35:58, 10.43s/update, return=177.19, step=7.7e+8]
Training:  77%|███████▋  | 3010/3906.0 [8:44:22<2:35:49, 10.43s/update, return=177.19, step=7.7e+8]
Training:  77%|███████▋  | 3010/3906.0 [8:44:22<2:35:49, 10.43s/update, return=176.63, step=7.71e+8]
Training:  77%|███████▋  | 3011/3906.0 [8:44:33<2:35:38, 10.43s/update, return=177.37, step=7.71e+8]
Training:  77%|███████▋  | 3011/3906.0 [8:44:41<2:35:38, 10.43s/update, return=177.37, step=7.71e+8]
Training:  77%|███████▋  | 3012/3906.0 [8:44:43<2:35:28, 10.43s/update, return=178.62, step=7.71e+8]
Training:  77%|███████▋  | 3013/3906.0 [8:44:54<2:35:19, 10.44s/update, return=178.62, step=7.71e+8]
Training:  77%|███████▋  | 3013/3906.0 [8:44:54<2:35:19, 10.44s/update, return=174.56, step=7.71e+8]
Training:  77%|███████▋  | 3014/3906.0 [8:45:04<2:35:09, 10.44s/update, return=174.95, step=7.72e+8]
Training:  77%|███████▋  | 3014/3906.0 [8:45:11<2:35:09, 10.44s/update, return=174.95, step=7.72e+8]
Training:  77%|███████▋  | 3015/3906.0 [8:45:15<2:34:58, 10.44s/update, return=177.33, step=7.72e+8]
Training:  77%|███████▋  | 3016/3906.0 [8:45:25<2:34:48, 10.44s/update, return=177.33, step=7.72e+8]
Training:  77%|███████▋  | 3016/3906.0 [8:45:25<2:34:48, 10.44s/update, return=171.97, step=7.72e+8]
Training:  77%|███████▋  | 3017/3906.0 [8:45:35<2:34:38, 10.44s/update, return=177.04, step=7.72e+8]
Training:  77%|███████▋  | 3017/3906.0 [8:45:41<2:34:38, 10.44s/update, return=177.04, step=7.72e+8]
Training:  77%|███████▋  | 3018/3906.0 [8:45:46<2:34:28, 10.44s/update, return=177.44, step=7.73e+8]
Training:  77%|███████▋  | 3019/3906.0 [8:45:56<2:34:17, 10.44s/update, return=177.44, step=7.73e+8]
Training:  77%|███████▋  | 3019/3906.0 [8:45:56<2:34:17, 10.44s/update, return=177.76, step=7.73e+8]
Training:  77%|███████▋  | 3020/3906.0 [8:46:07<2:34:06, 10.44s/update, return=175.54, step=7.73e+8]
Training:  77%|███████▋  | 3020/3906.0 [8:46:11<2:34:06, 10.44s/update, return=175.54, step=7.73e+8]
Training:  77%|███████▋  | 3021/3906.0 [8:46:17<2:33:56, 10.44s/update, return=175.79, step=7.73e+8]
Training:  77%|███████▋  | 3022/3906.0 [8:46:28<2:33:45, 10.44s/update, return=175.79, step=7.73e+8]
Training:  77%|███████▋  | 3022/3906.0 [8:46:28<2:33:45, 10.44s/update, return=177.62, step=7.74e+8]
Training:  77%|███████▋  | 3023/3906.0 [8:46:38<2:33:35, 10.44s/update, return=177.66, step=7.74e+8]
Training:  77%|███████▋  | 3023/3906.0 [8:46:41<2:33:35, 10.44s/update, return=177.66, step=7.74e+8]
Training:  77%|███████▋  | 3024/3906.0 [8:46:48<2:33:24, 10.44s/update, return=175.53, step=7.74e+8]
Training:  77%|███████▋  | 3025/3906.0 [8:46:59<2:33:11, 10.43s/update, return=175.53, step=7.74e+8]
Training:  77%|███████▋  | 3025/3906.0 [8:46:59<2:33:11, 10.43s/update, return=175.68, step=7.74e+8]
Training:  77%|███████▋  | 3026/3906.0 [8:47:09<2:33:01, 10.43s/update, return=175.66, step=7.75e+8]
Training:  77%|███████▋  | 3026/3906.0 [8:47:11<2:33:01, 10.43s/update, return=175.66, step=7.75e+8]
Training:  77%|███████▋  | 3027/3906.0 [8:47:20<2:32:50, 10.43s/update, return=177.36, step=7.75e+8]
Training:  78%|███████▊  | 3028/3906.0 [8:47:30<2:32:39, 10.43s/update, return=177.36, step=7.75e+8]
Training:  78%|███████▊  | 3028/3906.0 [8:47:30<2:32:39, 10.43s/update, return=176.80, step=7.75e+8]
Training:  78%|███████▊  | 3029/3906.0 [8:47:41<2:32:29, 10.43s/update, return=175.59, step=7.75e+8]
Training:  78%|███████▊  | 3029/3906.0 [8:47:41<2:32:29, 10.43s/update, return=175.59, step=7.75e+8]
Training:  78%|███████▊  | 3030/3906.0 [8:47:51<2:32:18, 10.43s/update, return=178.44, step=7.76e+8]
Training:  78%|███████▊  | 3031/3906.0 [8:48:01<2:32:08, 10.43s/update, return=178.44, step=7.76e+8]
Training:  78%|███████▊  | 3031/3906.0 [8:48:01<2:32:08, 10.43s/update, return=176.01, step=7.76e+8]
Training:  78%|███████▊  | 3032/3906.0 [8:48:12<2:31:57, 10.43s/update, return=176.39, step=7.76e+8]
Training:  78%|███████▊  | 3032/3906.0 [8:48:21<2:31:57, 10.43s/update, return=176.39, step=7.76e+8]
Training:  78%|███████▊  | 3033/3906.0 [8:48:22<2:31:47, 10.43s/update, return=174.55, step=7.76e+8]
Training:  78%|███████▊  | 3034/3906.0 [8:48:33<2:31:36, 10.43s/update, return=174.55, step=7.76e+8]
Training:  78%|███████▊  | 3034/3906.0 [8:48:33<2:31:36, 10.43s/update, return=177.49, step=7.77e+8]
Training:  78%|███████▊  | 3035/3906.0 [8:48:43<2:31:25, 10.43s/update, return=178.08, step=7.77e+8]
Training:  78%|███████▊  | 3035/3906.0 [8:48:51<2:31:25, 10.43s/update, return=178.08, step=7.77e+8]
Training:  78%|███████▊  | 3036/3906.0 [8:48:54<2:31:15, 10.43s/update, return=176.80, step=7.77e+8]
Training:  78%|███████▊  | 3037/3906.0 [8:49:04<2:31:04, 10.43s/update, return=176.80, step=7.77e+8]
Training:  78%|███████▊  | 3037/3906.0 [8:49:04<2:31:04, 10.43s/update, return=175.36, step=7.77e+8]
Training:  78%|███████▊  | 3038/3906.0 [8:49:14<2:30:54, 10.43s/update, return=176.63, step=7.78e+8]
Training:  78%|███████▊  | 3038/3906.0 [8:49:21<2:30:54, 10.43s/update, return=176.63, step=7.78e+8]
Training:  78%|███████▊  | 3039/3906.0 [8:49:25<2:30:43, 10.43s/update, return=176.32, step=7.78e+8]
Training:  78%|███████▊  | 3040/3906.0 [8:49:35<2:30:32, 10.43s/update, return=176.32, step=7.78e+8]
Training:  78%|███████▊  | 3040/3906.0 [8:49:35<2:30:32, 10.43s/update, return=175.97, step=7.78e+8]
Training:  78%|███████▊  | 3041/3906.0 [8:49:46<2:30:22, 10.43s/update, return=177.68, step=7.78e+8]
Training:  78%|███████▊  | 3041/3906.0 [8:49:51<2:30:22, 10.43s/update, return=177.68, step=7.78e+8]
Training:  78%|███████▊  | 3042/3906.0 [8:49:56<2:30:11, 10.43s/update, return=176.39, step=7.79e+8]
Training:  78%|███████▊  | 3043/3906.0 [8:50:07<2:30:00, 10.43s/update, return=176.39, step=7.79e+8]
Training:  78%|███████▊  | 3043/3906.0 [8:50:07<2:30:00, 10.43s/update, return=174.17, step=7.79e+8]
Training:  78%|███████▊  | 3044/3906.0 [8:50:17<2:29:50, 10.43s/update, return=176.83, step=7.79e+8]
Training:  78%|███████▊  | 3044/3906.0 [8:50:21<2:29:50, 10.43s/update, return=176.83, step=7.79e+8]
Training:  78%|███████▊  | 3045/3906.0 [8:50:27<2:29:40, 10.43s/update, return=175.62, step=7.8e+8] 
Training:  78%|███████▊  | 3046/3906.0 [8:50:38<2:29:30, 10.43s/update, return=175.62, step=7.8e+8]
Training:  78%|███████▊  | 3046/3906.0 [8:50:38<2:29:30, 10.43s/update, return=177.18, step=7.8e+8]
Training:  78%|███████▊  | 3047/3906.0 [8:50:48<2:29:20, 10.43s/update, return=177.31, step=7.8e+8]
Training:  78%|███████▊  | 3047/3906.0 [8:50:51<2:29:20, 10.43s/update, return=177.31, step=7.8e+8]
Training:  78%|███████▊  | 3048/3906.0 [8:50:59<2:29:09, 10.43s/update, return=176.01, step=7.8e+8]
Training:  78%|███████▊  | 3049/3906.0 [8:51:09<2:28:57, 10.43s/update, return=176.01, step=7.8e+8]
Training:  78%|███████▊  | 3049/3906.0 [8:51:09<2:28:57, 10.43s/update, return=178.32, step=7.81e+8]
Training:  78%|███████▊  | 3050/3906.0 [8:51:20<2:28:47, 10.43s/update, return=178.75, step=7.81e+8]
Training:  78%|███████▊  | 3050/3906.0 [8:51:21<2:28:47, 10.43s/update, return=178.75, step=7.81e+8]
Training:  78%|███████▊  | 3051/3906.0 [8:51:30<2:28:36, 10.43s/update, return=176.86, step=7.81e+8]
Training:  78%|███████▊  | 3052/3906.0 [8:51:40<2:28:27, 10.43s/update, return=176.86, step=7.81e+8]
Training:  78%|███████▊  | 3052/3906.0 [8:51:40<2:28:27, 10.43s/update, return=178.27, step=7.81e+8]
Training:  78%|███████▊  | 3053/3906.0 [8:51:51<2:28:16, 10.43s/update, return=175.71, step=7.82e+8]
Training:  78%|███████▊  | 3053/3906.0 [8:51:51<2:28:16, 10.43s/update, return=175.71, step=7.82e+8]
Training:  78%|███████▊  | 3054/3906.0 [8:52:01<2:28:06, 10.43s/update, return=175.86, step=7.82e+8]
Training:  78%|███████▊  | 3055/3906.0 [8:52:12<2:27:54, 10.43s/update, return=175.86, step=7.82e+8]
Training:  78%|███████▊  | 3055/3906.0 [8:52:12<2:27:54, 10.43s/update, return=176.33, step=7.82e+8]
Training:  78%|███████▊  | 3056/3906.0 [8:52:22<2:27:44, 10.43s/update, return=172.39, step=7.82e+8]
Training:  78%|███████▊  | 3056/3906.0 [8:52:31<2:27:44, 10.43s/update, return=172.39, step=7.82e+8]
Training:  78%|███████▊  | 3057/3906.0 [8:52:33<2:27:33, 10.43s/update, return=174.94, step=7.83e+8]
Training:  78%|███████▊  | 3058/3906.0 [8:52:43<2:27:22, 10.43s/update, return=174.94, step=7.83e+8]
Training:  78%|███████▊  | 3058/3906.0 [8:52:43<2:27:22, 10.43s/update, return=175.94, step=7.83e+8]
Training:  78%|███████▊  | 3059/3906.0 [8:52:53<2:27:12, 10.43s/update, return=177.79, step=7.83e+8]
Training:  78%|███████▊  | 3059/3906.0 [8:53:01<2:27:12, 10.43s/update, return=177.79, step=7.83e+8]
Training:  78%|███████▊  | 3060/3906.0 [8:53:04<2:27:01, 10.43s/update, return=175.80, step=7.83e+8]
Training:  78%|███████▊  | 3061/3906.0 [8:53:14<2:26:51, 10.43s/update, return=175.80, step=7.83e+8]
Training:  78%|███████▊  | 3061/3906.0 [8:53:14<2:26:51, 10.43s/update, return=175.07, step=7.84e+8]
Training:  78%|███████▊  | 3062/3906.0 [8:53:25<2:26:40, 10.43s/update, return=175.54, step=7.84e+8]
Training:  78%|███████▊  | 3062/3906.0 [8:53:31<2:26:40, 10.43s/update, return=175.54, step=7.84e+8]
Training:  78%|███████▊  | 3063/3906.0 [8:53:35<2:26:30, 10.43s/update, return=175.73, step=7.84e+8]
Training:  78%|███████▊  | 3064/3906.0 [8:53:46<2:26:19, 10.43s/update, return=175.73, step=7.84e+8]
Training:  78%|███████▊  | 3064/3906.0 [8:53:46<2:26:19, 10.43s/update, return=175.39, step=7.84e+8]
Training:  78%|███████▊  | 3065/3906.0 [8:53:56<2:26:09, 10.43s/update, return=178.06, step=7.85e+8]
Training:  78%|███████▊  | 3065/3906.0 [8:54:01<2:26:09, 10.43s/update, return=178.06, step=7.85e+8]
Training:  78%|███████▊  | 3066/3906.0 [8:54:06<2:25:58, 10.43s/update, return=174.22, step=7.85e+8]
Training:  79%|███████▊  | 3067/3906.0 [8:54:17<2:25:48, 10.43s/update, return=174.22, step=7.85e+8]
Training:  79%|███████▊  | 3067/3906.0 [8:54:17<2:25:48, 10.43s/update, return=176.09, step=7.85e+8]
Training:  79%|███████▊  | 3068/3906.0 [8:54:27<2:25:38, 10.43s/update, return=175.73, step=7.85e+8]
Training:  79%|███████▊  | 3068/3906.0 [8:54:31<2:25:38, 10.43s/update, return=175.73, step=7.85e+8]
Training:  79%|███████▊  | 3069/3906.0 [8:54:38<2:25:27, 10.43s/update, return=176.69, step=7.86e+8]
Training:  79%|███████▊  | 3070/3906.0 [8:54:48<2:25:18, 10.43s/update, return=176.69, step=7.86e+8]
Training:  79%|███████▊  | 3070/3906.0 [8:54:48<2:25:18, 10.43s/update, return=173.93, step=7.86e+8]
Training:  79%|███████▊  | 3071/3906.0 [8:54:59<2:25:07, 10.43s/update, return=176.52, step=7.86e+8]
Training:  79%|███████▊  | 3071/3906.0 [8:55:01<2:25:07, 10.43s/update, return=176.52, step=7.86e+8]
Training:  79%|███████▊  | 3072/3906.0 [8:55:09<2:24:57, 10.43s/update, return=173.08, step=7.86e+8]
Training:  79%|███████▊  | 3073/3906.0 [8:55:19<2:24:48, 10.43s/update, return=173.08, step=7.86e+8]
Training:  79%|███████▊  | 3073/3906.0 [8:55:19<2:24:48, 10.43s/update, return=176.17, step=7.87e+8]
Training:  79%|███████▊  | 3074/3906.0 [8:55:30<2:24:37, 10.43s/update, return=174.63, step=7.87e+8]
Training:  79%|███████▊  | 3074/3906.0 [8:55:31<2:24:37, 10.43s/update, return=174.63, step=7.87e+8]
Training:  79%|███████▊  | 3075/3906.0 [8:55:40<2:24:27, 10.43s/update, return=178.06, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [8:55:51<2:24:17, 10.43s/update, return=178.06, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [8:55:51<2:24:17, 10.43s/update, return=172.57, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [8:56:01<2:24:17, 10.43s/update, return=172.57, step=7.87e+8]
Training:  79%|███████▉  | 3077/3906.0 [8:56:01<2:24:07, 10.43s/update, return=176.62, step=7.88e+8]
Training:  79%|███████▉  | 3078/3906.0 [8:56:12<2:23:57, 10.43s/update, return=176.61, step=7.88e+8]
