==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56
Starting training: 15625.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:  73%|███████▎  | 11460/15625.0 [8:40:40<3:08:47,  2.72s/update, return=32.99, step=7.33e+8]
Training:  73%|███████▎  | 11461/15625.0 [8:40:43<3:08:45,  2.72s/update, return=33.63, step=7.34e+8]
Training:  73%|███████▎  | 11462/15625.0 [8:40:45<3:08:42,  2.72s/update, return=33.70, step=7.34e+8]
Training:  73%|███████▎  | 11463/15625.0 [8:40:48<3:08:39,  2.72s/update, return=33.22, step=7.34e+8]
Training:  73%|███████▎  | 11463/15625.0 [8:40:50<3:08:39,  2.72s/update, return=33.22, step=7.34e+8]
Training:  73%|███████▎  | 11464/15625.0 [8:40:51<3:08:36,  2.72s/update, return=34.01, step=7.34e+8]
Training:  73%|███████▎  | 11465/15625.0 [8:40:53<3:08:34,  2.72s/update, return=32.88, step=7.34e+8]
Training:  73%|███████▎  | 11466/15625.0 [8:40:56<3:08:31,  2.72s/update, return=32.99, step=7.34e+8]
Training:  73%|███████▎  | 11467/15625.0 [8:40:59<3:08:28,  2.72s/update, return=33.73, step=7.34e+8]
Training:  73%|███████▎  | 11468/15625.0 [8:41:02<3:08:26,  2.72s/update, return=33.34, step=7.34e+8]
Training:  73%|███████▎  | 11469/15625.0 [8:41:04<3:08:23,  2.72s/update, return=33.46, step=7.34e+8]
Training:  73%|███████▎  | 11470/15625.0 [8:41:07<3:08:20,  2.72s/update, return=34.42, step=7.34e+8]
Training:  73%|███████▎  | 11471/15625.0 [8:41:10<3:08:17,  2.72s/update, return=33.07, step=7.34e+8]
Training:  73%|███████▎  | 11472/15625.0 [8:41:12<3:08:15,  2.72s/update, return=33.07, step=7.34e+8]
Training:  73%|███████▎  | 11472/15625.0 [8:41:12<3:08:15,  2.72s/update, return=33.64, step=7.34e+8]
Training:  73%|███████▎  | 11473/15625.0 [8:41:15<3:08:12,  2.72s/update, return=33.67, step=7.34e+8]
Training:  73%|███████▎  | 11474/15625.0 [8:41:18<3:08:09,  2.72s/update, return=31.90, step=7.34e+8]
Training:  73%|███████▎  | 11475/15625.0 [8:41:21<3:08:06,  2.72s/update, return=32.46, step=7.34e+8]
Training:  73%|███████▎  | 11476/15625.0 [8:41:23<3:08:04,  2.72s/update, return=34.02, step=7.34e+8]
Training:  73%|███████▎  | 11477/15625.0 [8:41:26<3:08:01,  2.72s/update, return=33.40, step=7.35e+8]
Training:  73%|███████▎  | 11478/15625.0 [8:41:29<3:07:58,  2.72s/update, return=33.05, step=7.35e+8]
Training:  73%|███████▎  | 11478/15625.0 [8:41:30<3:07:58,  2.72s/update, return=33.05, step=7.35e+8]
Training:  73%|███████▎  | 11479/15625.0 [8:41:32<3:07:56,  2.72s/update, return=32.51, step=7.35e+8]
Training:  73%|███████▎  | 11480/15625.0 [8:41:34<3:07:53,  2.72s/update, return=32.76, step=7.35e+8]
Training:  73%|███████▎  | 11481/15625.0 [8:41:37<3:07:50,  2.72s/update, return=34.08, step=7.35e+8]
Training:  73%|███████▎  | 11482/15625.0 [8:41:40<3:07:47,  2.72s/update, return=32.77, step=7.35e+8]
Training:  73%|███████▎  | 11483/15625.0 [8:41:42<3:07:45,  2.72s/update, return=33.65, step=7.35e+8]
Training:  73%|███████▎  | 11484/15625.0 [8:41:45<3:07:41,  2.72s/update, return=33.65, step=7.35e+8]
Training:  73%|███████▎  | 11484/15625.0 [8:41:45<3:07:41,  2.72s/update, return=33.60, step=7.35e+8]
Training:  74%|███████▎  | 11485/15625.0 [8:41:48<3:07:39,  2.72s/update, return=33.15, step=7.35e+8]
Training:  74%|███████▎  | 11486/15625.0 [8:41:51<3:07:36,  2.72s/update, return=32.45, step=7.35e+8]
Training:  74%|███████▎  | 11487/15625.0 [8:41:53<3:07:33,  2.72s/update, return=32.56, step=7.35e+8]
Training:  74%|███████▎  | 11488/15625.0 [8:41:56<3:07:30,  2.72s/update, return=33.58, step=7.35e+8]
Training:  74%|███████▎  | 11489/15625.0 [8:41:59<3:07:28,  2.72s/update, return=32.52, step=7.35e+8]
Training:  74%|███████▎  | 11489/15625.0 [8:42:00<3:07:28,  2.72s/update, return=32.52, step=7.35e+8]
Training:  74%|███████▎  | 11490/15625.0 [8:42:01<3:07:25,  2.72s/update, return=32.33, step=7.35e+8]
Training:  74%|███████▎  | 11491/15625.0 [8:42:04<3:07:22,  2.72s/update, return=33.44, step=7.35e+8]
Training:  74%|███████▎  | 11492/15625.0 [8:42:07<3:07:20,  2.72s/update, return=33.61, step=7.35e+8]
Training:  74%|███████▎  | 11493/15625.0 [8:42:10<3:07:17,  2.72s/update, return=32.21, step=7.36e+8]
Training:  74%|███████▎  | 11494/15625.0 [8:42:12<3:07:14,  2.72s/update, return=33.30, step=7.36e+8]
Training:  74%|███████▎  | 11495/15625.0 [8:42:15<3:07:11,  2.72s/update, return=32.89, step=7.36e+8]
Training:  74%|███████▎  | 11496/15625.0 [8:42:18<3:07:08,  2.72s/update, return=32.89, step=7.36e+8]
Training:  74%|███████▎  | 11496/15625.0 [8:42:18<3:07:08,  2.72s/update, return=33.62, step=7.36e+8]
Training:  74%|███████▎  | 11497/15625.0 [8:42:20<3:07:06,  2.72s/update, return=32.26, step=7.36e+8]
Training:  74%|███████▎  | 11498/15625.0 [8:42:23<3:07:03,  2.72s/update, return=33.12, step=7.36e+8]
Training:  74%|███████▎  | 11499/15625.0 [8:42:26<3:07:00,  2.72s/update, return=33.16, step=7.36e+8]
Training:  74%|███████▎  | 11500/15625.0 [8:42:29<3:06:57,  2.72s/update, return=33.41, step=7.36e+8]
Training:  74%|███████▎  | 11500/15625.0 [8:42:30<3:06:57,  2.72s/update, return=33.41, step=7.36e+8]
Training:  74%|███████▎  | 11501/15625.0 [8:42:31<3:06:55,  2.72s/update, return=33.69, step=7.36e+8]
Training:  74%|███████▎  | 11502/15625.0 [8:42:34<3:06:52,  2.72s/update, return=33.22, step=7.36e+8]
Training:  74%|███████▎  | 11503/15625.0 [8:42:37<3:06:49,  2.72s/update, return=34.21, step=7.36e+8]
Training:  74%|███████▎  | 11504/15625.0 [8:42:40<3:06:47,  2.72s/update, return=33.26, step=7.36e+8]
Training:  74%|███████▎  | 11505/15625.0 [8:42:42<3:06:44,  2.72s/update, return=33.72, step=7.36e+8]
Training:  74%|███████▎  | 11506/15625.0 [8:42:45<3:06:41,  2.72s/update, return=32.28, step=7.36e+8]
Training:  74%|███████▎  | 11507/15625.0 [8:42:48<3:06:38,  2.72s/update, return=32.60, step=7.36e+8]
Training:  74%|███████▎  | 11508/15625.0 [8:42:50<3:06:37,  2.72s/update, return=32.60, step=7.36e+8]
Training:  74%|███████▎  | 11508/15625.0 [8:42:50<3:06:37,  2.72s/update, return=33.54, step=7.37e+8]
Training:  74%|███████▎  | 11509/15625.0 [8:42:53<3:06:34,  2.72s/update, return=33.05, step=7.37e+8]
Training:  74%|███████▎  | 11510/15625.0 [8:42:56<3:06:31,  2.72s/update, return=32.49, step=7.37e+8]
Training:  74%|███████▎  | 11511/15625.0 [8:42:59<3:06:28,  2.72s/update, return=33.98, step=7.37e+8]
Training:  74%|███████▎  | 11512/15625.0 [8:43:01<3:06:26,  2.72s/update, return=34.07, step=7.37e+8]
Training:  74%|███████▎  | 11513/15625.0 [8:43:04<3:06:23,  2.72s/update, return=32.94, step=7.37e+8]
Training:  74%|███████▎  | 11514/15625.0 [8:43:07<3:06:20,  2.72s/update, return=32.86, step=7.37e+8]
Training:  74%|███████▎  | 11515/15625.0 [8:43:09<3:06:18,  2.72s/update, return=32.87, step=7.37e+8]
Training:  74%|███████▎  | 11515/15625.0 [8:43:10<3:06:18,  2.72s/update, return=32.87, step=7.37e+8]
Training:  74%|███████▎  | 11516/15625.0 [8:43:12<3:06:15,  2.72s/update, return=33.42, step=7.37e+8]
Training:  74%|███████▎  | 11517/15625.0 [8:43:15<3:06:12,  2.72s/update, return=33.94, step=7.37e+8]
Training:  74%|███████▎  | 11518/15625.0 [8:43:18<3:06:09,  2.72s/update, return=33.09, step=7.37e+8]
Training:  74%|███████▎  | 11519/15625.0 [8:43:20<3:06:07,  2.72s/update, return=33.11, step=7.37e+8]
Training:  74%|███████▎  | 11520/15625.0 [8:43:23<3:06:04,  2.72s/update, return=33.11, step=7.37e+8]
Training:  74%|███████▎  | 11520/15625.0 [8:43:23<3:06:04,  2.72s/update, return=33.35, step=7.37e+8]
Training:  74%|███████▎  | 11521/15625.0 [8:43:26<3:06:01,  2.72s/update, return=32.42, step=7.37e+8]
Training:  74%|███████▎  | 11522/15625.0 [8:43:28<3:05:58,  2.72s/update, return=33.52, step=7.37e+8]
Training:  74%|███████▎  | 11523/15625.0 [8:43:31<3:05:56,  2.72s/update, return=33.60, step=7.37e+8]
Training:  74%|███████▍  | 11524/15625.0 [8:43:34<3:05:53,  2.72s/update, return=33.34, step=7.38e+8]
Training:  74%|███████▍  | 11525/15625.0 [8:43:37<3:05:50,  2.72s/update, return=33.14, step=7.38e+8]
Training:  74%|███████▍  | 11526/15625.0 [8:43:39<3:05:48,  2.72s/update, return=34.05, step=7.38e+8]
Training:  74%|███████▍  | 11526/15625.0 [8:43:40<3:05:48,  2.72s/update, return=34.05, step=7.38e+8]
Training:  74%|███████▍  | 11527/15625.0 [8:43:42<3:05:45,  2.72s/update, return=33.32, step=7.38e+8]
Training:  74%|███████▍  | 11528/15625.0 [8:43:45<3:05:42,  2.72s/update, return=33.46, step=7.38e+8]
Training:  74%|███████▍  | 11529/15625.0 [8:43:48<3:05:39,  2.72s/update, return=33.26, step=7.38e+8]
Training:  74%|███████▍  | 11530/15625.0 [8:43:50<3:05:37,  2.72s/update, return=32.28, step=7.38e+8]
Training:  74%|███████▍  | 11531/15625.0 [8:43:53<3:05:34,  2.72s/update, return=33.09, step=7.38e+8]
Training:  74%|███████▍  | 11532/15625.0 [8:43:56<3:05:31,  2.72s/update, return=33.09, step=7.38e+8]
Training:  74%|███████▍  | 11532/15625.0 [8:43:56<3:05:31,  2.72s/update, return=33.02, step=7.38e+8]
Training:  74%|███████▍  | 11533/15625.0 [8:43:58<3:05:29,  2.72s/update, return=32.21, step=7.38e+8]
Training:  74%|███████▍  | 11534/15625.0 [8:44:01<3:05:26,  2.72s/update, return=32.34, step=7.38e+8]
Training:  74%|███████▍  | 11535/15625.0 [8:44:04<3:05:23,  2.72s/update, return=32.31, step=7.38e+8]
Training:  74%|███████▍  | 11536/15625.0 [8:44:07<3:05:20,  2.72s/update, return=32.84, step=7.38e+8]
Training:  74%|███████▍  | 11537/15625.0 [8:44:09<3:05:18,  2.72s/update, return=33.93, step=7.38e+8]
Training:  74%|███████▍  | 11537/15625.0 [8:44:10<3:05:18,  2.72s/update, return=33.93, step=7.38e+8]
Training:  74%|███████▍  | 11538/15625.0 [8:44:12<3:05:15,  2.72s/update, return=32.74, step=7.38e+8]
Training:  74%|███████▍  | 11539/15625.0 [8:44:15<3:05:12,  2.72s/update, return=33.42, step=7.38e+8]
Training:  74%|███████▍  | 11540/15625.0 [8:44:17<3:05:09,  2.72s/update, return=32.51, step=7.39e+8]
Training:  74%|███████▍  | 11541/15625.0 [8:44:20<3:05:07,  2.72s/update, return=32.00, step=7.39e+8]
Training:  74%|███████▍  | 11542/15625.0 [8:44:23<3:05:04,  2.72s/update, return=32.30, step=7.39e+8]
Training:  74%|███████▍  | 11543/15625.0 [8:44:26<3:05:01,  2.72s/update, return=33.59, step=7.39e+8]
Training:  74%|███████▍  | 11544/15625.0 [8:44:28<3:04:59,  2.72s/update, return=33.59, step=7.39e+8]
Training:  74%|███████▍  | 11544/15625.0 [8:44:28<3:04:59,  2.72s/update, return=34.00, step=7.39e+8]
Training:  74%|███████▍  | 11545/15625.0 [8:44:31<3:04:56,  2.72s/update, return=32.06, step=7.39e+8]
Training:  74%|███████▍  | 11546/15625.0 [8:44:34<3:04:53,  2.72s/update, return=32.81, step=7.39e+8]
Training:  74%|███████▍  | 11547/15625.0 [8:44:36<3:04:51,  2.72s/update, return=32.51, step=7.39e+8]
Training:  74%|███████▍  | 11548/15625.0 [8:44:39<3:04:48,  2.72s/update, return=31.48, step=7.39e+8]
Training:  74%|███████▍  | 11548/15625.0 [8:44:40<3:04:48,  2.72s/update, return=31.48, step=7.39e+8]
Training:  74%|███████▍  | 11549/15625.0 [8:44:42<3:04:45,  2.72s/update, return=32.45, step=7.39e+8]
Training:  74%|███████▍  | 11550/15625.0 [8:44:45<3:04:42,  2.72s/update, return=33.57, step=7.39e+8]
Training:  74%|███████▍  | 11551/15625.0 [8:44:47<3:04:40,  2.72s/update, return=33.24, step=7.39e+8]
Training:  74%|███████▍  | 11552/15625.0 [8:44:50<3:04:37,  2.72s/update, return=33.48, step=7.39e+8]
Training:  74%|███████▍  | 11553/15625.0 [8:44:53<3:04:34,  2.72s/update, return=32.25, step=7.39e+8]
Training:  74%|███████▍  | 11554/15625.0 [8:44:55<3:04:31,  2.72s/update, return=31.93, step=7.39e+8]
Training:  74%|███████▍  | 11555/15625.0 [8:44:58<3:04:29,  2.72s/update, return=34.25, step=7.4e+8] 
Training:  74%|███████▍  | 11556/15625.0 [8:45:01<3:04:26,  2.72s/update, return=34.25, step=7.4e+8]
Training:  74%|███████▍  | 11556/15625.0 [8:45:01<3:04:26,  2.72s/update, return=32.89, step=7.4e+8]
Training:  74%|███████▍  | 11557/15625.0 [8:45:04<3:04:23,  2.72s/update, return=32.53, step=7.4e+8]
Training:  74%|███████▍  | 11558/15625.0 [8:45:06<3:04:20,  2.72s/update, return=33.51, step=7.4e+8]
Training:  74%|███████▍  | 11559/15625.0 [8:45:09<3:04:18,  2.72s/update, return=33.20, step=7.4e+8]
Training:  74%|███████▍  | 11560/15625.0 [8:45:12<3:04:15,  2.72s/update, return=34.04, step=7.4e+8]
Training:  74%|███████▍  | 11561/15625.0 [8:45:15<3:04:12,  2.72s/update, return=32.70, step=7.4e+8]
Training:  74%|███████▍  | 11562/15625.0 [8:45:17<3:04:09,  2.72s/update, return=33.09, step=7.4e+8]
Training:  74%|███████▍  | 11563/15625.0 [8:45:20<3:04:07,  2.72s/update, return=33.46, step=7.4e+8]
Training:  74%|███████▍  | 11563/15625.0 [8:45:20<3:04:07,  2.72s/update, return=33.46, step=7.4e+8]
Training:  74%|███████▍  | 11564/15625.0 [8:45:23<3:04:04,  2.72s/update, return=32.96, step=7.4e+8]
Training:  74%|███████▍  | 11565/15625.0 [8:45:25<3:04:01,  2.72s/update, return=33.55, step=7.4e+8]
Training:  74%|███████▍  | 11566/15625.0 [8:45:28<3:03:59,  2.72s/update, return=32.78, step=7.4e+8]
Training:  74%|███████▍  | 11567/15625.0 [8:45:31<3:03:56,  2.72s/update, return=33.63, step=7.4e+8]
Training:  74%|███████▍  | 11568/15625.0 [8:45:34<3:03:49,  2.72s/update, return=33.63, step=7.4e+8]
Training:  74%|███████▍  | 11568/15625.0 [8:45:34<3:03:49,  2.72s/update, return=33.25, step=7.4e+8]
Training:  74%|███████▍  | 11569/15625.0 [8:45:36<3:03:46,  2.72s/update, return=33.73, step=7.4e+8]
Training:  74%|███████▍  | 11570/15625.0 [8:45:39<3:03:44,  2.72s/update, return=33.12, step=7.4e+8]
Training:  74%|███████▍  | 11571/15625.0 [8:45:42<3:03:41,  2.72s/update, return=32.46, step=7.41e+8]
Training:  74%|███████▍  | 11572/15625.0 [8:45:44<3:03:38,  2.72s/update, return=32.97, step=7.41e+8]
Training:  74%|███████▍  | 11573/15625.0 [8:45:47<3:03:36,  2.72s/update, return=32.14, step=7.41e+8]
Training:  74%|███████▍  | 11574/15625.0 [8:45:50<3:03:33,  2.72s/update, return=32.52, step=7.41e+8]
Training:  74%|███████▍  | 11574/15625.0 [8:45:50<3:03:33,  2.72s/update, return=32.52, step=7.41e+8]
Training:  74%|███████▍  | 11575/15625.0 [8:45:53<3:03:30,  2.72s/update, return=33.00, step=7.41e+8]
Training:  74%|███████▍  | 11576/15625.0 [8:45:55<3:03:27,  2.72s/update, return=32.84, step=7.41e+8]
Training:  74%|███████▍  | 11577/15625.0 [8:45:58<3:03:25,  2.72s/update, return=33.25, step=7.41e+8]
Training:  74%|███████▍  | 11578/15625.0 [8:46:01<3:03:22,  2.72s/update, return=33.74, step=7.41e+8]
Training:  74%|███████▍  | 11579/15625.0 [8:46:03<3:03:19,  2.72s/update, return=34.71, step=7.41e+8]
Training:  74%|███████▍  | 11580/15625.0 [8:46:06<3:03:17,  2.72s/update, return=34.71, step=7.41e+8]
Training:  74%|███████▍  | 11580/15625.0 [8:46:06<3:03:17,  2.72s/update, return=34.51, step=7.41e+8]
Training:  74%|███████▍  | 11581/15625.0 [8:46:09<3:03:14,  2.72s/update, return=33.44, step=7.41e+8]
Training:  74%|███████▍  | 11582/15625.0 [8:46:12<3:03:11,  2.72s/update, return=32.44, step=7.41e+8]
Training:  74%|███████▍  | 11583/15625.0 [8:46:14<3:03:09,  2.72s/update, return=33.54, step=7.41e+8]
Training:  74%|███████▍  | 11584/15625.0 [8:46:17<3:03:06,  2.72s/update, return=31.91, step=7.41e+8]
Training:  74%|███████▍  | 11585/15625.0 [8:46:20<3:03:03,  2.72s/update, return=32.31, step=7.41e+8]
Training:  74%|███████▍  | 11585/15625.0 [8:46:20<3:03:03,  2.72s/update, return=32.31, step=7.41e+8]
Training:  74%|███████▍  | 11586/15625.0 [8:46:22<3:03:01,  2.72s/update, return=32.66, step=7.42e+8]
Training:  74%|███████▍  | 11587/15625.0 [8:46:25<3:02:58,  2.72s/update, return=32.50, step=7.42e+8]
Training:  74%|███████▍  | 11588/15625.0 [8:46:28<3:02:55,  2.72s/update, return=32.82, step=7.42e+8]
Training:  74%|███████▍  | 11589/15625.0 [8:46:31<3:02:52,  2.72s/update, return=33.76, step=7.42e+8]
Training:  74%|███████▍  | 11590/15625.0 [8:46:33<3:02:50,  2.72s/update, return=33.31, step=7.42e+8]
Training:  74%|███████▍  | 11591/15625.0 [8:46:36<3:02:47,  2.72s/update, return=34.25, step=7.42e+8]
Training:  74%|███████▍  | 11592/15625.0 [8:46:39<3:02:41,  2.72s/update, return=34.25, step=7.42e+8]
Training:  74%|███████▍  | 11592/15625.0 [8:46:39<3:02:41,  2.72s/update, return=34.51, step=7.42e+8]
Training:  74%|███████▍  | 11593/15625.0 [8:46:41<3:02:39,  2.72s/update, return=32.85, step=7.42e+8]
Training:  74%|███████▍  | 11594/15625.0 [8:46:44<3:02:36,  2.72s/update, return=33.59, step=7.42e+8]
Training:  74%|███████▍  | 11595/15625.0 [8:46:47<3:02:33,  2.72s/update, return=33.17, step=7.42e+8]
Training:  74%|███████▍  | 11596/15625.0 [8:46:50<3:02:30,  2.72s/update, return=33.01, step=7.42e+8]
Training:  74%|███████▍  | 11596/15625.0 [8:46:50<3:02:30,  2.72s/update, return=33.01, step=7.42e+8]
Training:  74%|███████▍  | 11597/15625.0 [8:46:52<3:02:28,  2.72s/update, return=32.75, step=7.42e+8]
Training:  74%|███████▍  | 11598/15625.0 [8:46:55<3:02:25,  2.72s/update, return=33.01, step=7.42e+8]
Training:  74%|███████▍  | 11599/15625.0 [8:46:58<3:02:22,  2.72s/update, return=32.36, step=7.42e+8]
Training:  74%|███████▍  | 11600/15625.0 [8:47:00<3:02:20,  2.72s/update, return=34.17, step=7.42e+8]
Training:  74%|███████▍  | 11601/15625.0 [8:47:03<3:02:17,  2.72s/update, return=33.78, step=7.42e+8]
Training:  74%|███████▍  | 11602/15625.0 [8:47:06<3:02:14,  2.72s/update, return=31.76, step=7.43e+8]
Training:  74%|███████▍  | 11603/15625.0 [8:47:09<3:02:11,  2.72s/update, return=33.71, step=7.43e+8]
Training:  74%|███████▍  | 11604/15625.0 [8:47:11<3:02:07,  2.72s/update, return=33.71, step=7.43e+8]
Training:  74%|███████▍  | 11604/15625.0 [8:47:11<3:02:07,  2.72s/update, return=31.89, step=7.43e+8]
Training:  74%|███████▍  | 11605/15625.0 [8:47:14<3:02:04,  2.72s/update, return=32.77, step=7.43e+8]
Training:  74%|███████▍  | 11606/15625.0 [8:47:17<3:02:02,  2.72s/update, return=32.83, step=7.43e+8]
Training:  74%|███████▍  | 11607/15625.0 [8:47:20<3:01:59,  2.72s/update, return=32.73, step=7.43e+8]
Training:  74%|███████▍  | 11608/15625.0 [8:47:22<3:01:56,  2.72s/update, return=32.88, step=7.43e+8]
Training:  74%|███████▍  | 11609/15625.0 [8:47:25<3:01:53,  2.72s/update, return=33.27, step=7.43e+8]
Training:  74%|███████▍  | 11610/15625.0 [8:47:28<3:01:51,  2.72s/update, return=33.16, step=7.43e+8]
Training:  74%|███████▍  | 11610/15625.0 [8:47:30<3:01:51,  2.72s/update, return=33.16, step=7.43e+8]
Training:  74%|███████▍  | 11611/15625.0 [8:47:30<3:01:48,  2.72s/update, return=33.17, step=7.43e+8]
Training:  74%|███████▍  | 11612/15625.0 [8:47:33<3:01:45,  2.72s/update, return=33.39, step=7.43e+8]
Training:  74%|███████▍  | 11613/15625.0 [8:47:36<3:01:43,  2.72s/update, return=34.79, step=7.43e+8]
Training:  74%|███████▍  | 11614/15625.0 [8:47:39<3:01:40,  2.72s/update, return=33.54, step=7.43e+8]
Training:  74%|███████▍  | 11615/15625.0 [8:47:41<3:01:37,  2.72s/update, return=34.35, step=7.43e+8]
Training:  74%|███████▍  | 11616/15625.0 [8:47:44<3:01:33,  2.72s/update, return=34.35, step=7.43e+8]
Training:  74%|███████▍  | 11616/15625.0 [8:47:44<3:01:33,  2.72s/update, return=32.60, step=7.43e+8]
Training:  74%|███████▍  | 11617/15625.0 [8:47:47<3:01:30,  2.72s/update, return=33.89, step=7.43e+8]
Training:  74%|███████▍  | 11618/15625.0 [8:47:49<3:01:28,  2.72s/update, return=34.33, step=7.44e+8]
Training:  74%|███████▍  | 11619/15625.0 [8:47:52<3:01:25,  2.72s/update, return=32.88, step=7.44e+8]
Training:  74%|███████▍  | 11620/15625.0 [8:47:55<3:01:22,  2.72s/update, return=33.64, step=7.44e+8]
Training:  74%|███████▍  | 11621/15625.0 [8:47:58<3:01:20,  2.72s/update, return=33.20, step=7.44e+8]
Training:  74%|███████▍  | 11622/15625.0 [8:48:00<3:01:17,  2.72s/update, return=33.43, step=7.44e+8]
Training:  74%|███████▍  | 11622/15625.0 [8:48:00<3:01:17,  2.72s/update, return=33.43, step=7.44e+8]
Training:  74%|███████▍  | 11623/15625.0 [8:48:03<3:01:14,  2.72s/update, return=33.72, step=7.44e+8]
Training:  74%|███████▍  | 11624/15625.0 [8:48:06<3:01:11,  2.72s/update, return=32.77, step=7.44e+8]
Training:  74%|███████▍  | 11625/15625.0 [8:48:08<3:01:09,  2.72s/update, return=33.53, step=7.44e+8]
Training:  74%|███████▍  | 11626/15625.0 [8:48:11<3:01:06,  2.72s/update, return=33.42, step=7.44e+8]
Training:  74%|███████▍  | 11627/15625.0 [8:48:14<3:01:03,  2.72s/update, return=33.67, step=7.44e+8]
Training:  74%|███████▍  | 11628/15625.0 [8:48:17<3:01:00,  2.72s/update, return=33.67, step=7.44e+8]
Training:  74%|███████▍  | 11628/15625.0 [8:48:17<3:01:00,  2.72s/update, return=34.10, step=7.44e+8]
Training:  74%|███████▍  | 11629/15625.0 [8:48:19<3:00:57,  2.72s/update, return=33.36, step=7.44e+8]
Training:  74%|███████▍  | 11630/15625.0 [8:48:22<3:00:54,  2.72s/update, return=33.18, step=7.44e+8]
Training:  74%|███████▍  | 11631/15625.0 [8:48:25<3:00:51,  2.72s/update, return=33.36, step=7.44e+8]
Training:  74%|███████▍  | 11632/15625.0 [8:48:27<3:00:49,  2.72s/update, return=33.64, step=7.44e+8]
Training:  74%|███████▍  | 11633/15625.0 [8:48:30<3:00:46,  2.72s/update, return=34.03, step=7.45e+8]
Training:  74%|███████▍  | 11633/15625.0 [8:48:30<3:00:46,  2.72s/update, return=34.03, step=7.45e+8]
Training:  74%|███████▍  | 11634/15625.0 [8:48:33<3:00:43,  2.72s/update, return=33.69, step=7.45e+8]
Training:  74%|███████▍  | 11635/15625.0 [8:48:36<3:00:40,  2.72s/update, return=34.25, step=7.45e+8]
Training:  74%|███████▍  | 11636/15625.0 [8:48:38<3:00:38,  2.72s/update, return=33.27, step=7.45e+8]
Training:  74%|███████▍  | 11637/15625.0 [8:48:41<3:00:35,  2.72s/update, return=33.01, step=7.45e+8]
Training:  74%|███████▍  | 11638/15625.0 [8:48:44<3:00:32,  2.72s/update, return=31.87, step=7.45e+8]
Training:  74%|███████▍  | 11639/15625.0 [8:48:46<3:00:30,  2.72s/update, return=33.33, step=7.45e+8]
Training:  74%|███████▍  | 11640/15625.0 [8:48:49<3:00:27,  2.72s/update, return=33.33, step=7.45e+8]
Training:  74%|███████▍  | 11640/15625.0 [8:48:49<3:00:27,  2.72s/update, return=32.31, step=7.45e+8]
Training:  75%|███████▍  | 11641/15625.0 [8:48:52<3:00:24,  2.72s/update, return=33.49, step=7.45e+8]
Training:  75%|███████▍  | 11642/15625.0 [8:48:55<3:00:21,  2.72s/update, return=34.02, step=7.45e+8]
Training:  75%|███████▍  | 11643/15625.0 [8:48:57<3:00:19,  2.72s/update, return=33.82, step=7.45e+8]
Training:  75%|███████▍  | 11644/15625.0 [8:49:00<3:00:16,  2.72s/update, return=34.05, step=7.45e+8]
