==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  86%|████████▌ | 3346/3906 [3:49:49<38:22,  4.11s/update, return=11.81, step=8.57e+8]
Training:  86%|████████▌ | 3347/3906 [3:49:53<38:18,  4.11s/update, return=12.30, step=8.57e+8]
Training:  86%|████████▌ | 3348/3906 [3:49:57<38:14,  4.11s/update, return=12.68, step=8.57e+8]
Training:  86%|████████▌ | 3348/3906 [3:50:00<38:14,  4.11s/update, return=12.68, step=8.57e+8]
Training:  86%|████████▌ | 3349/3906 [3:50:02<38:10,  4.11s/update, return=12.81, step=8.57e+8]
Training:  86%|████████▌ | 3350/3906 [3:50:06<38:06,  4.11s/update, return=12.74, step=8.58e+8]
Training:  86%|████████▌ | 3351/3906 [3:50:10<38:01,  4.11s/update, return=13.35, step=8.58e+8]
Training:  86%|████████▌ | 3352/3906 [3:50:14<37:57,  4.11s/update, return=12.49, step=8.58e+8]
Training:  86%|████████▌ | 3353/3906 [3:50:18<37:53,  4.11s/update, return=12.49, step=8.58e+8]
Training:  86%|████████▌ | 3353/3906 [3:50:18<37:53,  4.11s/update, return=12.33, step=8.58e+8]
Training:  86%|████████▌ | 3354/3906 [3:50:22<37:49,  4.11s/update, return=12.73, step=8.59e+8]
Training:  86%|████████▌ | 3355/3906 [3:50:26<37:45,  4.11s/update, return=12.80, step=8.59e+8]
Training:  86%|████████▌ | 3355/3906 [3:50:30<37:45,  4.11s/update, return=12.80, step=8.59e+8]
Training:  86%|████████▌ | 3356/3906 [3:50:30<37:41,  4.11s/update, return=12.46, step=8.59e+8]
Training:  86%|████████▌ | 3357/3906 [3:50:34<37:37,  4.11s/update, return=12.66, step=8.59e+8]
Training:  86%|████████▌ | 3358/3906 [3:50:39<37:33,  4.11s/update, return=11.83, step=8.6e+8] 
Training:  86%|████████▌ | 3359/3906 [3:50:43<37:29,  4.11s/update, return=12.13, step=8.6e+8]
Training:  86%|████████▌ | 3360/3906 [3:50:47<37:24,  4.11s/update, return=13.17, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906 [3:50:51<37:20,  4.11s/update, return=13.17, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906 [3:50:51<37:20,  4.11s/update, return=12.14, step=8.6e+8]
Training:  86%|████████▌ | 3362/3906 [3:50:55<37:16,  4.11s/update, return=12.60, step=8.61e+8]
Training:  86%|████████▌ | 3363/3906 [3:50:59<37:12,  4.11s/update, return=11.67, step=8.61e+8]
Training:  86%|████████▌ | 3364/3906 [3:51:03<37:08,  4.11s/update, return=13.68, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906 [3:51:07<37:04,  4.11s/update, return=13.21, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906 [3:51:10<37:04,  4.11s/update, return=13.21, step=8.61e+8]
Training:  86%|████████▌ | 3366/3906 [3:51:11<37:00,  4.11s/update, return=13.12, step=8.62e+8]
Training:  86%|████████▌ | 3367/3906 [3:51:16<36:56,  4.11s/update, return=11.70, step=8.62e+8]
Training:  86%|████████▌ | 3368/3906 [3:51:20<36:52,  4.11s/update, return=12.57, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906 [3:51:24<36:47,  4.11s/update, return=12.57, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906 [3:51:24<36:47,  4.11s/update, return=13.00, step=8.62e+8]
Training:  86%|████████▋ | 3370/3906 [3:51:28<36:43,  4.11s/update, return=12.83, step=8.63e+8]
Training:  86%|████████▋ | 3371/3906 [3:51:32<36:39,  4.11s/update, return=11.90, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906 [3:51:36<36:35,  4.11s/update, return=13.94, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906 [3:51:40<36:35,  4.11s/update, return=13.94, step=8.63e+8]
Training:  86%|████████▋ | 3373/3906 [3:51:40<36:31,  4.11s/update, return=12.81, step=8.63e+8]
Training:  86%|████████▋ | 3374/3906 [3:51:44<36:27,  4.11s/update, return=13.58, step=8.64e+8]
Training:  86%|████████▋ | 3375/3906 [3:51:48<36:23,  4.11s/update, return=12.20, step=8.64e+8]
Training:  86%|████████▋ | 3376/3906 [3:51:53<36:19,  4.11s/update, return=13.14, step=8.64e+8]
Training:  86%|████████▋ | 3377/3906 [3:51:57<36:14,  4.11s/update, return=13.14, step=8.64e+8]
Training:  86%|████████▋ | 3377/3906 [3:51:57<36:14,  4.11s/update, return=14.20, step=8.65e+8]
Training:  86%|████████▋ | 3378/3906 [3:52:01<36:10,  4.11s/update, return=14.61, step=8.65e+8]
Training:  87%|████████▋ | 3379/3906 [3:52:05<36:06,  4.11s/update, return=13.29, step=8.65e+8]
Training:  87%|████████▋ | 3380/3906 [3:52:09<36:02,  4.11s/update, return=12.78, step=8.65e+8]
Training:  87%|████████▋ | 3380/3906 [3:52:10<36:02,  4.11s/update, return=12.78, step=8.65e+8]
Training:  87%|████████▋ | 3381/3906 [3:52:13<35:58,  4.11s/update, return=13.87, step=8.66e+8]
Training:  87%|████████▋ | 3382/3906 [3:52:17<35:54,  4.11s/update, return=14.13, step=8.66e+8]
Training:  87%|████████▋ | 3383/3906 [3:52:21<35:50,  4.11s/update, return=15.26, step=8.66e+8]
Training:  87%|████████▋ | 3384/3906 [3:52:25<35:46,  4.11s/update, return=13.79, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906 [3:52:30<35:41,  4.11s/update, return=13.79, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906 [3:52:30<35:41,  4.11s/update, return=14.72, step=8.67e+8]
Training:  87%|████████▋ | 3386/3906 [3:52:34<35:37,  4.11s/update, return=13.42, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906 [3:52:38<35:33,  4.11s/update, return=13.71, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906 [3:52:40<35:33,  4.11s/update, return=13.71, step=8.67e+8]
Training:  87%|████████▋ | 3388/3906 [3:52:42<35:29,  4.11s/update, return=13.99, step=8.67e+8]
Training:  87%|████████▋ | 3389/3906 [3:52:46<35:25,  4.11s/update, return=11.79, step=8.68e+8]
Training:  87%|████████▋ | 3390/3906 [3:52:50<35:21,  4.11s/update, return=13.29, step=8.68e+8]
Training:  87%|████████▋ | 3391/3906 [3:52:54<35:17,  4.11s/update, return=13.13, step=8.68e+8]
Training:  87%|████████▋ | 3392/3906 [3:52:58<35:13,  4.11s/update, return=13.69, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906 [3:53:02<35:09,  4.11s/update, return=13.69, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906 [3:53:02<35:09,  4.11s/update, return=13.87, step=8.69e+8]
Training:  87%|████████▋ | 3394/3906 [3:53:07<35:04,  4.11s/update, return=13.76, step=8.69e+8]
Training:  87%|████████▋ | 3395/3906 [3:53:11<35:00,  4.11s/update, return=14.63, step=8.69e+8]
Training:  87%|████████▋ | 3396/3906 [3:53:15<34:56,  4.11s/update, return=12.80, step=8.69e+8]
Training:  87%|████████▋ | 3397/3906 [3:53:19<34:52,  4.11s/update, return=13.57, step=8.7e+8] 
Training:  87%|████████▋ | 3397/3906 [3:53:20<34:52,  4.11s/update, return=13.57, step=8.7e+8]
Training:  87%|████████▋ | 3398/3906 [3:53:23<34:48,  4.11s/update, return=12.81, step=8.7e+8]
Training:  87%|████████▋ | 3399/3906 [3:53:27<34:44,  4.11s/update, return=13.15, step=8.7e+8]
Training:  87%|████████▋ | 3400/3906 [3:53:31<34:40,  4.11s/update, return=11.63, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906 [3:53:35<34:36,  4.11s/update, return=11.63, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906 [3:53:35<34:36,  4.11s/update, return=13.55, step=8.71e+8]
Training:  87%|████████▋ | 3402/3906 [3:53:39<34:32,  4.11s/update, return=13.50, step=8.71e+8]
Training:  87%|████████▋ | 3403/3906 [3:53:44<34:27,  4.11s/update, return=13.57, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906 [3:53:48<34:23,  4.11s/update, return=13.86, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906 [3:53:50<34:23,  4.11s/update, return=13.86, step=8.71e+8]
Training:  87%|████████▋ | 3405/3906 [3:53:52<34:19,  4.11s/update, return=13.56, step=8.72e+8]
Training:  87%|████████▋ | 3406/3906 [3:53:56<34:15,  4.11s/update, return=13.76, step=8.72e+8]
Training:  87%|████████▋ | 3407/3906 [3:54:00<34:11,  4.11s/update, return=13.36, step=8.72e+8]
Training:  87%|████████▋ | 3408/3906 [3:54:04<34:07,  4.11s/update, return=14.19, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906 [3:54:08<34:03,  4.11s/update, return=14.19, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906 [3:54:08<34:03,  4.11s/update, return=13.57, step=8.73e+8]
Training:  87%|████████▋ | 3410/3906 [3:54:12<33:59,  4.11s/update, return=12.34, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906 [3:54:16<33:55,  4.11s/update, return=13.20, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906 [3:54:20<33:55,  4.11s/update, return=13.20, step=8.73e+8]
Training:  87%|████████▋ | 3412/3906 [3:54:21<33:50,  4.11s/update, return=13.11, step=8.73e+8]
Training:  87%|████████▋ | 3413/3906 [3:54:25<33:46,  4.11s/update, return=14.11, step=8.74e+8]
Training:  87%|████████▋ | 3414/3906 [3:54:29<33:42,  4.11s/update, return=13.20, step=8.74e+8]
Training:  87%|████████▋ | 3415/3906 [3:54:33<33:38,  4.11s/update, return=13.88, step=8.74e+8]
Training:  87%|████████▋ | 3416/3906 [3:54:37<33:34,  4.11s/update, return=14.51, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906 [3:54:41<33:30,  4.11s/update, return=14.51, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906 [3:54:41<33:30,  4.11s/update, return=13.09, step=8.75e+8]
Training:  88%|████████▊ | 3418/3906 [3:54:45<33:26,  4.11s/update, return=13.33, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906 [3:54:49<33:22,  4.11s/update, return=14.10, step=8.75e+8]
Training:  88%|████████▊ | 3420/3906 [3:54:53<33:18,  4.11s/update, return=12.42, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906 [3:54:58<33:14,  4.11s/update, return=12.84, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906 [3:55:00<33:14,  4.11s/update, return=12.84, step=8.76e+8]
Training:  88%|████████▊ | 3422/3906 [3:55:02<33:09,  4.11s/update, return=13.87, step=8.76e+8]
Training:  88%|████████▊ | 3423/3906 [3:55:06<33:05,  4.11s/update, return=14.02, step=8.76e+8]
Training:  88%|████████▊ | 3424/3906 [3:55:10<33:01,  4.11s/update, return=13.18, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906 [3:55:14<32:57,  4.11s/update, return=13.18, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906 [3:55:14<32:57,  4.11s/update, return=13.98, step=8.77e+8]
Training:  88%|████████▊ | 3426/3906 [3:55:18<32:53,  4.11s/update, return=13.80, step=8.77e+8]
Training:  88%|████████▊ | 3427/3906 [3:55:22<32:49,  4.11s/update, return=13.58, step=8.77e+8]
Training:  88%|████████▊ | 3428/3906 [3:55:26<32:45,  4.11s/update, return=13.13, step=8.78e+8]
Training:  88%|████████▊ | 3428/3906 [3:55:30<32:45,  4.11s/update, return=13.13, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906 [3:55:30<32:41,  4.11s/update, return=14.25, step=8.78e+8]
Training:  88%|████████▊ | 3430/3906 [3:55:35<32:37,  4.11s/update, return=13.76, step=8.78e+8]
Training:  88%|████████▊ | 3431/3906 [3:55:39<32:32,  4.11s/update, return=13.80, step=8.78e+8]
Training:  88%|████████▊ | 3432/3906 [3:55:43<32:28,  4.11s/update, return=12.60, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906 [3:55:47<32:24,  4.11s/update, return=12.60, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906 [3:55:47<32:24,  4.11s/update, return=12.46, step=8.79e+8]
Training:  88%|████████▊ | 3434/3906 [3:55:51<32:20,  4.11s/update, return=13.26, step=8.79e+8]
Training:  88%|████████▊ | 3435/3906 [3:55:55<32:16,  4.11s/update, return=13.56, step=8.79e+8]
Training:  88%|████████▊ | 3436/3906 [3:55:59<32:12,  4.11s/update, return=13.39, step=8.8e+8] 
Training:  88%|████████▊ | 3436/3906 [3:56:00<32:12,  4.11s/update, return=13.39, step=8.8e+8]
Training:  88%|████████▊ | 3437/3906 [3:56:03<32:08,  4.11s/update, return=13.76, step=8.8e+8]
Training:  88%|████████▊ | 3438/3906 [3:56:07<32:04,  4.11s/update, return=13.98, step=8.8e+8]
Training:  88%|████████▊ | 3439/3906 [3:56:12<32:00,  4.11s/update, return=13.80, step=8.8e+8]
Training:  88%|████████▊ | 3440/3906 [3:56:16<31:55,  4.11s/update, return=14.52, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906 [3:56:20<31:51,  4.11s/update, return=14.52, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906 [3:56:20<31:51,  4.11s/update, return=15.00, step=8.81e+8]
Training:  88%|████████▊ | 3442/3906 [3:56:24<31:47,  4.11s/update, return=14.05, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906 [3:56:28<31:43,  4.11s/update, return=13.59, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906 [3:56:30<31:43,  4.11s/update, return=13.59, step=8.81e+8]
Training:  88%|████████▊ | 3444/3906 [3:56:32<31:39,  4.11s/update, return=14.31, step=8.82e+8]
Training:  88%|████████▊ | 3445/3906 [3:56:36<31:35,  4.11s/update, return=12.88, step=8.82e+8]
Training:  88%|████████▊ | 3446/3906 [3:56:40<31:31,  4.11s/update, return=12.88, step=8.82e+8]
Training:  88%|████████▊ | 3447/3906 [3:56:44<31:27,  4.11s/update, return=13.37, step=8.82e+8]
Training:  88%|████████▊ | 3448/3906 [3:56:49<31:23,  4.11s/update, return=13.11, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906 [3:56:53<31:19,  4.11s/update, return=13.11, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906 [3:56:53<31:19,  4.11s/update, return=13.48, step=8.83e+8]
Training:  88%|████████▊ | 3450/3906 [3:56:57<31:14,  4.11s/update, return=12.84, step=8.83e+8]
Training:  88%|████████▊ | 3451/3906 [3:57:01<31:10,  4.11s/update, return=12.80, step=8.83e+8]
Training:  88%|████████▊ | 3452/3906 [3:57:05<31:06,  4.11s/update, return=12.85, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906 [3:57:09<31:02,  4.11s/update, return=12.08, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906 [3:57:10<31:02,  4.11s/update, return=12.08, step=8.84e+8]
Training:  88%|████████▊ | 3454/3906 [3:57:13<30:58,  4.11s/update, return=13.62, step=8.84e+8]
Training:  88%|████████▊ | 3455/3906 [3:57:17<30:54,  4.11s/update, return=13.69, step=8.84e+8]
Training:  88%|████████▊ | 3456/3906 [3:57:21<30:50,  4.11s/update, return=12.78, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906 [3:57:26<30:46,  4.11s/update, return=12.78, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906 [3:57:26<30:46,  4.11s/update, return=12.45, step=8.85e+8]
Training:  89%|████████▊ | 3458/3906 [3:57:30<30:41,  4.11s/update, return=13.10, step=8.85e+8]
Training:  89%|████████▊ | 3459/3906 [3:57:34<30:37,  4.11s/update, return=12.13, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906 [3:57:38<30:33,  4.11s/update, return=12.95, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906 [3:57:40<30:33,  4.11s/update, return=12.95, step=8.86e+8]
Training:  89%|████████▊ | 3461/3906 [3:57:42<30:29,  4.11s/update, return=12.68, step=8.86e+8]
Training:  89%|████████▊ | 3462/3906 [3:57:46<30:25,  4.11s/update, return=12.96, step=8.86e+8]
Training:  89%|████████▊ | 3463/3906 [3:57:50<30:21,  4.11s/update, return=13.01, step=8.87e+8]
Training:  89%|████████▊ | 3464/3906 [3:57:54<30:17,  4.11s/update, return=12.88, step=8.87e+8]
Training:  89%|████████▊ | 3465/3906 [3:57:58<30:13,  4.11s/update, return=12.88, step=8.87e+8]
Training:  89%|████████▊ | 3465/3906 [3:57:58<30:13,  4.11s/update, return=13.25, step=8.87e+8]
Training:  89%|████████▊ | 3466/3906 [3:58:03<30:09,  4.11s/update, return=13.19, step=8.87e+8]
Training:  89%|████████▉ | 3467/3906 [3:58:07<30:05,  4.11s/update, return=13.48, step=8.88e+8]
Training:  89%|████████▉ | 3467/3906 [3:58:10<30:05,  4.11s/update, return=13.48, step=8.88e+8]
Training:  89%|████████▉ | 3468/3906 [3:58:11<30:00,  4.11s/update, return=12.85, step=8.88e+8]
Training:  89%|████████▉ | 3469/3906 [3:58:15<29:56,  4.11s/update, return=12.63, step=8.88e+8]
Training:  89%|████████▉ | 3470/3906 [3:58:19<29:52,  4.11s/update, return=14.51, step=8.88e+8]
Training:  89%|████████▉ | 3471/3906 [3:58:23<29:48,  4.11s/update, return=12.86, step=8.89e+8]
Training:  89%|████████▉ | 3472/3906 [3:58:27<29:44,  4.11s/update, return=13.19, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906 [3:58:31<29:40,  4.11s/update, return=13.19, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906 [3:58:31<29:40,  4.11s/update, return=13.18, step=8.89e+8]
Training:  89%|████████▉ | 3474/3906 [3:58:35<29:36,  4.11s/update, return=12.97, step=8.89e+8]
Training:  89%|████████▉ | 3475/3906 [3:58:40<29:32,  4.11s/update, return=12.78, step=8.9e+8] 
Training:  89%|████████▉ | 3476/3906 [3:58:44<29:28,  4.11s/update, return=13.27, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906 [3:58:48<29:24,  4.11s/update, return=12.14, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906 [3:58:50<29:24,  4.11s/update, return=12.14, step=8.9e+8]
Training:  89%|████████▉ | 3478/3906 [3:58:52<29:19,  4.11s/update, return=12.64, step=8.9e+8]
Training:  89%|████████▉ | 3479/3906 [3:58:56<29:15,  4.11s/update, return=13.55, step=8.91e+8]
Training:  89%|████████▉ | 3480/3906 [3:59:00<29:11,  4.11s/update, return=13.24, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906 [3:59:04<29:07,  4.11s/update, return=13.24, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906 [3:59:04<29:07,  4.11s/update, return=13.40, step=8.91e+8]
Training:  89%|████████▉ | 3482/3906 [3:59:08<29:03,  4.11s/update, return=13.17, step=8.91e+8]
Training:  89%|████████▉ | 3483/3906 [3:59:12<28:59,  4.11s/update, return=12.84, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906 [3:59:17<28:55,  4.11s/update, return=13.68, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906 [3:59:20<28:55,  4.11s/update, return=13.68, step=8.92e+8]
Training:  89%|████████▉ | 3485/3906 [3:59:21<28:51,  4.11s/update, return=12.53, step=8.92e+8]
Training:  89%|████████▉ | 3486/3906 [3:59:25<28:46,  4.11s/update, return=12.65, step=8.92e+8]
Training:  89%|████████▉ | 3487/3906 [3:59:29<28:42,  4.11s/update, return=13.86, step=8.93e+8]
Training:  89%|████████▉ | 3488/3906 [3:59:33<28:38,  4.11s/update, return=12.66, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906 [3:59:37<28:34,  4.11s/update, return=12.66, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906 [3:59:37<28:34,  4.11s/update, return=12.07, step=8.93e+8]
Training:  89%|████████▉ | 3490/3906 [3:59:41<28:30,  4.11s/update, return=11.89, step=8.93e+8]
Training:  89%|████████▉ | 3491/3906 [3:59:45<28:26,  4.11s/update, return=12.58, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906 [3:59:49<28:22,  4.11s/update, return=13.36, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906 [3:59:50<28:22,  4.11s/update, return=13.36, step=8.94e+8]
Training:  89%|████████▉ | 3493/3906 [3:59:54<28:18,  4.11s/update, return=13.49, step=8.94e+8]
Training:  89%|████████▉ | 3494/3906 [3:59:58<28:13,  4.11s/update, return=13.75, step=8.94e+8]
Training:  89%|████████▉ | 3495/3906 [4:00:02<28:09,  4.11s/update, return=13.60, step=8.95e+8]
Training:  90%|████████▉ | 3496/3906 [4:00:06<28:05,  4.11s/update, return=12.55, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906 [4:00:10<28:01,  4.11s/update, return=12.55, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906 [4:00:10<28:01,  4.11s/update, return=12.45, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906 [4:00:14<27:57,  4.11s/update, return=12.78, step=8.95e+8]
Training:  90%|████████▉ | 3499/3906 [4:00:18<27:53,  4.11s/update, return=12.59, step=8.96e+8]
Training:  90%|████████▉ | 3499/3906 [4:00:20<27:53,  4.11s/update, return=12.59, step=8.96e+8]
Training:  90%|████████▉ | 3500/3906 [4:00:22<27:49,  4.11s/update, return=12.79, step=8.96e+8]
Training:  90%|████████▉ | 3501/3906 [4:00:26<27:45,  4.11s/update, return=13.98, step=8.96e+8]
Training:  90%|████████▉ | 3502/3906 [4:00:31<27:41,  4.11s/update, return=13.90, step=8.97e+8]
Training:  90%|████████▉ | 3503/3906 [4:00:35<27:36,  4.11s/update, return=12.63, step=8.97e+8]
Training:  90%|████████▉ | 3504/3906 [4:00:39<27:32,  4.11s/update, return=12.95, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906 [4:00:43<27:28,  4.11s/update, return=12.95, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906 [4:00:43<27:28,  4.11s/update, return=13.91, step=8.97e+8]
Training:  90%|████████▉ | 3506/3906 [4:00:47<27:24,  4.11s/update, return=13.37, step=8.98e+8]
Training:  90%|████████▉ | 3507/3906 [4:00:51<27:20,  4.11s/update, return=13.61, step=8.98e+8]
Training:  90%|████████▉ | 3508/3906 [4:00:55<27:16,  4.11s/update, return=14.34, step=8.98e+8]
Training:  90%|████████▉ | 3509/3906 [4:00:59<27:12,  4.11s/update, return=13.44, step=8.98e+8]
Training:  90%|████████▉ | 3509/3906 [4:01:00<27:12,  4.11s/update, return=13.44, step=8.98e+8]
Training:  90%|████████▉ | 3510/3906 [4:01:03<27:08,  4.11s/update, return=13.33, step=8.99e+8]
Training:  90%|████████▉ | 3511/3906 [4:01:08<27:04,  4.11s/update, return=12.62, step=8.99e+8]
Training:  90%|████████▉ | 3512/3906 [4:01:12<27:00,  4.11s/update, return=13.87, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906 [4:01:16<26:55,  4.11s/update, return=13.87, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906 [4:01:16<26:55,  4.11s/update, return=13.29, step=8.99e+8]
Training:  90%|████████▉ | 3514/3906 [4:01:20<26:51,  4.11s/update, return=13.17, step=9e+8]   
Training:  90%|████████▉ | 3515/3906 [4:01:24<26:47,  4.11s/update, return=12.99, step=9e+8]
Training:  90%|█████████ | 3516/3906 [4:01:28<26:43,  4.11s/update, return=13.00, step=9e+8]
Training:  90%|█████████ | 3516/3906 [4:01:30<26:43,  4.11s/update, return=13.00, step=9e+8]
Training:  90%|█████████ | 3517/3906 [4:01:32<26:39,  4.11s/update, return=13.63, step=9e+8]
Training:  90%|█████████ | 3518/3906 [4:01:36<26:35,  4.11s/update, return=13.13, step=9.01e+8]
Training:  90%|█████████ | 3519/3906 [4:01:40<26:31,  4.11s/update, return=12.19, step=9.01e+8]
Training:  90%|█████████ | 3520/3906 [4:01:45<26:27,  4.11s/update, return=12.09, step=9.01e+8]
Training:  90%|█████████ | 3521/3906 [4:01:49<26:23,  4.11s/update, return=12.09, step=9.01e+8]
Training:  90%|█████████ | 3521/3906 [4:01:49<26:23,  4.11s/update, return=12.87, step=9.01e+8]
Training:  90%|█████████ | 3522/3906 [4:01:53<26:18,  4.11s/update, return=13.27, step=9.02e+8]
Training:  90%|█████████ | 3523/3906 [4:01:57<26:14,  4.11s/update, return=12.07, step=9.02e+8]
Training:  90%|█████████ | 3523/3906 [4:02:00<26:14,  4.11s/update, return=12.07, step=9.02e+8]
Training:  90%|█████████ | 3524/3906 [4:02:01<26:10,  4.11s/update, return=12.82, step=9.02e+8]
Training:  90%|█████████ | 3525/3906 [4:02:05<26:06,  4.11s/update, return=12.90, step=9.02e+8]
Training:  90%|█████████ | 3526/3906 [4:02:09<26:02,  4.11s/update, return=11.54, step=9.03e+8]
Training:  90%|█████████ | 3527/3906 [4:02:13<25:58,  4.11s/update, return=13.12, step=9.03e+8]
Training:  90%|█████████ | 3528/3906 [4:02:17<25:54,  4.11s/update, return=12.14, step=9.03e+8]
Training:  90%|█████████ | 3529/3906 [4:02:22<25:50,  4.11s/update, return=12.14, step=9.03e+8]
Training:  90%|█████████ | 3529/3906 [4:02:22<25:50,  4.11s/update, return=12.98, step=9.03e+8]
Training:  90%|█████████ | 3530/3906 [4:02:26<25:46,  4.11s/update, return=13.26, step=9.04e+8]
Training:  90%|█████████ | 3531/3906 [4:02:30<25:41,  4.11s/update, return=12.47, step=9.04e+8]
