==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:  87%|████████▋ | 3381/3906.0 [3:54:42<36:21,  4.16s/update, return=121.16, step=8.66e+8]
Training:  87%|████████▋ | 3382/3906.0 [3:54:46<36:17,  4.16s/update, return=120.82, step=8.66e+8]
Training:  87%|████████▋ | 3383/3906.0 [3:54:50<36:13,  4.16s/update, return=120.85, step=8.66e+8]
Training:  87%|████████▋ | 3384/3906.0 [3:54:54<36:09,  4.16s/update, return=120.85, step=8.66e+8]
Training:  87%|████████▋ | 3384/3906.0 [3:54:54<36:09,  4.16s/update, return=121.49, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906.0 [3:54:58<36:05,  4.16s/update, return=120.89, step=8.67e+8]
Training:  87%|████████▋ | 3386/3906.0 [3:55:03<36:01,  4.16s/update, return=121.19, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906.0 [3:55:07<35:57,  4.16s/update, return=121.90, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906.0 [3:55:10<35:57,  4.16s/update, return=121.90, step=8.67e+8]
Training:  87%|████████▋ | 3388/3906.0 [3:55:11<35:52,  4.16s/update, return=120.76, step=8.67e+8]
Training:  87%|████████▋ | 3389/3906.0 [3:55:15<35:48,  4.16s/update, return=121.62, step=8.68e+8]
Training:  87%|████████▋ | 3390/3906.0 [3:55:19<35:44,  4.16s/update, return=121.92, step=8.68e+8]
Training:  87%|████████▋ | 3391/3906.0 [3:55:23<35:40,  4.16s/update, return=121.21, step=8.68e+8]
Training:  87%|████████▋ | 3392/3906.0 [3:55:28<35:36,  4.16s/update, return=121.21, step=8.68e+8]
Training:  87%|████████▋ | 3392/3906.0 [3:55:28<35:36,  4.16s/update, return=120.51, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906.0 [3:55:32<35:32,  4.16s/update, return=121.20, step=8.69e+8]
Training:  87%|████████▋ | 3394/3906.0 [3:55:36<35:27,  4.16s/update, return=121.19, step=8.69e+8]
Training:  87%|████████▋ | 3394/3906.0 [3:55:40<35:27,  4.16s/update, return=121.19, step=8.69e+8]
Training:  87%|████████▋ | 3395/3906.0 [3:55:40<35:23,  4.16s/update, return=120.17, step=8.69e+8]
Training:  87%|████████▋ | 3396/3906.0 [3:55:44<35:19,  4.16s/update, return=121.84, step=8.69e+8]
Training:  87%|████████▋ | 3397/3906.0 [3:55:48<35:15,  4.16s/update, return=121.93, step=8.7e+8] 
Training:  87%|████████▋ | 3398/3906.0 [3:55:52<35:11,  4.16s/update, return=121.28, step=8.7e+8]
Training:  87%|████████▋ | 3399/3906.0 [3:55:57<35:07,  4.16s/update, return=120.72, step=8.7e+8]
Training:  87%|████████▋ | 3400/3906.0 [3:56:01<35:02,  4.16s/update, return=120.72, step=8.7e+8]
Training:  87%|████████▋ | 3400/3906.0 [3:56:01<35:02,  4.16s/update, return=120.90, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906.0 [3:56:05<34:58,  4.16s/update, return=121.38, step=8.71e+8]
Training:  87%|████████▋ | 3402/3906.0 [3:56:09<34:54,  4.16s/update, return=120.97, step=8.71e+8]
Training:  87%|████████▋ | 3403/3906.0 [3:56:13<34:50,  4.16s/update, return=120.61, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906.0 [3:56:17<34:46,  4.16s/update, return=120.54, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906.0 [3:56:20<34:46,  4.16s/update, return=120.54, step=8.71e+8]
Training:  87%|████████▋ | 3405/3906.0 [3:56:22<34:42,  4.16s/update, return=120.38, step=8.72e+8]
Training:  87%|████████▋ | 3406/3906.0 [3:56:26<34:37,  4.16s/update, return=120.53, step=8.72e+8]
Training:  87%|████████▋ | 3407/3906.0 [3:56:30<34:33,  4.16s/update, return=120.80, step=8.72e+8]
Training:  87%|████████▋ | 3408/3906.0 [3:56:34<34:29,  4.16s/update, return=120.80, step=8.72e+8]
Training:  87%|████████▋ | 3408/3906.0 [3:56:34<34:29,  4.16s/update, return=120.37, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906.0 [3:56:38<34:25,  4.16s/update, return=121.35, step=8.73e+8]
Training:  87%|████████▋ | 3410/3906.0 [3:56:42<34:21,  4.16s/update, return=121.62, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906.0 [3:56:46<34:17,  4.16s/update, return=120.54, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906.0 [3:56:50<34:17,  4.16s/update, return=120.54, step=8.73e+8]
Training:  87%|████████▋ | 3412/3906.0 [3:56:51<34:12,  4.16s/update, return=121.11, step=8.73e+8]
Training:  87%|████████▋ | 3413/3906.0 [3:56:55<34:08,  4.16s/update, return=121.61, step=8.74e+8]
Training:  87%|████████▋ | 3414/3906.0 [3:56:59<34:04,  4.16s/update, return=121.14, step=8.74e+8]
Training:  87%|████████▋ | 3415/3906.0 [3:57:03<34:00,  4.16s/update, return=121.89, step=8.74e+8]
Training:  87%|████████▋ | 3416/3906.0 [3:57:07<33:56,  4.16s/update, return=121.89, step=8.74e+8]
Training:  87%|████████▋ | 3416/3906.0 [3:57:07<33:56,  4.16s/update, return=122.34, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906.0 [3:57:11<33:52,  4.16s/update, return=121.30, step=8.75e+8]
Training:  88%|████████▊ | 3418/3906.0 [3:57:16<33:48,  4.16s/update, return=121.28, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906.0 [3:57:20<33:43,  4.16s/update, return=121.03, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906.0 [3:57:20<33:43,  4.16s/update, return=121.03, step=8.75e+8]
Training:  88%|████████▊ | 3420/3906.0 [3:57:24<33:39,  4.16s/update, return=120.94, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906.0 [3:57:28<33:35,  4.16s/update, return=121.08, step=8.76e+8]
Training:  88%|████████▊ | 3422/3906.0 [3:57:32<33:31,  4.16s/update, return=120.73, step=8.76e+8]
Training:  88%|████████▊ | 3423/3906.0 [3:57:36<33:27,  4.16s/update, return=121.10, step=8.76e+8]
Training:  88%|████████▊ | 3424/3906.0 [3:57:41<33:23,  4.16s/update, return=121.10, step=8.76e+8]
Training:  88%|████████▊ | 3424/3906.0 [3:57:41<33:23,  4.16s/update, return=121.75, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906.0 [3:57:45<33:18,  4.16s/update, return=120.52, step=8.77e+8]
Training:  88%|████████▊ | 3426/3906.0 [3:57:49<33:14,  4.16s/update, return=121.01, step=8.77e+8]
Training:  88%|████████▊ | 3427/3906.0 [3:57:53<33:10,  4.16s/update, return=122.05, step=8.77e+8]
Training:  88%|████████▊ | 3428/3906.0 [3:57:57<33:06,  4.16s/update, return=120.65, step=8.78e+8]
Training:  88%|████████▊ | 3428/3906.0 [3:58:00<33:06,  4.16s/update, return=120.65, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906.0 [3:58:01<33:02,  4.16s/update, return=120.22, step=8.78e+8]
Training:  88%|████████▊ | 3430/3906.0 [3:58:05<32:58,  4.16s/update, return=121.08, step=8.78e+8]
Training:  88%|████████▊ | 3431/3906.0 [3:58:10<32:54,  4.16s/update, return=120.77, step=8.78e+8]
Training:  88%|████████▊ | 3432/3906.0 [3:58:14<32:49,  4.16s/update, return=120.77, step=8.78e+8]
Training:  88%|████████▊ | 3432/3906.0 [3:58:14<32:49,  4.16s/update, return=120.93, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906.0 [3:58:18<32:45,  4.16s/update, return=120.14, step=8.79e+8]
Training:  88%|████████▊ | 3434/3906.0 [3:58:22<32:41,  4.16s/update, return=122.01, step=8.79e+8]
Training:  88%|████████▊ | 3435/3906.0 [3:58:26<32:37,  4.16s/update, return=120.54, step=8.79e+8]
Training:  88%|████████▊ | 3435/3906.0 [3:58:30<32:37,  4.16s/update, return=120.54, step=8.79e+8]
Training:  88%|████████▊ | 3436/3906.0 [3:58:30<32:33,  4.16s/update, return=121.85, step=8.8e+8] 
Training:  88%|████████▊ | 3437/3906.0 [3:58:35<32:29,  4.16s/update, return=120.88, step=8.8e+8]
Training:  88%|████████▊ | 3438/3906.0 [3:58:39<32:24,  4.16s/update, return=121.73, step=8.8e+8]
Training:  88%|████████▊ | 3439/3906.0 [3:58:43<32:20,  4.16s/update, return=121.52, step=8.8e+8]
Training:  88%|████████▊ | 3440/3906.0 [3:58:47<32:16,  4.16s/update, return=121.52, step=8.8e+8]
Training:  88%|████████▊ | 3440/3906.0 [3:58:47<32:16,  4.16s/update, return=121.05, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906.0 [3:58:51<32:12,  4.16s/update, return=120.45, step=8.81e+8]
Training:  88%|████████▊ | 3442/3906.0 [3:58:55<32:08,  4.16s/update, return=121.11, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906.0 [3:58:59<32:04,  4.16s/update, return=121.13, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906.0 [3:59:00<32:04,  4.16s/update, return=121.13, step=8.81e+8]
Training:  88%|████████▊ | 3444/3906.0 [3:59:04<31:59,  4.16s/update, return=121.91, step=8.82e+8]
Training:  88%|████████▊ | 3445/3906.0 [3:59:08<31:55,  4.16s/update, return=122.22, step=8.82e+8]
Training:  88%|████████▊ | 3446/3906.0 [3:59:12<31:51,  4.16s/update, return=121.01, step=8.82e+8]
Training:  88%|████████▊ | 3447/3906.0 [3:59:16<31:47,  4.16s/update, return=120.35, step=8.82e+8]
Training:  88%|████████▊ | 3448/3906.0 [3:59:20<31:43,  4.16s/update, return=120.35, step=8.82e+8]
Training:  88%|████████▊ | 3448/3906.0 [3:59:20<31:43,  4.16s/update, return=121.10, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906.0 [3:59:24<31:39,  4.16s/update, return=121.19, step=8.83e+8]
Training:  88%|████████▊ | 3450/3906.0 [3:59:29<31:35,  4.16s/update, return=120.73, step=8.83e+8]
Training:  88%|████████▊ | 3451/3906.0 [3:59:33<31:30,  4.16s/update, return=120.63, step=8.83e+8]
Training:  88%|████████▊ | 3452/3906.0 [3:59:37<31:26,  4.16s/update, return=120.86, step=8.84e+8]
Training:  88%|████████▊ | 3452/3906.0 [3:59:40<31:26,  4.16s/update, return=120.86, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906.0 [3:59:41<31:22,  4.16s/update, return=121.00, step=8.84e+8]
Training:  88%|████████▊ | 3454/3906.0 [3:59:45<31:18,  4.16s/update, return=121.22, step=8.84e+8]
Training:  88%|████████▊ | 3455/3906.0 [3:59:49<31:14,  4.16s/update, return=120.29, step=8.84e+8]
Training:  88%|████████▊ | 3456/3906.0 [3:59:54<31:10,  4.16s/update, return=120.29, step=8.84e+8]
Training:  88%|████████▊ | 3456/3906.0 [3:59:54<31:10,  4.16s/update, return=121.18, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906.0 [3:59:58<31:06,  4.16s/update, return=121.07, step=8.85e+8]
Training:  89%|████████▊ | 3458/3906.0 [4:00:02<31:01,  4.16s/update, return=120.77, step=8.85e+8]
Training:  89%|████████▊ | 3459/3906.0 [4:00:06<30:57,  4.16s/update, return=120.35, step=8.86e+8]
Training:  89%|████████▊ | 3459/3906.0 [4:00:10<30:57,  4.16s/update, return=120.35, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906.0 [4:00:10<30:53,  4.16s/update, return=121.62, step=8.86e+8]
Training:  89%|████████▊ | 3461/3906.0 [4:00:14<30:49,  4.16s/update, return=120.76, step=8.86e+8]
Training:  89%|████████▊ | 3462/3906.0 [4:00:18<30:45,  4.16s/update, return=120.83, step=8.86e+8]
Training:  89%|████████▊ | 3463/3906.0 [4:00:23<30:41,  4.16s/update, return=121.38, step=8.87e+8]
Training:  89%|████████▊ | 3464/3906.0 [4:00:27<30:36,  4.16s/update, return=121.38, step=8.87e+8]
Training:  89%|████████▊ | 3464/3906.0 [4:00:27<30:36,  4.16s/update, return=120.98, step=8.87e+8]
Training:  89%|████████▊ | 3465/3906.0 [4:00:31<30:32,  4.16s/update, return=121.29, step=8.87e+8]
Training:  89%|████████▊ | 3466/3906.0 [4:00:35<30:28,  4.16s/update, return=120.98, step=8.87e+8]
Training:  89%|████████▉ | 3467/3906.0 [4:00:39<30:24,  4.16s/update, return=121.47, step=8.88e+8]
Training:  89%|████████▉ | 3467/3906.0 [4:00:40<30:24,  4.16s/update, return=121.47, step=8.88e+8]
Training:  89%|████████▉ | 3468/3906.0 [4:00:43<30:20,  4.16s/update, return=121.29, step=8.88e+8]
Training:  89%|████████▉ | 3469/3906.0 [4:00:48<30:16,  4.16s/update, return=120.73, step=8.88e+8]
Training:  89%|████████▉ | 3470/3906.0 [4:00:52<30:12,  4.16s/update, return=121.02, step=8.88e+8]
Training:  89%|████████▉ | 3471/3906.0 [4:00:56<30:07,  4.16s/update, return=121.63, step=8.89e+8]
Training:  89%|████████▉ | 3472/3906.0 [4:01:00<30:03,  4.16s/update, return=121.63, step=8.89e+8]
Training:  89%|████████▉ | 3472/3906.0 [4:01:00<30:03,  4.16s/update, return=120.44, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906.0 [4:01:04<29:59,  4.16s/update, return=121.42, step=8.89e+8]
Training:  89%|████████▉ | 3474/3906.0 [4:01:08<29:55,  4.16s/update, return=120.99, step=8.89e+8]
Training:  89%|████████▉ | 3475/3906.0 [4:01:12<29:51,  4.16s/update, return=120.75, step=8.9e+8] 
Training:  89%|████████▉ | 3476/3906.0 [4:01:17<29:47,  4.16s/update, return=120.80, step=8.9e+8]
Training:  89%|████████▉ | 3476/3906.0 [4:01:20<29:47,  4.16s/update, return=120.80, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906.0 [4:01:21<29:42,  4.16s/update, return=121.23, step=8.9e+8]
Training:  89%|████████▉ | 3478/3906.0 [4:01:25<29:38,  4.16s/update, return=120.29, step=8.9e+8]
Training:  89%|████████▉ | 3479/3906.0 [4:01:29<29:34,  4.16s/update, return=121.08, step=8.91e+8]
Training:  89%|████████▉ | 3480/3906.0 [4:01:33<29:30,  4.16s/update, return=121.08, step=8.91e+8]
Training:  89%|████████▉ | 3480/3906.0 [4:01:33<29:30,  4.16s/update, return=120.88, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906.0 [4:01:37<29:26,  4.16s/update, return=120.71, step=8.91e+8]
Training:  89%|████████▉ | 3482/3906.0 [4:01:42<29:22,  4.16s/update, return=122.34, step=8.91e+8]
Training:  89%|████████▉ | 3483/3906.0 [4:01:46<29:17,  4.16s/update, return=121.33, step=8.92e+8]
Training:  89%|████████▉ | 3483/3906.0 [4:01:50<29:17,  4.16s/update, return=121.33, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906.0 [4:01:50<29:13,  4.16s/update, return=122.09, step=8.92e+8]
Training:  89%|████████▉ | 3485/3906.0 [4:01:54<29:09,  4.16s/update, return=120.44, step=8.92e+8]
Training:  89%|████████▉ | 3486/3906.0 [4:01:58<29:05,  4.16s/update, return=121.37, step=8.92e+8]
Training:  89%|████████▉ | 3487/3906.0 [4:02:02<29:01,  4.16s/update, return=121.03, step=8.93e+8]
Training:  89%|████████▉ | 3488/3906.0 [4:02:07<28:57,  4.16s/update, return=121.03, step=8.93e+8]
Training:  89%|████████▉ | 3488/3906.0 [4:02:07<28:57,  4.16s/update, return=121.81, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906.0 [4:02:11<28:53,  4.16s/update, return=120.31, step=8.93e+8]
Training:  89%|████████▉ | 3490/3906.0 [4:02:15<28:48,  4.16s/update, return=120.91, step=8.93e+8]
Training:  89%|████████▉ | 3491/3906.0 [4:02:19<28:44,  4.16s/update, return=120.92, step=8.94e+8]
Training:  89%|████████▉ | 3491/3906.0 [4:02:20<28:44,  4.16s/update, return=120.92, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906.0 [4:02:23<28:40,  4.16s/update, return=121.15, step=8.94e+8]
Training:  89%|████████▉ | 3493/3906.0 [4:02:27<28:36,  4.16s/update, return=120.28, step=8.94e+8]
Training:  89%|████████▉ | 3494/3906.0 [4:02:31<28:32,  4.16s/update, return=120.56, step=8.94e+8]
Training:  89%|████████▉ | 3495/3906.0 [4:02:36<28:28,  4.16s/update, return=121.01, step=8.95e+8]
Training:  90%|████████▉ | 3496/3906.0 [4:02:40<28:23,  4.16s/update, return=121.01, step=8.95e+8]
Training:  90%|████████▉ | 3496/3906.0 [4:02:40<28:23,  4.16s/update, return=120.07, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906.0 [4:02:44<28:19,  4.16s/update, return=120.73, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906.0 [4:02:48<28:15,  4.16s/update, return=120.77, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906.0 [4:02:50<28:15,  4.16s/update, return=120.77, step=8.95e+8]
Training:  90%|████████▉ | 3499/3906.0 [4:02:52<28:11,  4.16s/update, return=121.64, step=8.96e+8]
Training:  90%|████████▉ | 3500/3906.0 [4:02:56<28:07,  4.16s/update, return=121.30, step=8.96e+8]
Training:  90%|████████▉ | 3501/3906.0 [4:03:01<28:03,  4.16s/update, return=122.26, step=8.96e+8]
Training:  90%|████████▉ | 3502/3906.0 [4:03:05<27:58,  4.16s/update, return=120.44, step=8.97e+8]
Training:  90%|████████▉ | 3503/3906.0 [4:03:09<27:54,  4.16s/update, return=121.04, step=8.97e+8]
Training:  90%|████████▉ | 3504/3906.0 [4:03:13<27:50,  4.16s/update, return=121.04, step=8.97e+8]
Training:  90%|████████▉ | 3504/3906.0 [4:03:13<27:50,  4.16s/update, return=120.38, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906.0 [4:03:17<27:46,  4.16s/update, return=120.60, step=8.97e+8]
Training:  90%|████████▉ | 3506/3906.0 [4:03:21<27:42,  4.16s/update, return=120.50, step=8.98e+8]
Training:  90%|████████▉ | 3507/3906.0 [4:03:25<27:38,  4.16s/update, return=122.32, step=8.98e+8]
Training:  90%|████████▉ | 3508/3906.0 [4:03:30<27:34,  4.16s/update, return=121.33, step=8.98e+8]
Training:  90%|████████▉ | 3508/3906.0 [4:03:30<27:34,  4.16s/update, return=121.33, step=8.98e+8]
Training:  90%|████████▉ | 3509/3906.0 [4:03:34<27:29,  4.16s/update, return=120.46, step=8.98e+8]
Training:  90%|████████▉ | 3510/3906.0 [4:03:38<27:25,  4.16s/update, return=121.42, step=8.99e+8]
Training:  90%|████████▉ | 3511/3906.0 [4:03:42<27:21,  4.16s/update, return=122.08, step=8.99e+8]
Training:  90%|████████▉ | 3512/3906.0 [4:03:46<27:17,  4.16s/update, return=122.08, step=8.99e+8]
Training:  90%|████████▉ | 3512/3906.0 [4:03:46<27:17,  4.16s/update, return=121.29, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906.0 [4:03:50<27:13,  4.16s/update, return=120.53, step=8.99e+8]
Training:  90%|████████▉ | 3514/3906.0 [4:03:55<27:09,  4.16s/update, return=121.44, step=9e+8]   
Training:  90%|████████▉ | 3515/3906.0 [4:03:59<27:04,  4.16s/update, return=121.71, step=9e+8]
Training:  90%|████████▉ | 3515/3906.0 [4:04:00<27:04,  4.16s/update, return=121.71, step=9e+8]
Training:  90%|█████████ | 3516/3906.0 [4:04:03<27:00,  4.16s/update, return=120.79, step=9e+8]
Training:  90%|█████████ | 3517/3906.0 [4:04:07<26:56,  4.16s/update, return=120.16, step=9e+8]
Training:  90%|█████████ | 3518/3906.0 [4:04:11<26:52,  4.16s/update, return=122.75, step=9.01e+8]
Training:  90%|█████████ | 3519/3906.0 [4:04:15<26:48,  4.16s/update, return=121.77, step=9.01e+8]
Training:  90%|█████████ | 3520/3906.0 [4:04:19<26:44,  4.16s/update, return=121.77, step=9.01e+8]
Training:  90%|█████████ | 3520/3906.0 [4:04:19<26:44,  4.16s/update, return=120.59, step=9.01e+8]
Training:  90%|█████████ | 3521/3906.0 [4:04:24<26:40,  4.16s/update, return=120.92, step=9.01e+8]
Training:  90%|█████████ | 3522/3906.0 [4:04:28<26:35,  4.16s/update, return=120.63, step=9.02e+8]
Training:  90%|█████████ | 3522/3906.0 [4:04:30<26:35,  4.16s/update, return=120.63, step=9.02e+8]
Training:  90%|█████████ | 3523/3906.0 [4:04:32<26:31,  4.16s/update, return=121.45, step=9.02e+8]
Training:  90%|█████████ | 3524/3906.0 [4:04:36<26:27,  4.16s/update, return=121.02, step=9.02e+8]
Training:  90%|█████████ | 3525/3906.0 [4:04:40<26:23,  4.16s/update, return=120.96, step=9.02e+8]
Training:  90%|█████████ | 3526/3906.0 [4:04:44<26:19,  4.16s/update, return=120.64, step=9.03e+8]
Training:  90%|█████████ | 3527/3906.0 [4:04:49<26:15,  4.16s/update, return=120.14, step=9.03e+8]
Training:  90%|█████████ | 3528/3906.0 [4:04:53<26:11,  4.16s/update, return=120.14, step=9.03e+8]
Training:  90%|█████████ | 3528/3906.0 [4:04:53<26:11,  4.16s/update, return=120.49, step=9.03e+8]
Training:  90%|█████████ | 3529/3906.0 [4:04:57<26:06,  4.16s/update, return=121.05, step=9.03e+8]
Training:  90%|█████████ | 3530/3906.0 [4:05:01<26:02,  4.16s/update, return=121.00, step=9.04e+8]
Training:  90%|█████████ | 3531/3906.0 [4:05:05<25:58,  4.16s/update, return=121.10, step=9.04e+8]
Training:  90%|█████████ | 3532/3906.0 [4:05:09<25:54,  4.16s/update, return=121.25, step=9.04e+8]
Training:  90%|█████████ | 3532/3906.0 [4:05:10<25:54,  4.16s/update, return=121.25, step=9.04e+8]
Training:  90%|█████████ | 3533/3906.0 [4:05:14<25:50,  4.16s/update, return=121.55, step=9.04e+8]
Training:  90%|█████████ | 3534/3906.0 [4:05:18<25:46,  4.16s/update, return=121.66, step=9.05e+8]
Training:  91%|█████████ | 3535/3906.0 [4:05:22<25:41,  4.16s/update, return=120.83, step=9.05e+8]
Training:  91%|█████████ | 3536/3906.0 [4:05:26<25:37,  4.16s/update, return=120.83, step=9.05e+8]
Training:  91%|█████████ | 3536/3906.0 [4:05:26<25:37,  4.16s/update, return=121.67, step=9.05e+8]
Training:  91%|█████████ | 3537/3906.0 [4:05:30<25:33,  4.16s/update, return=121.43, step=9.05e+8]
Training:  91%|█████████ | 3538/3906.0 [4:05:34<25:29,  4.16s/update, return=121.33, step=9.06e+8]
Training:  91%|█████████ | 3539/3906.0 [4:05:38<25:25,  4.16s/update, return=121.93, step=9.06e+8]
Training:  91%|█████████ | 3539/3906.0 [4:05:40<25:25,  4.16s/update, return=121.93, step=9.06e+8]
Training:  91%|█████████ | 3540/3906.0 [4:05:43<25:21,  4.16s/update, return=120.44, step=9.06e+8]
Training:  91%|█████████ | 3541/3906.0 [4:05:47<25:16,  4.16s/update, return=121.03, step=9.06e+8]
Training:  91%|█████████ | 3542/3906.0 [4:05:51<25:12,  4.16s/update, return=121.49, step=9.07e+8]
Training:  91%|█████████ | 3543/3906.0 [4:05:55<25:08,  4.16s/update, return=121.57, step=9.07e+8]
Training:  91%|█████████ | 3544/3906.0 [4:05:59<25:04,  4.16s/update, return=121.57, step=9.07e+8]
Training:  91%|█████████ | 3544/3906.0 [4:05:59<25:04,  4.16s/update, return=120.13, step=9.07e+8]
Training:  91%|█████████ | 3545/3906.0 [4:06:03<25:00,  4.16s/update, return=121.35, step=9.08e+8]
Training:  91%|█████████ | 3546/3906.0 [4:06:08<24:56,  4.16s/update, return=121.52, step=9.08e+8]
Training:  91%|█████████ | 3546/3906.0 [4:06:10<24:56,  4.16s/update, return=121.52, step=9.08e+8]
Training:  91%|█████████ | 3547/3906.0 [4:06:12<24:51,  4.16s/update, return=121.84, step=9.08e+8]
Training:  91%|█████████ | 3548/3906.0 [4:06:16<24:47,  4.16s/update, return=120.87, step=9.08e+8]
Training:  91%|█████████ | 3549/3906.0 [4:06:20<24:43,  4.16s/update, return=120.72, step=9.09e+8]
Training:  91%|█████████ | 3550/3906.0 [4:06:24<24:39,  4.16s/update, return=120.42, step=9.09e+8]
Training:  91%|█████████ | 3551/3906.0 [4:06:28<24:35,  4.16s/update, return=120.73, step=9.09e+8]
Training:  91%|█████████ | 3552/3906.0 [4:06:32<24:31,  4.16s/update, return=120.73, step=9.09e+8]
Training:  91%|█████████ | 3552/3906.0 [4:06:32<24:31,  4.16s/update, return=120.95, step=9.09e+8]
Training:  91%|█████████ | 3553/3906.0 [4:06:37<24:27,  4.16s/update, return=120.85, step=9.1e+8] 
Training:  91%|█████████ | 3554/3906.0 [4:06:41<24:22,  4.16s/update, return=121.16, step=9.1e+8]
Training:  91%|█████████ | 3555/3906.0 [4:06:45<24:18,  4.16s/update, return=121.69, step=9.1e+8]
Training:  91%|█████████ | 3556/3906.0 [4:06:49<24:14,  4.16s/update, return=121.21, step=9.1e+8]
Training:  91%|█████████ | 3556/3906.0 [4:06:50<24:14,  4.16s/update, return=121.21, step=9.1e+8]
Training:  91%|█████████ | 3557/3906.0 [4:06:53<24:10,  4.16s/update, return=121.59, step=9.11e+8]
Training:  91%|█████████ | 3558/3906.0 [4:06:57<24:06,  4.16s/update, return=119.91, step=9.11e+8]
Training:  91%|█████████ | 3559/3906.0 [4:07:02<24:02,  4.16s/update, return=121.04, step=9.11e+8]
