==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 44
==============================================
Job ID: 18743374
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gp524deo
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-gp524deo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/gp524deo

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update]
Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:58:02, 52.53s/update, return=-63.33, step=512000]
Training:   0%|          | 3/3906.0 [00:58<56:57:10, 52.53s/update, return=-65.38, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:56:17, 52.53s/update, return=-70.33, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:55:25, 52.53s/update, return=-69.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:54:32, 52.53s/update, return=-67.30, step=1536000]
Training:   0%|          | 7/3906.0 [01:09<56:53:40, 52.53s/update, return=-50.43, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:52:47, 52.53s/update, return=-67.28, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:51:55, 52.53s/update, return=-44.21, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:51:02, 52.53s/update, return=-63.80, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:50:10, 52.53s/update, return=-48.38, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-48.38, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-63.38, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:25,  5.79s/update, return=-49.26, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:19,  5.79s/update, return=-61.65, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:15:14,  5.79s/update, return=-56.80, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:08,  5.79s/update, return=-60.84, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:14:56,  5.79s/update, return=-57.60, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:14:50,  5.79s/update, return=-63.30, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:14:45,  5.79s/update, return=-61.92, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:14:39,  5.79s/update, return=-62.07, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:33,  5.79s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-57.00, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:03,  4.08s/update, return=-62.43, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:23:59,  4.08s/update, return=-58.94, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:23:55,  4.08s/update, return=-64.40, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:51,  4.08s/update, return=-64.80, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:42,  4.08s/update, return=-66.73, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:38,  4.08s/update, return=-58.95, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:34,  4.08s/update, return=-65.43, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:30,  4.08s/update, return=-50.92, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:26,  4.08s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-47.89, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:25,  3.51s/update, return=-71.27, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:22,  3.51s/update, return=-49.30, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:18,  3.51s/update, return=-67.89, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:15,  3.51s/update, return=-45.96, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:08,  3.51s/update, return=-44.03, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:46:04,  3.51s/update, return=-66.36, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:46:01,  3.51s/update, return=-48.31, step=1.08e+7]
Training:  15%|█▍        | 570/3906.0 [27:32<2:36:18,  2.81s/update, return=-130.75, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [27:35<2:36:15,  2.81s/update, return=-125.78, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [27:37<2:36:12,  2.81s/update, return=-128.68, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:40<2:36:09,  2.81s/update, return=-128.68, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:40<2:36:09,  2.81s/update, return=-131.19, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [27:43<2:36:06,  2.81s/update, return=-126.00, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [27:46<2:36:03,  2.81s/update, return=-134.28, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [27:49<2:36:01,  2.81s/update, return=-128.75, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [27:51<2:35:58,  2.81s/update, return=-133.27, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:54<2:35:55,  2.81s/update, return=-127.47, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [27:57<2:35:52,  2.81s/update, return=-129.37, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [28:00<2:35:52,  2.81s/update, return=-129.37, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [28:00<2:35:49,  2.81s/update, return=-128.56, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [28:03<2:35:47,  2.81s/update, return=-127.03, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [28:05<2:35:44,  2.81s/update, return=-130.49, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [28:08<2:35:41,  2.81s/update, return=-130.14, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:11<2:35:38,  2.81s/update, return=-130.14, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:11<2:35:38,  2.81s/update, return=-130.48, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [28:14<2:35:35,  2.81s/update, return=-130.88, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [28:17<2:35:32,  2.81s/update, return=-133.42, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [28:19<2:35:29,  2.81s/update, return=-132.20, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [28:22<2:35:27,  2.81s/update, return=-132.58, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:25<2:35:24,  2.81s/update, return=-131.11, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:28<2:35:21,  2.81s/update, return=-128.55, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:30<2:35:21,  2.81s/update, return=-128.55, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [28:31<2:35:18,  2.81s/update, return=-132.63, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [28:34<2:35:15,  2.81s/update, return=-131.43, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [28:36<2:35:13,  2.81s/update, return=-128.04, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [28:39<2:35:10,  2.81s/update, return=-127.18, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:42<2:35:07,  2.81s/update, return=-127.18, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:42<2:35:07,  2.81s/update, return=-131.78, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [28:45<2:35:04,  2.81s/update, return=-130.49, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [28:48<2:35:01,  2.81s/update, return=-133.93, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [28:50<2:34:59,  2.81s/update, return=-135.87, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [28:53<2:34:56,  2.81s/update, return=-130.57, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [28:56<2:34:53,  2.81s/update, return=-131.29, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [28:59<2:34:50,  2.81s/update, return=-130.23, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [29:00<2:34:50,  2.81s/update, return=-130.23, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [29:02<2:34:47,  2.81s/update, return=-126.81, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [29:04<2:34:45,  2.81s/update, return=-128.96, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [29:07<2:34:42,  2.81s/update, return=-131.03, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [29:10<2:34:39,  2.81s/update, return=-130.51, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:13<2:34:35,  2.81s/update, return=-130.51, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:13<2:34:35,  2.81s/update, return=-137.56, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [29:16<2:34:33,  2.81s/update, return=-134.24, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [29:19<2:34:30,  2.81s/update, return=-131.40, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [29:21<2:34:27,  2.81s/update, return=-134.49, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:24<2:34:24,  2.81s/update, return=-135.99, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:27<2:34:21,  2.81s/update, return=-134.86, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:30<2:34:21,  2.81s/update, return=-134.86, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [29:30<2:34:18,  2.81s/update, return=-133.73, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [29:33<2:34:16,  2.81s/update, return=-133.48, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [29:35<2:34:13,  2.81s/update, return=-132.31, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [29:38<2:34:10,  2.81s/update, return=-133.95, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [29:41<2:34:07,  2.81s/update, return=-130.06, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:44<2:34:04,  2.81s/update, return=-130.06, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:44<2:34:04,  2.81s/update, return=-130.80, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [29:47<2:34:01,  2.81s/update, return=-132.02, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [29:49<2:33:58,  2.81s/update, return=-125.68, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [29:52<2:33:55,  2.81s/update, return=-131.69, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [29:55<2:33:53,  2.81s/update, return=-131.08, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [29:58<2:33:50,  2.81s/update, return=-129.22, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [30:00<2:33:50,  2.81s/update, return=-129.22, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [30:01<2:33:47,  2.81s/update, return=-131.80, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [30:03<2:33:44,  2.81s/update, return=-129.25, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [30:06<2:33:41,  2.81s/update, return=-125.87, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [30:09<2:33:39,  2.81s/update, return=-129.72, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [30:12<2:33:36,  2.81s/update, return=-131.21, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:15<2:33:34,  2.81s/update, return=-131.21, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:15<2:33:34,  2.81s/update, return=-131.09, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [30:18<2:33:31,  2.81s/update, return=-132.86, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [30:20<2:33:28,  2.81s/update, return=-128.30, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [30:23<2:33:25,  2.81s/update, return=-127.03, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:26<2:33:22,  2.81s/update, return=-130.41, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:29<2:33:20,  2.81s/update, return=-127.80, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:30<2:33:20,  2.81s/update, return=-127.80, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:32<2:33:17,  2.81s/update, return=-127.66, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [30:34<2:33:14,  2.81s/update, return=-131.47, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [30:37<2:33:11,  2.81s/update, return=-128.34, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [30:40<2:33:08,  2.81s/update, return=-128.21, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [30:43<2:33:05,  2.81s/update, return=-128.86, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:46<2:33:03,  2.81s/update, return=-128.86, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:46<2:33:03,  2.81s/update, return=-129.43, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [30:48<2:33:00,  2.81s/update, return=-129.96, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [30:51<2:32:57,  2.81s/update, return=-132.93, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [30:54<2:32:55,  2.81s/update, return=-129.37, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [30:57<2:32:52,  2.81s/update, return=-129.17, step=1.65e+8]
Training:  16%|█▋        | 643/3906.0 [31:00<2:32:52,  2.81s/update, return=-129.17, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [31:00<2:32:49,  2.81s/update, return=-130.11, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [31:03<2:32:46,  2.81s/update, return=-135.39, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [31:05<2:32:43,  2.81s/update, return=-131.60, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [31:08<2:32:41,  2.81s/update, return=-134.67, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [31:11<2:32:38,  2.81s/update, return=-130.63, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [31:14<2:32:35,  2.81s/update, return=-137.46, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:17<2:32:32,  2.81s/update, return=-137.46, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:17<2:32:32,  2.81s/update, return=-136.37, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [31:19<2:32:29,  2.81s/update, return=-134.40, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [31:22<2:32:26,  2.81s/update, return=-131.19, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [31:25<2:32:23,  2.81s/update, return=-137.90, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:28<2:32:20,  2.81s/update, return=-136.09, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:30<2:32:20,  2.81s/update, return=-136.09, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [31:31<2:32:18,  2.81s/update, return=-138.13, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:33<2:32:15,  2.81s/update, return=-129.28, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [31:36<2:32:12,  2.81s/update, return=-131.32, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [31:39<2:32:09,  2.81s/update, return=-130.07, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [31:42<2:32:06,  2.81s/update, return=-130.82, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [31:45<2:32:04,  2.81s/update, return=-128.39, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:47<2:32:01,  2.81s/update, return=-128.39, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:47<2:32:01,  2.81s/update, return=-132.70, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [31:50<2:31:58,  2.81s/update, return=-126.29, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [31:53<2:31:55,  2.81s/update, return=-125.57, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [31:56<2:31:52,  2.81s/update, return=-129.87, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [31:59<2:31:50,  2.81s/update, return=-126.91, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [32:00<2:31:50,  2.81s/update, return=-126.91, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [32:02<2:31:47,  2.81s/update, return=-126.07, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [32:04<2:31:44,  2.81s/update, return=-129.61, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [32:07<2:31:41,  2.81s/update, return=-125.29, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [32:10<2:31:38,  2.81s/update, return=-130.38, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [32:13<2:31:35,  2.81s/update, return=-128.04, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [32:16<2:31:33,  2.81s/update, return=-132.45, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:18<2:31:31,  2.81s/update, return=-132.45, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:18<2:31:31,  2.81s/update, return=-128.36, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [32:21<2:31:28,  2.81s/update, return=-130.16, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [32:24<2:31:25,  2.81s/update, return=-127.05, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:27<2:31:22,  2.81s/update, return=-126.44, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:30<2:31:22,  2.81s/update, return=-126.44, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:30<2:31:19,  2.81s/update, return=-127.77, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:32<2:31:16,  2.81s/update, return=-128.52, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [32:35<2:31:14,  2.81s/update, return=-130.32, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [32:38<2:31:11,  2.81s/update, return=-127.12, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [32:41<2:31:08,  2.81s/update, return=-126.22, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [32:44<2:31:05,  2.81s/update, return=-131.58, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [32:47<2:31:02,  2.81s/update, return=-130.54, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:49<2:30:59,  2.81s/update, return=-130.54, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:49<2:30:59,  2.81s/update, return=-126.78, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [32:52<2:30:57,  2.81s/update, return=-128.90, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [32:55<2:30:54,  2.81s/update, return=-128.34, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [32:58<2:30:51,  2.81s/update, return=-130.26, step=1.76e+8]
Training:  18%|█▊        | 686/3906.0 [33:00<2:30:51,  2.81s/update, return=-130.26, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [33:01<2:30:48,  2.81s/update, return=-130.37, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [33:03<2:30:45,  2.81s/update, return=-126.92, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [33:06<2:30:42,  2.81s/update, return=-133.54, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [33:09<2:30:40,  2.81s/update, return=-127.07, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [33:12<2:30:37,  2.81s/update, return=-132.74, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [33:15<2:30:34,  2.81s/update, return=-127.59, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [33:17<2:30:31,  2.81s/update, return=-131.18, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:20<2:30:28,  2.81s/update, return=-131.18, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:20<2:30:28,  2.81s/update, return=-127.33, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [33:23<2:30:26,  2.81s/update, return=-127.20, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [33:26<2:30:23,  2.81s/update, return=-128.35, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:29<2:30:20,  2.81s/update, return=-128.18, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [33:32<2:30:17,  2.81s/update, return=-126.10, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:34<2:30:14,  2.81s/update, return=-131.94, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:37<2:30:12,  2.81s/update, return=-131.72, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:40<2:30:12,  2.81s/update, return=-131.72, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [33:40<2:30:09,  2.81s/update, return=-128.10, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [33:43<2:30:06,  2.81s/update, return=-129.39, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [33:46<2:30:03,  2.81s/update, return=-126.20, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [33:48<2:30:00,  2.81s/update, return=-134.75, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:51<2:29:57,  2.81s/update, return=-134.75, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:51<2:29:57,  2.81s/update, return=-130.30, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [33:54<2:29:55,  2.81s/update, return=-127.56, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [33:57<2:29:52,  2.81s/update, return=-129.68, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [34:00<2:29:49,  2.81s/update, return=-130.53, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [34:02<2:29:46,  2.81s/update, return=-130.88, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [34:05<2:29:43,  2.81s/update, return=-131.95, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [34:08<2:29:41,  2.81s/update, return=-128.87, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [34:10<2:29:41,  2.81s/update, return=-128.87, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [34:11<2:29:38,  2.81s/update, return=-130.90, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [34:14<2:29:35,  2.81s/update, return=-125.69, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [34:16<2:29:32,  2.81s/update, return=-128.08, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [34:19<2:29:29,  2.81s/update, return=-129.61, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:22<2:29:27,  2.81s/update, return=-129.61, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:22<2:29:27,  2.81s/update, return=-129.67, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [34:25<2:29:24,  2.81s/update, return=-129.94, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [34:28<2:29:21,  2.81s/update, return=-131.16, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:31<2:29:18,  2.81s/update, return=-127.85, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:33<2:29:16,  2.81s/update, return=-133.56, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [34:36<2:29:13,  2.81s/update, return=-127.18, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:39<2:29:10,  2.81s/update, return=-131.82, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:40<2:29:10,  2.81s/update, return=-131.82, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [34:42<2:29:07,  2.81s/update, return=-128.04, step=1.85e+8]
