==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 43
==============================================
Job ID: 18743371
Node: gcn98
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2zt4ne12
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-2zt4ne12
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/2zt4ne12

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update]
Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:56<58:26:54, 53.90s/update, return=-63.13, step=512000]
Training:   0%|          | 3/3906.0 [00:59<58:26:00, 53.90s/update, return=-70.15, step=768000]
Training:   0%|          | 4/3906.0 [01:02<58:25:07, 53.90s/update, return=-66.45, step=1024000]
Training:   0%|          | 5/3906.0 [01:05<58:24:13, 53.90s/update, return=-55.54, step=1280000]
Training:   0%|          | 6/3906.0 [01:07<58:23:19, 53.90s/update, return=-55.27, step=1536000]
Training:   0%|          | 7/3906.0 [01:10<58:22:25, 53.90s/update, return=-58.52, step=1792000]
Training:   0%|          | 8/3906.0 [01:13<58:21:31, 53.90s/update, return=-52.87, step=2048000]
Training:   0%|          | 9/3906.0 [01:16<58:20:37, 53.90s/update, return=-54.65, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:19<58:19:43, 53.90s/update, return=-55.44, step=2560000]
Training:   0%|          | 11/3906.0 [01:22<58:18:49, 53.90s/update, return=-57.40, step=2816000]
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-57.40, step=2816000] 
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-54.04, step=3072000]
Training:   0%|          | 13/3906.0 [01:27<6:21:04,  5.87s/update, return=-57.82, step=3328000]
Training:   0%|          | 14/3906.0 [01:30<6:20:58,  5.87s/update, return=-53.85, step=3584000]
Training:   0%|          | 15/3906.0 [01:33<6:20:52,  5.87s/update, return=-61.01, step=3840000]
Training:   0%|          | 16/3906.0 [01:36<6:20:46,  5.87s/update, return=-55.75, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 18/3906.0 [01:41<6:20:34,  5.87s/update, return=-57.21, step=4608000]
Training:   0%|          | 19/3906.0 [01:44<6:20:28,  5.87s/update, return=-62.88, step=4864000]
Training:   1%|          | 20/3906.0 [01:47<6:20:23,  5.87s/update, return=-48.49, step=5120000]
Training:   1%|          | 21/3906.0 [01:50<6:20:17,  5.87s/update, return=-64.90, step=5376000]
Training:   1%|          | 22/3906.0 [01:53<6:20:11,  5.87s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-68.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:58<4:26:30,  4.12s/update, return=-50.44, step=6144000]
Training:   1%|          | 25/3906.0 [02:01<4:26:26,  4.12s/update, return=-62.74, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:04<4:26:22,  4.12s/update, return=-55.80, step=6656000]
Training:   1%|          | 27/3906.0 [02:07<4:26:18,  4.12s/update, return=-58.58, step=6912000]
Training:   1%|          | 28/3906.0 [02:09<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 29/3906.0 [02:12<4:26:10,  4.12s/update, return=-62.19, step=7424000]
Training:   1%|          | 30/3906.0 [02:15<4:26:06,  4.12s/update, return=-56.57, step=7680000]
Training:   1%|          | 31/3906.0 [02:18<4:26:02,  4.12s/update, return=-50.69, step=7936000]
Training:   1%|          | 32/3906.0 [02:21<4:25:57,  4.12s/update, return=-57.83, step=8192000]
Training:   1%|          | 33/3906.0 [02:23<4:25:53,  4.12s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-54.35, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:29<3:47:47,  3.53s/update, return=-60.10, step=8960000]
Training:   1%|          | 36/3906.0 [02:32<3:47:43,  3.53s/update, return=-61.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:35<3:47:40,  3.53s/update, return=-55.50, step=9472000]
Training:   1%|          | 38/3906.0 [02:38<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 38/3906.0 [02:40<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 39/3906.0 [02:40<3:47:33,  3.53s/update, return=-53.05, step=9984000]
Training:   1%|          | 40/3906.0 [02:43<3:47:29,  3.53s/update, return=-59.82, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:46<3:47:26,  3.53s/update, return=-50.84, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:49<3:47:22,  3.53s/update, return=-61.76, step=1.08e+7]
Training:  15%|█▍        | 570/3906.0 [27:36<2:36:37,  2.82s/update, return=-190.84, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [27:39<2:36:34,  2.82s/update, return=-191.39, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [27:42<2:36:31,  2.82s/update, return=-190.15, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:45<2:36:29,  2.82s/update, return=-190.15, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:45<2:36:29,  2.82s/update, return=-191.74, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [27:47<2:36:26,  2.82s/update, return=-190.36, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [27:50<2:36:23,  2.82s/update, return=-190.39, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [27:53<2:36:20,  2.82s/update, return=-191.18, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [27:56<2:36:17,  2.82s/update, return=-192.97, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:59<2:36:14,  2.82s/update, return=-191.40, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [28:00<2:36:14,  2.82s/update, return=-191.40, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [28:01<2:36:12,  2.82s/update, return=-191.76, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [28:04<2:36:09,  2.82s/update, return=-192.99, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [28:07<2:36:06,  2.82s/update, return=-189.73, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [28:10<2:36:03,  2.82s/update, return=-187.56, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [28:13<2:36:00,  2.82s/update, return=-190.56, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:16<2:35:58,  2.82s/update, return=-190.56, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:16<2:35:58,  2.82s/update, return=-191.28, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [28:18<2:35:55,  2.82s/update, return=-190.60, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [28:21<2:35:52,  2.82s/update, return=-189.41, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [28:24<2:35:49,  2.82s/update, return=-191.18, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [28:27<2:35:46,  2.82s/update, return=-193.40, step=1.51e+8]
Training:  15%|█▌        | 588/3906.0 [28:30<2:35:46,  2.82s/update, return=-193.40, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:30<2:35:43,  2.82s/update, return=-191.34, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:32<2:35:41,  2.82s/update, return=-189.88, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [28:35<2:35:38,  2.82s/update, return=-190.68, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [28:38<2:35:35,  2.82s/update, return=-188.78, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [28:41<2:35:32,  2.82s/update, return=-191.04, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [28:44<2:35:29,  2.82s/update, return=-191.73, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:47<2:35:26,  2.82s/update, return=-191.73, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:47<2:35:26,  2.82s/update, return=-191.86, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [28:49<2:35:23,  2.82s/update, return=-193.11, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [28:52<2:35:20,  2.82s/update, return=-190.92, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [28:55<2:35:17,  2.82s/update, return=-189.85, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [28:58<2:35:15,  2.82s/update, return=-189.32, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [29:00<2:35:15,  2.82s/update, return=-189.32, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [29:01<2:35:12,  2.82s/update, return=-189.62, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [29:03<2:35:09,  2.82s/update, return=-189.91, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [29:06<2:35:06,  2.82s/update, return=-189.89, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [29:09<2:35:03,  2.82s/update, return=-189.83, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [29:12<2:35:00,  2.82s/update, return=-190.01, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [29:15<2:34:58,  2.82s/update, return=-191.34, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:18<2:34:55,  2.82s/update, return=-191.34, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:18<2:34:55,  2.82s/update, return=-190.61, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [29:20<2:34:52,  2.82s/update, return=-188.22, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [29:23<2:34:49,  2.82s/update, return=-189.65, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [29:26<2:34:46,  2.82s/update, return=-188.28, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:29<2:34:43,  2.82s/update, return=-187.49, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:30<2:34:43,  2.82s/update, return=-187.49, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:32<2:34:41,  2.82s/update, return=-191.36, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [29:34<2:34:38,  2.82s/update, return=-187.54, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [29:37<2:34:35,  2.82s/update, return=-188.65, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [29:40<2:34:32,  2.82s/update, return=-190.58, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [29:43<2:34:29,  2.82s/update, return=-191.80, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [29:46<2:34:26,  2.82s/update, return=-189.95, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:49<2:34:24,  2.82s/update, return=-189.95, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:49<2:34:24,  2.82s/update, return=-192.00, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [29:51<2:34:21,  2.82s/update, return=-189.51, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [29:54<2:34:18,  2.82s/update, return=-191.20, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [29:57<2:34:15,  2.82s/update, return=-189.96, step=1.59e+8]
Training:  16%|█▌        | 620/3906.0 [30:00<2:34:15,  2.82s/update, return=-189.96, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [30:00<2:34:12,  2.82s/update, return=-190.73, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [30:03<2:34:10,  2.82s/update, return=-189.40, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [30:05<2:34:07,  2.82s/update, return=-191.95, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [30:08<2:34:04,  2.82s/update, return=-187.77, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [30:11<2:34:01,  2.82s/update, return=-190.06, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [30:14<2:33:58,  2.82s/update, return=-188.58, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [30:17<2:33:56,  2.82s/update, return=-190.15, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:19<2:33:52,  2.82s/update, return=-190.15, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:19<2:33:52,  2.82s/update, return=-186.94, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [30:22<2:33:50,  2.82s/update, return=-188.97, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [30:25<2:33:47,  2.82s/update, return=-191.03, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [30:28<2:33:44,  2.82s/update, return=-188.26, step=1.62e+8]
Training:  16%|█▌        | 631/3906.0 [30:30<2:33:44,  2.82s/update, return=-188.26, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:31<2:33:41,  2.82s/update, return=-190.79, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:34<2:33:38,  2.82s/update, return=-190.13, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:36<2:33:36,  2.82s/update, return=-190.40, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [30:39<2:33:33,  2.82s/update, return=-191.40, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [30:42<2:33:30,  2.82s/update, return=-191.61, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [30:45<2:33:27,  2.82s/update, return=-192.10, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [30:48<2:33:24,  2.82s/update, return=-190.26, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:50<2:33:22,  2.82s/update, return=-190.26, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:50<2:33:22,  2.82s/update, return=-190.15, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [30:53<2:33:19,  2.82s/update, return=-190.16, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [30:56<2:33:16,  2.82s/update, return=-190.88, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [30:59<2:33:14,  2.82s/update, return=-189.51, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [31:02<2:33:11,  2.82s/update, return=-190.26, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [31:05<2:33:08,  2.82s/update, return=-189.98, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [31:07<2:33:05,  2.82s/update, return=-189.67, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [31:10<2:33:05,  2.82s/update, return=-189.67, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [31:10<2:33:02,  2.82s/update, return=-190.74, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [31:13<2:32:59,  2.82s/update, return=-189.49, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [31:16<2:32:57,  2.82s/update, return=-190.42, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [31:19<2:32:54,  2.82s/update, return=-192.08, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:21<2:32:51,  2.82s/update, return=-192.08, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:21<2:32:51,  2.82s/update, return=-191.50, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [31:24<2:32:48,  2.82s/update, return=-189.73, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [31:27<2:32:45,  2.82s/update, return=-193.46, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [31:30<2:32:43,  2.82s/update, return=-192.14, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:33<2:32:40,  2.82s/update, return=-191.29, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [31:36<2:32:37,  2.82s/update, return=-189.17, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:38<2:32:34,  2.82s/update, return=-192.27, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:40<2:32:34,  2.82s/update, return=-192.27, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [31:41<2:32:31,  2.82s/update, return=-190.90, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [31:44<2:32:29,  2.82s/update, return=-192.19, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [31:47<2:32:26,  2.82s/update, return=-190.88, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [31:50<2:32:23,  2.82s/update, return=-190.17, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:52<2:32:20,  2.82s/update, return=-190.17, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:52<2:32:20,  2.82s/update, return=-192.28, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [31:55<2:32:17,  2.82s/update, return=-188.70, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [31:58<2:32:14,  2.82s/update, return=-189.83, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [32:01<2:32:12,  2.82s/update, return=-190.86, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [32:04<2:32:09,  2.82s/update, return=-188.90, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [32:07<2:32:06,  2.82s/update, return=-189.37, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [32:09<2:32:03,  2.82s/update, return=-192.89, step=1.71e+8]
Training:  17%|█▋        | 667/3906.0 [32:10<2:32:03,  2.82s/update, return=-192.89, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [32:12<2:32:00,  2.82s/update, return=-190.19, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [32:15<2:31:57,  2.82s/update, return=-193.10, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [32:18<2:31:55,  2.82s/update, return=-190.69, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [32:21<2:31:52,  2.82s/update, return=-189.69, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:23<2:31:49,  2.82s/update, return=-189.69, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:23<2:31:49,  2.82s/update, return=-191.72, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [32:26<2:31:46,  2.82s/update, return=-190.76, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [32:29<2:31:43,  2.82s/update, return=-189.67, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:32<2:31:41,  2.82s/update, return=-191.34, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:35<2:31:38,  2.82s/update, return=-191.00, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:38<2:31:35,  2.82s/update, return=-191.17, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:40<2:31:35,  2.82s/update, return=-191.17, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [32:40<2:31:32,  2.82s/update, return=-190.09, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [32:43<2:31:29,  2.82s/update, return=-190.39, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [32:46<2:31:27,  2.82s/update, return=-191.57, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [32:49<2:31:24,  2.82s/update, return=-190.35, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [32:52<2:31:21,  2.82s/update, return=-192.94, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:54<2:31:18,  2.82s/update, return=-192.94, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:54<2:31:18,  2.82s/update, return=-190.66, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [32:57<2:31:15,  2.82s/update, return=-189.86, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [33:00<2:31:13,  2.82s/update, return=-191.49, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [33:03<2:31:10,  2.82s/update, return=-188.92, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [33:06<2:31:07,  2.82s/update, return=-190.33, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [33:09<2:31:04,  2.82s/update, return=-190.38, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [33:10<2:31:04,  2.82s/update, return=-190.38, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [33:11<2:31:01,  2.82s/update, return=-191.37, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [33:14<2:30:59,  2.82s/update, return=-190.51, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [33:17<2:30:56,  2.82s/update, return=-191.50, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [33:20<2:30:53,  2.82s/update, return=-190.80, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [33:23<2:30:50,  2.82s/update, return=-189.59, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:25<2:30:47,  2.82s/update, return=-189.59, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:25<2:30:47,  2.82s/update, return=-191.71, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [33:28<2:30:45,  2.82s/update, return=-190.92, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [33:31<2:30:42,  2.82s/update, return=-192.81, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:34<2:30:39,  2.82s/update, return=-190.87, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [33:37<2:30:36,  2.82s/update, return=-190.43, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:39<2:30:33,  2.82s/update, return=-191.83, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:40<2:30:33,  2.82s/update, return=-191.83, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:42<2:30:30,  2.82s/update, return=-191.77, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [33:45<2:30:28,  2.82s/update, return=-190.25, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [33:48<2:30:25,  2.82s/update, return=-191.37, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [33:51<2:30:22,  2.82s/update, return=-191.92, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [33:54<2:30:19,  2.82s/update, return=-191.71, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:56<2:30:16,  2.82s/update, return=-191.71, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:56<2:30:16,  2.82s/update, return=-191.85, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [33:59<2:30:14,  2.82s/update, return=-190.67, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [34:02<2:30:11,  2.82s/update, return=-189.54, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [34:05<2:30:08,  2.82s/update, return=-190.55, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [34:08<2:30:05,  2.82s/update, return=-189.06, step=1.82e+8]
Training:  18%|█▊        | 709/3906.0 [34:10<2:30:05,  2.82s/update, return=-189.06, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [34:10<2:30:02,  2.82s/update, return=-191.14, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [34:13<2:30:00,  2.82s/update, return=-190.09, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [34:16<2:29:57,  2.82s/update, return=-190.93, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [34:19<2:29:54,  2.82s/update, return=-189.56, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [34:22<2:29:51,  2.82s/update, return=-191.29, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [34:25<2:29:48,  2.82s/update, return=-190.76, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:27<2:29:45,  2.82s/update, return=-190.76, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:27<2:29:45,  2.82s/update, return=-190.74, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [34:30<2:29:42,  2.82s/update, return=-190.93, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [34:33<2:29:40,  2.82s/update, return=-191.46, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:36<2:29:37,  2.82s/update, return=-189.73, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:39<2:29:34,  2.82s/update, return=-187.35, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:40<2:29:34,  2.82s/update, return=-187.35, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [34:41<2:29:31,  2.82s/update, return=-189.39, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:44<2:29:28,  2.82s/update, return=-191.23, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [34:47<2:29:26,  2.82s/update, return=-191.34, step=1.85e+8]
