==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 43
==============================================
Job ID: 18743370
Node: gcn96
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7bb97hm4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-7bb97hm4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/7bb97hm4

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update]
Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:43:43, 52.31s/update, return=-21.04, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:42:51, 52.31s/update, return=-17.05, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:41:58, 52.31s/update, return=-12.90, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:41:06, 52.31s/update, return=-5.63, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:40:14, 52.31s/update, return=1.38, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:39:21, 52.31s/update, return=8.16, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:38:29, 52.31s/update, return=12.47, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:37:37, 52.31s/update, return=15.53, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:36:44, 52.31s/update, return=17.25, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:35:52, 52.31s/update, return=18.80, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=18.80, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=20.63, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:13:46,  5.76s/update, return=22.60, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:13:40,  5.76s/update, return=24.89, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:13:34,  5.76s/update, return=27.75, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:13:28,  5.76s/update, return=30.24, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:13:23,  5.76s/update, return=31.76, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:13:11,  5.76s/update, return=35.41, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:13:05,  5.76s/update, return=37.13, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:13:00,  5.76s/update, return=38.76, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:12:54,  5.76s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=40.48, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:52,  4.06s/update, return=41.54, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:48,  4.06s/update, return=42.19, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:44,  4.06s/update, return=42.98, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:22:40,  4.06s/update, return=43.89, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:32,  4.06s/update, return=44.44, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:22:28,  4.06s/update, return=45.66, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:22:24,  4.06s/update, return=45.59, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:22:20,  4.06s/update, return=45.05, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:22:16,  4.06s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.74, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:45:24,  3.49s/update, return=46.40, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:45:21,  3.49s/update, return=46.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:45:17,  3.49s/update, return=47.01, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:45:14,  3.49s/update, return=47.03, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:45:07,  3.49s/update, return=47.30, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:45:03,  3.49s/update, return=47.37, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:00,  3.49s/update, return=47.74, step=1.08e+7]
Training:  15%|█▍        | 580/3906.0 [27:52<2:35:04,  2.80s/update, return=68.42, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [27:55<2:35:02,  2.80s/update, return=68.05, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [27:57<2:34:59,  2.80s/update, return=69.33, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [28:00<2:34:56,  2.80s/update, return=69.59, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:03<2:34:54,  2.80s/update, return=69.59, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [28:03<2:34:54,  2.80s/update, return=69.20, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [28:06<2:34:51,  2.80s/update, return=68.56, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [28:09<2:34:48,  2.80s/update, return=68.18, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [28:11<2:34:45,  2.80s/update, return=69.06, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [28:14<2:34:43,  2.80s/update, return=69.02, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:17<2:34:40,  2.80s/update, return=68.46, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [28:20<2:34:40,  2.80s/update, return=68.46, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [28:20<2:34:37,  2.80s/update, return=68.90, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [28:23<2:34:34,  2.80s/update, return=70.35, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [28:25<2:34:31,  2.80s/update, return=69.88, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [28:28<2:34:29,  2.80s/update, return=69.13, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [28:31<2:34:26,  2.80s/update, return=69.91, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:34<2:34:21,  2.80s/update, return=69.91, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [28:34<2:34:21,  2.80s/update, return=70.03, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [28:37<2:34:19,  2.80s/update, return=70.67, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [28:39<2:34:16,  2.80s/update, return=70.27, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [28:42<2:34:13,  2.80s/update, return=70.13, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [28:45<2:34:10,  2.80s/update, return=69.14, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [28:48<2:34:07,  2.80s/update, return=68.86, step=1.54e+8]
Training:  15%|█▌        | 600/3906.0 [28:50<2:34:07,  2.80s/update, return=68.86, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [28:51<2:34:05,  2.80s/update, return=69.56, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [28:53<2:34:02,  2.80s/update, return=68.91, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [28:56<2:33:59,  2.80s/update, return=69.81, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [28:59<2:33:56,  2.80s/update, return=69.21, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [29:02<2:33:53,  2.80s/update, return=69.43, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:05<2:33:50,  2.80s/update, return=69.43, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [29:05<2:33:50,  2.80s/update, return=69.07, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [29:07<2:33:47,  2.80s/update, return=68.62, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [29:10<2:33:44,  2.80s/update, return=68.80, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [29:13<2:33:41,  2.80s/update, return=68.67, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [29:16<2:33:39,  2.80s/update, return=69.05, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:19<2:33:36,  2.80s/update, return=69.38, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [29:20<2:33:36,  2.80s/update, return=69.38, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [29:21<2:33:33,  2.80s/update, return=68.74, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [29:24<2:33:30,  2.80s/update, return=68.96, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [29:27<2:33:27,  2.80s/update, return=68.82, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [29:30<2:33:25,  2.80s/update, return=69.14, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [29:33<2:33:22,  2.80s/update, return=69.10, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:35<2:33:20,  2.80s/update, return=69.10, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [29:35<2:33:20,  2.80s/update, return=69.23, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [29:38<2:33:17,  2.80s/update, return=69.10, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [29:41<2:33:15,  2.80s/update, return=68.94, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [29:44<2:33:12,  2.80s/update, return=69.50, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [29:47<2:33:09,  2.80s/update, return=68.87, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [29:49<2:33:06,  2.80s/update, return=68.97, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [29:50<2:33:06,  2.80s/update, return=68.97, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [29:52<2:33:03,  2.80s/update, return=69.52, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [29:55<2:33:01,  2.80s/update, return=68.97, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [29:58<2:32:58,  2.80s/update, return=69.40, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [30:01<2:32:55,  2.80s/update, return=69.54, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [30:03<2:32:52,  2.80s/update, return=69.61, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:06<2:32:49,  2.80s/update, return=69.61, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [30:06<2:32:49,  2.80s/update, return=69.67, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [30:09<2:32:46,  2.80s/update, return=69.33, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [30:12<2:32:44,  2.80s/update, return=68.94, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [30:15<2:32:41,  2.80s/update, return=68.67, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:17<2:32:38,  2.80s/update, return=69.67, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [30:20<2:32:38,  2.80s/update, return=69.67, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [30:20<2:32:35,  2.80s/update, return=68.77, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [30:23<2:32:32,  2.80s/update, return=68.76, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [30:26<2:32:30,  2.80s/update, return=68.19, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [30:28<2:32:27,  2.80s/update, return=68.99, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [30:31<2:32:24,  2.80s/update, return=69.57, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [30:34<2:32:21,  2.80s/update, return=69.65, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:37<2:32:17,  2.80s/update, return=69.65, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [30:37<2:32:17,  2.80s/update, return=69.40, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [30:40<2:32:15,  2.80s/update, return=69.94, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [30:42<2:32:12,  2.80s/update, return=69.22, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [30:45<2:32:09,  2.80s/update, return=69.86, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [30:48<2:32:06,  2.80s/update, return=70.21, step=1.65e+8]
Training:  16%|█▋        | 643/3906.0 [30:50<2:32:06,  2.80s/update, return=70.21, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [30:51<2:32:03,  2.80s/update, return=70.13, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [30:54<2:32:01,  2.80s/update, return=70.07, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [30:56<2:31:58,  2.80s/update, return=70.10, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [30:59<2:31:55,  2.80s/update, return=69.62, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [31:02<2:31:52,  2.80s/update, return=68.70, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [31:05<2:31:49,  2.80s/update, return=68.80, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:08<2:31:48,  2.80s/update, return=68.80, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [31:08<2:31:48,  2.80s/update, return=68.81, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [31:10<2:31:45,  2.80s/update, return=69.22, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [31:13<2:31:42,  2.80s/update, return=69.07, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [31:16<2:31:40,  2.80s/update, return=70.01, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:19<2:31:37,  2.80s/update, return=69.38, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [31:20<2:31:37,  2.80s/update, return=69.38, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [31:22<2:31:34,  2.80s/update, return=68.88, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [31:24<2:31:31,  2.80s/update, return=68.93, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [31:27<2:31:28,  2.80s/update, return=68.74, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [31:30<2:31:26,  2.80s/update, return=69.99, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [31:33<2:31:23,  2.80s/update, return=69.58, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [31:36<2:31:20,  2.80s/update, return=69.26, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:38<2:31:18,  2.80s/update, return=69.26, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [31:38<2:31:18,  2.80s/update, return=69.03, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [31:41<2:31:15,  2.80s/update, return=68.66, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [31:44<2:31:12,  2.80s/update, return=69.57, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [31:47<2:31:09,  2.80s/update, return=69.63, step=1.7e+8]
Training:  17%|█▋        | 664/3906.0 [31:50<2:31:09,  2.80s/update, return=69.63, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [31:50<2:31:07,  2.80s/update, return=68.69, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [31:52<2:31:04,  2.80s/update, return=69.10, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [31:55<2:31:01,  2.80s/update, return=69.21, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [31:58<2:30:58,  2.80s/update, return=69.06, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [32:01<2:30:55,  2.80s/update, return=69.70, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [32:04<2:30:53,  2.80s/update, return=68.48, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [32:06<2:30:50,  2.80s/update, return=69.39, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:09<2:30:45,  2.80s/update, return=69.39, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [32:09<2:30:45,  2.80s/update, return=69.53, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [32:12<2:30:42,  2.80s/update, return=69.08, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [32:15<2:30:39,  2.80s/update, return=68.82, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:18<2:30:37,  2.80s/update, return=69.51, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [32:20<2:30:37,  2.80s/update, return=69.51, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [32:20<2:30:34,  2.80s/update, return=69.52, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [32:23<2:30:31,  2.80s/update, return=69.21, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [32:26<2:30:28,  2.80s/update, return=68.65, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [32:29<2:30:25,  2.80s/update, return=69.25, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [32:32<2:30:23,  2.80s/update, return=69.74, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [32:34<2:30:20,  2.80s/update, return=69.71, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [32:37<2:30:17,  2.80s/update, return=69.64, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:40<2:30:16,  2.80s/update, return=69.64, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [32:40<2:30:16,  2.80s/update, return=69.67, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [32:43<2:30:13,  2.80s/update, return=69.02, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [32:46<2:30:10,  2.80s/update, return=68.52, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [32:48<2:30:07,  2.80s/update, return=68.83, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [32:51<2:30:04,  2.80s/update, return=69.20, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [32:54<2:30:02,  2.80s/update, return=69.38, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [32:57<2:29:59,  2.80s/update, return=69.49, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [33:00<2:29:59,  2.80s/update, return=69.49, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [33:00<2:29:56,  2.80s/update, return=69.01, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [33:02<2:29:53,  2.80s/update, return=69.48, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [33:05<2:29:50,  2.80s/update, return=69.25, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [33:08<2:29:48,  2.80s/update, return=69.25, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:11<2:29:46,  2.80s/update, return=69.25, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [33:11<2:29:46,  2.80s/update, return=69.31, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [33:14<2:29:43,  2.80s/update, return=68.98, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [33:16<2:29:40,  2.80s/update, return=69.40, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [33:19<2:29:37,  2.80s/update, return=69.78, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [33:22<2:29:34,  2.80s/update, return=68.68, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [33:25<2:29:32,  2.80s/update, return=69.01, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:28<2:29:29,  2.80s/update, return=68.27, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [33:30<2:29:29,  2.80s/update, return=68.27, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [33:30<2:29:26,  2.80s/update, return=68.75, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [33:33<2:29:23,  2.80s/update, return=69.97, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [33:36<2:29:20,  2.80s/update, return=70.26, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [33:39<2:29:18,  2.80s/update, return=69.59, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:42<2:29:15,  2.80s/update, return=69.59, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [33:42<2:29:15,  2.80s/update, return=70.49, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [33:44<2:29:12,  2.80s/update, return=69.90, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [33:47<2:29:09,  2.80s/update, return=70.08, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [33:50<2:29:06,  2.80s/update, return=69.58, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [33:53<2:29:04,  2.80s/update, return=68.82, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [33:56<2:29:01,  2.80s/update, return=70.60, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [33:58<2:28:58,  2.80s/update, return=69.57, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [34:00<2:28:58,  2.80s/update, return=69.57, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [34:01<2:28:55,  2.80s/update, return=70.25, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [34:04<2:28:52,  2.80s/update, return=70.32, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [34:07<2:28:50,  2.80s/update, return=70.12, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [34:10<2:28:47,  2.80s/update, return=70.12, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:12<2:28:43,  2.80s/update, return=70.12, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [34:12<2:28:43,  2.80s/update, return=70.08, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [34:15<2:28:40,  2.80s/update, return=69.31, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [34:18<2:28:37,  2.80s/update, return=69.05, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [34:21<2:28:35,  2.80s/update, return=68.86, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [34:23<2:28:32,  2.80s/update, return=68.79, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [34:26<2:28:29,  2.80s/update, return=68.88, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:29<2:28:26,  2.80s/update, return=69.82, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [34:30<2:28:26,  2.80s/update, return=69.82, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [34:32<2:28:23,  2.80s/update, return=69.05, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [34:35<2:28:21,  2.80s/update, return=69.47, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [34:37<2:28:18,  2.80s/update, return=68.78, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [34:40<2:28:15,  2.80s/update, return=69.90, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:43<2:28:13,  2.80s/update, return=69.90, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [34:43<2:28:13,  2.80s/update, return=69.95, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [34:46<2:28:11,  2.80s/update, return=70.02, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [34:49<2:28:08,  2.80s/update, return=69.97, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [34:51<2:28:05,  2.80s/update, return=70.35, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [34:54<2:28:02,  2.80s/update, return=69.78, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [34:57<2:27:59,  2.80s/update, return=69.39, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [35:00<2:27:59,  2.80s/update, return=69.39, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [35:00<2:27:57,  2.80s/update, return=70.32, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [35:03<2:27:54,  2.80s/update, return=70.63, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [35:05<2:27:51,  2.80s/update, return=70.50, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [35:08<2:27:48,  2.80s/update, return=69.87, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [35:11<2:27:45,  2.80s/update, return=69.93, step=1.89e+8]
