==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:  13%|█▎        | 493/3906.0 [52:50<5:58:01,  6.29s/update, return=37.64, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [52:55<5:57:55,  6.29s/update, return=35.34, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [53:01<5:57:49,  6.29s/update, return=36.45, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [53:07<5:57:42,  6.29s/update, return=36.45, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [53:07<5:57:42,  6.29s/update, return=35.58, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [53:14<5:57:35,  6.29s/update, return=36.56, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [53:20<5:57:35,  6.29s/update, return=36.56, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [53:20<5:57:29,  6.29s/update, return=36.54, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [53:26<5:57:23,  6.29s/update, return=38.23, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [53:33<5:57:16,  6.29s/update, return=37.79, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [53:39<5:57:10,  6.29s/update, return=37.79, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [53:39<5:57:10,  6.29s/update, return=37.93, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [53:45<5:57:04,  6.29s/update, return=38.64, step=1.29e+8]
Training:  13%|█▎        | 502/3906.0 [53:50<5:57:04,  6.29s/update, return=38.64, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [53:52<5:56:57,  6.29s/update, return=37.15, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [53:58<5:56:51,  6.29s/update, return=39.37, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [54:04<5:56:45,  6.29s/update, return=38.29, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [54:10<5:56:37,  6.29s/update, return=38.29, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [54:10<5:56:37,  6.29s/update, return=37.73, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [54:17<5:56:31,  6.29s/update, return=36.99, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [54:23<5:56:25,  6.29s/update, return=38.09, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [54:29<5:56:19,  6.29s/update, return=38.60, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [54:30<5:56:19,  6.29s/update, return=38.60, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [54:36<5:56:12,  6.29s/update, return=38.35, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [54:42<5:56:07,  6.29s/update, return=38.35, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [54:42<5:56:07,  6.29s/update, return=37.79, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [54:48<5:56:00,  6.29s/update, return=39.53, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [54:54<5:55:54,  6.29s/update, return=41.63, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [55:00<5:55:54,  6.29s/update, return=41.63, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [55:01<5:55:48,  6.29s/update, return=37.74, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [55:07<5:55:42,  6.29s/update, return=39.31, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [55:13<5:55:35,  6.29s/update, return=39.31, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [55:13<5:55:35,  6.29s/update, return=37.87, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [55:20<5:55:29,  6.29s/update, return=39.05, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [55:26<5:55:23,  6.29s/update, return=34.96, step=1.33e+8]
Training:  13%|█▎        | 518/3906.0 [55:30<5:55:23,  6.29s/update, return=34.96, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [55:32<5:55:16,  6.29s/update, return=36.87, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [55:38<5:55:10,  6.29s/update, return=37.00, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [55:45<5:55:04,  6.29s/update, return=37.00, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [55:45<5:55:04,  6.29s/update, return=39.57, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [55:51<5:54:57,  6.29s/update, return=38.87, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [55:57<5:54:51,  6.29s/update, return=37.15, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [56:00<5:54:51,  6.29s/update, return=37.15, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [56:04<5:54:45,  6.29s/update, return=37.29, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [56:10<5:54:38,  6.29s/update, return=37.30, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [56:16<5:54:32,  6.29s/update, return=37.30, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [56:16<5:54:32,  6.29s/update, return=37.17, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [56:23<5:54:26,  6.29s/update, return=36.20, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [56:29<5:54:20,  6.29s/update, return=35.95, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [56:30<5:54:20,  6.29s/update, return=35.95, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [56:35<5:54:14,  6.29s/update, return=37.63, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [56:41<5:54:07,  6.29s/update, return=38.23, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [56:48<5:54:02,  6.29s/update, return=38.23, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [56:48<5:54:02,  6.29s/update, return=37.99, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [56:54<5:53:55,  6.29s/update, return=36.48, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [57:00<5:53:55,  6.29s/update, return=36.48, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [57:00<5:53:49,  6.29s/update, return=37.90, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [57:07<5:53:43,  6.29s/update, return=36.72, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [57:13<5:53:37,  6.29s/update, return=36.49, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [57:19<5:53:30,  6.29s/update, return=36.49, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [57:19<5:53:30,  6.29s/update, return=40.73, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [57:26<5:53:24,  6.29s/update, return=36.03, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [57:30<5:53:24,  6.29s/update, return=36.03, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [57:32<5:53:18,  6.29s/update, return=37.40, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [57:38<5:53:12,  6.29s/update, return=38.41, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [57:44<5:53:05,  6.29s/update, return=37.85, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [57:51<5:52:58,  6.29s/update, return=37.85, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [57:51<5:52:58,  6.29s/update, return=36.77, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [57:57<5:52:52,  6.29s/update, return=37.41, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [58:03<5:52:46,  6.29s/update, return=37.45, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [58:10<5:52:39,  6.29s/update, return=34.49, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [58:10<5:52:39,  6.29s/update, return=34.49, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [58:16<5:52:33,  6.29s/update, return=35.33, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [58:22<5:52:26,  6.29s/update, return=35.33, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [58:22<5:52:26,  6.29s/update, return=36.13, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [58:28<5:52:20,  6.29s/update, return=36.89, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [58:35<5:52:13,  6.29s/update, return=37.25, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [58:40<5:52:13,  6.29s/update, return=37.25, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [58:41<5:52:07,  6.29s/update, return=34.25, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [58:47<5:52:01,  6.29s/update, return=34.99, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [58:54<5:51:56,  6.29s/update, return=34.99, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [58:54<5:51:56,  6.29s/update, return=36.14, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [59:00<5:51:49,  6.29s/update, return=34.85, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [59:06<5:51:43,  6.29s/update, return=33.57, step=1.42e+8]
Training:  14%|█▍        | 553/3906.0 [59:10<5:51:43,  6.29s/update, return=33.57, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [59:12<5:51:37,  6.29s/update, return=34.86, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [59:19<5:51:30,  6.29s/update, return=34.65, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [59:25<5:51:24,  6.29s/update, return=34.65, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [59:25<5:51:24,  6.29s/update, return=35.63, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [59:31<5:51:18,  6.29s/update, return=33.44, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [59:38<5:51:11,  6.29s/update, return=35.87, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [59:40<5:51:11,  6.29s/update, return=35.87, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [59:44<5:51:05,  6.29s/update, return=34.79, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [59:50<5:50:59,  6.29s/update, return=34.17, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [59:57<5:50:52,  6.29s/update, return=34.17, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [59:57<5:50:52,  6.29s/update, return=31.58, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [1:00:03<5:50:46,  6.29s/update, return=33.05, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [1:00:09<5:50:40,  6.29s/update, return=35.31, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [1:00:10<5:50:40,  6.29s/update, return=35.31, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [1:00:15<5:50:33,  6.29s/update, return=37.63, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [1:00:22<5:50:27,  6.29s/update, return=34.95, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [1:00:28<5:50:21,  6.29s/update, return=34.95, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [1:00:28<5:50:21,  6.29s/update, return=36.82, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [1:00:34<5:50:15,  6.29s/update, return=35.74, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [1:00:40<5:50:15,  6.29s/update, return=35.74, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [1:00:41<5:50:08,  6.29s/update, return=36.48, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [1:00:47<5:50:02,  6.29s/update, return=36.40, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [1:00:53<5:49:56,  6.29s/update, return=34.61, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [1:00:59<5:49:50,  6.29s/update, return=34.61, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [1:00:59<5:49:50,  6.29s/update, return=37.63, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [1:01:06<5:49:44,  6.29s/update, return=34.83, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [1:01:10<5:49:44,  6.29s/update, return=34.83, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [1:01:12<5:49:38,  6.29s/update, return=35.41, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [1:01:18<5:49:32,  6.29s/update, return=36.25, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [1:01:25<5:49:25,  6.29s/update, return=36.32, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:01:31<5:49:18,  6.29s/update, return=36.32, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [1:01:31<5:49:18,  6.29s/update, return=35.63, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [1:01:37<5:49:12,  6.29s/update, return=36.37, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:01:44<5:49:06,  6.29s/update, return=36.23, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [1:01:50<5:49:06,  6.29s/update, return=36.23, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [1:01:50<5:49:00,  6.29s/update, return=36.31, step=1.48e+8]
Training:  15%|█▍        | 580/3906.0 [1:01:56<5:48:53,  6.29s/update, return=37.42, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:02:02<5:48:47,  6.29s/update, return=37.42, step=1.48e+8]
Training:  15%|█▍        | 581/3906.0 [1:02:02<5:48:47,  6.29s/update, return=36.06, step=1.49e+8]
Training:  15%|█▍        | 582/3906.0 [1:02:09<5:48:41,  6.29s/update, return=37.76, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [1:02:15<5:48:34,  6.29s/update, return=37.63, step=1.49e+8]
Training:  15%|█▍        | 583/3906.0 [1:02:20<5:48:34,  6.29s/update, return=37.63, step=1.49e+8]
Training:  15%|█▍        | 584/3906.0 [1:02:21<5:48:28,  6.29s/update, return=38.97, step=1.5e+8] 
Training:  15%|█▍        | 585/3906.0 [1:02:28<5:48:22,  6.29s/update, return=35.32, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:02:34<5:48:19,  6.30s/update, return=35.32, step=1.5e+8]
Training:  15%|█▌        | 586/3906.0 [1:02:34<5:48:19,  6.30s/update, return=38.17, step=1.5e+8]
Training:  15%|█▌        | 587/3906.0 [1:02:40<5:48:13,  6.30s/update, return=37.24, step=1.5e+8]
Training:  15%|█▌        | 588/3906.0 [1:02:47<5:48:06,  6.30s/update, return=39.01, step=1.51e+8]
Training:  15%|█▌        | 588/3906.0 [1:02:50<5:48:06,  6.30s/update, return=39.01, step=1.51e+8]
Training:  15%|█▌        | 589/3906.0 [1:02:53<5:48:00,  6.30s/update, return=36.67, step=1.51e+8]
Training:  15%|█▌        | 590/3906.0 [1:02:59<5:47:54,  6.30s/update, return=37.51, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:03:05<5:47:48,  6.30s/update, return=37.51, step=1.51e+8]
Training:  15%|█▌        | 591/3906.0 [1:03:05<5:47:48,  6.30s/update, return=37.78, step=1.51e+8]
Training:  15%|█▌        | 592/3906.0 [1:03:12<5:47:41,  6.30s/update, return=37.25, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:03:18<5:47:35,  6.30s/update, return=33.94, step=1.52e+8]
Training:  15%|█▌        | 593/3906.0 [1:03:20<5:47:35,  6.30s/update, return=33.94, step=1.52e+8]
Training:  15%|█▌        | 594/3906.0 [1:03:24<5:47:29,  6.30s/update, return=36.07, step=1.52e+8]
Training:  15%|█▌        | 595/3906.0 [1:03:31<5:47:23,  6.30s/update, return=37.39, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:03:37<5:47:15,  6.29s/update, return=37.39, step=1.52e+8]
Training:  15%|█▌        | 596/3906.0 [1:03:37<5:47:15,  6.29s/update, return=36.63, step=1.53e+8]
Training:  15%|█▌        | 597/3906.0 [1:03:43<5:47:08,  6.29s/update, return=34.31, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:03:49<5:47:02,  6.29s/update, return=34.95, step=1.53e+8]
Training:  15%|█▌        | 598/3906.0 [1:03:50<5:47:02,  6.29s/update, return=34.95, step=1.53e+8]
Training:  15%|█▌        | 599/3906.0 [1:03:56<5:46:56,  6.29s/update, return=35.37, step=1.53e+8]
Training:  15%|█▌        | 600/3906.0 [1:04:02<5:46:50,  6.29s/update, return=35.86, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:04:08<5:46:43,  6.29s/update, return=35.86, step=1.54e+8]
Training:  15%|█▌        | 601/3906.0 [1:04:08<5:46:43,  6.29s/update, return=34.62, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:04:15<5:46:37,  6.29s/update, return=33.77, step=1.54e+8]
Training:  15%|█▌        | 602/3906.0 [1:04:20<5:46:37,  6.29s/update, return=33.77, step=1.54e+8]
Training:  15%|█▌        | 603/3906.0 [1:04:21<5:46:30,  6.29s/update, return=35.82, step=1.54e+8]
Training:  15%|█▌        | 604/3906.0 [1:04:27<5:46:24,  6.29s/update, return=34.61, step=1.55e+8]
Training:  15%|█▌        | 605/3906.0 [1:04:34<5:46:18,  6.29s/update, return=34.49, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:04:40<5:46:11,  6.29s/update, return=34.49, step=1.55e+8]
Training:  16%|█▌        | 606/3906.0 [1:04:40<5:46:11,  6.29s/update, return=36.20, step=1.55e+8]
Training:  16%|█▌        | 607/3906.0 [1:04:46<5:46:05,  6.29s/update, return=35.82, step=1.55e+8]
Training:  16%|█▌        | 608/3906.0 [1:04:52<5:45:58,  6.29s/update, return=34.89, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:04:59<5:45:52,  6.29s/update, return=35.79, step=1.56e+8]
Training:  16%|█▌        | 609/3906.0 [1:05:00<5:45:52,  6.29s/update, return=35.79, step=1.56e+8]
Training:  16%|█▌        | 610/3906.0 [1:05:05<5:45:46,  6.29s/update, return=35.77, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:05:11<5:45:39,  6.29s/update, return=35.77, step=1.56e+8]
Training:  16%|█▌        | 611/3906.0 [1:05:11<5:45:39,  6.29s/update, return=34.90, step=1.56e+8]
Training:  16%|█▌        | 612/3906.0 [1:05:18<5:45:32,  6.29s/update, return=35.55, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [1:05:24<5:45:26,  6.29s/update, return=36.95, step=1.57e+8]
Training:  16%|█▌        | 613/3906.0 [1:05:30<5:45:26,  6.29s/update, return=36.95, step=1.57e+8]
Training:  16%|█▌        | 614/3906.0 [1:05:30<5:45:20,  6.29s/update, return=36.39, step=1.57e+8]
Training:  16%|█▌        | 615/3906.0 [1:05:36<5:45:13,  6.29s/update, return=34.48, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:05:43<5:45:06,  6.29s/update, return=34.48, step=1.57e+8]
Training:  16%|█▌        | 616/3906.0 [1:05:43<5:45:06,  6.29s/update, return=34.67, step=1.58e+8]
Training:  16%|█▌        | 617/3906.0 [1:05:49<5:44:59,  6.29s/update, return=37.44, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:05:55<5:44:53,  6.29s/update, return=36.39, step=1.58e+8]
Training:  16%|█▌        | 618/3906.0 [1:06:00<5:44:53,  6.29s/update, return=36.39, step=1.58e+8]
Training:  16%|█▌        | 619/3906.0 [1:06:02<5:44:47,  6.29s/update, return=34.02, step=1.58e+8]
Training:  16%|█▌        | 620/3906.0 [1:06:08<5:44:40,  6.29s/update, return=34.28, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:06:14<5:44:33,  6.29s/update, return=34.28, step=1.59e+8]
Training:  16%|█▌        | 621/3906.0 [1:06:14<5:44:33,  6.29s/update, return=35.67, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [1:06:20<5:44:27,  6.29s/update, return=34.80, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:06:27<5:44:21,  6.29s/update, return=34.86, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:06:30<5:44:21,  6.29s/update, return=34.86, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [1:06:33<5:44:15,  6.29s/update, return=34.68, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [1:06:39<5:44:08,  6.29s/update, return=34.37, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [1:06:46<5:44:02,  6.29s/update, return=34.37, step=1.6e+8]
