==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:  74%|███████▍  | 2883/3906.0 [4:58:33<1:45:33,  6.19s/update, return=110.39, step=7.38e+8]
Training:  74%|███████▍  | 2884/3906.0 [4:58:40<1:45:27,  6.19s/update, return=113.62, step=7.38e+8]
Training:  74%|███████▍  | 2884/3906.0 [4:58:40<1:45:27,  6.19s/update, return=113.62, step=7.38e+8]
Training:  74%|███████▍  | 2885/3906.0 [4:58:46<1:45:21,  6.19s/update, return=109.52, step=7.39e+8]
Training:  74%|███████▍  | 2886/3906.0 [4:58:52<1:45:14,  6.19s/update, return=109.52, step=7.39e+8]
Training:  74%|███████▍  | 2886/3906.0 [4:58:52<1:45:14,  6.19s/update, return=108.99, step=7.39e+8]
Training:  74%|███████▍  | 2887/3906.0 [4:58:58<1:45:08,  6.19s/update, return=109.08, step=7.39e+8]
Training:  74%|███████▍  | 2888/3906.0 [4:59:04<1:45:02,  6.19s/update, return=108.56, step=7.39e+8]
Training:  74%|███████▍  | 2888/3906.0 [4:59:10<1:45:02,  6.19s/update, return=108.56, step=7.39e+8]
Training:  74%|███████▍  | 2889/3906.0 [4:59:10<1:44:56,  6.19s/update, return=109.95, step=7.4e+8] 
Training:  74%|███████▍  | 2890/3906.0 [4:59:17<1:44:49,  6.19s/update, return=111.73, step=7.4e+8]
Training:  74%|███████▍  | 2891/3906.0 [4:59:23<1:44:43,  6.19s/update, return=111.73, step=7.4e+8]
Training:  74%|███████▍  | 2891/3906.0 [4:59:23<1:44:43,  6.19s/update, return=111.59, step=7.4e+8]
Training:  74%|███████▍  | 2892/3906.0 [4:59:29<1:44:37,  6.19s/update, return=109.33, step=7.4e+8]
Training:  74%|███████▍  | 2893/3906.0 [4:59:35<1:44:31,  6.19s/update, return=110.38, step=7.41e+8]
Training:  74%|███████▍  | 2893/3906.0 [4:59:40<1:44:31,  6.19s/update, return=110.38, step=7.41e+8]
Training:  74%|███████▍  | 2894/3906.0 [4:59:41<1:44:25,  6.19s/update, return=112.33, step=7.41e+8]
Training:  74%|███████▍  | 2895/3906.0 [4:59:48<1:44:18,  6.19s/update, return=110.55, step=7.41e+8]
Training:  74%|███████▍  | 2896/3906.0 [4:59:54<1:44:12,  6.19s/update, return=110.55, step=7.41e+8]
Training:  74%|███████▍  | 2896/3906.0 [4:59:54<1:44:12,  6.19s/update, return=109.42, step=7.41e+8]
Training:  74%|███████▍  | 2897/3906.0 [5:00:00<1:44:06,  6.19s/update, return=110.38, step=7.42e+8]
Training:  74%|███████▍  | 2898/3906.0 [5:00:06<1:44:00,  6.19s/update, return=110.71, step=7.42e+8]
Training:  74%|███████▍  | 2898/3906.0 [5:00:10<1:44:00,  6.19s/update, return=110.71, step=7.42e+8]
Training:  74%|███████▍  | 2899/3906.0 [5:00:12<1:43:54,  6.19s/update, return=111.54, step=7.42e+8]
Training:  74%|███████▍  | 2900/3906.0 [5:00:19<1:43:48,  6.19s/update, return=112.76, step=7.42e+8]
Training:  74%|███████▍  | 2901/3906.0 [5:00:25<1:43:41,  6.19s/update, return=112.76, step=7.42e+8]
Training:  74%|███████▍  | 2901/3906.0 [5:00:25<1:43:41,  6.19s/update, return=111.79, step=7.43e+8]
Training:  74%|███████▍  | 2902/3906.0 [5:00:31<1:43:35,  6.19s/update, return=110.56, step=7.43e+8]
Training:  74%|███████▍  | 2903/3906.0 [5:00:37<1:43:29,  6.19s/update, return=109.79, step=7.43e+8]
Training:  74%|███████▍  | 2903/3906.0 [5:00:40<1:43:29,  6.19s/update, return=109.79, step=7.43e+8]
Training:  74%|███████▍  | 2904/3906.0 [5:00:43<1:43:23,  6.19s/update, return=110.81, step=7.43e+8]
Training:  74%|███████▍  | 2905/3906.0 [5:00:50<1:43:17,  6.19s/update, return=110.71, step=7.44e+8]
Training:  74%|███████▍  | 2906/3906.0 [5:00:56<1:43:11,  6.19s/update, return=110.71, step=7.44e+8]
Training:  74%|███████▍  | 2906/3906.0 [5:00:56<1:43:11,  6.19s/update, return=109.36, step=7.44e+8]
Training:  74%|███████▍  | 2907/3906.0 [5:01:02<1:43:04,  6.19s/update, return=110.72, step=7.44e+8]
Training:  74%|███████▍  | 2908/3906.0 [5:01:08<1:42:58,  6.19s/update, return=111.05, step=7.44e+8]
Training:  74%|███████▍  | 2908/3906.0 [5:01:10<1:42:58,  6.19s/update, return=111.05, step=7.44e+8]
Training:  74%|███████▍  | 2909/3906.0 [5:01:14<1:42:52,  6.19s/update, return=111.02, step=7.45e+8]
Training:  75%|███████▍  | 2910/3906.0 [5:01:20<1:42:46,  6.19s/update, return=108.91, step=7.45e+8]
Training:  75%|███████▍  | 2911/3906.0 [5:01:27<1:42:39,  6.19s/update, return=108.91, step=7.45e+8]
Training:  75%|███████▍  | 2911/3906.0 [5:01:27<1:42:39,  6.19s/update, return=109.13, step=7.45e+8]
Training:  75%|███████▍  | 2912/3906.0 [5:01:33<1:42:33,  6.19s/update, return=108.99, step=7.45e+8]
Training:  75%|███████▍  | 2913/3906.0 [5:01:39<1:42:27,  6.19s/update, return=109.92, step=7.46e+8]
Training:  75%|███████▍  | 2913/3906.0 [5:01:40<1:42:27,  6.19s/update, return=109.92, step=7.46e+8]
Training:  75%|███████▍  | 2914/3906.0 [5:01:45<1:42:21,  6.19s/update, return=111.12, step=7.46e+8]
Training:  75%|███████▍  | 2915/3906.0 [5:01:51<1:42:15,  6.19s/update, return=108.75, step=7.46e+8]
Training:  75%|███████▍  | 2916/3906.0 [5:01:58<1:42:09,  6.19s/update, return=108.75, step=7.46e+8]
Training:  75%|███████▍  | 2916/3906.0 [5:01:58<1:42:09,  6.19s/update, return=111.40, step=7.46e+8]
Training:  75%|███████▍  | 2917/3906.0 [5:02:04<1:42:03,  6.19s/update, return=109.32, step=7.47e+8]
Training:  75%|███████▍  | 2918/3906.0 [5:02:10<1:41:57,  6.19s/update, return=111.09, step=7.47e+8]
Training:  75%|███████▍  | 2918/3906.0 [5:02:10<1:41:57,  6.19s/update, return=111.09, step=7.47e+8]
Training:  75%|███████▍  | 2919/3906.0 [5:02:16<1:41:50,  6.19s/update, return=112.08, step=7.47e+8]
Training:  75%|███████▍  | 2920/3906.0 [5:02:22<1:41:44,  6.19s/update, return=110.53, step=7.48e+8]
Training:  75%|███████▍  | 2921/3906.0 [5:02:29<1:41:38,  6.19s/update, return=110.53, step=7.48e+8]
Training:  75%|███████▍  | 2921/3906.0 [5:02:29<1:41:38,  6.19s/update, return=111.67, step=7.48e+8]
Training:  75%|███████▍  | 2922/3906.0 [5:02:35<1:41:32,  6.19s/update, return=110.69, step=7.48e+8]
Training:  75%|███████▍  | 2922/3906.0 [5:02:40<1:41:32,  6.19s/update, return=110.69, step=7.48e+8]
Training:  75%|███████▍  | 2923/3906.0 [5:02:41<1:41:25,  6.19s/update, return=110.29, step=7.48e+8]
Training:  75%|███████▍  | 2924/3906.0 [5:02:47<1:41:19,  6.19s/update, return=111.18, step=7.49e+8]
Training:  75%|███████▍  | 2925/3906.0 [5:02:53<1:41:13,  6.19s/update, return=111.64, step=7.49e+8]
Training:  75%|███████▍  | 2926/3906.0 [5:03:00<1:41:07,  6.19s/update, return=111.64, step=7.49e+8]
Training:  75%|███████▍  | 2926/3906.0 [5:03:00<1:41:07,  6.19s/update, return=111.83, step=7.49e+8]
Training:  75%|███████▍  | 2927/3906.0 [5:03:06<1:41:01,  6.19s/update, return=109.60, step=7.49e+8]
Training:  75%|███████▍  | 2927/3906.0 [5:03:10<1:41:01,  6.19s/update, return=109.60, step=7.49e+8]
Training:  75%|███████▍  | 2928/3906.0 [5:03:12<1:40:54,  6.19s/update, return=108.64, step=7.5e+8] 
Training:  75%|███████▍  | 2929/3906.0 [5:03:18<1:40:48,  6.19s/update, return=108.70, step=7.5e+8]
Training:  75%|███████▌  | 2930/3906.0 [5:03:24<1:40:42,  6.19s/update, return=109.81, step=7.5e+8]
Training:  75%|███████▌  | 2931/3906.0 [5:03:30<1:40:36,  6.19s/update, return=109.81, step=7.5e+8]
Training:  75%|███████▌  | 2931/3906.0 [5:03:30<1:40:36,  6.19s/update, return=111.45, step=7.5e+8]
Training:  75%|███████▌  | 2932/3906.0 [5:03:37<1:40:30,  6.19s/update, return=107.80, step=7.51e+8]
Training:  75%|███████▌  | 2933/3906.0 [5:03:43<1:40:23,  6.19s/update, return=110.05, step=7.51e+8]
Training:  75%|███████▌  | 2934/3906.0 [5:03:49<1:40:17,  6.19s/update, return=109.72, step=7.51e+8]
Training:  75%|███████▌  | 2934/3906.0 [5:03:50<1:40:17,  6.19s/update, return=109.72, step=7.51e+8]
Training:  75%|███████▌  | 2935/3906.0 [5:03:55<1:40:11,  6.19s/update, return=111.58, step=7.51e+8]
Training:  75%|███████▌  | 2936/3906.0 [5:04:01<1:40:05,  6.19s/update, return=111.58, step=7.51e+8]
Training:  75%|███████▌  | 2936/3906.0 [5:04:01<1:40:05,  6.19s/update, return=110.22, step=7.52e+8]
Training:  75%|███████▌  | 2937/3906.0 [5:04:08<1:39:59,  6.19s/update, return=110.11, step=7.52e+8]
Training:  75%|███████▌  | 2938/3906.0 [5:04:14<1:39:53,  6.19s/update, return=110.83, step=7.52e+8]
Training:  75%|███████▌  | 2939/3906.0 [5:04:20<1:39:46,  6.19s/update, return=109.55, step=7.52e+8]
Training:  75%|███████▌  | 2939/3906.0 [5:04:20<1:39:46,  6.19s/update, return=109.55, step=7.52e+8]
Training:  75%|███████▌  | 2940/3906.0 [5:04:26<1:39:40,  6.19s/update, return=109.48, step=7.53e+8]
Training:  75%|███████▌  | 2941/3906.0 [5:04:32<1:39:34,  6.19s/update, return=109.48, step=7.53e+8]
Training:  75%|███████▌  | 2941/3906.0 [5:04:32<1:39:34,  6.19s/update, return=110.36, step=7.53e+8]
Training:  75%|███████▌  | 2942/3906.0 [5:04:39<1:39:28,  6.19s/update, return=109.97, step=7.53e+8]
Training:  75%|███████▌  | 2943/3906.0 [5:04:45<1:39:22,  6.19s/update, return=111.10, step=7.53e+8]
Training:  75%|███████▌  | 2943/3906.0 [5:04:50<1:39:22,  6.19s/update, return=111.10, step=7.53e+8]
Training:  75%|███████▌  | 2944/3906.0 [5:04:51<1:39:16,  6.19s/update, return=110.43, step=7.54e+8]
Training:  75%|███████▌  | 2945/3906.0 [5:04:57<1:39:09,  6.19s/update, return=109.73, step=7.54e+8]
Training:  75%|███████▌  | 2946/3906.0 [5:05:03<1:39:03,  6.19s/update, return=109.73, step=7.54e+8]
Training:  75%|███████▌  | 2946/3906.0 [5:05:03<1:39:03,  6.19s/update, return=109.16, step=7.54e+8]
Training:  75%|███████▌  | 2947/3906.0 [5:05:10<1:38:57,  6.19s/update, return=110.77, step=7.54e+8]
Training:  75%|███████▌  | 2948/3906.0 [5:05:16<1:38:51,  6.19s/update, return=110.72, step=7.55e+8]
Training:  75%|███████▌  | 2948/3906.0 [5:05:20<1:38:51,  6.19s/update, return=110.72, step=7.55e+8]
Training:  75%|███████▌  | 2949/3906.0 [5:05:22<1:38:45,  6.19s/update, return=109.61, step=7.55e+8]
Training:  76%|███████▌  | 2950/3906.0 [5:05:28<1:38:38,  6.19s/update, return=109.26, step=7.55e+8]
Training:  76%|███████▌  | 2951/3906.0 [5:05:34<1:38:32,  6.19s/update, return=109.26, step=7.55e+8]
Training:  76%|███████▌  | 2951/3906.0 [5:05:34<1:38:32,  6.19s/update, return=109.75, step=7.55e+8]
Training:  76%|███████▌  | 2952/3906.0 [5:05:41<1:38:26,  6.19s/update, return=112.37, step=7.56e+8]
Training:  76%|███████▌  | 2953/3906.0 [5:05:47<1:38:20,  6.19s/update, return=112.27, step=7.56e+8]
Training:  76%|███████▌  | 2953/3906.0 [5:05:50<1:38:20,  6.19s/update, return=112.27, step=7.56e+8]
Training:  76%|███████▌  | 2954/3906.0 [5:05:53<1:38:13,  6.19s/update, return=112.08, step=7.56e+8]
Training:  76%|███████▌  | 2955/3906.0 [5:05:59<1:38:07,  6.19s/update, return=112.33, step=7.56e+8]
Training:  76%|███████▌  | 2956/3906.0 [5:06:05<1:38:01,  6.19s/update, return=112.33, step=7.56e+8]
Training:  76%|███████▌  | 2956/3906.0 [5:06:05<1:38:01,  6.19s/update, return=112.08, step=7.57e+8]
Training:  76%|███████▌  | 2957/3906.0 [5:06:11<1:37:55,  6.19s/update, return=110.42, step=7.57e+8]
Training:  76%|███████▌  | 2958/3906.0 [5:06:18<1:37:49,  6.19s/update, return=110.85, step=7.57e+8]
Training:  76%|███████▌  | 2958/3906.0 [5:06:20<1:37:49,  6.19s/update, return=110.85, step=7.57e+8]
Training:  76%|███████▌  | 2959/3906.0 [5:06:24<1:37:42,  6.19s/update, return=109.89, step=7.58e+8]
Training:  76%|███████▌  | 2960/3906.0 [5:06:30<1:37:36,  6.19s/update, return=113.25, step=7.58e+8]
Training:  76%|███████▌  | 2961/3906.0 [5:06:36<1:37:30,  6.19s/update, return=113.25, step=7.58e+8]
Training:  76%|███████▌  | 2961/3906.0 [5:06:36<1:37:30,  6.19s/update, return=111.79, step=7.58e+8]
Training:  76%|███████▌  | 2962/3906.0 [5:06:42<1:37:24,  6.19s/update, return=112.24, step=7.58e+8]
Training:  76%|███████▌  | 2963/3906.0 [5:06:49<1:37:18,  6.19s/update, return=112.19, step=7.59e+8]
Training:  76%|███████▌  | 2963/3906.0 [5:06:50<1:37:18,  6.19s/update, return=112.19, step=7.59e+8]
Training:  76%|███████▌  | 2964/3906.0 [5:06:55<1:37:11,  6.19s/update, return=112.83, step=7.59e+8]
Training:  76%|███████▌  | 2965/3906.0 [5:07:01<1:37:05,  6.19s/update, return=112.16, step=7.59e+8]
Training:  76%|███████▌  | 2966/3906.0 [5:07:07<1:36:59,  6.19s/update, return=112.16, step=7.59e+8]
Training:  76%|███████▌  | 2966/3906.0 [5:07:07<1:36:59,  6.19s/update, return=112.60, step=7.59e+8]
Training:  76%|███████▌  | 2967/3906.0 [5:07:13<1:36:53,  6.19s/update, return=113.51, step=7.6e+8] 
Training:  76%|███████▌  | 2968/3906.0 [5:07:20<1:36:47,  6.19s/update, return=111.76, step=7.6e+8]
Training:  76%|███████▌  | 2968/3906.0 [5:07:20<1:36:47,  6.19s/update, return=111.76, step=7.6e+8]
Training:  76%|███████▌  | 2969/3906.0 [5:07:26<1:36:41,  6.19s/update, return=114.44, step=7.6e+8]
Training:  76%|███████▌  | 2970/3906.0 [5:07:32<1:36:34,  6.19s/update, return=110.22, step=7.6e+8]
Training:  76%|███████▌  | 2971/3906.0 [5:07:38<1:36:29,  6.19s/update, return=110.22, step=7.6e+8]
Training:  76%|███████▌  | 2971/3906.0 [5:07:38<1:36:29,  6.19s/update, return=111.95, step=7.61e+8]
Training:  76%|███████▌  | 2972/3906.0 [5:07:44<1:36:23,  6.19s/update, return=111.93, step=7.61e+8]
Training:  76%|███████▌  | 2972/3906.0 [5:07:50<1:36:23,  6.19s/update, return=111.93, step=7.61e+8]
Training:  76%|███████▌  | 2973/3906.0 [5:07:51<1:36:17,  6.19s/update, return=111.72, step=7.61e+8]
Training:  76%|███████▌  | 2974/3906.0 [5:07:57<1:36:11,  6.19s/update, return=113.59, step=7.61e+8]
Training:  76%|███████▌  | 2975/3906.0 [5:08:03<1:36:04,  6.19s/update, return=110.20, step=7.62e+8]
Training:  76%|███████▌  | 2976/3906.0 [5:08:09<1:35:58,  6.19s/update, return=110.20, step=7.62e+8]
Training:  76%|███████▌  | 2976/3906.0 [5:08:09<1:35:58,  6.19s/update, return=114.07, step=7.62e+8]
Training:  76%|███████▌  | 2977/3906.0 [5:08:15<1:35:52,  6.19s/update, return=113.18, step=7.62e+8]
Training:  76%|███████▌  | 2977/3906.0 [5:08:20<1:35:52,  6.19s/update, return=113.18, step=7.62e+8]
Training:  76%|███████▌  | 2978/3906.0 [5:08:22<1:35:46,  6.19s/update, return=110.00, step=7.62e+8]
Training:  76%|███████▋  | 2979/3906.0 [5:08:28<1:35:40,  6.19s/update, return=112.29, step=7.63e+8]
Training:  76%|███████▋  | 2980/3906.0 [5:08:34<1:35:33,  6.19s/update, return=112.78, step=7.63e+8]
Training:  76%|███████▋  | 2981/3906.0 [5:08:40<1:35:27,  6.19s/update, return=112.78, step=7.63e+8]
Training:  76%|███████▋  | 2981/3906.0 [5:08:40<1:35:27,  6.19s/update, return=112.32, step=7.63e+8]
Training:  76%|███████▋  | 2982/3906.0 [5:08:46<1:35:21,  6.19s/update, return=113.30, step=7.63e+8]
Training:  76%|███████▋  | 2982/3906.0 [5:08:50<1:35:21,  6.19s/update, return=113.30, step=7.63e+8]
Training:  76%|███████▋  | 2983/3906.0 [5:08:52<1:35:14,  6.19s/update, return=113.04, step=7.64e+8]
Training:  76%|███████▋  | 2984/3906.0 [5:08:59<1:35:08,  6.19s/update, return=110.15, step=7.64e+8]
Training:  76%|███████▋  | 2985/3906.0 [5:09:05<1:35:02,  6.19s/update, return=114.79, step=7.64e+8]
Training:  76%|███████▋  | 2986/3906.0 [5:09:11<1:34:56,  6.19s/update, return=114.79, step=7.64e+8]
Training:  76%|███████▋  | 2986/3906.0 [5:09:11<1:34:56,  6.19s/update, return=115.26, step=7.64e+8]
Training:  76%|███████▋  | 2987/3906.0 [5:09:17<1:34:50,  6.19s/update, return=114.51, step=7.65e+8]
Training:  76%|███████▋  | 2988/3906.0 [5:09:23<1:34:43,  6.19s/update, return=113.60, step=7.65e+8]
Training:  77%|███████▋  | 2989/3906.0 [5:09:30<1:34:37,  6.19s/update, return=113.50, step=7.65e+8]
Training:  77%|███████▋  | 2989/3906.0 [5:09:30<1:34:37,  6.19s/update, return=113.50, step=7.65e+8]
Training:  77%|███████▋  | 2990/3906.0 [5:09:36<1:34:31,  6.19s/update, return=113.06, step=7.65e+8]
Training:  77%|███████▋  | 2991/3906.0 [5:09:42<1:34:25,  6.19s/update, return=113.06, step=7.65e+8]
Training:  77%|███████▋  | 2991/3906.0 [5:09:42<1:34:25,  6.19s/update, return=113.56, step=7.66e+8]
Training:  77%|███████▋  | 2992/3906.0 [5:09:48<1:34:18,  6.19s/update, return=113.44, step=7.66e+8]
Training:  77%|███████▋  | 2993/3906.0 [5:09:54<1:34:12,  6.19s/update, return=112.34, step=7.66e+8]
Training:  77%|███████▋  | 2993/3906.0 [5:10:00<1:34:12,  6.19s/update, return=112.34, step=7.66e+8]
Training:  77%|███████▋  | 2994/3906.0 [5:10:01<1:34:06,  6.19s/update, return=113.89, step=7.66e+8]
Training:  77%|███████▋  | 2995/3906.0 [5:10:07<1:34:00,  6.19s/update, return=114.21, step=7.67e+8]
Training:  77%|███████▋  | 2996/3906.0 [5:10:13<1:33:54,  6.19s/update, return=114.21, step=7.67e+8]
Training:  77%|███████▋  | 2996/3906.0 [5:10:13<1:33:54,  6.19s/update, return=113.03, step=7.67e+8]
Training:  77%|███████▋  | 2997/3906.0 [5:10:19<1:33:48,  6.19s/update, return=112.16, step=7.67e+8]
Training:  77%|███████▋  | 2998/3906.0 [5:10:25<1:33:41,  6.19s/update, return=113.31, step=7.67e+8]
Training:  77%|███████▋  | 2998/3906.0 [5:10:30<1:33:41,  6.19s/update, return=113.31, step=7.67e+8]
Training:  77%|███████▋  | 2999/3906.0 [5:10:32<1:33:35,  6.19s/update, return=114.14, step=7.68e+8]
Training:  77%|███████▋  | 3000/3906.0 [5:10:38<1:33:29,  6.19s/update, return=112.49, step=7.68e+8]
Training:  77%|███████▋  | 3001/3906.0 [5:10:44<1:33:22,  6.19s/update, return=112.49, step=7.68e+8]
Training:  77%|███████▋  | 3001/3906.0 [5:10:44<1:33:22,  6.19s/update, return=111.51, step=7.68e+8]
Training:  77%|███████▋  | 3002/3906.0 [5:10:50<1:33:16,  6.19s/update, return=112.97, step=7.69e+8]
Training:  77%|███████▋  | 3003/3906.0 [5:10:56<1:33:10,  6.19s/update, return=113.91, step=7.69e+8]
Training:  77%|███████▋  | 3003/3906.0 [5:11:00<1:33:10,  6.19s/update, return=113.91, step=7.69e+8]
Training:  77%|███████▋  | 3004/3906.0 [5:11:02<1:33:04,  6.19s/update, return=111.35, step=7.69e+8]
Training:  77%|███████▋  | 3005/3906.0 [5:11:09<1:32:58,  6.19s/update, return=114.58, step=7.69e+8]
Training:  77%|███████▋  | 3006/3906.0 [5:11:15<1:32:51,  6.19s/update, return=114.58, step=7.69e+8]
Training:  77%|███████▋  | 3006/3906.0 [5:11:15<1:32:51,  6.19s/update, return=112.55, step=7.7e+8] 
Training:  77%|███████▋  | 3007/3906.0 [5:11:21<1:32:45,  6.19s/update, return=111.56, step=7.7e+8]
Training:  77%|███████▋  | 3008/3906.0 [5:11:27<1:32:39,  6.19s/update, return=110.49, step=7.7e+8]
Training:  77%|███████▋  | 3008/3906.0 [5:11:30<1:32:39,  6.19s/update, return=110.49, step=7.7e+8]
Training:  77%|███████▋  | 3009/3906.0 [5:11:33<1:32:33,  6.19s/update, return=111.13, step=7.7e+8]
Training:  77%|███████▋  | 3010/3906.0 [5:11:40<1:32:27,  6.19s/update, return=111.79, step=7.71e+8]
Training:  77%|███████▋  | 3011/3906.0 [5:11:46<1:32:20,  6.19s/update, return=111.79, step=7.71e+8]
Training:  77%|███████▋  | 3011/3906.0 [5:11:46<1:32:20,  6.19s/update, return=110.15, step=7.71e+8]
Training:  77%|███████▋  | 3012/3906.0 [5:11:52<1:32:14,  6.19s/update, return=109.62, step=7.71e+8]
Training:  77%|███████▋  | 3013/3906.0 [5:11:58<1:32:08,  6.19s/update, return=110.73, step=7.71e+8]
Training:  77%|███████▋  | 3013/3906.0 [5:12:00<1:32:08,  6.19s/update, return=110.73, step=7.71e+8]
Training:  77%|███████▋  | 3014/3906.0 [5:12:04<1:32:02,  6.19s/update, return=112.41, step=7.72e+8]
Training:  77%|███████▋  | 3015/3906.0 [5:12:11<1:31:56,  6.19s/update, return=112.19, step=7.72e+8]
Training:  77%|███████▋  | 3016/3906.0 [5:12:17<1:31:50,  6.19s/update, return=112.19, step=7.72e+8]
Training:  77%|███████▋  | 3016/3906.0 [5:12:17<1:31:50,  6.19s/update, return=111.12, step=7.72e+8]
Training:  77%|███████▋  | 3017/3906.0 [5:12:23<1:31:43,  6.19s/update, return=112.03, step=7.72e+8]
Training:  77%|███████▋  | 3018/3906.0 [5:12:29<1:31:37,  6.19s/update, return=114.64, step=7.73e+8]
Training:  77%|███████▋  | 3018/3906.0 [5:12:30<1:31:37,  6.19s/update, return=114.64, step=7.73e+8]
Training:  77%|███████▋  | 3019/3906.0 [5:12:35<1:31:31,  6.19s/update, return=113.54, step=7.73e+8]
Training:  77%|███████▋  | 3020/3906.0 [5:12:42<1:31:25,  6.19s/update, return=112.30, step=7.73e+8]
Training:  77%|███████▋  | 3021/3906.0 [5:12:48<1:31:19,  6.19s/update, return=112.30, step=7.73e+8]
Training:  77%|███████▋  | 3021/3906.0 [5:12:48<1:31:19,  6.19s/update, return=110.76, step=7.73e+8]
Training:  77%|███████▋  | 3022/3906.0 [5:12:54<1:31:12,  6.19s/update, return=112.74, step=7.74e+8]
Training:  77%|███████▋  | 3023/3906.0 [5:13:00<1:31:06,  6.19s/update, return=111.72, step=7.74e+8]
Training:  77%|███████▋  | 3023/3906.0 [5:13:00<1:31:06,  6.19s/update, return=111.72, step=7.74e+8]
Training:  77%|███████▋  | 3024/3906.0 [5:13:06<1:31:00,  6.19s/update, return=112.66, step=7.74e+8]
Training:  77%|███████▋  | 3025/3906.0 [5:13:12<1:30:54,  6.19s/update, return=112.09, step=7.74e+8]
Training:  77%|███████▋  | 3026/3906.0 [5:13:19<1:30:48,  6.19s/update, return=112.09, step=7.74e+8]
Training:  77%|███████▋  | 3026/3906.0 [5:13:19<1:30:48,  6.19s/update, return=113.08, step=7.75e+8]
Training:  77%|███████▋  | 3027/3906.0 [5:13:25<1:30:41,  6.19s/update, return=113.57, step=7.75e+8]
Training:  77%|███████▋  | 3027/3906.0 [5:13:30<1:30:41,  6.19s/update, return=113.57, step=7.75e+8]
Training:  78%|███████▊  | 3028/3906.0 [5:13:31<1:30:35,  6.19s/update, return=112.83, step=7.75e+8]
Training:  78%|███████▊  | 3029/3906.0 [5:13:37<1:30:29,  6.19s/update, return=112.99, step=7.75e+8]
Training:  78%|███████▊  | 3030/3906.0 [5:13:43<1:30:23,  6.19s/update, return=112.71, step=7.76e+8]
Training:  78%|███████▊  | 3031/3906.0 [5:13:50<1:30:17,  6.19s/update, return=112.71, step=7.76e+8]
Training:  78%|███████▊  | 3031/3906.0 [5:13:50<1:30:17,  6.19s/update, return=113.84, step=7.76e+8]
Training:  78%|███████▊  | 3032/3906.0 [5:13:56<1:30:10,  6.19s/update, return=113.39, step=7.76e+8]
Training:  78%|███████▊  | 3032/3906.0 [5:14:00<1:30:10,  6.19s/update, return=113.39, step=7.76e+8]
Training:  78%|███████▊  | 3033/3906.0 [5:14:02<1:30:04,  6.19s/update, return=112.83, step=7.76e+8]
Training:  78%|███████▊  | 3034/3906.0 [5:14:08<1:29:58,  6.19s/update, return=113.51, step=7.77e+8]
Training:  78%|███████▊  | 3035/3906.0 [5:14:14<1:29:52,  6.19s/update, return=114.46, step=7.77e+8]
