==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)
Training:  81%|████████▏ | 3183/3906 [3:38:39<49:33,  4.11s/update, return=11.57, step=8.15e+8]
Training:  82%|████████▏ | 3184/3906 [3:38:43<49:29,  4.11s/update, return=11.23, step=8.15e+8]
Training:  82%|████████▏ | 3185/3906 [3:38:47<49:25,  4.11s/update, return=11.12, step=8.15e+8]
Training:  82%|████████▏ | 3186/3906 [3:38:52<49:21,  4.11s/update, return=11.12, step=8.15e+8]
Training:  82%|████████▏ | 3186/3906 [3:38:52<49:21,  4.11s/update, return=9.88, step=8.16e+8] 
Training:  82%|████████▏ | 3187/3906 [3:38:56<49:17,  4.11s/update, return=10.46, step=8.16e+8]
Training:  82%|████████▏ | 3188/3906 [3:39:00<49:13,  4.11s/update, return=9.66, step=8.16e+8] 
Training:  82%|████████▏ | 3189/3906 [3:39:04<49:09,  4.11s/update, return=10.41, step=8.16e+8]
Training:  82%|████████▏ | 3190/3906 [3:39:08<49:05,  4.11s/update, return=10.88, step=8.17e+8]
Training:  82%|████████▏ | 3190/3906 [3:39:10<49:05,  4.11s/update, return=10.88, step=8.17e+8]
Training:  82%|████████▏ | 3191/3906 [3:39:12<49:01,  4.11s/update, return=10.92, step=8.17e+8]
Training:  82%|████████▏ | 3192/3906 [3:39:16<48:56,  4.11s/update, return=10.24, step=8.17e+8]
Training:  82%|████████▏ | 3193/3906 [3:39:20<48:52,  4.11s/update, return=11.16, step=8.17e+8]
Training:  82%|████████▏ | 3194/3906 [3:39:24<48:48,  4.11s/update, return=11.16, step=8.17e+8]
Training:  82%|████████▏ | 3194/3906 [3:39:24<48:48,  4.11s/update, return=11.56, step=8.18e+8]
Training:  82%|████████▏ | 3195/3906 [3:39:29<48:44,  4.11s/update, return=10.56, step=8.18e+8]
Training:  82%|████████▏ | 3196/3906 [3:39:33<48:40,  4.11s/update, return=9.57, step=8.18e+8] 
Training:  82%|████████▏ | 3197/3906 [3:39:37<48:36,  4.11s/update, return=10.00, step=8.18e+8]
Training:  82%|████████▏ | 3197/3906 [3:39:40<48:36,  4.11s/update, return=10.00, step=8.18e+8]
Training:  82%|████████▏ | 3198/3906 [3:39:41<48:32,  4.11s/update, return=11.24, step=8.19e+8]
Training:  82%|████████▏ | 3199/3906 [3:39:45<48:28,  4.11s/update, return=11.44, step=8.19e+8]
Training:  82%|████████▏ | 3200/3906 [3:39:49<48:24,  4.11s/update, return=12.01, step=8.19e+8]
Training:  82%|████████▏ | 3201/3906 [3:39:53<48:20,  4.11s/update, return=10.89, step=8.19e+8]
Training:  82%|████████▏ | 3202/3906 [3:39:57<48:16,  4.11s/update, return=10.89, step=8.19e+8]
Training:  82%|████████▏ | 3202/3906 [3:39:57<48:16,  4.11s/update, return=11.09, step=8.2e+8] 
Training:  82%|████████▏ | 3203/3906 [3:40:01<48:11,  4.11s/update, return=10.71, step=8.2e+8]
Training:  82%|████████▏ | 3204/3906 [3:40:06<48:07,  4.11s/update, return=10.85, step=8.2e+8]
Training:  82%|████████▏ | 3205/3906 [3:40:10<48:03,  4.11s/update, return=10.73, step=8.2e+8]
Training:  82%|████████▏ | 3205/3906 [3:40:10<48:03,  4.11s/update, return=10.73, step=8.2e+8]
Training:  82%|████████▏ | 3206/3906 [3:40:14<47:59,  4.11s/update, return=10.19, step=8.21e+8]
Training:  82%|████████▏ | 3207/3906 [3:40:18<47:55,  4.11s/update, return=11.52, step=8.21e+8]
Training:  82%|████████▏ | 3208/3906 [3:40:22<47:51,  4.11s/update, return=11.57, step=8.21e+8]
Training:  82%|████████▏ | 3209/3906 [3:40:26<47:47,  4.11s/update, return=10.85, step=8.22e+8]
Training:  82%|████████▏ | 3210/3906 [3:40:30<47:43,  4.11s/update, return=10.85, step=8.22e+8]
Training:  82%|████████▏ | 3210/3906 [3:40:30<47:43,  4.11s/update, return=10.67, step=8.22e+8]
Training:  82%|████████▏ | 3211/3906 [3:40:34<47:38,  4.11s/update, return=10.73, step=8.22e+8]
Training:  82%|████████▏ | 3212/3906 [3:40:38<47:34,  4.11s/update, return=9.81, step=8.22e+8] 
Training:  82%|████████▏ | 3213/3906 [3:40:43<47:30,  4.11s/update, return=10.64, step=8.23e+8]
Training:  82%|████████▏ | 3214/3906 [3:40:47<47:26,  4.11s/update, return=9.78, step=8.23e+8] 
Training:  82%|████████▏ | 3214/3906 [3:40:50<47:26,  4.11s/update, return=9.78, step=8.23e+8]
Training:  82%|████████▏ | 3215/3906 [3:40:51<47:22,  4.11s/update, return=10.33, step=8.23e+8]
Training:  82%|████████▏ | 3216/3906 [3:40:55<47:18,  4.11s/update, return=10.78, step=8.23e+8]
Training:  82%|████████▏ | 3217/3906 [3:40:59<47:14,  4.11s/update, return=11.15, step=8.24e+8]
Training:  82%|████████▏ | 3218/3906 [3:41:03<47:10,  4.11s/update, return=11.15, step=8.24e+8]
Training:  82%|████████▏ | 3218/3906 [3:41:03<47:10,  4.11s/update, return=10.89, step=8.24e+8]
Training:  82%|████████▏ | 3219/3906 [3:41:07<47:06,  4.11s/update, return=11.42, step=8.24e+8]
Training:  82%|████████▏ | 3220/3906 [3:41:11<47:02,  4.11s/update, return=10.75, step=8.24e+8]
Training:  82%|████████▏ | 3221/3906 [3:41:15<46:58,  4.11s/update, return=10.83, step=8.25e+8]
Training:  82%|████████▏ | 3222/3906 [3:41:20<46:53,  4.11s/update, return=9.86, step=8.25e+8] 
Training:  82%|████████▏ | 3222/3906 [3:41:20<46:53,  4.11s/update, return=9.86, step=8.25e+8]
Training:  83%|████████▎ | 3223/3906 [3:41:24<46:49,  4.11s/update, return=11.53, step=8.25e+8]
Training:  83%|████████▎ | 3224/3906 [3:41:28<46:45,  4.11s/update, return=9.77, step=8.25e+8] 
Training:  83%|████████▎ | 3225/3906 [3:41:32<46:41,  4.11s/update, return=11.28, step=8.26e+8]
Training:  83%|████████▎ | 3226/3906 [3:41:36<46:37,  4.11s/update, return=11.28, step=8.26e+8]
Training:  83%|████████▎ | 3226/3906 [3:41:36<46:37,  4.11s/update, return=8.74, step=8.26e+8] 
Training:  83%|████████▎ | 3227/3906 [3:41:40<46:33,  4.11s/update, return=10.54, step=8.26e+8]
Training:  83%|████████▎ | 3228/3906 [3:41:44<46:29,  4.11s/update, return=10.06, step=8.26e+8]
Training:  83%|████████▎ | 3229/3906 [3:41:48<46:25,  4.11s/update, return=9.97, step=8.27e+8] 
Training:  83%|████████▎ | 3229/3906 [3:41:50<46:25,  4.11s/update, return=9.97, step=8.27e+8]
Training:  83%|████████▎ | 3230/3906 [3:41:53<46:20,  4.11s/update, return=10.15, step=8.27e+8]
Training:  83%|████████▎ | 3231/3906 [3:41:57<46:16,  4.11s/update, return=9.49, step=8.27e+8] 
Training:  83%|████████▎ | 3232/3906 [3:42:01<46:12,  4.11s/update, return=9.88, step=8.27e+8]
Training:  83%|████████▎ | 3233/3906 [3:42:05<46:08,  4.11s/update, return=10.69, step=8.28e+8]
Training:  83%|████████▎ | 3234/3906 [3:42:09<46:04,  4.11s/update, return=10.69, step=8.28e+8]
Training:  83%|████████▎ | 3234/3906 [3:42:09<46:04,  4.11s/update, return=10.12, step=8.28e+8]
Training:  83%|████████▎ | 3235/3906 [3:42:13<46:00,  4.11s/update, return=11.41, step=8.28e+8]
Training:  83%|████████▎ | 3236/3906 [3:42:17<45:56,  4.11s/update, return=10.91, step=8.28e+8]
Training:  83%|████████▎ | 3236/3906 [3:42:20<45:56,  4.11s/update, return=10.91, step=8.28e+8]
Training:  83%|████████▎ | 3237/3906 [3:42:21<45:52,  4.11s/update, return=10.89, step=8.29e+8]
Training:  83%|████████▎ | 3238/3906 [3:42:25<45:48,  4.11s/update, return=9.95, step=8.29e+8] 
Training:  83%|████████▎ | 3239/3906 [3:42:30<45:43,  4.11s/update, return=11.25, step=8.29e+8]
Training:  83%|████████▎ | 3240/3906 [3:42:34<45:39,  4.11s/update, return=10.42, step=8.29e+8]
Training:  83%|████████▎ | 3241/3906 [3:42:38<45:35,  4.11s/update, return=11.58, step=8.3e+8] 
Training:  83%|████████▎ | 3242/3906 [3:42:42<45:31,  4.11s/update, return=11.58, step=8.3e+8]
Training:  83%|████████▎ | 3242/3906 [3:42:42<45:31,  4.11s/update, return=9.98, step=8.3e+8] 
Training:  83%|████████▎ | 3243/3906 [3:42:46<45:27,  4.11s/update, return=10.07, step=8.3e+8]
Training:  83%|████████▎ | 3244/3906 [3:42:50<45:23,  4.11s/update, return=10.54, step=8.3e+8]
Training:  83%|████████▎ | 3245/3906 [3:42:54<45:19,  4.11s/update, return=10.80, step=8.31e+8]
Training:  83%|████████▎ | 3246/3906 [3:42:58<45:15,  4.11s/update, return=10.50, step=8.31e+8]
Training:  83%|████████▎ | 3246/3906 [3:43:00<45:15,  4.11s/update, return=10.50, step=8.31e+8]
Training:  83%|████████▎ | 3247/3906 [3:43:02<45:10,  4.11s/update, return=10.44, step=8.31e+8]
Training:  83%|████████▎ | 3248/3906 [3:43:07<45:06,  4.11s/update, return=11.13, step=8.31e+8]
Training:  83%|████████▎ | 3249/3906 [3:43:11<45:02,  4.11s/update, return=11.19, step=8.32e+8]
Training:  83%|████████▎ | 3250/3906 [3:43:15<44:58,  4.11s/update, return=11.19, step=8.32e+8]
Training:  83%|████████▎ | 3250/3906 [3:43:15<44:58,  4.11s/update, return=10.12, step=8.32e+8]
Training:  83%|████████▎ | 3251/3906 [3:43:19<44:54,  4.11s/update, return=10.77, step=8.32e+8]
Training:  83%|████████▎ | 3252/3906 [3:43:23<44:50,  4.11s/update, return=11.21, step=8.33e+8]
Training:  83%|████████▎ | 3253/3906 [3:43:27<44:46,  4.11s/update, return=10.69, step=8.33e+8]
Training:  83%|████████▎ | 3253/3906 [3:43:30<44:46,  4.11s/update, return=10.69, step=8.33e+8]
Training:  83%|████████▎ | 3254/3906 [3:43:31<44:42,  4.11s/update, return=11.02, step=8.33e+8]
Training:  83%|████████▎ | 3255/3906 [3:43:35<44:38,  4.11s/update, return=11.11, step=8.33e+8]
Training:  83%|████████▎ | 3256/3906 [3:43:39<44:34,  4.11s/update, return=11.21, step=8.34e+8]
Training:  83%|████████▎ | 3257/3906 [3:43:44<44:29,  4.11s/update, return=11.98, step=8.34e+8]
Training:  83%|████████▎ | 3258/3906 [3:43:48<44:25,  4.11s/update, return=11.98, step=8.34e+8]
Training:  83%|████████▎ | 3258/3906 [3:43:48<44:25,  4.11s/update, return=11.88, step=8.34e+8]
Training:  83%|████████▎ | 3259/3906 [3:43:52<44:21,  4.11s/update, return=12.03, step=8.34e+8]
Training:  83%|████████▎ | 3260/3906 [3:43:56<44:17,  4.11s/update, return=11.24, step=8.35e+8]
Training:  83%|████████▎ | 3260/3906 [3:44:00<44:17,  4.11s/update, return=11.24, step=8.35e+8]
Training:  83%|████████▎ | 3261/3906 [3:44:00<44:13,  4.11s/update, return=11.97, step=8.35e+8]
Training:  84%|████████▎ | 3262/3906 [3:44:04<44:09,  4.11s/update, return=10.34, step=8.35e+8]
Training:  84%|████████▎ | 3263/3906 [3:44:08<44:05,  4.11s/update, return=10.78, step=8.35e+8]
Training:  84%|████████▎ | 3264/3906 [3:44:12<44:00,  4.11s/update, return=11.60, step=8.36e+8]
Training:  84%|████████▎ | 3265/3906 [3:44:17<43:56,  4.11s/update, return=11.67, step=8.36e+8]
Training:  84%|████████▎ | 3266/3906 [3:44:21<43:52,  4.11s/update, return=11.67, step=8.36e+8]
Training:  84%|████████▎ | 3266/3906 [3:44:21<43:52,  4.11s/update, return=10.89, step=8.36e+8]
Training:  84%|████████▎ | 3267/3906 [3:44:25<43:48,  4.11s/update, return=10.21, step=8.36e+8]
Training:  84%|████████▎ | 3268/3906 [3:44:29<43:44,  4.11s/update, return=10.59, step=8.37e+8]
Training:  84%|████████▎ | 3269/3906 [3:44:33<43:40,  4.11s/update, return=9.57, step=8.37e+8] 
Training:  84%|████████▎ | 3270/3906 [3:44:37<43:36,  4.11s/update, return=11.10, step=8.37e+8]
Training:  84%|████████▎ | 3270/3906 [3:44:40<43:36,  4.11s/update, return=11.10, step=8.37e+8]
Training:  84%|████████▎ | 3271/3906 [3:44:41<43:32,  4.11s/update, return=10.86, step=8.37e+8]
Training:  84%|████████▍ | 3272/3906 [3:44:45<43:28,  4.11s/update, return=10.44, step=8.38e+8]
Training:  84%|████████▍ | 3273/3906 [3:44:49<43:24,  4.11s/update, return=10.60, step=8.38e+8]
Training:  84%|████████▍ | 3274/3906 [3:44:54<43:19,  4.11s/update, return=10.60, step=8.38e+8]
Training:  84%|████████▍ | 3274/3906 [3:44:54<43:19,  4.11s/update, return=10.04, step=8.38e+8]
Training:  84%|████████▍ | 3275/3906 [3:44:58<43:15,  4.11s/update, return=10.76, step=8.38e+8]
Training:  84%|████████▍ | 3276/3906 [3:45:02<43:11,  4.11s/update, return=10.66, step=8.39e+8]
Training:  84%|████████▍ | 3277/3906 [3:45:06<43:07,  4.11s/update, return=10.85, step=8.39e+8]
Training:  84%|████████▍ | 3277/3906 [3:45:10<43:07,  4.11s/update, return=10.85, step=8.39e+8]
Training:  84%|████████▍ | 3278/3906 [3:45:10<43:03,  4.11s/update, return=10.70, step=8.39e+8]
Training:  84%|████████▍ | 3279/3906 [3:45:14<42:59,  4.11s/update, return=8.80, step=8.39e+8] 
Training:  84%|████████▍ | 3280/3906 [3:45:18<42:55,  4.11s/update, return=11.21, step=8.4e+8]
Training:  84%|████████▍ | 3281/3906 [3:45:22<42:50,  4.11s/update, return=9.55, step=8.4e+8] 
Training:  84%|████████▍ | 3282/3906 [3:45:26<42:46,  4.11s/update, return=9.55, step=8.4e+8]
Training:  84%|████████▍ | 3282/3906 [3:45:26<42:46,  4.11s/update, return=11.16, step=8.4e+8]
Training:  84%|████████▍ | 3283/3906 [3:45:31<42:42,  4.11s/update, return=10.32, step=8.4e+8]
Training:  84%|████████▍ | 3284/3906 [3:45:35<42:38,  4.11s/update, return=11.13, step=8.41e+8]
Training:  84%|████████▍ | 3285/3906 [3:45:39<42:34,  4.11s/update, return=10.55, step=8.41e+8]
Training:  84%|████████▍ | 3285/3906 [3:45:40<42:34,  4.11s/update, return=10.55, step=8.41e+8]
Training:  84%|████████▍ | 3286/3906 [3:45:43<42:30,  4.11s/update, return=11.02, step=8.41e+8]
Training:  84%|████████▍ | 3287/3906 [3:45:47<42:26,  4.11s/update, return=11.30, step=8.41e+8]
Training:  84%|████████▍ | 3288/3906 [3:45:51<42:22,  4.11s/update, return=10.42, step=8.42e+8]
Training:  84%|████████▍ | 3289/3906 [3:45:55<42:18,  4.11s/update, return=9.26, step=8.42e+8] 
Training:  84%|████████▍ | 3290/3906 [3:45:59<42:13,  4.11s/update, return=9.26, step=8.42e+8]
Training:  84%|████████▍ | 3290/3906 [3:45:59<42:13,  4.11s/update, return=10.43, step=8.42e+8]
Training:  84%|████████▍ | 3291/3906 [3:46:03<42:09,  4.11s/update, return=10.18, step=8.42e+8]
Training:  84%|████████▍ | 3292/3906 [3:46:08<42:05,  4.11s/update, return=10.60, step=8.43e+8]
Training:  84%|████████▍ | 3292/3906 [3:46:10<42:05,  4.11s/update, return=10.60, step=8.43e+8]
Training:  84%|████████▍ | 3293/3906 [3:46:12<42:01,  4.11s/update, return=10.38, step=8.43e+8]
Training:  84%|████████▍ | 3294/3906 [3:46:16<41:57,  4.11s/update, return=9.92, step=8.43e+8] 
Training:  84%|████████▍ | 3295/3906 [3:46:20<41:53,  4.11s/update, return=9.88, step=8.44e+8]
Training:  84%|████████▍ | 3296/3906 [3:46:24<41:49,  4.11s/update, return=9.12, step=8.44e+8]
Training:  84%|████████▍ | 3297/3906 [3:46:28<41:45,  4.11s/update, return=10.87, step=8.44e+8]
Training:  84%|████████▍ | 3298/3906 [3:46:32<41:41,  4.11s/update, return=10.87, step=8.44e+8]
Training:  84%|████████▍ | 3298/3906 [3:46:32<41:41,  4.11s/update, return=9.53, step=8.44e+8] 
Training:  84%|████████▍ | 3299/3906 [3:46:36<41:36,  4.11s/update, return=9.35, step=8.45e+8]
Training:  84%|████████▍ | 3300/3906 [3:46:40<41:32,  4.11s/update, return=9.98, step=8.45e+8]
Training:  85%|████████▍ | 3301/3906 [3:46:45<41:28,  4.11s/update, return=10.09, step=8.45e+8]
Training:  85%|████████▍ | 3302/3906 [3:46:49<41:24,  4.11s/update, return=9.99, step=8.45e+8] 
Training:  85%|████████▍ | 3302/3906 [3:46:50<41:24,  4.11s/update, return=9.99, step=8.45e+8]
Training:  85%|████████▍ | 3303/3906 [3:46:53<41:20,  4.11s/update, return=11.15, step=8.46e+8]
Training:  85%|████████▍ | 3304/3906 [3:46:57<41:16,  4.11s/update, return=11.00, step=8.46e+8]
Training:  85%|████████▍ | 3305/3906 [3:47:01<41:12,  4.11s/update, return=10.92, step=8.46e+8]
Training:  85%|████████▍ | 3306/3906 [3:47:05<41:08,  4.11s/update, return=10.92, step=8.46e+8]
Training:  85%|████████▍ | 3306/3906 [3:47:05<41:08,  4.11s/update, return=11.26, step=8.46e+8]
Training:  85%|████████▍ | 3307/3906 [3:47:09<41:04,  4.11s/update, return=10.19, step=8.47e+8]
Training:  85%|████████▍ | 3308/3906 [3:47:13<40:59,  4.11s/update, return=11.11, step=8.47e+8]
Training:  85%|████████▍ | 3309/3906 [3:47:17<40:55,  4.11s/update, return=11.81, step=8.47e+8]
Training:  85%|████████▍ | 3309/3906 [3:47:20<40:55,  4.11s/update, return=11.81, step=8.47e+8]
Training:  85%|████████▍ | 3310/3906 [3:47:22<40:51,  4.11s/update, return=12.06, step=8.47e+8]
Training:  85%|████████▍ | 3311/3906 [3:47:26<40:47,  4.11s/update, return=10.04, step=8.48e+8]
Training:  85%|████████▍ | 3312/3906 [3:47:30<40:43,  4.11s/update, return=11.19, step=8.48e+8]
Training:  85%|████████▍ | 3313/3906 [3:47:34<40:39,  4.11s/update, return=11.63, step=8.48e+8]
Training:  85%|████████▍ | 3314/3906 [3:47:38<40:35,  4.11s/update, return=11.63, step=8.48e+8]
Training:  85%|████████▍ | 3314/3906 [3:47:38<40:35,  4.11s/update, return=11.26, step=8.48e+8]
Training:  85%|████████▍ | 3315/3906 [3:47:42<40:31,  4.11s/update, return=10.25, step=8.49e+8]
Training:  85%|████████▍ | 3316/3906 [3:47:46<40:26,  4.11s/update, return=11.12, step=8.49e+8]
Training:  85%|████████▍ | 3316/3906 [3:47:50<40:26,  4.11s/update, return=11.12, step=8.49e+8]
Training:  85%|████████▍ | 3317/3906 [3:47:50<40:22,  4.11s/update, return=10.76, step=8.49e+8]
Training:  85%|████████▍ | 3318/3906 [3:47:55<40:18,  4.11s/update, return=9.77, step=8.49e+8] 
Training:  85%|████████▍ | 3319/3906 [3:47:59<40:14,  4.11s/update, return=10.76, step=8.5e+8]
Training:  85%|████████▍ | 3320/3906 [3:48:03<40:10,  4.11s/update, return=11.06, step=8.5e+8]
Training:  85%|████████▌ | 3321/3906 [3:48:07<40:06,  4.11s/update, return=10.31, step=8.5e+8]
Training:  85%|████████▌ | 3322/3906 [3:48:11<40:02,  4.11s/update, return=10.31, step=8.5e+8]
Training:  85%|████████▌ | 3322/3906 [3:48:11<40:02,  4.11s/update, return=10.07, step=8.5e+8]
Training:  85%|████████▌ | 3323/3906 [3:48:15<39:58,  4.11s/update, return=10.84, step=8.51e+8]
Training:  85%|████████▌ | 3324/3906 [3:48:19<39:54,  4.11s/update, return=10.43, step=8.51e+8]
Training:  85%|████████▌ | 3325/3906 [3:48:23<39:49,  4.11s/update, return=8.90, step=8.51e+8] 
Training:  85%|████████▌ | 3326/3906 [3:48:27<39:45,  4.11s/update, return=8.58, step=8.51e+8]
Training:  85%|████████▌ | 3326/3906 [3:48:30<39:45,  4.11s/update, return=8.58, step=8.51e+8]
Training:  85%|████████▌ | 3327/3906 [3:48:32<39:41,  4.11s/update, return=9.67, step=8.52e+8]
Training:  85%|████████▌ | 3328/3906 [3:48:36<39:37,  4.11s/update, return=10.26, step=8.52e+8]
Training:  85%|████████▌ | 3329/3906 [3:48:40<39:33,  4.11s/update, return=9.93, step=8.52e+8] 
Training:  85%|████████▌ | 3330/3906 [3:48:44<39:29,  4.11s/update, return=9.93, step=8.52e+8]
Training:  85%|████████▌ | 3330/3906 [3:48:44<39:29,  4.11s/update, return=9.00, step=8.52e+8]
Training:  85%|████████▌ | 3331/3906 [3:48:48<39:25,  4.11s/update, return=10.43, step=8.53e+8]
Training:  85%|████████▌ | 3332/3906 [3:48:52<39:21,  4.11s/update, return=9.28, step=8.53e+8] 
Training:  85%|████████▌ | 3333/3906 [3:48:56<39:17,  4.11s/update, return=10.25, step=8.53e+8]
Training:  85%|████████▌ | 3333/3906 [3:49:00<39:17,  4.11s/update, return=10.25, step=8.53e+8]
Training:  85%|████████▌ | 3334/3906 [3:49:00<39:12,  4.11s/update, return=9.87, step=8.54e+8] 
Training:  85%|████████▌ | 3335/3906 [3:49:04<39:08,  4.11s/update, return=11.09, step=8.54e+8]
Training:  85%|████████▌ | 3336/3906 [3:49:09<39:04,  4.11s/update, return=11.32, step=8.54e+8]
Training:  85%|████████▌ | 3337/3906 [3:49:13<39:00,  4.11s/update, return=10.22, step=8.54e+8]
Training:  85%|████████▌ | 3338/3906 [3:49:17<38:56,  4.11s/update, return=10.22, step=8.54e+8]
Training:  85%|████████▌ | 3338/3906 [3:49:17<38:56,  4.11s/update, return=10.52, step=8.55e+8]
Training:  85%|████████▌ | 3339/3906 [3:49:21<38:52,  4.11s/update, return=10.66, step=8.55e+8]
Training:  86%|████████▌ | 3340/3906 [3:49:25<38:48,  4.11s/update, return=10.64, step=8.55e+8]
Training:  86%|████████▌ | 3341/3906 [3:49:29<38:44,  4.11s/update, return=11.34, step=8.55e+8]
Training:  86%|████████▌ | 3341/3906 [3:49:30<38:44,  4.11s/update, return=11.34, step=8.55e+8]
Training:  86%|████████▌ | 3342/3906 [3:49:33<38:40,  4.11s/update, return=10.93, step=8.56e+8]
Training:  86%|████████▌ | 3343/3906 [3:49:37<38:35,  4.11s/update, return=11.08, step=8.56e+8]
Training:  86%|████████▌ | 3344/3906 [3:49:41<38:31,  4.11s/update, return=10.48, step=8.56e+8]
Training:  86%|████████▌ | 3345/3906 [3:49:46<38:27,  4.11s/update, return=10.18, step=8.56e+8]
Training:  86%|████████▌ | 3346/3906 [3:49:50<38:23,  4.11s/update, return=10.18, step=8.56e+8]
Training:  86%|████████▌ | 3346/3906 [3:49:50<38:23,  4.11s/update, return=10.47, step=8.57e+8]
Training:  86%|████████▌ | 3347/3906 [3:49:54<38:19,  4.11s/update, return=8.92, step=8.57e+8] 
Training:  86%|████████▌ | 3348/3906 [3:49:58<38:15,  4.11s/update, return=11.73, step=8.57e+8]
Training:  86%|████████▌ | 3348/3906 [3:50:00<38:15,  4.11s/update, return=11.73, step=8.57e+8]
Training:  86%|████████▌ | 3349/3906 [3:50:02<38:11,  4.11s/update, return=10.55, step=8.57e+8]
Training:  86%|████████▌ | 3350/3906 [3:50:06<38:07,  4.11s/update, return=9.28, step=8.58e+8] 
Training:  86%|████████▌ | 3351/3906 [3:50:10<38:03,  4.11s/update, return=11.87, step=8.58e+8]
Training:  86%|████████▌ | 3352/3906 [3:50:14<37:58,  4.11s/update, return=9.99, step=8.58e+8] 
Training:  86%|████████▌ | 3353/3906 [3:50:18<37:54,  4.11s/update, return=11.83, step=8.58e+8]
Training:  86%|████████▌ | 3354/3906 [3:50:23<37:50,  4.11s/update, return=11.83, step=8.58e+8]
Training:  86%|████████▌ | 3354/3906 [3:50:23<37:50,  4.11s/update, return=9.90, step=8.59e+8] 
Training:  86%|████████▌ | 3355/3906 [3:50:27<37:46,  4.11s/update, return=11.14, step=8.59e+8]
Training:  86%|████████▌ | 3356/3906 [3:50:31<37:42,  4.11s/update, return=10.20, step=8.59e+8]
Training:  86%|████████▌ | 3357/3906 [3:50:35<37:38,  4.11s/update, return=9.77, step=8.59e+8] 
Training:  86%|████████▌ | 3358/3906 [3:50:39<37:34,  4.11s/update, return=10.50, step=8.6e+8]
Training:  86%|████████▌ | 3358/3906 [3:50:40<37:34,  4.11s/update, return=10.50, step=8.6e+8]
Training:  86%|████████▌ | 3359/3906 [3:50:43<37:30,  4.11s/update, return=9.81, step=8.6e+8] 
Training:  86%|████████▌ | 3360/3906 [3:50:47<37:25,  4.11s/update, return=10.93, step=8.6e+8]
Training:  86%|████████▌ | 3361/3906 [3:50:51<37:21,  4.11s/update, return=11.05, step=8.6e+8]
Training:  86%|████████▌ | 3362/3906 [3:50:56<37:17,  4.11s/update, return=11.05, step=8.6e+8]
Training:  86%|████████▌ | 3362/3906 [3:50:56<37:17,  4.11s/update, return=9.77, step=8.61e+8]
Training:  86%|████████▌ | 3363/3906 [3:51:00<37:13,  4.11s/update, return=10.54, step=8.61e+8]
Training:  86%|████████▌ | 3364/3906 [3:51:04<37:09,  4.11s/update, return=11.22, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906 [3:51:08<37:05,  4.11s/update, return=10.91, step=8.61e+8]
Training:  86%|████████▌ | 3365/3906 [3:51:10<37:05,  4.11s/update, return=10.91, step=8.61e+8]
Training:  86%|████████▌ | 3366/3906 [3:51:12<37:01,  4.11s/update, return=10.85, step=8.62e+8]
Training:  86%|████████▌ | 3367/3906 [3:51:16<36:57,  4.11s/update, return=10.73, step=8.62e+8]
Training:  86%|████████▌ | 3368/3906 [3:51:20<36:53,  4.11s/update, return=11.67, step=8.62e+8]
Training:  86%|████████▋ | 3369/3906 [3:51:24<36:48,  4.11s/update, return=10.61, step=8.62e+8]
Training:  86%|████████▋ | 3370/3906 [3:51:28<36:44,  4.11s/update, return=10.61, step=8.62e+8]
